# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ky | entries 1651
abdomen	venterstomachbellyabdominal cavity
terrify	terrorizeterrorise
textile	fabricclothmaterial
thereafter	thenceforth
thermal	thermiccaloric
thirst	hungerhungrinessthirstinesscravestarvelust
thorn	irritantspineprickleprickerstickerspikelet
thorough	exhaustivethoroughgoing
thoughtful	heedfulattentivepaying attentionserious-minded
thread	screw threadyarntrain of thoughtribbonstringdrawweavewindmeanderwander
threshold	doorsilldoorstepdoorwaydoorroom accesslimenbrinkverge
thrift	parsimonyparsimoniousnesspenny-pinching
thrifty	careful
thrill	frissonshiverchillquivershuddertinglebangbootchargerushflushkickticklevibrateexhilaratetickle pinkinebriateexaltbeatifythrob
thrive	boomflourishexpandprosperfly high
throne	toiletcancommodecrapperpotpottystoolenthrone
thrust	drivedriving forcejabjabbingpokepokingthrustingstabknife thrustpushforcepiercethrowlungehurlhurtlestuffshovesqueezepush up
thunder	big hhell dustnose dropssmackskagscagboomroarroaring
tick	check markchecktickingcheck offmarkmark offtick offretickticktockticktackbeatclick
tidy	tidy upclean upneatenstraightenstraighten outsquare awaygoodlygoodishhealthyheftyrespectablesizablesizeablekempt
tiger	panthera tigris
tilt	rockcareenswaylistinclinationleanleaningcontroversycontentioncontestationdisputationdisceptationargumentarguingjoustcantcant overslantpitchwobbleshifttipangle
timely	seasonablewell-timed(a)well timed(p)seasonablywell-timedapropos
timid	cautiousfaintfaintheartedfaint-hearteddiffidentshyunsure
tiresome	boringdeadeningdullho-humirksomeslowtediouswearisome
toast	pledgegonercrispencrispdrinksalutewassail
token	keepsakesouvenirrelicitem
tolerance	permissivenessallowanceleewaymargin
tolerant	broadlarge-mindedliberalkindpatient ofresistant
toll	pricecostbell
tomb	grave
torch	blowtorchblowlampflashlightcommon mulleingreat mulleinaaron's rodflannel mulleinwoolly mulleinverbascum thapsus
torment	badgeringworryingbedevilmentcurseagonytortureanguishharassmentexcruciaterackragbedevilcrucifydunfrustrate
torrent	violent streamdownpourcloudburstdelugewaterspoutpeltersoakerfloodinundation
torture	torturingdistortionoverrefinementstrainingtwistingagonytormentanguishexcruciaterack
tow	towage
trademark	hallmarkearmarkstylemarkbrandbrandmark
traitor	double-crosserdouble-dealertwo-timerbetrayertreasonist
tram	streetcartramcartrolleytrolley cartramwayaerial tramwaycable tramwayropeway
tramp	hikehikingtramp steamerhikertramperswingerhobobumrollwanderswanstrayroamcastrambleroverangedriftvagabondslogfootslogplodtrudgepad
transcend	exceedoversteppassgo pasttopsurpass
transcendent	surpassing
transcendental	nonnaturalotherworldlypreternatural
transient	transeuntephemeralpassingshort-livedtransitoryfugacious
transistor	junction transistorelectronic transistor
transmit	airsendbroadcastbeamtransfertransportchannelchannelizechanneliseimpartconductconveycarrycommunicate
transparent	crystallinecrystal clearlimpidlucidpellucidguilelessdiaphanousfilmygauzygauze-likegossamersee-throughsheervaporousvapourouscobwebby
transplant	transplantationtransplantingorgan transplantgrafttransfertranspose
treason	treacherybetrayalperfidyhigh treasonlese majestysubversivenesstraitorousness
trench	deepoceanic abyssditchimpingeencroachentrench
triangle	triangulumtrigontrilateral
trifle	trivialitytriviasmall beerdallyplayfrivolpiddlewantonwanton awaypiddle away
trim	trimmingclippingpassementerietrimnessreducecut downcut backtrim downtrim backcutbring downshaveparesnipclipcroplopdressprunegarnishsparetailoredclean-cuttrigshipshapewell-kept
triple	three-base hitthree-baggertriotriadtriplettrebleternarytriplexthreefoldthree-fold
trivial	fiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpettypicayunesuperficial
trolley	streetcartramtramcartrolley car
tropic	tropical
troupe	company
trumpet	cornethorntrump
tub	bathtubbathing tubvattubful
tug	jerktugboattowboattowerlugtotelaborlabourpushdrive
tuition	tutelagetutorshiptuition fee
tumble	spillfallcatch onget wiseget ontolatch oncotton ontwigget ittopplecrumblecrumplebreak downcollapsewhirlwhirl aroundtip
turbulent	churningroilingroiledroilydisruptiveriotoustroubledtumultuous
twinkle	sparklesparklightscintillationsparklingflashblinkwinkwinklescintillate
ultraviolet	ultraviolet radiationultraviolet lightultraviolet illuminationuv
unanimous	consentaneousconsentientsolidwhole
underestimate	underestimationunderratingunderreckoningunderratelowballundervalue
undergraduate	undergrad
underline	underscoreemphasizeemphasise
undesirable	unwantedunsuitable
undo	unwrapuntieloosenunmake
uneasy	awkwardill at ease(p)restlessanxiousnervousqueasyunquiet
unfold	blossomblossom outblossom forthspreadspread outopenstretchstretch outextend
unify	unitemergemixminglecommixamalgamate
unload	unladeoffloaddropdrop offset downput downdischarge
upgrade	riserising slopeascentacclivityraiseclimbpromoteadvancekick upstairselevate
uphold	maintaincontinuecarry onbear onpreserve
upright	upright pianoverticalunslopederectgoodjust
uproar	hubbubbrouhahakatzenjammertumulttumultuousnessgarboil
upward	upupwardsupwardly
usage	customusanceuseutilizationutilisationemploymentexercise
utmost	uttermostmaximumlevel bestfarthermostfarthestfurthermostfurthestlast
utter	expressverbalizeverbalisegive tongue totalkspeakmouthemitlet outlet looseblank
vacuum	vacuum cleanervacuityvoidvacancyemptinessvacuum-cleanhoover
vain	bootlessfruitlessfutilesleevelessconceitedegotisticegotisticalself-conceitedswollenswollen-headed
vanity	dressing tabledressertoilet tableconceitconceitednessemptinessamour propreself-love
vapour	vaporizationvaporisationvaporevaporation
vegetation	florabotany
veil	head coveringhumeral veilcaulembryonic membranevelumobscureblot outobliteratehide
velocity	speed
velvet	velvetyvelvet-textured
ventilate	ventair outairgive vent
verge	brinksceptersceptrewandthreshold
verify	affirmassertavowaverswanswearcontrol
versatile	various
vest	singletundershirtwaistcoatrobeinvestenthrone
veto	forbidprohibitinterdictproscribedisallownixblackballnegative
vibrate	thrilltickleoscillateresonatehovervacillate
vice	frailty
vicinity	localityneighborhoodneighbourhoodneck of the woods
vicious	poisonousvenomousbarbarousbrutalcruelfellroughshodsavagecondemnablecriminaldeplorablereprehensibleevil
viewpoint	point of viewstandstandpointvantage point
vigor	energymuscularityvigourvimdynamismheartinesszip
vinegar	acetum
violet	reddish bluepurplepurplish
violin	fiddle
vivid	intensebrightbrilliantgraphiclifelikepictorial
vocabulary	lexiconmental lexicon
vocation	careercallingoccupational group
void	vacancyemptinessvacuumnothingnessnullitynihilityevacuateemptyinvalidatevitiateannulquashavoidnullifynull
volcano	vent
volleyball	volleyball game
volt	v
voltage	electric potentialpotentialpotential differencepotential dropelectromotive forceemf
vowel	vowel sound
voyage	ocean tripsailnavigate
vulgar	crudeearthygrosscommonvernacularplebeianunwashedcoarserough-cutuncouth
waiter	server
waitress	wait
waken	wake upawakearouseawakenwakecome aliverouse
wallet	billfoldnotecasepocketbook
wardrobe	closetpress
warfare	war
warrant	guaranteewarranteewarrantysanctioncountenanceendorsementindorsementimprimaturstock warrantstock-purchase warrant
waterfall	falls
waterproof	raincoatrainproofwaterproofed
watt	james wattw
wax	mountclimbrisefull
weary	tirewear upontire outwearjadewear outoutwearwear downfag outfagfatiguepallaweary
weave	interweavetissuewaverwindthreadmeanderwander
wedge	chockwedge heelhacekbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubsubmarinesubmarine sandwichtorpedozepwedge shapecuneussqueezeforcelodgestickdeposit
weed	potgrassgreen goddessdopegagesesssenssmokeskunklocoweedmary janemourning band
weep	cry
weld	theodore dwight welddyer's rocketdyer's mignonettereseda luteola
whatsoever	any(a)whatever
whirl	spintwirltwisttwistingcrackflinggopassoffercommotionswirlvortexconvolutionspin aroundreelgyrateeddypurlwhirlpooltumblewhirl aroundbirltwiddle
whistle	pennywhistletin whistlewhistlingsing
whitewash	gloss oversleek overhush up
wicked	severeterribledisgustingdisgustfuldistastefulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankyyuckysinfulunholyarchimpishimplikemischievouspixilatedprankishpuckish
width	breadth
wink	blinkeye blinkblinkingwinkingnictitationnictationblink of an eyeflashheartbeatinstantjiffysplit secondtricetwinklingnew york minutenictitatenictateblink awaytwinklewinkle
wit	brainbrainpowerlearning abilitymental capacitymentalityhumorhumourwitticismwittinesswagcard
witch	enchantresshagbeldambeldamecronewiccanhexbewitchglamourenchantjinx
withhold	keep backdeductrecoup
withstand	resisthold outstand firmdefyholdhold up
worm	louseinsectdirt ballwrithewrestlewrigglesquirmtwist
worse	worsened
worship	adorationidolizeidolisehero-worshiprevere
worst	pipmop upwhiprack up
worthy	desirablesuitable
wreath	garlandcoronalchapletlei
wreck	crashshipwreckbust upwrack
wrench	spannertwistpullsprainturnwrickrickwring
wretched	miserablehaplessmisfortunatepatheticpiteouspitiablepitifulpoordespicableuglyvileslimyunworthyworthlesssufferingdeplorableexecrablewoeful
wrinkle	furrowcreasecrinkleseamlinerumplecrumplerucklescrunchscrunch upcrisppurse
xerox	xerographic copierxerox machinexerox copyphotocopyrun off
yawn	yawningoscitanceoscitancygapeyaw
yearly	annualyearbookannuallyevery yeareach year
zeal	readinesseagernessforwardnessardorardourelan
zigzag	zigzagcrankzig-zag
zinc	znatomic number 30
zip	slide fastenerzipperzip fastenerenergyvigorvigourzip codepostcodepostal codenothingnilnixnadanullaughtciphercyphergoose eggnaughtzerozilchzippozip uptravel rapidlyspeedhurry
zoom	soarrapid climbrapid growthsoar upsoar upwardssurgezoom alongwhizzwhizz along
