# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
rekindle	.ri:'kindl	vt. 再点火，重新激起vi. 重新燃烧
supremely		adv. 崇高地；至上地
jogging	'dʒɒgiŋ	n. 慢跑[电] 轻摇
stuffy	'stʌfi	a. 闷热的，窒息的，乏味的，固步自封的，自以为是的
adobe	ә'doubi	n. 风干土坯[化] 风干砖; 土砖; 灰质粘土; 多孔粘土
zealot	'zelәt	n. 热心者，狂热者，犹太教狂热信徒[法] 狂热分子，激烈分子
ascending	ә'sendiŋ	a. 上升的，向上的[计] 递增
amnesia	æm'ni:zjә	n. 健忘症，记忆缺失[医] 记忆缺失，遗忘[症]
dingy	'diŋdʒi	a. 暗淡的，昏暗的，邋遢的
hummingbird	'hʌmiŋb\\\\:d	n. 蜂鸟
anarchist	'ænәkist	n. 无政府主义者[法] 无政府主义者
potted	'pɒtid	a. 盆栽的，罐装的
tint	tint	n. 色彩，浅色vt. 染色于
tranquility	.træŋ'kwiliti	n. 宁静
genial	'dʒi:njәl	a. 和蔼的，亲切的，友善的[医] 颏的
ablaze	ә'bleiz	a. 着火的，闪亮的，激昂的adv. 着火，闪耀
submerged	sәb'mә:dʒd	a. 水下的，在水中的
carnivore	'kɑ:nivɒ:	n. 食肉动物[医] 食肉动物，食虫植物
nectar	'nektә	n. 神酒，甜美饮料，甘露
enumerate	i'nju:mәreit	vt. 列举，计算，枚举，数[法] 举出，列举，枚举
diversified	dai'vә:sifaid	a. 多样化的，各种的
whittle	'hwitl	vt. 逐渐削薄，削整，削弱，削减vi. 削木头n. 大刀，屠刀
dimensional	dai'menʃәnәl	a. ……维的[化] 量纲的; 因次的
stipend	'staipend	n. 薪金，定期生活津贴[经] 薪水
hilly	'hili	a. 多丘陵的，多山岗的，险峻的
pueblo	pu'eblәu	n. 普韦布洛印第安人，印第安人村庄
paleontologist	.pæliɒn'tɒlәdʒist	n. 古生物学者
stub	stʌb	n. 断肢，烟蒂，树桩，残余，存根vt. 连根拔除，踩熄[计] 存根
circumference	sә'kʌmfәrәns	n. 圆周，周缘，胸围[医] 周缘，环状面
aggressiveness		n. （贬）侵略，侵犯，寻衅，（褒）敢作敢为，有进取心，（武器）攻击性，过分，放肆
hinterland	'hintәlænd	n. 内地，腹地，偏僻地区[经] 腹地
extricate	'ekstrikeit	vt. 使解脱，救出
inferiority	in.fiәri'ɒriti	n. 自卑，次等[医] 下位，下级，次级，劣等
moisten	'mɒisәn	vt. 弄湿vi. 变潮湿
obsess	әb'ses	vt. 迷住，使困扰
invocation	.invәu'keiʃәn	n. 祈祷，符咒
kinetic	kai'netik	a. 运动的，运动引起的，动力学的，活动的[医] 运动的，动的，动力的
assail	ә'seil	vt. 攻击，质问[法] 攻击，袭击，著手解决
disrepute	.disri'pju:t	n. 丧失名誉，坏名声，不名誉
meteorologist	.mi:tiә'rɒlәdʒist	n. 气象学者
holocaust	'hɔlәkɔ:st	n. 大屠杀，大火灾，毁灭，大规模烧杀
fleck	flek	n. 斑点，雀斑，斑纹vt. 使起斑点，使有斑纹，使有斑驳
twine	twain	n. 合股线，麻线，搓v. 搓，（使）交织，编饰，（使）缠绕
moron	'mɒ:rɒn	n. 低能者，笨人[医] 痴愚者
permissive	pә'misiv	a. 许可的，获准的，宽容的，放任的，放纵的，允许选择的，自由的[法] 表示许可的，随意的，纵容的
caustic	'kɒ:stik	n. 腐蚀剂a. 腐蚀性的
springboard	'spriŋbɒ:d	n. 跳板，出发点
genteel	dʒen'ti:l	a. 有教养的，上流的，优雅的
humanist	'hju:mәnist	n. 人道主义者，人文学者
unanimity	.ju:nә'nimiti	n. 无异议，同意，（全体）一致[法] 全体一致，一致同意，合意
rationing	'ræʃәniŋ	n. 定量配给[经] 限额配给
acupuncture	'ækju.pʌŋktʃә	n. 针刺，针刺疗法vt. 施以针灸
colt	kәult	n. 小马，苔绳，无经验的年轻人
slimy	'slaimi	a. 泥的，泥泞的，粘糊糊的，讨厌的
grasshopper	'græshɒpә	n. 蚱蜢，蝗虫
wistful	'wistful	a. 渴望的，想望的
citadel	'sitәdәl	n. 城堡，避难处
carelessly	'kєәlisli	adv. 不注意地，粗心地
appreciable	ә'pri:ʃiәbl	a. 可感知的，可评估的
altruism	'æltruizm	n. 利他主义，利他
retriever	ri'tri:vә	n. 取回的人
pauper	'pɒ:pә	n. 贫民，靠救济度日者，穷人，乞丐[法] 贫民，穷人
intrepid	in'trepid	a. 无畏的，勇猛的
neoclassical	'ni:әuklæsikәl	a. 新古典主义的
scavenger	'skævindʒә	n. （英）清道夫，清扫工，拾垃圾的人，清除剂，净化剂，食腐动物，黄色作家[计] 清除器
spiky	'spaiki	a. 大钉一般的，长而尖的，钉满钉子的，有穗的
evaporation	i.væpә'reiʃәn	n. 蒸发，脱水，消失[化] 蒸发
engross	in'grәus	vt. 用大字体书写，独占（市场）, 使全神贯注[法] 正式誊写，以大字写，囤积
converter	kәn'v\\\\:tә(r)	n. 使改变信仰的人，炼钢炉，吹风转炉，换流器，变压器，变换器，变频器，密码机[计] 转换器
perplex	pә'pleks	vt. 使困惑，使复杂化，使为难[法] 困惑，使复杂化，使纠缠不清
incredulity	.inkri'dju:liti	n. 不轻信，怀疑，疑心
pivot	'pivәt	n. 枢轴，支点，旋转运动，中枢，关键人物a. 枢轴的，（如）在枢轴上转动的vi. 在枢轴上转动，随着转移vt. 装枢轴于，以……为中心旋转[计] 程序员交互验证和编制工具，数据透视表
vaccinate	'væksineit	v. 预防接种
fragmentary	'fræ^mәntәri	a. 碎片的，碎屑的，片断的，断片的，碎块的，不完全的，不连续的，不完整的
elucidate	i'lu:sideit	vt. 阐明，说明
sectional	'sekʃәnl	a. 部分的，部门的，节的，截面的n. 组合式家具
agonize	'ægәnaiz	vt. 使极度痛苦，折磨vi. 感到痛苦
reversible	ri'vә:sәbl	a. 可逆的，可撤消的n. 双面可用织物
annihilate	ә'naiәleit	vt. 消灭，废止
cottonwood	'kɔtәnwjd	n. 三角叶杨
entanglement	in'tæŋglmәnt	n. 纠缠，卷入，缠绕物[化] 缠结
impropriety	.imprә'praiәti	n. 不适当，不得体，不正当行为，用词不当
spout	spaut	n. 喷口，从喷口流出的水，水落管，水龙卷vt. 喷出，喷射，滔滔不绝说出，典押vi. 喷射，高谈阔论
purification	.pjurifi'keiʃәn	n. 纯化，提纯，涤罪[化] 提纯
astounding	ә'staundiŋ	a. 令人惊骇的
luster	'lʌstә	n. 光彩，荣誉，光泽vi. 有光泽，发亮vt. 使发光辉
decomposition	.di:kɒmpә'ziʃәn	n. 分解，腐败，变质[化] 分解; 裂解
ineligible	in'elidʒәbl	a. 无被选任资格的，不适任的，无益的n. 无被选任资格的人，不合录用资格的人
octopus	'ɒktәpәs	n. 章鱼
jeer	dʒiә	n. 嘲笑，讥讽，戏弄v. 嘲弄，揶揄，戏弄
synchronize	'siŋkrәnaiz	vt. 使同步，使合拍vi. 同时发生[计] 同步
abbreviation	ә.bri:vi'eiʃәn	n. 缩写词，缩写，缩短，节略
dissenter	di'sentә	n. 持异议者，不同意者，不顺从国教者
barter	'bɑ:tә	n. 物物交换，实物交易v. 物物交换，交换
stanza	'stænzә	n. 演出期，（体育比赛的）局
emigrant	'emigrәnt	n. 移民，侨民a. 移民的，移居的
sardonic	sɑ:'dɒnik	a. 嘲笑的，冷笑的，讥讽的[医] 痉笑的
hearsay	'hiәsei	n. 传闻，谣言
chisel	'tʃizәl	n. 凿子v. 凿，刻，雕凿，欺骗
sieve	siv	n. 筛子，滤网vt. 筛，滤
lichen	'laikәn	n. 青苔，地衣，苔藓病[医] 地衣，苔癣
particulate	pә'tikjulit	n. 微粒a. 微粒的
aviator	'eivieitә	n. 飞行员
dreadfully	'dredfjli	adv. （非正式）非常，可怕地，令人惊骇地
multifaceted	.mʌlti'fæsitid	a. 多层面的
steadfast	'stedfәst	a. 坚定的，踏实的，固定的，不变的
predictability	pri.diktә'biliti	n. 可预言[电] 可预测性
depose	di'pәuz	vt. 免职，废黜，作证vi. 作证，供证
aghast	ә'gɑ:st	a. 惊骇的，吓呆的
hoe	hәu	n. 锄头v. 用锄耕地，锄
malady	'mælәdi	n. 病，疾病，弊病[医] 病
slumber	'slʌmbә	n. 睡眠，麻木状态vi. 微睡，静止，麻木vt. 睡着度过（时间）
quandary	'kwɒndәri	n. 困惑，迷惑，为难
minimalist	'minimәlist	n. 极简抽象派艺术家
defraud	di'frɒ:d	vt. 欺骗[经] 骗取，诈取，欺骗
chateau	ʃæ'tәu	n. 城堡
trepidation	.trepi'deiʃәn	n. 恐惧，惊惶，忧虑[医] 震颤，抖颤; 悸惧
slime	slaim	n. 烂泥，粘液vt. 涂上泥vi. 变粘滑
elation	i'leiʃәn	n. 得意洋洋，兴高采烈[医] 得意[洋洋], 高兴
insinuate	in'sinjueit	vt. 巴结，暗示，使滋长vi. 旁敲侧击
husbandry	'hʌzbәndri	n. 农事，饲养业，家政
glassy	'glɑ:si	a. 玻璃质的，玻璃状的，如镜的[医] 玻璃状的
sultry	'sʌltri	a. 闷热的，粗暴的，放荡的，激烈的
reclamation	.reklә'meiʃәn	n. 开垦，教化[经] 经济上的复原再造
foreshadow	fɒ:'ʃædәu	vt. 成为前兆，预示
enormity	i'nɒ:miti	n. 暴行，极恶，巨大[法] 重罪，大罪，暴行
decompose	.di:kәm'pәuz	v. 分解，（使）腐烂
mime	maim	n. 哑剧，小丑，滑稽戏v. 摸拟表演[计] 多用途互连网邮件扩展
absenteeism	æbsәn'ti:iz(ә)m	n. 经常无故缺席，旷职，旷工，旷课[经] 有计划的怠工，旷工
preponderance	pri'pɒndәrәns	n. 优势，多数[医] 优势
gash	gæʃ	n. 深长的伤口，很深的裂缝v. （使）负深伤，划开，砍入很深
fickle	'fikl	a. 变幻无常的，浮燥的，薄情的
drowsy	'drauzi	a. 昏昏欲睡的[医] 倦睡的，瞌睡的
boundless	'baundlis	a. 无限的，无边无际的[经] 无限的
hatchery	'hætʃәri	n. 孵卵处
domesticated	dəʊ'mestɪkeɪtɪd	a. 喜欢家庭生活的; （指动物）被驯养了的v. 驯化（ domesticate的过去式和过去分词 ）
mournful	'mɒ:nful	a. 悲恸的，悲哀的，令人惋惜的
aria	'ɑ:riә	n. 独唱特写镜头，咏叹调
saber	'seibә	n. 军刀，骑兵vt. 用马刀砍
repulsive	ri'pʌlsiv	a. 排斥的，可恶的，击退的
chivalry	'ʃivәlri	n. 骑士精神，骑士制度
magnetism	'mægnitizm	n. 磁性，吸引力，磁学，催眠术[化] 磁学
adage	'ædidʒ	n. 格言，谚语
impurity	im'pjuәriti	n. 杂质，不洁，不纯[化] 杂质
berate	bi'reit	vt. 严责
zenith	'zeniθ. 'zi:-	n. 顶点；最高点；顶峰
unbiased	.ʌn'baiәst	a. 没有偏见的[法] 无偏见的，大公无私的，公平的
trapper	'træpә	n. 设陷阱捕兽者，设陷阱猎兽者，看门工
panacea	.pænә'siә	n. 万能药，灵丹妙药[医] 万应药
insurmountable	.insә'mauntәbl	a. 难以克服的，不能超越的
inverse	in'vә:s	a. 倒转的，相反的n. 反向，反面[计] 反白，反色
spleen	spli:n	n. 脾脏，坏脾气，怨恨[医] 脾
silt	silt	n. 淤泥vt. 使淤塞vi. 淤塞
fragility	frә'dʒiliti	n. 脆弱，虚弱[化] 易碎性
consort	'kɒnsɒ:t	n. 配偶，夫妻vi. 陪伴，结交，符合vt. 使结合
modulate	'mɒdjuleit	vt. 调整，使转调，控制vi. 转调，调制
refrigeration	ri.fridʒә'reiʃәn	n. 冷却，冷藏，冷冻[计] 致冷
chafe	tʃeif	n. 擦伤，气恼v. 摩擦，擦痛，激怒
infallible	in'fælәbl	a. 绝无错误的，绝对可靠的n. 一贯正确的人
baboon	bә'bu:n	n. 狒狒[医] 狒狒
botany	'bɒtәni	n. 植物学[医] 植物学
concentric	kɒn'sentrik	a. 同中心的，同轴的[医] 同心的，共心的
shrivel	'ʃrivl	v. （使）起皱纹，（使）枯萎，（使）束手无策
mirage	'mirɑ:ʒ	n. 海市蜃楼，幻景，妄想
tantalize	'tæntәlaiz	vt. 逗弄，使干着急
tepid	'tepid	a. 微温的，温热的，不太热烈的[医] 微温的
constrict	kәn'strikt	vt. 压缩，束紧，使收缩vi. 收缩
belittle	bi'litl	vt. 轻视，贬低
zealous	'zelәs	a. 热衷的，热诚的，热心的，热情的
antagonist	æn'tægәnist	n. 敌手，对手[化] 对抗物; 拮抗物; 反协同剂; 反协同试剂
indigent	'indidʒәnt	a. 贫乏的，穷困的
invert	in'vә:t	a. 转化的vt. 使反转，使颠倒，使转化n. 颠倒的事物[计] 倒置; 反转
fetish	'fi:tiʃ	n. 物神，偶像，迷信[医] 恋物对象
belligerent	bi'lidʒәrәnt	a. 好战的，交战的，交战国的[法] 交战一方，交战国，交战集团
temperance	'tempәrәns	n. 节欲，戒酒，禁酒，节制[医] 节制（饮食等）, 戒酒
enthrall	in'θrɒ:l	vt. 迷惑，奴役，迷住
surcharge	'sә:tʃɑ:dʒ	n. 装载过多，超载，追加罚款，附加税vt. 使装载过多，追加罚款，收附加税
alder	'ɒ:ldә	n. 桤木[机] 赤杨木
slag	slæg	n. 熔渣，矿渣，无足轻重的人vt. 使变成熔渣vi. 变熔渣
dank	dæŋk	a. 阴湿的，潮湿的
disallow	.disә'lau	vt. 不许，不准，驳回[法] 拒绝接受，拒绝承认，不允许
consecrate	'kɒnsikreit	vt. 把……供祭祀用，奉献，使神圣a. 被献给神的，神圣的
convection	kәn'vekʃәn	n. 传送，对流，传导[化] 对流
rant	rænt	v. 咆哮，痛骂n. 咆哮，大话
sac	sæk	n. 囊，液囊，（美）战略空军司令部[医] 囊，袋
disrespectful	.disri'spektful	a. 失礼的，无礼的，不尊敬的
incandescent	.inkæn'desnt	a. 白热的，闪闪发光的，辉耀的，灿烂的[医] 白炽的，白热的
wren	ren	n. 鹪鹩
jettison	'dʒetisәn	n. 投弃，投弃货物[经] 抛弃，船货投海
parasitic	,pærә'sitik	a. 寄生的，由寄生虫引起的[计] 寄生的
chagrin	'ʃægrin	n. 懊恼vt. 使懊恼
gruff	grʌf	a. 粗哑的，粗鲁的，粗率的，板着脸孔的
malevolent	mә'levәlәnt	a. 有恶意的，坏心肠的
corrosive	kә'rәusiv	a. 腐蚀的，腐蚀性的，有害的n. 腐蚀物，腐蚀剂
weariness	'wiәrinis	n. 疲倦，厌倦，疲劳
renunciation	ri.nʌnsi'eiʃәn	n. 放弃，废弃，弃权，脱离关系[法] 放弃，抛弃，脱离关系
glossary	'glɒsәri	n. 专业词典，术语集，词表[计] 图文集
dungeon	'dʌndʒәn	n. 地牢
shameless	'ʃeimlis	a. 不知羞耻的
forestall	fɒ:'stɒ:l	vt. 预先阻止，先……一步行动，占先一步，垄断，阻碍[法] 先采取行动预防或阻止，垄断
touchy	'tʌtʃi	a. 易怒的，难以取悦的，过于敏感的
sojourn	'sɒdʒә:n	n. 逗留，旅居vi. 逗留，旅居
bondage	'bɒndidʒ	n. 奴役，束缚[法] 束缚，监禁，奴隶
itinerant	i'tinәrәnt	a. 巡回的n. 巡回者
asymmetrical		a. 不对称的，偏位的[计] 非对称的，不对称的
lathe	leið	n. 车床vt. 用车床加工
goad	gәud	n. 赶牛棒，激励，刺激vt. 用刺棒驱赶，激励，刺激，唆使，煽动
affable	'æfәbl	a. 和蔼可亲的，友善的，亲切的，慈祥的
unwieldy	.ʌn'wi:ldi	a. 难处理的，笨大难使用的，笨拙的
uncharted	.ʌn'tʃɑ:tid	a. 图上未标明的，未知的[法] 无人探险过的，未知的，海图上未载明的
biochemistry	.baiәu'kemistri	n. 生物化学[化] 生物化学; 生化
roost	ru:st	n. 栖木，休息所，群栖的禽鸟vi. 栖息，安歇vt. 使栖息
potentiality	pәu.tenʃi'æliti	n. 潜在性，可能性
burdensome	'bә:dnsәm	a. 累赘的，恼人的，繁重的[法] 难于负担的，压抑的，累赘的
spotless	'spɒtlis	a. 无脏污的，无缺点的，无可挑剔的
dissonance	'disәnәns	n. 不和谐音，不一致，不调和，刺耳的声音[医] 不谐和
curt	kә:t	a. 简略的，简短的，生硬的
dietitian	,daiә'tiʃәn	n. 饮食学家，营养学家[医] 饮食学家
irrigate	'irigeit	vt. 灌溉，冲洗伤口，使清新vi. 灌溉
yelp	jelp	n. 尖声急叫，狺吠，叫喊声vi. 尖声急叫，叫吠，叫喊vt. 叫喊着说
rapture	'ræptʃә	n. 兴高采烈，着迷，欢天喜地，狂喜vt. 使狂喜
trying	'traiiŋ	a. 难受的，难堪的[法] 裁决，审判，审理; 使人痛苦的，难堪的，难处的
audacious	ɒ:'deiʃәs	a. 大胆的，鲁莽的，胆大妄为的
despicable	'despikәbl	a. 可鄙的，卑劣的
snippet	'snipit	n. 小片，片断，摘录
reschedule	ri:ʃedju:l	[计] 重安排，重调度[化] 修订计划
geologic	dʒiә'lɔdʒik	a. 地质的，地质学的
frenetic	fri'netik	a. 发狂的，狂热的n. 发狂者
languid	'læŋgwid	a. 疲倦的，无力的，阴沉的
wispy	'wispi	a. 小束状的，细微的，飘渺的
barb	bɑ:d	n. 倒钩vt. 装倒钩于
kindle	'kindl	vt. 点燃，使着火，引起，照亮vi. 着火，激动，发亮
abject	'æbdʒekt	a. 绝望无助的，可怜的，糟透的，卑鄙的，自卑的[法] 卑鄙的，卑下的，可怜的
accredit	ә'kredit	vt. 信托，确认，归结于，委派[经] 发行信用证，信托，委托
penicillin	.peni'silin	n. 盘尼西林，青霉素[化] 青霉素
trove	trәuv	n. 发现物，收藏品[法] 发现物，收藏物
decadent	'dekәdәnt	a. 衰微的，颓废的n. 颓废派
calibration	.kæli'breiʃәn	n. 口径测定，刻度，校准[化] 校准
exorbitant	ig'zɒ:bitәnt	a. 过度的，过高的，过分的
frugal	'fru:gәl	a. 节俭的，朴素的
intoxicate	in'tɒksikeit	vt. 使陶醉，使喝醉
voracious	vә'reiʃәs	a. 贪吃的，狼吞虎咽的，贪婪的
equestrian	i'kwestriәn	a. 骑术的，马的，骑在马背上的n. 骑手
decrepit	di'krepit	a. 衰老的
seclusion	si'klu:ʒәn	n. 隔离，隐退
sapphire	'sæfaiә	a. 天蓝色的n. 蓝宝石，刚玉宝石，天蓝色
projecting	prә'dʒektiŋ	a. 突出的，伸出的
immobilize	i'mәubilaiz	vt. 使不动，使固定，使不能移动[医] 制动，固定
televise	'telivaiz	v. 用电视播放，播映
indent	in'dent	n. 契约，订货单，凹痕vi. 切割成锯齿状vt. 缩排，定货，印凹痕[计] 缩进
synthesizer	'sinθisaizә	n. 合成器，综合者[计] 合成器
trespasser	'trespәsә	n. 侵害者，违反者，侵入者
unbridled	.ʌn'braidld	a. 无缰辔的，不受控制的，无拘束的
woolen	'wulin	n. 毛制品a. 羊毛的，羊毛制的，毛织的
outgrowth	'autgrәuθ	n. 自然的发展，结果，副产物，分枝[医] 赘疣
paucity	'pɒ:sәti	n. 少数，少量，缺乏
revered	rɪ'vɪəd	v. 崇敬，尊崇，敬畏（ revere的过去式和过去分词 ）a. 可敬的，尊敬的
sewerage	'su:әridʒ	n. 排水设备，污水[化] 污水
meddle	'medl	vi. 干涉，干预，擅自摸弄[法] 干预，插手，弄乱
eloquence	'elәkwәns	n. 口才，雄辩术，雄辩[法] 善辩，口才
irreverent	i'revәrәnt	a. 不敬的，不逊的，无礼的
abhor	әb'hɒ:	vt. 憎恶，痛恨，回避，拒绝
mercantile	'mә:kәntail	a. 商业的，商人的[经] 商业的
underdeveloped	.ʌndәdi'velәpt	a. 开发不充分的，不发达的，发育不全的
perplexing	pә'pleksiŋ	a. 令人费解的，令人困惑的
assuage	ә'sweidʒ	vt. 平息，缓和，减轻
glut	glʌt	n. 大量，供过于求vt. 使充满，使吃饱，过多供应vi. 吃得过多，狼吞虎咽
patronizing	'peitrәnaiziŋ	a. 屈尊俯就的，显示优越感的
gratuitous	grә'tju:itәs	a. 免费的，无理由的[经] 无代价的
sunburn	'sʌnbә:n	n. 日炙，晒斑，晒焦，晒黑vt.vi. （使）晒黑，（使）晒得退色，（使）晒焦
pique	pi:k	n. 赌气，愤怒，不快，凹凸织物vt. 伤害……自尊心，激怒，刺激，引起兴趣，使兴奋
sporadically		adv. 偶发地；零星地
exalted	ig'zɒ:ltid	a. 高尚的，尊贵的，高位的，兴奋的
layering	'leiәriŋ	[计] 分层[医] 分层
convex	'kɒnveks	a. 中凸的，凸圆的，凸面的n. 凸状，凸面体，凸面结构
haggle	hægl	vi. 争论，杀价vt. 乱砍，乱劈n. 杀价，讨论，争论
legume	'legju:m	n. 豆类，豆荚[医] 豆，[豆]荚
impassive	im'pæsiv	a. 无感情的，冷淡的，无感觉的，不能伤害的
ajar	ә'dʒɑ:	a. 微开的，半开的，不和谐的adv. 微开，半开，不协调地
outlast	.aut'lɑ:st	vt. 比……长久，从……中逃生
maim	meim	vt. 使残废，使不能工作，使伤残[医] 伤残，残废
scraping	'skreipiŋ	n. 擦去，抹去，削去，刮擦声，碎屑a. 刮擦的，吝啬的
humanistic	.hju:mә'nistik	a. 人本主义的，人道主义的[法] 人道主义的，人文主义的，人本主义的
longitude	'lɒndʒitju:d	n. 经度，经线[电] 经度
depositor	di'pɒzitә	n. 存放者，存款人[经] 存款人，储户，委托人
progeny	'prɒdʒәni	n. 子孙，后裔，成果[医] 后代，后裔
daze	'deiz	vt. 使茫然，使发昏，使眼花缭乱n. 迷乱，眼花缭乱
choppy	'tʃɒpi	a. 猛地一动一停的，突变的[经] 震荡的
topsoil	'tɒpsɒil	n. 上层土，表层土
symbiotic	.simbai'ɒtik	a. 共栖的，共生的[医] 共生的
merciless	'mә:silis	a. 无慈悲心的，残忍的
condor	'kɒndɒ:	n. 神鹰[电] 一种等幅航行系统
tadpole	'tædpәul	n. 蝌蚪
precipitous	pri'sipitәs	a. 陡峭的，轻率的
rote	rәut	n. 机械性的背诵，死记硬背
raze	reiz	vt. 毁灭，刮去，把……夷为平地，消除，抹去，破坏
harmonica	hɑ:'mɒnikә	n. 口琴，玻璃钟琴[医] 氢气发音管
circumscribe	'sә:kәmskraib	vt. 在……周围画线，限制
hermit	'hә:mit	n. 隐士，隐居者
condiment	'kɒndimәnt	n. 辛辣调味品[化] 调味品
loath	lәuθ	a. 不情愿的，厌恶的
sunlit	'sʌnlit	a. 阳光照射的
impel	im'pel	vt. 推动，激励，驱使，迫使
intricately	'ɪntrɪkətlɪ	adv. 杂乱地，复杂地; 难懂地
mulberry	'mʌlbәri	n. 桑树，桑椹，深紫红色[医] 桑树; 桑葚
retrograde	'retrәgreid	a. 后退的，倒退的，退步的vi. 倒退，退步，回顾
cannibalism	'kænibәlizm	n. 嗜食同类，食人，嗜血成性
alchemy	'ælkimi	n. 炼金术，魔力[化] 炼丹术; 炼金术; 金丹术
chilli	'tʃili	n. 红辣椒
decorum	di'kɒ:rәm	n. 端正，礼貌，合宜，礼仪
squabble	'skwɒbl	vi. 争吵，口角n. 争吵，口角
unmatched	.ʌn'mætʃt	a. 无比的，无匹敌的，不相配的[化] 不匹配的
suffuse	sә'fju:z	vt. 遍布，弥漫，充满
retard	ri'tɑ:d	n. 阻止，延迟vt. 妨碍，延迟，使减速vi. 减速，延迟
silica	'silikә	n. 硅石，二氧化硅[化] 二氧化硅
fermentation	,fә:men'teiʃәn	n. 发酵[化] 发酵
tribulation	.tribju'leiʃәn	n. 苦难，困苦，苦难的缘由
stilt	stilt	n. 高跷，支柱，脚柱
balmy	'bɑ:mi	a. 芳香的，温和的，止痛的[化] 香脂气味的
abolitionist	.æbәu'liʃәnist	n. 废除主义者，废奴主义者
gregarious	gre'gєәriәs	a. 社交的，群居的
enmity	'enmәti	n. 敌意，憎恨
preservative	pri'zә:vәtiv	a. 有助于保存的，有保存力的n. 预防药，防腐剂
wristwatch	'ristwɒtʃ	n. 手表
viscous	'viskәs	a. 粘的，粘性的[医] 粘的
overcast	'әuvәkɑ:st	a. 阴天的，阴暗的，愁闷的
fortitude	'fɒ:titju:d	n. 刚毅，坚毅，不屈不挠
organically	ɒ:'gænikli	adv. 有机性地，器官上地，有组织地
baste	beist	vt. 用长针脚粗缝，润以油脂，狠揍
courtly	'kɒ:tli	a. 谦恭的，礼让的，有教养的
subsist	sәb'sist	vt. 供给食物，供养vi. 生存，存在
counterfeit	'kauntәfit	n. 赝品，伪造品a. 假冒的，假装的v. 仿造，伪装，假装
cog	kɒg	n. 嵌齿，小船vt. 给……装配齿轮，欺骗
dehydrate	.di:'haidreit	vt. （使）脱水[医] 脱水，去水
exalt	ig'zɒ:lt	vt. 提升，提高，赞扬，使得意vi. 使人兴奋，使人得意
confederate	kәn'fedәrit	n. 同盟者，同盟国a. 同盟的，联合的v. （使）联盟，（使）联合
innermost	'inәmәust	a. 内心的，秘密的，最深处的
capricious	kә'priʃәs	a. 反复无常的，多变的，任性的
disparage	dis'pæridʒ	vt. 蔑视，贬损[法] 轻视，贬低，诽谤
undaunted	.ʌn'dɒ:ntid	a. 大无畏的，勇敢的
knapsack	'næpsæk	n. 背包
portraiture	'pɒ:tritʃә	n. 肖像绘制（法）, 肖像画，描写
idiotic	.idi'ɒtik	a. 白痴的，愚蠢的，呆头呆脑的
retool	'ri:'tu:l	[化] 重新装备
shackle	'ʃækl	n. 桎梏，束缚物vt. 加枷锁，束缚
sparingly		adv. 节约地，爱惜地，吝惜地，少量地，贫乏地
invertebrate	in'vә:tәbrit	a. 无脊椎的，无骨气的n. 无脊椎动物，无骨气的人
monopolize	mә'nɒpәlaiz	vt. 独占，垄断[经] 垄断，专营，专利
inordinate	i'nɒ:dinәt	a. 过度的，紊乱的，过分的
pancreas	'pæŋkriәs	n. 胰腺[医] 胰[腺]
protectionist	prә'tekʃәnist	n. 贸易保护主义者a. 贸易保护主义的
vertebrate	'vә:tibreit	n. 脊椎动物a. 有椎骨的，有脊椎的
outmoded	.aut'mәudid	a. 过时的，废弃的[经] （式样等）过时的，废弃了的
shipwreck	'ʃiprek	n. 遇难船，海难vt. 遇海难，毁灭，使失事
deformation	.di:fɒ:'meiʃәn	n. 损形，变丑，畸形[化] 变形; 形变
grumpy	'grʌmpi	a. 性情乖戾的，脾气暴躁的，生气的
delude	di'lu:d	vt. 迷惑，蛊惑
enchant	in'tʃænt	vt. 施魔法，使入迷
germinate	'dʒә:mineit	vi. 发芽，萌芽，开始发育vt. 使发芽，使发育
respiration	.respә'reiʃәn	n. 呼吸，一口气，呼吸作用[化] 呼吸
luminosity	.lu:mi'nɒsiti	n. 光明，光辉，光度，亮度[计] 亮度
mallet	'mælit	n. 木槌，球棍，棒[化] 大锤; 手锤
skimpy	'skimpi	a. 不足的，吝啬的
deleterious	.deli'tiәriәs	a. 有害的，造成伤害的[医] 有害的
unexplored	'ʌniks'plɔ:d	a. 未勘查过的
dieter	'daiәtә	n. 节食者
photosynthesis	.fәutәu'sinθәsis	n. 光合作用[化] 光合作用
blemish	'blemiʃ	n. 污点，缺点vt. 弄脏，玷污，损害
extraneous	ek'streiniәs	a. 外来的，非必要的，无关的[医] 体外的
bandanna	bæn'dænә	n. 一各印花大手帕
zigzag	'zigzæg	n. 曲折线条，Z字形道路a. 之字形的，曲折的，锯齿形的adv. 之字形地，曲折地，成锯齿形地vt. 使成之字形，使曲折进行vi. 成之字形，弯曲地走路
wrought	rɒ:t	a. 制成的，精细的work的过去式和过去分词
introspective	.intrәu'spektiv	a. 内省的[医] 内省的
vaporize	'veipәraiz	v. （使）蒸发
crass	kræs	a. 粗俗的，愚钝的，粗糙的，非常的
infest	in'fest	vt. 骚扰，寄生于，大批出没[医] 传染，感染
