# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
counteract	.kauntә'rækt	vt. 抵消，阻碍，中和[法] 抵抗，阻碍，抵销
unjust	.ʌn'dʒʌst	a. 不公平的[法] 不公正的人; 不公正的，不公平的，不合理的
shadowy	'ʃædәui	a. 有影的，暗黑的，朦胧的，虚幻的
cunning	'kʌniŋ	a. 狡猾的，巧妙的，可爱的[法] 狡猾的的，狡诈的，熟练的
contrive	kәn'traiv	v. 发明，设计，图谋
ware	wєә	n. 物品，器具，货物，商品，陶器vt. 留心，小心a. 知道的，意识到的，留神的
triangular	trai'æŋgjulә	a. 三角形的，三人间的[医] 三角的，三角形的
vain	vein	a. 无价值的，徒然的，空虚的，自负的，愚蠢的
radiant	'reidiәnt	a. 发光的，明亮的，辐射的，容光焕发的[医] 放射的，辐射的，辐射物[质]
delicacy	'delikәsi	n. 细软，精致，精美的食品，娇气，微妙，棘手，娇弱，灵敏，灵巧
grieve	gri:v	vt. 使悲伤vi. 悲痛，伤心
postage	'pәustidʒ	n. 邮资[经] 邮费，邮资
fuse	fju:z	n. 保险丝，导火线v. 熔化，融合
tack	tæk	n. 平头钉，大头钉，粗缝针脚，行动方针，食物vt. 以大头针钉住，附加
dissipate	'disipeit	vt. 散失，驱散，浪费vi. 消散，放荡
stout	staut	a. 结实的；矮胖的；勇敢的；激烈的n. 矮胖子；烈性啤酒
quarterly	'kwɔ:tәli	a. 季度的，按季度的，每季的adv. 按季，每三个月，每季一次n. 季刊
indignation	.indig'neiʃәn	n. 愤怒，愤慨，义愤
scarcity	'skɑ:siti	n. 缺乏，不足，缺少[经] 缺乏，不足
combustion	kәm'bʌstʃәn	n. 燃烧，骚动[化] 燃烧
pertinent	'pә:tinәnt	a. 相关的，中肯的，切题的[法] 恰当的，有关的
tradesman	'treidzmәn	n. 零售商，工匠[经] 商人，店主，零售商
luncheon	'lʌntʃәn	n. 午宴，午餐会
insanity	in'sæniti	n. 疯狂，愚顽，精神错乱[医] 精神病
ingenuity	.indʒi'nju:iti	n. 心灵手巧，精巧，精巧设计
unbearable	.ʌn'bєәrәbl	a. 无法忍受的，承受不住的
wreath	ri:θ	n. 花圈，花环，圈状物[医] 花冠，花冠体（细胞核分裂的一时期）
beggar	'begә	n. 乞丐vt. 使贫穷，使成乞丐
millimetre	'milimi:tә	n. 毫米[机] 公厘
infancy	'infәnsi	n. 幼年，初期，幼儿期[医] 婴儿期（一足岁以内）
utilization	.ju:tilai'zeiʃәn	n. 利用[医] 利用
thorn	θɒ:n	n. 刺，棘，荆棘
melon	'melәn	n. 瓜，甜瓜，红利，赃物[化] 三聚二氰亚胺
regularity	.regju'læriti	n. 规则性，匀整，正规，经常[医] 规律性
wrath	rɒ:θ	n. 愤怒，激怒，愤怒的举动，（自然现象等）严酷
approximate	ә'prɒksimәt	a. 大约的，接近的，近似的vt. 接近，使接近，粗略估计vi. 接近于
witty	'witi	a. 富于机智的，诙谐的
vulgar	'vʌlgә	a. 粗俗的，庸俗的，普通的，通俗的，方言的[法] 庸俗的，卑下的，粗俗的
vocation	vәu'keiʃәn	n. 职业，天命，天职，才能，行业[法] 行业，职业，职业上的才能
resultant	ri'zʌltәnt	a. 结果的，合成的n. 结果，合力，生成物
paradoxically		adv. 反论，荒谬，自相矛盾，似非而可能是
logistics	lәu'dʒistiks	n. 后勤学，后勤[医] 后勤学
ornamental	.ɒ:nә'mentl	n. 装饰物，观赏植物a. 装饰性的，装饰的，观赏用的
stale	steil	n. 尿a. 不新鲜的，陈腐的，疲惫的，陈旧的vt. 使变旧，走味vi. 变陈旧，走味，失时效，撒尿
fret	fret	n. 烦躁，磨损，焦急，网状饰物vi. 烦恼，不满，磨损vt. 使烦恼，腐蚀，使磨损，使起波纹
errand	'erәnd	n. 任务，差使，使命
waterproof	'wɒtәpru:f	n. 防水材料a. 不透水的，防水的vt. 使防水
hostess	'hәustis	n. 女主人，女房东，女老板
elastic	i'læstik	n. 松紧带，橡皮筋a. 有弹性的，能伸缩的，可通融的
traitor	'treitә	n. 叛逆者，叛国者[法] 叛徒，叛逆，背信者
unconventional	.ʌnkәn'venʃәnl	a. 不依惯例的，非传统的，非常规的
telegram	'teli^ræm	n. 电报，一封电报[计] 电报
permissible	pә'misәbl	a. 可允许的，可容许程度的[机] 容许，允许
lame	leim	a. 跛足的，僵痛的，不完全的，金属薄板，不知内情的人vi. 变跛vt. 使成残废，使无用
therein	.ðєәr'in	adv. 在其中，在那里，在那一点上
paralysis	pә'rælisis	n. 麻痹，停顿，瘫痪[医] 麻痹，瘫痪
tempo	'tempәu	n. 速度，节奏，进行速度，（棋的）一着
yeast	ji:st	n. 酵母[化] 酵母
fright	frait	n. 惊骇，吃惊[医] 惊吓
advantageous	.ædvәn'teidʒәs	a. 有利的，有益的
adjustable	ә'dʒʌstәbl	a. 可调节的[电] 可调整的
predominate	pri'dɒmineit	vt. 掌握，控制，支配vi. 占主导地位，占优势
pickle	'pikl	n. 盐卤，腌汁，泡菜，困境，讨厌鬼vt. 腌制，酸洗，葬送（机会等）, 泡
ridicule	'ridikju:l	n. 嘲笑，愚弄，笑柄vt. 嘲笑，嘲弄，愚弄
farther	'fɑ:ðә	a. 更远的，进一步的adv. 更远的，此外，far的比较级
rectangle	'rektæŋgl	n. 长方形，矩形[化] 矩形
stationery	'steiʃәnәri	n. 文具，信纸[法] 文具
flask	flæsk	n. 细颈瓶，烧瓶，小水瓶[化] 瓶; 烧瓶
notification	.nәutifi'keiʃәn	n. 通知，通告，告示[经] 通知，通知书
shampoo	ʃæm'pu:	n. 洗头，洗发剂vt. 洗头，洗发
grassy	'græsi	a. 草绿色的，象草的，长满草的
rouse	rauz	n. 觉醒，奋起，干杯vt. 唤醒，鼓舞，激动，使振奋，惊起vi. 醒来，奋起
innate	i'neit	a. 先天的，天生的[医] 先天的，生来的
cent	sent	n. 分[经] 美分
grope	grәup	v. 摸索n. 摸索
gust	gʌst	n. 突然一阵，趣味，爱好
stairway	'stєәwei	n. 楼梯，阶梯
metric	'metrik	a. 公尺的，公制的，计量的[医] 测量的，米制的，公制的
pious	'paiәs	a. 虔诚的，敬神的，尽责的，可嘉的，不可能实现的
hearty	'hɑ:ti	a. 诚恳的，健壮的，热烈的，丰盛的
predominant	pri'dɒminәnt	a. 占主导地位的，卓越的[法] 占优势的，支配其他的，主要的
periodical	.piәri'ɒdikl	n. 期刊a. 定期出版的，（有关）期刊的，间歇（性的）, 周期的，定期的
zeal	zi:l	n. 热心，热衷，热诚
propagate	'prɒpәgeit	vt. 繁殖，传播，传送vi. 繁殖，蔓延
proficiency	prә'fiʃәns	n. 精通，熟练，精练
landlady	'lændleidi	n. 女房东，女地主
shabby	'ʃæbi	a. 衣衫褴褛的，低劣的，破旧的，吝啬的，卑鄙的
installment	in'stɒ:lmәnt	n. 就职，装设，分期付款[经] 分期付款
subtract	sәb'trækt	vt. 减去，扣掉，减少vi. 做减法[计] 减
nourish	'nә:riʃ	vt. 滋养，使健壮，怀有
likeness	'laiknis	n. 相象，相似物，样子
scold	skәuld	n. 好骂街的人，责骂v. 责骂
hysteria	his'tiәriә	n. 歇斯底里症，不正常的兴奋，癔病[医] 癔病，歇斯底里
brook	bruk	n. 小溪vt. 容忍
rust	rʌst	n. 锈，生锈，衰退vi. 生锈，衰退vt. 使生锈，腐蚀
insulate	'insjuleit	vt. 使绝缘，隔离[医] 绝缘
prerequisite	pri:'rekwizit	a. 先决条件的，必要的n. 先决条件，必备条件
disproportionate	.disprә'pɒ:ʃәnit	a. 不成比例的
peacock	'pi:kɒk	n. 孔雀，好炫耀的人vi. 炫耀，神气活现地行走
projector	prә'dʒektә	n. 计划人，发起人，规划人，放映机，映画器，幻灯机，幻灯，探照灯，发射器[计] 投影仪
eloquent	'elәkwәnt	a. 雄辩的，有口才的，有说服力的
treason	'tri:zn	n. 叛逆，不忠，叛国罪[法] 叛逆，通敌，叛国罪
dependant	di'pendәnt	n. 家眷，侍从，食客[法] 受赡养人，家庭负担
monstrous	'mɒnstrәs	a. 巨大的，畸形的，怪异的[法] 巨大的，异形的，畸形的:荒诞的
obese	әu'bi:s	a. 肥胖的[医] 肥胖的
exposition	.ekspә'ziʃәn	n. 阐述，讲解，说明，博览会，展览会[经] 展览会，集市，义卖市场
transient	'trænziәnt	n. 瞬，短期居留者，过境鸟，瞬变现象a. 短暂的，易变的，瞬变的，路过的[计] 瞬变过程; 过渡过程; 过渡的; 瞬变的; 瞬时峰值电压
idiom	'idiәm	n. 习语，成语，惯用语法，方言
pantry	'pæntri	n. 餐具室，食品室
fabricate	'fæbrikeit	vt. 制造，建造，装配，伪造
wrench	'rentʃ	n. 扳钳，扳手，扭伤，歪曲，痛苦vt. 猛扭，扭伤，曲解，折磨vi. 猛扭，猛绞
slit	slit	n. 裂缝，投币口，狭长裂口vt. 切开，扯裂，使有狭缝vi. 纵切，纵裂
chatter	'tʃætә	n. 饶舌，啁啾，喋喋不休vi. 喋喋不休地谈，（鸟）啭鸣
snore	snɒ:	n. 鼾声，打鼾vi. 打鼾vt. 打鼾度过
zinc	ziŋk	n. 锌vt. 镀锌于
buddhism	'budizm	n. 佛教
alloy	'ælɒi. ә'lɒi	n. 合金vt. 将……铸成合金，减低成色vi. 合铸
wring	riŋ	n. 扭绞，拧，挤vt. 拧，绞，扭，勒索，折磨，使痛苦vi. 蠕动，扭动，绞，扭，感到痛苦
yawn	jɒ:n	n. 哈欠vi. 打哈欠，裂开vt. 打着哈欠说
reptile	'reptail	n. 爬行动物，爬虫，卑鄙的人a. 爬行的，爬虫类的，卑鄙的
postulate	'pɒstjuleit	n. 假定，基本条件vt. 要求，假定
hydraulic	hai'drɒ:lik	a. 与水有关的，水力的，水压的[电] 水力的
stillness	'stilnis	n. 静止，沉静
watery	'wɒ:tәri	a. 水的，湿的，平淡的，稀薄的，水淋淋的
overcoat	'әuvәkәut	n. 外套大衣
electrode	i'lektrәud	n. 电极[化] 电极; 焊条; 电焊条
edible	'edibl	n. 食品，食物a. 可食用的
toad	tәud	n. 蟾蜍，癞蛤蟆，讨厌的家伙
patriot	'peitriәt	n. 爱国者，爱国主义者
skyscraper	'skaiskreipә	n. 摩天楼，三角形天帆
lattice	'lætis	n. 格子，组合格子，格子状东西vt. 制做格子，使成格子状[计] 格
intonation	.intәu'neiʃәn	n. 朗诵，语调，唱[化] 声调
bribe	braib	n. 贿赂vt. 贿赂，收买vi. 行贿
humid	'hju:mid	a. 潮湿的，湿润的，多湿气的
automation	.ɒ:tә'meiʃәn	n. 自动化，自动操作[计] 自动学; 自动化
generalize	'dʒenәrәlaiz	vt. 一般化，概括，推广vi. 形成概念，笼统讲
biased	'baiәst	a. 有偏见的[计] 边缘的
masculinity	.mæskju'liniti	n. 男子气，刚毅，大丈夫气概[医] 男子本性，男性
transistor	træn'zistә	n. 晶体管[化] 晶体管
quiver	'kwivә	n. 震动，颤抖，箭袋vi. 颤抖，振动vt. 使颤动a. 敏捷的
primate	'praimit	n. 大主教，灵长目动物[医] 灵长类
glitter	'glitә	n. 灿烂，闪烁，辉耀vi. 灿烂，闪烁，辉耀
propulsion	prә'pʌlʃәn	n. 推进，推进力[医] 前冲，慌张步态
antarctic	ænt'ɑ:ktik	a. 南极的，南极地带的n. 南极地区
thirst	θә:st	n. 口渴，渴望vi. 口渴，渴望
tame	teim	a. 驯服的，柔顺的，被开垦的，顺从的，乏味的，平淡的vt. 驯养，驯服，制服，失去锋芒vi. 变得驯服
radial	'reidiәl	a. 光线的，光线状的，放射状的，半径的，径向的n. 光线，射线
metabolic	.metә'bɒlik	a. 变化的，变形的，新陈代谢的[医] [新陈]代谢的
noted	'nәutid	a. 著名的，显著的，扬名的
narration	nә'reiʃәn	n. 叙述，故事，叙述文[法] 陈诉，原告陈述者事实
strife	straif	n. 争吵，竞争，冲突
amplitude	'æmplitju:d	n. 广阔，充足，幅度[化] 振幅
delusion	di'lu:ʒәn	n. 迷惑，欺瞒，错觉[医] 妄想
theorem	'θiәrәm	n. 定理，原理[化] 定理
synthesize	'sinθisaiz	v. 综合，合成
solidify	sә'lidifai	v. （使）凝固，（使）团结，巩固
pane	pein	n. 窗玻璃，方框，方格，窗格vt. 嵌窗玻璃于[计] 窗格
eject	i'dʒekt	vt. 逐放，放逐，喷射[化] 排出
sincerity	sin'serәti	n. 诚实，真实，诚心诚意
microprocessor	.maikrәu'prәusesә	n. 微处理器[计] 微处理器; 微处理机
proton	'prәutɒn	n. 质子[化] 质子
mute	mju:t	n. 哑子，哑音字母，弱音器a. 哑的，无声的，沉默的vt. 减弱……的声音vi. 排泄
dormitory	'dɒ:mitәri	n. 宿舍
hassle	'hæsl	n. 激烈而持久的争论vi. 争论vt. 与……争辩，使烦恼
censor	'sensә	n. 检查员vt. 检查，审查，删改
disable	dis'eibl	vt. 使失去能力，使残废，（律）使无资格[计] 使无效，禁止，关闭
throng	θrɒ:ŋ	n. 群，人群，群集，众多a. 拥挤的vi. 群集，蜂拥vt. 在……群集，使拥塞
scoff	skɒf	n. 嘲笑，愚弄，笑柄，食品v. 嘲笑，嘲弄，贪吃，狼吞虎咽地吃
idealism	ai'diәlizm	n. 唯心主义，观念论，唯心论，理想主义
bristle	'brisl	n. 刚毛，猪鬃vi. 直立，发怒，充满vt. 使直立
shortcut	'ʃɒ:tkʌt	n. 捷径，最短路线[计] 快捷方式
antisocial	.ænti'sәuʃәl	不爱社交的，反社会的，有害于公众利益的[医] 不喜社交的
innumerable	i'nju:mәrәbl	a. 无数的，数不清的
inaccessible	.inæk'sesәbl	a. 难得到的，难接近的，难达成的
baffle	'bæfl	vt. 困惑，为难，使挫折vi. 徒作挣扎n. 迷惑，挡板
refute	ri'fju:t. ri:-	vt. 反驳，驳斥；驳倒
sympathize	'simpәθaiz	vi. 同情，怜悯，同意，体谅
biotech	'baɪəʊtek	n. 生物技术
extinguish	ik'stiŋgwiʃ	vt. 熄灭，使消亡，压制，使减色[医] 消灭
pastime	'pæstaim	n. 消遣，娱乐，游戏
submerge	sәb'mә:dʒ	vt. 使浸水，使陷入，淹没vi. 潜入水中
impartial	im'pɑ:ʃәl	a. 公平的，不偏不倚的[法] 公正无私的，不偏袒的，公平的
saturate	'sætʃәreit	vt. 使渗透，浸透，使充满，使饱和a. 浸透的，饱和度高的，深颜色的n. 饱和化合物，饱和脂肪酸
uniformly	'ju:nifɔ:mli	adv. 一样，一致，相同，一直不变，一贯，始终如一，均质，一律，均匀[计] 均匀地
arabian	ә'reibiәn	a. 阿拉伯的，阿拉伯人的
wasteful	'weistful	a. 浪费的，不经济的
mop	mɒp	n. 拖把，鬼脸vt. 用拖把洗擦，擦，拭vi. 做鬼脸[计] 维护操作协议
repel	ri'pel	vt. 逐退，抵制，使厌恶，抗御vi. 使厌恶，相互排斥
infinity	in'finiti	n. 无限大，无限[计] 无穷
graphite	'græfait	n. 石墨[化] 石墨
habitual	hә'hitʃuәl	a. 习惯的，惯常的，平常的[法] 习惯的，以习惯为常业的，惯常的
superficially		adv. 表面，表面性，浅层，不深，表皮，（贬）肤浅，一知半解，浅薄，平方，浮面
dormant	'dɒ:mәnt	a. 睡眠状态的，静止的[医] 休眠的，不活动的，休止的
shorthand	'ʃɒ:thænd	n. 速记[法] 速记法，速记，记录文字
intermittent	.intә'mitәnt	a. 间歇的，断断续续的[化] 间歇的; 间断的
trample	'træmpl	n. 践踏（声）, 蹂躏v. 践踏，无视
refresh	ri'freʃ	vt. 使清新，使恢复，使生气蓬勃vi. 提起精神，恢复精神，吃点心，喝饮料vt. 刷新，重新整理vi. 刷新，重新整理[计] 刷新，重新整理
timid	'timid	a. 胆小的，羞怯的
degenerate	di'dʒenәreit	a. 堕落的vi. 退化，堕落vt. 使变质，使退化
concise	kәn'sais	a. 简洁的，简明的
symposium	sim'pәuziәm	n. 讨论会，座谈会，专题报告会，专题论文集
harmonious	hɑ:'mәuniәs	a. 和睦的，调和的，和谐的，协调的
malicious	mә'liʃәs	a. 怀恶意的，恶毒的
adjoin	ә'dʒɒin	v. 邻接，毗连
kernel	'kә:nl	n. 核心，中心，精髓，内核[计] 内核
inertia	i'nә:ʃә	n. 惯性，惰性，迟钝[化] 惯性
torrent	'tɒ:rәnt	n. 奔流，倾盆大雨，倾注，迸发
yolk	jәuk	n. 蛋黄，卵黄[医] 卵黄，羊毛脂
immortal	i'mɒ:tәl	n. 不朽人物，神仙a. 永远的，不死的，长久的
assertive	ә'sә:tiv	a. 武断的，过分自信的[法] 断言的
electrician	.ilek'triʃәn	n. 电学家，电气技师，电工[化] 电工; 电气工人
quicken	'kwikәn	vt. 加快，激发，使有生气，鼓舞，使复活vi. 加快，变活跃，进入胎动期
measurable	'meʒәrәbl	a. 可测量的，不久的，重要的
liter	'li:tә	n. 公升[化] 升
victorious	vik'tɔ:riәs	a. 胜利的，得胜的，战胜的
modesty	'mɒdisti	n. 谦逊，质朴，羞怯
joyful	'dʒɒiful	a. 欢喜的，高兴的，令人高兴的
outcry	'autkrai	n. 尖叫，倒彩，强烈抗议，喊价vi. 喊叫vt. 叫得比……响
converse	kәn'vә:s	n. 相反的事物，倒，逆向a. 相反的，逆向的，颠倒的vi. 交谈，谈话
plunder	'plʌndә	n. 抢夺，掠夺品，战利品v. 掠夺，抢劫，抢夺
coward	'kauәd	n. 懦弱的人，胆小的人
fabrication	.fæbri'keiʃәn	n. 制造，建造，虚构的谎言[医] 虚谈症
fearless	'fiәlis	a. 大胆的，勇敢的，无畏的
clockwise	'klɒkwaiz	a. 顺时针方向的adv. 顺时针方向地
deceptive	di'septiv	a. 迷惑的，虚伪的，欺诈的
hasty	'heisti	a. 匆匆的，轻率的，性怠的
relativity	.relә'tiviti	n. 有关系，相关性，相对性[化] 相对性
cleanliness	'klenlinis	n. 清洁，干净
bluntly	'blʌntli	adv. 坦率地，率直地
maiden	'meidn	n. 年轻未婚女子，少女，处女a. 未婚的，处女的，初次的，无经验的
malice	'mælis	n. 恶意，蓄意害人，怨恨[法] 预谋，蓄意，恶意
enlighten	in'laitn	vt. 教育，启发，启蒙，开导，教导
stiffness	'stifnis	n. 坚硬，呆板，刻板[医] 强直，僵硬
appraise	ә'preiz	vt. 评价，估价[经] 评价，鉴定
unkind	.ʌn'kaind	a. 不仁慈的，不亲切的
rooster	'ru:stә	n. 公鸡，栖息的鸟[机] 炉篦
superstition	.sju:pә'stiʃәn	n. 迷信[法] 迷信
postman	'pәustmәn	n. 邮递员[法] 邮递员，理财法庭的高级律师
layman	'leimәn	n. 俗人，门外汉，凡人[医] 外行，业外人
brute	bru:t	n. 畜生，残忍或好色之人a. 残忍的，无理性的，畜生的
spaceship	'speisʃip	n. 宇宙飞船
tranquil	'træŋkwil	a. 安静的
embroidery	im'brɒidәri	n. 刺绣品，粉饰，刺绣
subdue	sәb'dju:	vt. 使服从，压制，减弱，抑制，克制
courteous	'kә:tjәs	a. 彬彬有礼，谦恭的
watchful	'wɒtʃful	a. 注意的，警戒的，警醒的，（时间）醒着换过的
stony	'stәuni	a. 多石的，无情的
fluctuate	'flʌktʃueit	vi. 变动，起伏，动摇vt. 使波动，使动摇
conqueror	'kɒŋkәrә	n. 征服者，胜利者
tyrant	'taiәrәnt	n. 暴君[法] 专制君主，暴君，压制他人者
serpent	'sә:pәnt	n. 巨蛇座，蛇，蛇形管，狡猾的人
streamline	'stri:mlain	n. 流线，流线型vt. 使成流线型，使合理化
weld	weld	n. 焊接处，焊接vt. 焊接，使密接，使结合，使成整体vi. 焊牢
homely	'hәumli	a. 家常的，平凡的，朴实无华的
scorn	skɒ:n	n. 轻蔑，藐视，嘲笑，被嘲弄的人vt. 轻蔑，不屑做
northwards	'nɔ:θwәdz	adv. 向北方
queer	kwiә	n. 怪人，同性恋者a. 奇怪的，不舒服的，可疑的vt. 搞糟
deportation	.di:pɒ:'teiʃәn	n. 驱逐出境，放逐[法] 递解出境，放逐，驱逐
riddle	'ridl	n. 谜，谜语，粗筛vt. 解谜，给……出谜，筛，寻根究底地检验，充满于vi. 出谜
diffuse	di'fju:z	v. 散播，传播a. 散开的，弥漫的
wither	'wiðә	vt. 使凋谢，使消亡，使畏缩vi. 枯萎，衰退
desolate	'desәlәt	a. 荒凉的
shameful	'ʃeimful	a. 可耻的，丢脸的，不道德的，淫猥的，猥亵的，不体面的
indignant	in'dignәnt	a. 愤怒的，愤慨的
commonsense	,kɔmәn'sens	a. 有常识的，一望而知的，明明白白的
windmill	'windmil	n. 风车
mechanically	mi'kænikәli	adv. 机械，用机械，机械学，物理，力学，呆板，无意识，手工操作，技工
bandit	'bændit	n. 强盗
deficient	di'fiʃәnt	a. 不足的，不充分的，有缺陷的
trifle	'traifl	n. 琐事，少量vt. 浪费vi. 开玩笑，翻弄，虚度光阴
ox	ɒks	n. 牛
symmetrical	si'metrikl	a. 对称的，匀称的[医] 对称的，均称的
grocer	'grәusә	n. 食品商
prick	prik	vt. 刺，戳，刺痛，使竖起vi. 刺，竖起n. 扎，一刺，刺痛a. 竖起的
wag	wæg	vt. 摇摆，摇动，饶舌vi. 摆动，喋喋不休n. 摇摆，爱说笑打趣的人
opium	'әupjәm	n. 鸦片[化] 阿片; 鸦片
reimburse	.ri:im'bә:s	vt. 付还，偿还，赔偿[经] 偿付，赔还，付还; 偿还
purify	'pjuәrifai	vi. 变纯净vt. 使纯净，净化，提纯，精炼
tar	tɑ:	n. 焦油，柏油，水手vt. 涂以焦油，玷污，怂恿a. 焦油的
inaugurate	i'nɒ:gjureit	vt. 开始，举行……就职典礼
leopard	'lepәd	n. 豹，美洲豹
henceforth	hens'fɒ:θ	adv. 自此以后，今后
filth	filθ	n. 污秽，不洁，猥亵[法] 污秽，污物，淫猥
flannel	'flænl	n. 法兰绒，法兰绒衣服
porridge	'pɒ:ridʒ	n. 粥，糊
momentary	'mәumәntәri	a. 瞬间的，刹那间的
requisite	'rekwizit	n. 必需品，要素，必要物品a. 必要的，需要的
indefinite	in'definit	a. 模糊的，不确定的，无限的[法] 不确定的，无限制的
whisker	'hwiskә	n. 腮须，胡须，一丝儿[化] 晶须
incense	'inseins	n. 香，香气，奉承vi. 焚香vt. 用香焚，使发怒
deviate	'di:vieit	vi. 脱离，偏离vt. 使偏离a. 脱离常规的n. 脱离常规的人
harp	hɑ:p	n. 竖琴vi. 弹奏竖琴，不停地说
steamer	'sti:mә	n. 汽船，蒸汽机[化] 蒸汽发生器; 蒸汽机
shrill	ʃril	n. 尖声a. 尖锐的，刺耳的vt. 尖声说出vi. 发出刺耳声
torment	'tɒ:ment	n. 使人痛苦的东西，折磨者，苦痛vt. 使苦恼，纠缠，歪曲，拷问
meteorite	'mi:tiәrait	n. 陨星[化] 陨石; 陨铁
peep	pi:p	n. 一瞥，偷看，不完全的景象，初现，吱吱声，嘀咕抱怨声，汽车喇叭声vi. 窥视，出现，吱吱叫vt. 使隐约显现
handout	'hændaut	n. 施舍物，救济品，分发的印刷品资料，广告物品
analytic	.ænә'litik	a. 分析的，善于分析的，解析的[医] 分析的
blunder	'blʌndә	n. 大错，大失策vi. 失策，跌跌撞撞地走，犯错vt. 做错
incline	in'klain	n. 倾斜，斜坡，斜面vt. 使倾向于，使倾斜vi. 倾向，倾斜，爱好，易于
onward	'ɒnwәd	a. 向前的，前进的adv. 向前，前进，在先
rotary	'rәutәri	a. 旋转的，轮流的n. 旋转式机器
proficient	prә'fiʃәnt	n. 高手，专家a. 精通的，熟练的
fable	'feibl	n. 寓言，神话，谎言vi. 虚构，作寓言
tortoise	'tɒ:tәs	n. 龟，行动迟缓的人
blacksmith	'blæksmiθ	n. 铁匠[机] 铁匠
bazaar	bә'zɑ:	n. 集市，市场，义卖市场
illiterate	i'litәrәt	n. 文盲a. 目不识丁的，没受教育的
peck	pek	n. 配克（英美干量单位）, 啄痕，啄食，许多vt. 啄，啄食，琢，凿成，扔vi. 啄，吹毛求疵，啄食，勉强吃[计] 取数
gaol	dʒeil	n. 监禁，监狱vt. 监禁
tulip	'tju:lip	n. 郁金香
diverge	dai'vә:dʒ	vi. 分歧，岔开vt. 使岔开
skillful	'skilful	a. 熟练的，巧妙的[机] 熟练的
brim	brim	n. 边，边缘，（河）边vt. 注满，使满溢vi. 满溢
insidious	in'sidiәs	a. 隐伏的，阴险的，狡猾的[医] 隐袭的
inlet	'inlet	n. 进口，插入物[化] 入口; 进口; 投料口; 供料口
ambient	'æmbiәnt	a. 周围的n. 周围环境
mountainous	'mauntinәs	a. 多山的，如山的，巨大的
segregate	'segrigeit	a. 分离的，被隔离的vi. 分离，隔离，分凝vt. 使分离，使隔离
horsepower	'hɒ:spauә	n. 马力[电] 马力
meditate	'mediteit	vt. 想，考虑，计划vi. 沉思，反省
diligence	'dilidʒәns	n. 勤奋
sham	ʃæm	n. 假，赝品，骗子，哄骗a. 假的，伪造的vt. 假装，冒充vi. 装假
exclamation	.eksklә'meiʃәn	n. 惊呼，激烈言词，惊叹词
experimentally	ik.speri'mentli	adv. 实验式地，在实验上
dazzle	'dæzl	v. （使）眼花，炫耀n. 耀眼
senseless	'senslis	a. 无感觉的，无意识的，不省人事的
sneer	sniә	n. 冷笑，嘲笑vi. 嘲笑，冷笑vt. 嘲笑着说，嘲笑得使
gramophone	'græmәfәun	n. 留声机
saturation	.sætʃә'reiʃәn	n. 饱和，渗透，浸透，色饱和度[计] 饱和度
propeller	prә'pelә	n. 螺旋桨，推进器[化] 搅拌叶片; 螺旋桨
volt	vәult	n. 伏特[化] 伏特
shipbuilding	'ʃipbildiŋ	n. 造船
westward	'westwәd	n. 朝西的方向a. 向西的adv. 向西的
wharf	hwɒ:f	n. 码头vt. 卸在码头上，靠码头vi. 靠码头，入坞
clatter	'klætә	n. 咔嗒声，哗啦声，嘈杂的谈笑声vi. 发出哗啦声，喧闹的谈笑vt. 使咔嗒咔嗒地响
frock	frɒk	n. 女礼服，连衣裙，工装，罩袍，僧衣
pendulum	'pendʒәlәm	n. 钟摆，摇锤，摇摆不定的事态（或局面）[化] 摆
erroneous	i'rәuniәs	a. 错误的，不正确的[法] 错误的，不正确的
softness	'sɒftnis	n. 柔和，温柔
gnaw	nɒ:	v. 咬，啃，侵蚀，消耗，折磨
bosom	'buzәm	n. 胸部，胸，胸怀，内部，中间vt. 怀抱
utensil	ju:'tensl	n. 器皿，用具
consul	'kɒnsәl	n. 领事，执政官[经] 领事
jupiter	'dʒu:pitә	n. 朱庇物（罗马神话中的主神）, 木星
materialism	mә'tiәriәlizm	n. 唯物主义
calculus	'kælkjulәs	n. 结石；微积分学
propagation	.prɒpә'geiʃәn	n. 增殖，繁殖，宣传[医] 传播，繁殖，持续培养
leakage	'li:kidʒ	n. 漏，漏出物，泄漏[化] 漏电; 漏水; 漏气; 渗漏; 漏失量; 漏出量
multiplication	.mʌltipli'keiʃәn	n. 乘法，增加，乘法运算[医] 增殖; 倍增
sneeze	sni:z	n. 喷嚏vi. 打喷嚏
equator	i'kweitә	n. 赤道[医] 赤道，中纬线
twinkle	'twiŋkl	n. 闪烁，闪耀，瞬息vi. 闪烁vt. 使闪耀
soluble	'sɒljubl	a. 溶解的，可溶解的，可以解决的[医] 溶解的，可溶的
algebra	'ældʒibrә	n. 代数学
epoch	'i:pɒk	n. 新纪元，时代，时期
ruby	'ru:bi	n. 红宝石，深红色a. 红宝石色的，深红色的vt. 使带红宝石色
sullen	'sʌlәn	a. 愠怒的，沉闷的，阴沉的
bleach	bli:tʃ	vt. 漂白vi. 变白n. 漂白，漂白剂
bridle	'braidl	n. 马勒，约束[医] 系带，约束
