# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ky | entries 1879
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
slack	slæk	n. 松弛，松懈，淡季，闲散，家常裤a. 松弛的，不流畅的，疏忽的，无力的，呆滞的，软弱的，漏水的adv. 马虎地，缓慢地vt. 放松，使缓慢vi. 松懈，减弱，松弛
impetus	'impitәs	n. 动力，推动力，动量[医] 冲动，动能，起始（病）
lumber	'lʌmbә	n. 木材，破旧家俱，废物，隆隆声vt. 砍伐木材，乱堆vi. 笨拙地移动，喧闹地向前走，隆隆地移动
prevalent	'prevәlәnt	a. 普遍的，流行的
gloomy	'glu:mi	a. 抑沉的，忧闷的，黑暗的，悲观的
benign	bi'nain	a. 善良的，良性的[医] 良性的
climax	'klaimæks	n. 高潮，极点，层进法v. （使）达到顶点，（使）达到高潮
selfish	'selfiʃ	a. 自私的，利己主义的，自我中心的
kidnap	'kidnæp	vt. 绑架，诱拐，拐骗[法] 拐带，诱拐，绑架
imitation	.imi'teiʃәn	n. 模仿，效法，冒充，赝品[医] 模仿，仿制，仿制品
harden	hɑ:dn	vt. 使变硬，使坚强，使冷酷vi. 变硬，变冷酷
apt	æpt	a. 有……倾向的，易于的，恰当的，聪明的[计] 自动数控语言，自动图象传输，自动程序控制，自动程序设计工具
kindness	'kaindnis	n. 仁慈，亲切，和蔼
earnest	'ә:nist	n. 定金，诚挚，认真a. 认真的，热心的，重要的
hurl	hә:l	n. 用力的投掷vt. 用力投掷，发射，愤慨地说出，丢下vi. 猛投，猛掷
preclude	pri'klu:d	vt. 预先排除，预防，阻止，妨碍[法] 预防，排除，消除
staple	'steipl	n. 主要产物，常用品，主要要素，原料，订书钉，钩环a. 主要的，重要的vt. 分级，钉住
stagger	'stægә	n. 蹒跚，踌躇vi. 蹒跚，犹豫vt. 使摇摆，使踌躇，交错，错开a. 交错的，错开的
hollow	'hɒlәu	n. 洞，窟窿，山谷a. 空的，虚伪的，空腹的，凹的vi. 形成空洞vt. 挖空
lavatory	'lævәtәri	n. 洗脸盆，厕所
coarse	kɒ:s	a. 粗糙的，下等的，粗俗的[计] 粗略的
donkey	'dɒŋki	n. 驴子，笨蛋，顽固者，辅助发动机，辅助泵
certify	'sә:tifai	v. 证明，保证
impatient	im'peiʃәnt	a. 不耐烦的，着急的，急切的
oriental	.ɒ:ri'entl	n. 东方人，亚洲人a. 东方诸国的，亚洲的，东方的
merchandise	'mә:tʃәndaiz	n. 商品，货物v. 交易，买卖
blunt	blʌnt	a. 钝的，坦率的，麻痹的
excel	ik'sel	vt. 胜过，优于，擅长vi. 胜过其他
axe		n. 斧，斧头vt. 削减（人员、经费、计划、机构等）
graze	greiz	n. 吃草，放牧，擦伤，轻擦v. （使）吃草，放牧，轻擦，擦伤
triple	'tripl	n. 三倍数，三个一组a. 三倍的vt. 使增至三倍vi. 增至三倍
compass	'kʌmpәs	n. 指南针，范围，音域vt. 包围，达到，图谋，理解
spacious	'speiʃәs	a. 广大的，宽广的
canteen	kæn'ti:n	n. 水壶，军中俱乐部，临时流动餐馆，小卖部
simplify	'simplifai	vt. 单一化，简单化
cafeteria	.kæfi'tiәriә	n. 自助餐厅[经] 自助餐厅
restless	'restlis	a. 不安静的，慌张的，休息不充分的[医] 不安静的，不宁的
honorable	'ɒnәrәbl	a. 值得尊敬的，荣耀的，高贵的
pave	peiv	vt. 铺设，安排，铺满，为……铺路[化] 铺设
fry	frai	n. 油炸食物，鱼苗v. 油炸，煎
glide	glaid	n. 滑动，滑过，流水vi. 滑动，滑翔，溜走，流逝vt. 使滑动
radius	'reidiәs	n. 半径，范围，辐射光线[电] 半径
infectious	in'fekʃәs	a. 有传染性的，易传染的[医] 传染性的
infrared	.infrә'red	a. 红外线的n. 红外线
qualitative	'kwɒlitәtiv	a. 性质的，质的，定性的
awe	ɒ:	n. 敬畏vt. 使敬畏
necessitate	ni'sesiteit	vt. 迫使，使成为必需，需要
antenna	æn'tenә	n. 天线，触须，触角[化] 天线
blaze	bleiz	n. 火焰，烈火，光辉vi. 燃烧，发光vt. 使燃烧，宣布，在树皮上刻痕
nylon	'nailɒn	n. 尼龙[化] 尼龙; 聚酰胺纤维
sovereign	'sɒvrin	n. 元首，独立国a. 具有主权的，至高无上的，国王的，完全的
harass	'hærәs	vt. 使困扰，使烦恼，折磨
cannon	'kænәn	n. 大炮，加农炮v. 炮轰
embarrass	im'bærәs	vt. 使困窘，使局促不安，阻碍
oneself	wʌn'self	pron. 自己，亲自
daytime	'deitaim	n. 白天，日间
paralyze	'pærәlaiz	vt. 使瘫痪，使麻痹[医] 使麻痹，使瘫痪
thermal	'θә:ml	a. 热的，热量的，温泉的n. 上升温暖气流
fasten	'fɑ:sәn	vt. 拴紧，使固定，系，集中于，强加于vi. 扣紧
navigation	.nævi'geiʃәn	n. 航行，航海，导航[经] 航空，航海，航船
napkin	'næpkin	n. 餐巾，餐巾纸，尿布
luggage	'lʌgidʒ	n. 行李，皮箱
prophet	'prɒfit	n. 预言者，先知，提倡者
unload	.ʌn'lәud	vi. 卸货vt. 从……卸下，摆脱……之负担，倾销，卸（货）[计] 卸载
dental	'dentl	a. 牙齿的[医] 牙的，齿的，齿音，齿音字母
affluent	'æfluәnt	a. 丰富的，富裕的n. 支流，富人
feat	fi:t	n. 壮举，功绩，技艺表演a. 灵巧的，合适的，整洁的
militant	'militәnt	a. 好战的
dwell	dwel	vi. 居住，居住（于）, 存在（于）
seam	si:m	n. 缝合线，衔接口，接缝，线缝，伤疤vt. 缝合，接合，焊合，使留下伤痕vi. 裂开，发生裂痕
naughty	'nɒ:ti	a. 顽皮的，没规矩的，不适当的，下流的
dialect	'daiәlekt	n. 方言，同源语
huddle	'hʌdl	n. 杂乱一团，混乱，拥挤vt. 把……挤在一起，乱堆，草率了事，蜷曲vi. 挤作一团，蜷缩
infer	in'fә:	vt. 推论出，推断vi. 作推论
highland	'hailәnd	n. 高地，苏格兰高地
maneuver	mә'nu:vә	n. 演习，调遣，策略v. 调遣，演习，用计
masculine	'mæskjulin	n. 阳性，男性a. 男性的，阳性的，有丈夫气的
pirate	'paiәrәt	n. 海盗，盗印者，侵犯专利权者vt. 盗印，掠夺，翻印vi. 做海盗，从事劫掠
vice	vais	n. 恶习，恶行，罪恶，堕落，缺陷，恶癖，老虎钳vt. 钳住prep. 代替
jug	dʒʌg	n. 水壶，监牢，模仿夜莺的叫声vt. 放入壶中，炖，关押vi. 模仿夜莺叫
dusk	dʌsk	n. 薄暮，傍晚，黄昏a. 微暗的v. （使）微暗
reed	ri:d	n. 芦苇，芦笛，簧舌，纤弱的人vt. 用芦苇盖，用小凸嵌线装饰
provocative	prә'vɒkәtiv	a. 激发感情的，挑拨的，刺激的n. 刺激物，挑拨物，兴奋剂
wax	wæks	n. 蜡，蜡状物，一阵发怒，增加，（月亮）渐盈vi. 变大，增大，月亮渐满vt. 上蜡于
recurrent	ri'kʌrәnt	a. 再发生的，定期重复的，循环的[医] 复发的，再发的，回归的
sob	sɒb	vi. 啜泣，呜咽vt. 哭诉，哭得使n. 啜泣，呜咽
levy	'levi	n. 税款，所征的人数，征收vi. 征税，课税vt. 征收，强求，召集
graceful	'greisful	a. 优美的
orchard	'ɒ:tʃәd	n. 果园，果树林
subsidize	'sʌbsidaiz	vt. 补助，资助，贿赂[经] 资助，津贴，给……补助金
exemplify	ig'zemplifai	vt. 例证，例示[法] 制作经公章证明的誊本，例证
puppet	'pʌpit	n. 傀儡，木偶[法] 木偶，傀儡，受他人操纵的人
intricate	'intrikit	a. 复杂的，错综的，缠结的，难懂的
glue	glu:	n. 胶，粘性物vt. 粘合，胶合
burglar	'bә:glә	n. 窃贼[法] 夜盗，窃贼，盗窃者
microscope	'maikrәuskәup	n. 显微镜[化] 显微镜
parasite	'pærәsait	n. 寄生生物，寄生虫，食客[医] 寄生物; 寄生胎
turbine	'tә:bain	n. 涡轮机[化] 涡轮机
latent	'leitnt	a. 潜伏性的，隐藏的n. 隐约指纹
baggage	'bægidʒ	n. 行李[经] 行李
veto	'vi:tәu	n. 否决权vt. 否决，禁止
setback	'setbæk	n. 挫折，退步，逆流
housework	'hauswә:k	n. 家事，家务
repression	ri'preʃәn	n. 抑制，压抑，制止[医] 压抑，抑制
veil	veil	n. 面纱，面罩，借口，幕，帐，遮蔽物vt. 戴面纱，隐藏，遮蔽，掩饰vi. 蒙上面纱
numerical	nju:'merikl	a. 数字的，数值的，以数字表示的，擅长于计数的[经] 数字的，用数字表示的
sunrise	'sʌnraiz	n. 日出，黎明，拂晓
comb	kәum	n. 头梳，鸡冠vt. 梳头发，梳毛vi. （浪）涌起
friction	'frikʃәn	n. 摩擦，摩擦治疗，不和[医] 摩擦
aerial	'єәriәl	a. 空中的，航空的，空气的，空想的n. 天线
lateral	'lætәrәl	n. 侧部，支线，边音a. 侧面的，旁边的
cardinal	'kɑ:dinәl	n. 红衣主教，鲜红色a. 主要的，深红色的
dine	dain	vi. 用正餐，进餐vt. 宴请
hatch	hætʃ	n. 孵化，舱口vt. 孵，孵出，策划vi. 孵化
bowling	'bәuliŋ	n. 保龄球戏
ignite	ig'nait	vt. 点燃，使灼热，使兴奋
revolve	ri'vɒlv	v. （使）旋转，反复考虑，循环出现
alternate	'ɒ:ltәnәt	a. 交替的，轮流的，间隔的v. 轮流，（使）交替
bully	'buli	n. 欺凌弱小者，土霸vt. 威胁，恐吓，欺负vi. 欺负a. 特好的，第一流的adv. 十分
contaminate	kәn'tæmineit	vt. 弄污，弄脏，污染，毒害[化] 污染
geology	dʒi'ɒlәdʒi	n. 地质学，地质情况
vowel	'vauәl	n. 元音a. 元音的
merry	'meri	a. 快乐的，愉快的，嬉戏作乐的
sober	'sәubә	a. 未醉的，稳重的，节制的，严肃的，不夸大的，合理的，朴素的vt. 使醒酒，使严肃vi. 从醉里醒来，变严肃
clasp	klɑ:sp	n. 扣子，钩，紧握v. 扣紧，紧握
nap	næp	n. 小睡，稍睡，细毛，孤注一掷vi. 小睡，疏忽vt. 使拉毛，打盹度过，预测……为获胜马
impair	im'pєә	vt. 损害，减少，削弱[法] 损害，伤害，减少
clone	klәun	n. 无性系[计] 代用件
razor	'reizә	n. 剃刀vt. 剃
intrinsic	in'trinsik	a. 本质的，原有的，真正的[医] 内部的，内在的
starve	stɑ:v	v. （使）饿死，（使）挨饿
reclaim	ri'kleim	vt. 开垦，改造，感化，纠正，回收vi. 喊叫，抗议
fertile	'fә:tail	a. 可繁殖的，肥沃的，生产多的[医] 能生育的
timely	'taili	a. 及时的，适时的adv. 及时地
disgust	dis'gʌst	n. 厌恶，嫌恶vi. 令人厌恶vt. 使作呕
doom	du:m	n. 厄运，不幸，法律，宣告，判决，死亡vt. 命中注定，判决
niece	ni:s	n. 侄女，甥女
capsule	'kæpsju:l	n. 胶囊，蒴果，瓶帽，航天舱[化] 胶囊剂
hamburger	'hæmbә:gә	n. 汉堡（德国港口）, 肉饼，汉堡包，纯精牛肉，汉堡牛排
liberate	'libәreit	vt. 解放，释放，使自由[机] 释出，放出
liner	'lainә	n. 班机，划线者，定期船，衬里[化] 衬垫; 垫带; 套管
orphan	'ɒ:fәn	n. 孤儿a. 无双亲的，孤儿的vt. 使成孤儿[计] 弧体
idle	'aidl	a. 懒惰的，闲散的，停顿的，空闲的，无用的vi. 无所事事，闲散，浪费，空转vt. 虚度，使闲散，使空转n. 空转，空闲时间[计] 空闲时间
reel	ri:l	n. 卷轴，一卷，纺车，旋转，蹒跚vt. 卷……于轴上，绕，使旋转vi. 蹒跚地走，旋转，眩晕，摇晃，退缩[计] 卷; 盘
alleviate	ә'li:vieit	vt. 减轻，使缓和
disregard	.disri'gɑ:d	n. 忽视，漠视vt. 忽视，不顾
detach	di'tætʃ	vt. 使分离，分遣[机] 摘下，分离，卸下
hinder	'hindә	a. 后面的v. 阻碍，打扰
mock	mɒk	n. 嘲笑，戏弄，模仿a. 假的，伪造的，模拟的adv. 虚伪地vt. 嘲弄，模仿，使失望，欺骗，挫败vi. 嘲弄
escalate	'eskәleit	vi. 逐步扩大，逐步升高，逐步增强vt. 使逐步上升
indifferent	in'difәrәnt	a. 漠不关心的，无重要性的，中立的[医] 中性的，无作用的，无亲和力的，淡漠的
stubborn	'stʌbәn	a. 顽固的，不听话的，执拗的，棘手的
bathe	beið	vt. 沐浴，用水洗vi. 洗澡
tentative	'tentәtiv	n. 试验a. 试验性的，暂时的
avert	ә'vә:t	vt. 转开，避免，防止
conjunction	kәn'dʒʌŋkʃәn	n. 连接词，联合，结合[计] 合取
novelty	'nɒvәlti	n. 新奇，新鲜，新奇的事物
continual	kәn'tinjuәl	a. 持续不断的，继续的[建] 连续的
seaside	'si:said	a. 海边的，海滨的n. 海滨
outskirts	'autskә:ts	n. 近郊，市郊
blueprint	'blu:'print	n. 蓝图，设计图，（周详的）计划vt. 制成蓝图，计划
digest	di'dʒest	n. 文摘vi. 消化vt. 消化，理解[计] 摘要
vicinity	vi'siniti	n. 附近，邻近，附近地区，近处[法] 附近，邻近，附近地区
menace	'menis	n. 威胁，胁迫v. 威吓，胁迫
breadth	bredθ	n. 宽度[法] 违背，违犯，未遵守
accustom	ә'kʌstәm	vt. 使习惯于
ruthless	'ru:θlis	a. 无情的，残忍的，毫不留情的，彻底的[法] 无情的，残忍的
collide	kә'laid	vi. 碰撞，互撞，抵触
reap	ri:p	vt. 收割，收获，获得vi. 收割，得到报应
fume	fju:m	n. 臭气，烟，激怒vt. 熏vi. 冒烟
commend	kә'mend	vt. 嘉奖，委托给，推荐
arrogant	'ærәɡәnt	a. 自大的，傲慢的
bypass	'baipɑ:s	n. 旁路vt. 省略，绕过，忽视，回避
reassurance	.ri:ә'ʃurәns	n. 安心，放心，再保证
persuasion	pә'sweiʒәn	n. 说服，信念，派别，说服力
eclipse	i'klips	n. 日食，月食，（地位名誉等的）消失vt. 引起日食，引起月食，使黯然失色
beware	bi'wєә	v. 小心，谨防
paste	peist	n. 面团，面食，浆糊，糊状物，粘贴，用拳重击vt. 用浆糊粘，张贴，狠狠地打[计] 粘贴
bruise	bru:z	n. 青肿，挫伤，擦伤vi. 受伤，擦伤vt. 使受伤，研碎
savage	'sævidʒ	a. 未开化的，野蛮的，无礼的，残酷的，原始的，粗鲁的，未开发的vt. 用暴力对付，凶猛攻击n. 原始人，粗鲁人
poultry	'pәultri	n. 家禽
bankrupt	'bæŋkrʌpt	n. 破产者a. 破产的vt. 使破产
conserve	kәn'sә:v	n. 蜜饯，果酱vt. 保存，使（能量等）守恒
patriotic	.peitri'ɒtik	a. 爱国的，有爱国心的[法] 爱国的，有爱国心的
ornament	'ɒ:nәmәnt	n. 装饰，点缀品，教堂用品vt. 装饰，修饰
typewriter	'taip.raitә	n. 打字机
briefcase	'bri:fkeis	n. 公事包
dilute	dai'lju:t	vt. 冲淡，稀释a. 淡的，稀释的
obstruction	әb'strʌʃәn	n. 障碍，妨碍，闭塞物[医] 梗阻，不通
eccentric	ik'sentrik	n. 怪人，偏心圆a. 古怪的，反常的，不同圆心的
recede	ri'si:d	vi. 向后退，退却，收回，降低，减弱[医] 退缩
abound	ә'baund	vi. 大量存在，富于，充满
roast	rәust	n. 烤肉，烘烤，嘲笑a. 烘烤的，烤过的vt. 烤，炙，烘焙，嘲笑vi. 烤，炙，烘焙
discreet	dis'kri:t	a. 小心的，慎重的
masterpiece	'mɑ:stәpi:s	n. 杰作，名著
obedience	ә'bi:djәns	n. 服从，顺从，忠实[法] 服从，顺从，遵从
ashore	ә'ʃɒ:	adv. 向岸，在岸上
adore	ә'dɒ:	vt. 崇拜，爱慕，喜爱vi. 崇拜，爱慕
slippery	'slipәri	a. 滑的，光滑的，靠不住的，圆滑的，不稳固的[法] 狡猾的，不可靠的，不安定的
drawback	'drɒ:bæk	n. 缺点，退税[法] 退款，退税
discern	di'zә:n	v. 辨别，看清楚，了解
dove	dʌv	n. 鸽子dive的过去式
ache	eik	n. 疼痛vi. 痛，哀怜，渴望
anguish	'æŋgwiʃ	n. 剧痛，痛苦vt. 使极痛苦vi. 感到痛苦
storey	'stɔ:ri	n. 楼，楼层，层楼
dismay	dis'mei	n. 沮丧vt. 使惊愕，使气馁
pinch	pintʃ	n. 捏，拧，撮，少量，收缩，挤压，夹痛，苦恼，逮捕，指控，匮乏，紧急关头vt. 捏，拧，掐，挤压，修剪，使困苦，使萎缩，节制，少量加入，逮捕，勒索vi. 收缩，节省，挤压，引起苦恼
deduce	di'dju:s	vt. 推论，演绎出[法] 推断，推出，演绎
spicy	'spaisi	a. 香的，多香料的，辛辣的，下流的
endurance	in'djuәrәns	n. 忍耐，忍耐力，耐性[机] 持九性
orderly	'ɒ:dәli	a. 有秩序的，整齐的，值班的n. 护理员，清道夫，传令兵，勤务兵adv. 依次地，顺序地
quarrel	'kwɒrәl	n. 吵架，反目，怨言，方头凿vi. 吵架，争论，挑剔
pants	pænts	n. 裤子，长裤，短衬裤，女式运动短裤
peninsula	pi'ninsjulә	n. 半岛，突出的地方，伊比利亚半岛
relish	'reliʃ	n. 滋味，风味，美味，爱好，食欲，调味品vt. 调味，喜欢，玩味vi. 有味道
pedal	'pedl	n. 踏板，脚蹬子a. 脚的，脚踏的vt. 用脚踏动vi. 踩踏板，骑车
handbook	'hænd,buk	n. 手册[计] 手册
irritate	'iriteit	vt. 激怒，使发怒，使兴奋，使发炎vi. 引起不快
gigantic	dʒai'gæntik	a. 巨人般的，巨大的
repertoire	'repәtwɑ:	n. 全部剧目，全部技能，全部节目，全部作品
scrutinize	'skrutinaiz	vt.vi. 细看，仔细检查，审查，细阅[法] 细看，细阅，仔细检查
wretched	'retʃid	a. 可怜的，不幸的，卑鄙的
dynasty	'dainæsti	n. 朝代，王朝
layoff	'leiɒf	n. 临时解雇，操作停止，活动停止期间
buffet	'bʌfit	n. 自助餐，小卖部，碗橱，殴打，冲击vt. 连续打，冲击，搏斗vi. 奋斗
tailor	'teilә	n. 裁缝，成衣匠vt. 缝制，制作，使适应vi. 做裁缝
undesirable	.ʌndi'zaiәrәbl	a. 不受欢迎的，不合乎社会道德标准的[法] 不受欢迎的人，不良份子，不法份子
refreshment	ri'freʃmәnt	n. 点心，起提神作用的事物，精神爽快
temperament	'temprәmәnt	n. 气质，性格，性情[医] 气质，禀赋
wrinkle	'riŋkl	n. 皱纹，妙计，方法，技巧vi. 起皱vt. 使起皱纹
compute	kәm'pju:t	v. 计算，估算n. 计算，估算
handwriting	'hændraitiŋ	n. 笔迹
comprehension	.kɒmpri'henʃәn	n. 理解，包含
aspire	ә'spaiә	vi. 渴望，立志于
flare	'flєә	n. 闪光，闪耀vi. 闪光，闪耀vt. 用发光信号发出，使闪耀，使张开
dye	dai	n. 颜料，染料vt. 染，染色vi. 被着色
nickel	'nikl	n. 镍，镍币，五分镍币vt. 镀镍于
geometry	dʒi'ɒmәtri	n. 几何学[机] 几何学
knob	nɒb	n. 把手，瘤，旋钮，球形突出物vt. 使有球形突出物vi. 鼓起
simultaneous	.simәl'teinjәs	a. 同时的，同时发生的[计] 同时的
evaporate	i'væpәreit	vi. 蒸发，失去水分，消失vt. 使蒸发，使脱水，使消失
simulate	'simjuleit	vt. 模拟，假装，模仿[法] 伪装的，模拟的; 假装的，伪装的，冒充
optimum	'ɒptimәm	n. 最适条件，最佳效果a. 最优的，最适宜的
volleyball	'vɒlibɒ:l	n. 排球
intrigue	in'tri:g	n. 阴谋，复杂的事vi. 密谋，私通vt. 激起……的兴趣，用诡计取得
wink	wiŋk	n. 眨眼，使眼色，瞬间vi. 眨眼，使眼色，闪烁vt. 眨
intuition	.intju:'iʃәn	n. 直觉，直觉的知识
roundabout	'raundә.baut	a. 迂回的，委婉的n. 迂回路线
grease	gri:s	n. 脂肪，兽脂，油脂，贿赂vt. 涂脂于，贿赂
hawk	hɒ:k	n. 鹰，掠夺者，鹰派成员vi. 放鹰行猎，像鹰一般地袭击，清嗓，咳嗽vt. 捕捉，咳出，兜售，叫卖，散播
inward	'inwәd	a. 内心的，向内的，本来的[医] 向内的
commemorate	kә'memәreit	vt. 纪念
paperback	'peipәbæk	n. 平装本，纸面本
noodle	'nu:dl	n. 面条，笨蛋
deduct	di'dʌkt	vt. 扣除，减去[经] 扣除，减去，折扣
durable	'djurәbl	a. 持久的，耐用的
vapour	'veipә	n. 汽，蒸气vi. 蒸发，吹牛vt. 使蒸发，使汽化
despise	di'spaiz	vt. 轻视
cock	kɒk	n. 公鸡，雄禽，龙头，头目，锥形小干草堆vt. 使耸立，使竖起，堆成锥形小干草堆vi. 大摇大摆地走，翘起
sponge	spʌndʒ	n. 海绵，海绵状的东西vt. 用海绵擦拭，吸收掉，抹掉vi. 采集海绵，海绵般吸收
sprout	spraut	n. 芽，萌芽vt. 使发芽，摘去芽vi. 长芽，抽条
coil	kɒil	n. 线圈，盘绕，骚动，卷vt. 盘绕，卷
invalid	in'vælid	n. 病人，残废者a. 有病的，无效的
heighten	'haitn	vt. 增高，提高，加强vi. 升高，变大
latitude	'lætitju:d	n. 纬度，范围[化] 宽容度; 伟度
pebble	'pebl	n. 小圆石，小鹅卵石，水晶透镜，碎石花纹[医] 小石
unify	'ju:nifai	v. 统一，使成一体
pharmacy	'fɑ:mәsi	n. 药房，配药学，制药业[医] 药学，药剂学，调剂学，药房
tanker	'tæŋkә	n. 坦克手，油船，空中加油飞机，运油飞机，油槽/水槽汽车[化] 槽车; 油槽船
spiral	'spairәl	n. 螺旋形之物，螺线a. 螺旋形的，盘旋的vi. 螺旋形下降，螺旋形上升，螺旋形行进vt. 使螺旋形行进
paw	pɒ:	n. 爪v. 以蹄扒地，用爪子抓，拼命抓，向……乱抓，笨拙地使用，费力地前进
waterfall	'wɒtәfɒ:l	n. 瀑布
whirl	hwә:l	n. 回旋，旋转，急走，眩晕vt. 使旋转，使回旋，卷走vi. 回旋，旋转，急走，发晕
physiological	.fiziә'lɒdʒikl	a. 生理学的，生理学上的，生理机能的[医] 生理学的，生理的
carpenter	'kɑ:pintә	n. 木匠
finite	'fainait	a. 有限的，有穷的，限定的n. 有限物
hound	haund	n. 猎犬vt. 带猎犬狩猎，追捕，激励，使追逐
accordance	ә'kɒ:dәns	n. 一致，和谐
parachute	'pærәʃu:t	n. 降落伞vi. 跳伞
exquisite	'ekskwizit	a. 精致的，细腻的，敏锐的
immerse	i'mә:s	vt. 沉浸，使陷入[医] 浸[入]
petroleum	pә'trәuliәm	n. 石油[化] 石油
flap	flæp	n. 飘，摆动，拍打，拍打声，片状垂悬物v. 拍打，鼓翼而飞，飘动
feudal	'fju:dәl	a. 封建制度的，封地的，领地的
sting	stiŋ	n. 叮，刺痛，刺激，讽刺vt. 叮，刺痛，刺激，使苦恼vi. 叮，刺痛
shortcoming	'ʃɒ:t'kʌmiŋ	n. 缺点，短处
glamour	'glæmә	n. 魅力，迷人的美，魔法vt. 迷惑
solitude	'sɒlitju:d	n. 孤独，单独，孤寂
porcelain	'pɒ:slin	n. 瓷器，瓷a. 瓷制的
pronunciation	prәu.nʌnsi'eiʃәn	n. 发音，读法
ore	ɒ:	n. 矿石[经] 矿
retort	ri'tɒ:t	n. 反驳，顶嘴，蒸馏器，曲颈甑vi. 反驳，回嘴，反击vt. 反击，反驳，蒸馏
disappoint	.disә'pɒint	vt. 使失望
kinship	'kinʃip	n. 亲属关系[法] 亲属关系，家族关系，关系
blush	blʌʃ	vi. 脸红，羞愧vt. 弄成红色n. 脸红
recurrence	ri'kʌrәns	n. 再现，再发生，反复，循环[医] 复发，再发
prosper	'prɒspә	vi. 繁荣，兴隆，成功vt. 使成功，使昌盛
downward	'daunwәd	a. 向下的
sentimental	.senti'mentl	a. 感伤的，感情用事的
oxide	'ɒksaid	n. 氧化物[医] 氧化物
inclusive	in'klu:siv	a. 包含的，包括的
silicon	'silikәn	n. 硅[化] 硅Si
puff	pʌf	n. 一阵喷烟，肿块，喘息v. 喷出，张开，吹捧，（使）充气，喘气，（使）骄傲，（使）膨胀
misunderstand	.misʌndә'stænd	vt. 误解，误会
cucumber	'kju:kәmbә	n. 黄瓜[医] 黄瓜，胡瓜
spear	spiә	n. 矛，枪，持矛者，嫩枝vt. 用矛刺vi. 刺，戳a. 父系的
weekday	'wi:kdei	n. 周日，平日[计] 工作日
dorm	dɒ:m	n. 宿舍
overtime	'әuvәtaim	n. 超时，加班，延长时间a. 超时的，加班的adv. 加班地vt. 使超过时间
relay	'ri:lei	n. 驿马，替班，中继，接力vt. 分程传递，转播，使接替vi. 接力传送，转播
jog	dʒɒg	n. 轻推，轻撞，慢跑v. 轻推，（使）蹒跚行进，（使）慢跑
lantern	'læntәn	n. 灯笼，提灯，航标灯vt. 装上提灯
plateau	plæ'tәu	n. 高地，高原，（上升后的）稳定水平[医] 高原，平顶，坪
slaughter	'slɒ:tә	n. 残杀，屠杀，杀戮vt. 残杀，屠杀，亏本出售
heroine	'herәuin	n. 巾帼英雄，烈妇，女主角[化] 海洛因; 二醋吗啡; 二乙酰吗啡
retrospect	'retrәspekt	n. 回顾，追忆，回溯v. 回顾，追忆
mingle	'miŋgl	v. （使）混合
imperative	im'perәtiv	n. 命令，必要的事，规则，祈使语气a. 命令式的，急需的，势在必行的，强制的
humidity	hju:'miditi	n. 湿气，潮湿，湿度[计] 湿度
howl	haul	n. 嗥叫，吠声，号叫vi. 狂吠，咆哮，呼啸vt. 对……吼叫，狂喊着说
modernization	.mɒdәnai'zeiʃәn	n. 现代化
crane	krein	n. 鹤，起重机vt. 伸颈，起重机起吊vi. 伸颈看，迟疑
crow	krәu	n. 啼叫，乌鸦，鸡鸣，撬棍vi. 啼叫，报晓
faulty	'fɒ:lti	a. 有过失的，有缺点的，不完美的，应受责备的[经] 缺点多的
butcher	'butʃә	n. 屠夫，肉商，小贩vt. 屠宰，屠杀
tedious	'ti:diәs	a. 沉闷的，冗长乏味的
hamper	'hæpә	n. 食篮，阻碍物，食盒vt. 阻碍，使困累，妨碍，牵制
multitude	'mʌltitju:d	n. 多数，群众
prolong	prәu'lɒŋ	vt. 延长，拖延，拖长[化] 冷凝管
lag	læg	n. 落后，囚犯，迟延，桶板，防护套a. 最后的vi. 落后，蹒跚，缓缓而行，滞后vt. 落后于，押往监狱，加上外套[计] 延迟; 落后
perpetual	pә'petʃuәl	a. 永久的，不断的，无期限的，没完没了的，四季开花的[经] 永远的，终身的，持续的
lash	læʃ	n. 鞭子，鞭打，睫毛，责骂，讽刺vt. 鞭打，摆动，扎捆，冲击，讽刺，煽动vi. 冲洗，鞭打，责骂
commonplace	'kɒmәnpleis	n. 寻常事，老生常谈，普通的东西a. 平凡的，普通的
abide	ә'baid	vi. 停留，遵守，居留，继续下去vt. 忍受，经受，屈从于
refrain	ri'frein	n. 重复的话，叠句，副歌vi. 节制，避免，克制
mislead	mis'li:d	vt. 误导
envy	'envi	n. 羡慕，嫉妒vt. 羡慕，嫉妒
evade	i'veid	v. （巧妙地）逃脱，规避，逃避
misfortune	mis'fɒ:tʃәn	n. 不幸，灾祸，坏运气[法] 不幸事故，不幸，灾祸
harness	'hɑ:nis	n. 马具，挽具状带子，甲胄vt. 给……上挽具，驾驭，披上甲胄，利用……以产生动力
economical	.i:kә'nɒmikәl	a. 节俭的，经济的，合算的[经] 经济的，节约的
despatch	di'spætʃ	v. 派遣n. 派遣
shopkeeper	'ʃɒp.ki:pә	n. 零售商，店主，老板
radiate	'reidieit	vt. 放射，散发，辐射，传播，广播vi. 发光，辐射，流露a. 有射线的，辐射状的
extravagant	ik'strævgәnt	a. 奢侈的，挥霍无度的，浪费的
boycott	'bɒikɒt	n. 联合抵制vt. 联合抵制
