# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
stewart	dugald stewartjimmy stewartjames maitland stewart
stick	jointmarijuana cigarettereeferspliffcontrol stickjoystickpinpegperplexvexgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfoundstingclingcleaveadherecoherehold fastbondbindstick tolodgewedgedepositstaystick aroundstay putstand bystick by
stiff	cadavercorpseclayremainsbesottedblind drunkblottocrockedcockeyedfuddledloadedpie-eyedpissedpixilatedplasteredsloppedsloshedsmashedsoakedsousedsozzledsquiffytightwetrigidstarchybuckrampotentstrongfirmsteadfaststeadyunbendableunfalteringunshakableunwaveringstiffly
still	distilleryhushstillnessquietensilenceshut uphush upcalmcalm downquiettranquilizetranquillizetranquilliselullallayrelieveeaseplacidtranquilsmoothunruffledinactivemotionlessstaticsilentsoundlessnoneffervescentevenyethoweverneverthelesswithalall the sameeven sononethelessnotwithstandingat the same timestock-still
stimulate	arousebraceenergizeenergiseperk upexciteinducecausehavegetmakeprovokerushhastenshakeshake upstir
stimulus	stimulationstimulantinput
stir	bustlehustleflurryadofusssplashraiseconjureconjure upinvokeevokecall downarousebring upput forwardcall forthstimulateshakeshake upexcitetouchshiftbudgeagitate
stitch	sewrun upsew together
stock	livestockfarm animalneckclothinventorygunstockbrothbreedstrainlineagelineline of descentdescentbloodlineblood linebloodpedigreeancestryoriginparentagestemmamalcolm stockgillyflowercaudexstorefundstock certificatesproutcarrystockpilebuy instock upstandard
stomach	tummytumbreadbasketabdomenventerbellydigestendurestick outbearstandtoleratesupportbrookabidesufferput up
stone	rockedward durell stoneharlan fiske stonei. f. stoneisidor feinstein stonelucy stoneoliver stoneharlan stoneharlan f. stoneharlan fisk stonepitendocarpgemgemstonelapidate
stop	stopoverlayoverstoppageblockageblockclosureocclusioncatchdiaphragmperiodpointfull stopfull pointstop consonantocclusiveplosive consonantplosive speech soundplosivehaltarrestcheckhitchstaybreakbreak offdiscontinuehold onturn backcontainhold backinterceptbarricadeblockadeblock offblock upbarstop overkiboshendfinishterminateceasegive upquitlay off
storage	repositingrepositionwarehousingmemorycomputer memorycomputer storagestorememory boardstorehousedepotentrepot
store	memorycomputer memorystoragecomputer storagememory boardshopstorehousedepotentrepotstockfundhive awaylay input insalt awaystack awaystash away
storm	violent stormtempestsurpriseforceramprage
story	floorlevelstoreyhistoryaccountchroniclereportnews reportwrite upfibtaletarradiddletaradiddlenarrativenarration
stove	kitchen stoverangekitchen rangecooking stove
straight	straightawayheterosexualheterosexual personstraight personconsecutivesquareneatfull-strengthsquare(a)straightforwardtrueunbentunboweduncoileddirectlydirectflat
straightforward	square(a)straightaboveboard
strain	songstrainingstrivingnisuspainstenortunemelodyairmelodic linelinemelodic phrasebreedstockformvariantvar.mental strainnervous strainstresstensetense updeformdistortstrivereachextendpureefilterfiltrateseparate outfilter outsiftsievetry
strange	unknownunusualforeign
stranger	alienunknown
strategic	strategical
strategy	scheme
straw	drinking strawpale yellowwheatchaffhuskshuckstalkstubblestrew
stream	flowcurrentwatercoursepourswarmteempullulatewell outpeltrain cats and dogsrain buckets
strength	potencyeffectivenessforceforcefulnesslastingnessdurabilityenduringnessintensityintensity levelfortestrong suitlong suitmetierspecialtyspecialitystrong pointpersuasivenessmilitary capabilitymilitary strengthmilitary postureposture
strengthen	tonetone upbeef upfortify
stress	emphasisaccenttensiontensenessstrainfocusaccentuateemphasizeemphasisepunctuatetry
stretch	reachreachingstretchingstretchinessstretchabilitystintextendstretch outelongateloadadulteratedilutedebaseunfoldstretch along
strict	sternexactingrigorousnonindulgentrigidhard-and-fast
strictly	purelyrigorouslystringently
strike	hitsmashsmasherbangten-strikework stoppageraptapimpinge onrun intocollide withstricklescratchexpungeexcisemintcoinaffectimpressmoveassumetaketake upcome tofall uponcome uponlight uponchance uponcome acrosschance onhappen uponattaindiscoverwalk outfallshine
striker	hitter
striking	hithittingcontactimpingingoutstandingprominentsalientspectaculardramatic
string	bowed stringed instrumentchainstranddrawstringdrawing stringtwinetraincosmic stringstring upthreaddrawstring along
strip	stripteasestrip showairstripflight striplanding stripslipcomic stripcartoon stripfunniesundressdiscaseuncaseunclothestrip downdisrobepeeldivestdisinvestdismantledenudebaredenudateleachcleandepriveplunderdespoillootreaverifleransackpillageforay
stroke	strokingshotsolidusslashvirgulediagonalseparatrixaccidentfortuitychance eventthrowcam strokeapoplexycerebrovascular accidentcva
strong	firmwarmhardpotentstiffsolidsubstantialimpregnableinviolablesecureunassailableunattackable
strongly	powerfully
structural	morphologicmorphologicalgeomorphologicgeomorphological
structure	constructionanatomical structurecomplex body partbodily structurebody structuresocial organizationsocial organisationsocial structuresocial system
struggle	battleconflictcontendfightclamberscrambleshinshinnyskinsputter
stuart	gilbert stuartgilbert charles stuart
student	scholarscholarly personbookmanpupileducatee
studio	studio apartment
study	surveysketchworkcogitationdisciplinesubjectsubject areasubject fieldfieldfield of studybailiwickreportwritten reportlearnreadtakehit the booksanalyzeanalyseexaminecanvassmeditatecontemplateconsider
stuff	stuff and nonsensehooeypoppycockclobbermaterialfarcegorgeingurgitateoverindulgeglutenglutengorgeovergorgeovereatgormandizegormandisegourmandizebingepig outsatiatescarf outlugchoke upblockthrustshovesqueeze
stumble	triptrip-upmissteplurchstaggerslip uptrip upfalterbumblehit
stupid	stupid personstupedullarddoltpudding headpudden-headpoor fishpillockunintelligent
style	stylusdashelanflairpanachemannermodewayfashionvoguetrendexpressive styletitle
subject	contentdepicted objecttopicissuematterdisciplinesubject areasubject fieldfieldfield of studystudybailiwickthemenationalcaseguinea pigsubjugatedependentcapableopen
submission	complianceentrymeekness
submit	takeresignreconcilestateput forwardpositbowdeferaccedegive input inpresentrenderrelegatepass on
subsequently	laterafterwardsafterwardafterlater on
subsidiary	subsidiary companysubordinateunderlingfoot soldierauxiliarysupplementalsupplementary
substance	consistencyconsistencebodymeaningkernelcorecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubpithsumnitty-grittymessagecontentsubject mattermeans
substantial	significantrealmaterialsubstantiveaffluentflushloadedmoneyedwealthysolidstrongheartysatisfyingsquare
substantially	wellconsiderably
subtle	insidiousperniciouselusive
suburb	suburbiasuburban area
succeed	come afterfollowwincome throughbring home the bacondeliver the goods
success	achieverwinnersucceeder
succession	taking oversequencechronological sequencesuccessivenesschronological successionecological succession
successive	consecutivesequentsequentialserial
successor	heirreplacement
suck	suckingsuctionbreastfeedsucklenursewet-nurselactategive suckabsorbimbibesoak upsop upsuck updrawtake intake upfellateblowgo down onsuck in
suddenly	abruptlyshortdeadall of a suddenof a suddenon the spur of the moment
sue	eugene sueactionlitigateprocess
suffer	hurtsustainhavegetlosedigestendurestick outstomachbearstandtoleratesupportbrookabideput upmeetache
suffering	hurtdistressagonyexcruciationwoemiserablewretched
sugar	refined sugarboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonswampumcarbohydratesaccharidesaccharify
suggest	proposeadvisehintevokepaint a pictureintimate
suggestion	hypnotismmesmerismpropositionprofferpromptingtracehinttint
suicide	self-destructionself-annihilationfelo-de-se
suit	lawsuitcasecausecausasuit of clothescourtshipwooingcourtingbefitbeseemaccommodatefitbecome
suitable	desirableworthysuited
suite	roomscortegeretinueentourage
sum	totaltotalityaggregateamountkernelsubstancecorecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubpithnitty-grittysummationsum totalunionjoinsum of moneyamount of moneytottot upsum upsummatetote upaddadd togethertallyadd upsummarizesummarise
summary	sum-upcompendiouscompactsuccinctdrumhead
summer	summertime
summit	summit meetingpeakcrowncresttoptipacmeheightelevationpinnaclesuperlativemeridiantiptopbreast
sun	sunlightsunshinesundaylord's daydominicussunbatheinsolatesolarizesolarise
sunday	billy sundaywilliam ashley sundaylord's daydominicussun
sunlight	sunshinesun
super	superintendentacea-onecrackfirst-ratetiptoptopnotchtop-notchtops(p)extremelyexceedinglydeathly
superb	brilliant
superior	superscriptlake superiorhigher-upsuperordinatevictormasterranking(a)higher-ranking
supervision	supervisingsuperintendenceoversight
supervisor	supervisory programexecutive program
supplement	accessoryappurtenanceadd-onsupplementationaddendumpostscriptappendadd onaffix
supplier	provider
supply	provisionsupplyingaddappendprovideplycaterrenderfurnishissue
support	documentationreinforcementreenforcementsupportingaccompanimentmusical accompanimentbackupkeeplivelihoodlivingbread and buttersustenancefinancial supportfundingbackingfinancial backingconfirmcorroboratesustainsubstantiateaffirmdigestendurestick outstomachbearstandtoleratebrookabidesufferput upsubscribedefendfend forpatronizepatronisepatronagekeep goingholdhold upbackendorseindorseplump forplunk forback upunderpinbear out
supporter	athletic supportersuspensorjockstrapjockgarterassistanthelperhelppatronsponsorprotagonistchampionadmirerboosterfriend
suppose	thinkopineimaginereckonguessspeculatetheorizetheoriseconjecturehypothesizehypothesisehypothecatepresupposesay
supposed	conjecturaldivinatoryhypotheticalhypotheticsuppositionalsuppositioussupposititiousalleged(a)so-called
supreme	sovereignsublime
sure	certainindisputablecertain(p)trustedsurelycertainlyfor surefor certainsure enoughsure as shooting
surely	certainlysurefor surefor certainsure enoughsure as shooting
surface	airfoilaerofoilcontrol surfaceopenearth's surfacecome oncome outturn upshow upcoatcome uprise uprise
surgeon	operating surgeonsawbones
surgery	operationsurgical operationsurgical proceduresurgical processoperating roomoroperating theateroperating theatre
surprise	surprisalstorm
surprisingly	amazinglyastonishingly
surround	environmentenvironssurroundingsbesiegebeleaguerhem incircumventwallpalisadefencefence inenvironringskirtbordersmother
survey	studyviewsightsketchresumeappraisereviewgo oversurveilfollow
survival	survival of the fittestnatural selectionselectionendurance
survive	existlivesubsistlastlive ongoendurehold uphold outoutliveoutlastpull throughpull roundcome throughmake it
survivor	subsister
suspect	defendantdistrustmistrustsurmisefishyfunnyshadysuspicious
suspend	freezeset asidedebar
suspension	temporary removaldanglinghangingsuspension systemrespitereprievehiatusabatementabeyancepauseintermissionbreakinterruption
suspicion	suspiciousnessmisgivingmistrustdistrustintuitionhunch
suspicious	fishyfunnyshadysuspectleerymistrustfuluntrustingwary
sustain	sufferhavegetconfirmcorroboratesubstantiatesupportaffirmkeepmaintainnourishnurtureholdhold upprolongkeep up
swallow	drinkdeglutitionsupacceptlive withtake backunsaywithdrawget downimmerseswallow upburyeat up
swear	countbetdependrelybanklookcalculatereckoncursecussblasphemeimprecateaffirmverifyassertavowaverswandeposedepone
sweat	effortelbow greaseexertiontravailperspirationsudorfretstewlatherswithersudateperspire
sweden	kingdom of swedensverige
sweep	end runsweep oarexpanseslamchimneysweeperchimneysweepbroomswingswing outsailbrushembroiltanglesweep updragdrag incrosstraversespan
sweet	sweetnesssugarinessconfectiondessertaftershenry sweetodoriferousodorousperfumedscentedsweet-scentedsweet-smellingfreshangelicangelicalcherubicseraphicdulcethoneyedmellifluousmellisonantgratifyingsugaredsweetenedsweet-flavoredunfermentedsweetly
swim	swimmingfloatdrown
swimming	swimnaiantliquid
swing	swingingvacillationbaseball swingcutgolf strokegolf shotliltswing musicjivesweepswing outswayget aroundswing overdangledrop
switch	switchingshiftelectric switchelectrical switchsubstitutionpermutationtranspositionreplacementinterchangetackalternateflipflip-flopswitch overexchangechange overchangethrowtradeswapswop
switzerland	swiss confederationsuisseschweizsvizzera
sword	bladebrandsteel
symbol	symbolizationsymbolisationsymbolic representation
symbolic	emblematicemblematicalsymbolical
sympathetic	harmoniccharitablebenevolentkindlygood-heartedopenheartedlarge-heartedappealinglikeablelikable
sympathy	understandingfellow feeling
system	organizationorganisationsystem of rulesarrangementscheme
systematic	taxonomictaxonomical
t	thyroxinethyroxintetraiodothyroninetriiodothyronineliothyroninemetric tonmttonnedeoxythymidine monophosphatethymine
table	boardtabular arraymesatabularizetabularisetabulatepostponeproroguehold overput overshelveset backdeferremitput off
tablespoon	tablespoonful
tackle	fishing gearfishing tacklefishing rigrigriggingharnessundertaketake on
tactic	tacticsmaneuvermanoeuvre
tag	ragshredtag endtatterticketlabelmarkchasechase aftertrailtailgive chasedoggo aftertrack
tail	sternafter partquarterpooptail assemblyempennagebuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassshadowshadowerfag enddockbobchasechase aftertrailtaggive chasedoggo aftertrack
take	returnissuetakingsproceedsyieldpayoffcontractgetremovetake awaywithdrawassumeacquireadopttake onlearnstudyreadsubmitchooseselectpick outconsiderdeallook atclaimexactfilmshootaimtraintake aimdirectconsumeingesttake inhaveget hold ofdrivestriketake upleadconductguidemakebringconveyleaserenthirecharterengagesubscribesubscribe toacceptadmitoccupyuse upfillnecessitateaskpostulateneedrequireinvolvecall fordemandcontainholdcarrypack
takeover	coup d'etatcoupputsch
tale	fibstorytarradiddletaradiddlenarrativenarration
talent	endowmentgiftnatural endowment
talented	gifted
talk	talkingtalk of the townlecturepublic lecturespill the beanslet the cat out of the bagtattleblabpeachbabblesingbabble outblab outspeakuttermouthverbalizeverbalisespill
tall	grandiloquentmagniloquent
tank	coolerstorage tankarmy tankarmored combat vehiclearmoured combat vehicletank cartankful
tap	patdabwiretapspigotwater faucetwater taphydrantrapstrikesolicitbegexploittiptapdanceknockpinkinterceptbug
tape	magnetic tapemag tapetape recordingtapingtapelinetape measurerecordvideotape
target	buttaimobjectobjectivemarktarget areapreyquarryfair gameplacedirectpoint
task	jobchoreundertakingprojectlabortax
taste	tastinggustationsense of tastegustatory modalitytaste sensationgustatory sensationtaste perceptiongustatory perceptionappreciationdiscernmentperceptivenesspreferencepenchantpredilectionmouthfulsampletrytry outsavorsavoursmack
tax	taxationrevenue enhancementtaskassess
taxation	tax incometax revenuerevenuetaxrevenue enhancement
taxi	cabhacktaxicab
taylor	zachary taylorpresident taylorelizabeth taylordeems taylorjoseph deems taylor
tea	afternoon teateatimetea leafcamellia sinensis
teach	edward teachthatchedward thatchblackbeardlearninstruct
teacher	instructor
teaching	educationinstructionpedagogydidacticseducational activitypreceptcommandment
team	squadteam up
teammate	mate
tear	bustbingeboutteardropriprentsnagsplitpluckpulldeplumedeplumatedisplumerupturesnapshootshoot downchargebuck
teaspoon	teaspoonful
technical	technical foulexpertproficienttechnologicalmechanicalmechanically skillful
technique	proficiency
technological	technical
technology	engineeringengineering scienceapplied science
teen	adolescentstriplingteenagerteenageteenaged
teenage	adolescentteenteenaged
teenager	adolescentstriplingteen
telephone	phonetelephone settelephonycallcall upring
telescope	scope
television	television systemtelevision receivertelevision settvtv setidiot boxboob tubetellygoggle boxtelecastingvideo
tell	william telldistinguishseparatedifferentiatesecernsecernateseveralizeseveralisetell apartorderenjoinsaynarraterecountreciteevidencestateassure
temple	synagoguetabernacle
temporary	temptemporary workerirregularimpermanent
tempt	charminfluenceenticelureallureinvite
ten	ten-spot10xtennerdecade
tenant	renter
tend	be givenleaninclinerun
tendency	inclinationdispositionleaningpropensitytrend
tender	supply shipship's boatpinnacecutterbidattendantattenderlegal tenderstamptenderizetenderiseofferaffectionatefondlovesomesensitivesorerawcrankcrankytippyuntoughened
tennis	lawn tennis
tension	latent hostilitytensenessstresstensitytautness
tent	collapsible sheltercampencampcamp outbivouac
term	terminusterminal figureconditionstringsfull term
terminal	terminusdepotpoleendconcludingfinallast
terms	pricedamagefooting
terrace	patiobenchterrasse
terrible	awfuldiredirefuldread(a)dreadeddreadfulfearfulfearsomefrighteninghorrendoushorrificatrociousabominablepainfulunspeakableseverewickedfrightfultremendous
terrific	terrifyingfantasticgrandhowling(a)marvelousmarvellousrattling(a)tremendouswonderfulwondrous
territory	soildistrictterritorial dominiondominion
terror	panicaffrightbratlittle terrorholy terrorscourgethreat
terrorism	act of terrorismterrorist act
terry	terry clothterryclothdame ellen terrydame alice ellen terry
test	trialrunmental testmental testingpsychometric testtrial runtryoutexaminationexamquizprovetrytry outexamineessayscreen
testify	attesttake the standbear witnessproveevidenceshow
testimony	testimonial
testing	examination
text	textual mattertextbooktext editionschoolbookschool text
textbook	texttext editionschoolbookschool textcasebook
texture	grain
th	thoriumatomic number 90thursday
thames	river thamesthames river
thank	give thanks
thanksgiving	graceblessingthanksgiving day
thatcher	margaret thatchermargaret hilda thatcherbaroness thatcher of kesteveniron lady
theater	theatrehousedramaturgydramatic artdramaticsfieldfield of operationstheater of operationstheatre of operations
theatre	theaterhousedramaturgydramatic artdramaticsfieldfield of operationstheater of operationstheatre of operations
theft	larcenythieverythievingstealing
theme	motifrootroot wordbasestemradicalcompositionpaperreportsubjecttopicmelodic thememusical themeidea
then	soand so
theology	divinitytheological system
theoretical	theoretic
theory	hypothesispossibility
therapist	healer
there	thither
therefore	hencethencethussoconsequently
thesis	dissertation
thick	midstblockheadedboneheadedduncicalduncishfatheadedloggerheadedthickheadedthick-skulledwooden-headedslurreddeepdensecompactheavysetstockythicksetthickly
thief	stealer
thigh	second joint
thin	reducemelt offslimslenderizeslim downdilutethin outcutsparseleanflimsyfragileslighttenuousslenderthinly
thing	matteraffair
think	rememberretrieverecallcall backcall uprecollectcogitatecerebrateopinesupposeimaginereckonguessbelieveconsiderconceiveintendmean
thinking	thoughtthought processcerebrationintellectionmentation
third	third basethird gearone-thirdtierce3rdtertiarythirdly
thirteen	13xiiibaker's dozenlong dozen
thirty	30xxx
thomas	saint thomasst. thomasdoubting thomasthomas the doubting apostledylan thomasdylan marlais thomaslowell thomaslowell jackson thomasnorman thomasnorman mattoon thomasseth thomas
thoroughly	exhaustivelysoundlygood
thought	thinkingthought processcerebrationintellectionmentationideaopinionsentimentpersuasionview
thousand	one thousand1000mkchiliadggrandthouyard
threat	terrorscourgemenace
threaten	endangerjeopardizejeopardisemenaceimperilperil
three	trey3iiitriothreesometierceleashtroikatriadtrinetrinityternaryterniontriplettercetterzettodeuce-ace
throat	pharynx
through	donethrough with(p)through and through
throughout	end-to-endpassim
throw	strokecam strokeconfusefoxbefuddlefuddlebedevilconfounddiscombobulategivehurlthrustflipswitchshedcastcast offshake offthrow offthrow awaydropprojectcontriveholdhavemakebewilderbemuse
thumb	ovoloquarter roundpollexfingerhitchhikehitchflickflipriffleleafriff
thursday	th
thus	frankincenseolibanumgum olibanumthereforehencethencesothusly
ticket	just the ticketslatetagfine
tide	lunar time periodsurge
tie	linklinkuptie-innecktietie beamrailroad tiecrosstiesleeperdrawstandoffaffiliationassociationtie-upbindconnectlink upmarrywedspliceattachbond
tight	rigorousstringentnastybesottedblind drunkblottocrockedcockeyedfuddledloadedpie-eyedpissedpixilatedplasteredsloppedsloshedsmashedsoakedsousedsozzledsquiffystiffwetclosemeanmingymiserlycompressedtautfastclosely
tighten	reducestiffentighten upconstrainfasten
tile	roofing tile
till	cashboxmoney boxpublic treasurytroughboulder clay
timber	timbrequalitytoneforestwoodlandtimberlandlumber
time	metermetreclipclock timefourth dimensionprison termsentenceclock
tin	cantin cancanistercannistersnatomic number 50put up
tiny	bantamdiminutivelilliputianmidgetpetiteflyspeck
tip	leadsteerconfidential informationwindhintpeakcrowncresttopsummitgratuitypourboirebaksheeshbakshishbakshisbacksheeshpointtip offtaptiptoetippytoeleantiltslantangletoppletumblefeebung
tire	tyrewear upontire outwearwearyjadewear outoutwearwear downfag outfagfatiguepallborerun downexhaustplay outsap
tired	banalcommonplacehackneyedold-hatshopwornstock(a)threadbaretimeworntritewell-worn
tissue	tissue paperweave
title	claimtitle of respectform of addressstatute titlerubricdeeddeed of conveyancechampionshipstyleentitle
tobacco	baccytobacco plant
today	nowadaysnow
toe	toenail
together	unitedlyin concert
toilet	toilettelavatorylavcanjohnprivybathroomcommodecrapperpotpottystoolthroneguttersewer
tolerate	digestendurestick outstomachbearstandsupportbrookabidesufferput upallowpermit
tom	turkey cockgobblertom turkeytomcat
tomato	love appletomato plantlycopersicon esculentum
ton	long tongross tonshort tonnet ton
tone	shadetinttincturetimbretimberqualitypure tonewhole tonestepwhole stepnotemusical notetone of voicespiritfeelfeelingflavorflavourlooksmelltonicitytonustone upstrengtheninflectmodulatechantintone
tongue	clapperlinguaglossanatural languagespitknife
tonight	this eveningthis night
tonne	metric tonmtt
too	excessivelyoverlyto a faultbesidesalsolikewiseas well
tool	instrumentcockprickdickshaftpeckerputzcreaturepuppetjoyridetool around
top	circus tentbig topround topcoverwhirligigteetotumspinning toppeakcrowncresttipsummittop sideupper sideupsideacmeheightelevationpinnaclesuperlativemeridiantiptoptop of the inningtop offpinchcleartop outexceedtranscendoversteppassgo pastlead
topic	subjectissuemattertheme
toss	passflipskypitchchuckconvulsethreshthresh aboutthrashthrash aboutslashjactitatediscardflingtoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
total	sumtotalityaggregateamounttottot upsum upsummatetote upaddadd togethertallyadd upnumbercomeentirefull
totally	whollyentirelycompletelyallaltogetherwholeright
touch	touchingsignaturesense of touchskin sensestouch modalitycutaneous sensestouch sensationtactual sensationtactile sensationfeelingtraceghostcontacthinttingemitepinchjotspecksoupconspotaffectimpactbear uponbear ontouch ontinttinctalludeadvertpartakeadjoinmeetdisturbstirequalrivalmatchreferpertainrelateconcerncome tohave to do withreachextend to
tough	bullyhooliganruffianroughneckrowdyyobyoboyobbohoodhoodlumgoonpunkthugtoughiestrong-armerstreet fighterbadsturdybafflingelusiveknottyproblematicproblematicalruggedhardtoughenedruffianly
tour	circuitgospellturnenlistmenthitchterm of enlistmenttour of dutyduty tour
tourism	touristry
tourist	tourerholidaymaker
tournament	tourney
tower	tugboattugtowboatcolumnpillarloompredominatehulk
town	townspeopletownsfolktownshipithiel town
toy	toy dogminiatureplaythingplayfiddlediddledallyflirt
trace	tracingvestigetinctureshadowtouchghosthinttintsuggestiondecipherfollowdrawlinedescribedelineatehoundhuntretrace
track	runningracetrackracecourseracewaycart trackcartroadrailrailsrunwaydata trackcaterpillar trackcaterpillar treadleadtrailcutpathcoursetraversecovercrosspass overget overget acrosscut throughcut acrosschasechase aftertailtaggive chasedoggo after
trade	craftpatronagebarterswapswopdealbusiness dealtrade windsellswitchtrade inmerchandise
trader	bargainerdealermonger
tradition	custom
traffic	dealings
tragedy	calamitycatastrophedisastercataclysm
tragic	tragical
trail	leadtracktrainchasechase aftertailtaggive chasedoggo afterdragget behindhang backdrop behinddrop backshack
trailer	house trailerpreviewprevuedawdlerdronelaggardlaggerpoke
train	gearinggeargeartrainpower trainrailroad traincaravanwagon trainstringpreparedevelopeducatecoachaimtaketake aimdirecttrailrailgroomschoolcultivatecivilizecivilisedisciplinecheckcondition
trainer	flight simulator
training	preparationgroomingeducationbreeding
transaction	dealingdealings
transfer	transferencetransportationtransporttransferralconveyancetransfer of trainingcarry-overtransfereetransposetransplanttransmitchannelchannelizechanneliseshiftremovechangereassign
transform	transmutemetamorphosetransubstantiatetranslate
transformation	translationtransmutationshift
transition	passagemodulationconversionchangeover
translate	transformunderstandreadinterpretrender
translation	displacementtransformationinterlingual renditionrenderingversion
transmission	transmittaltransmittingtransmission systeminfectioncontagiontransmittance
transport	transportationtransfertransferralconveyanceshippingtape drivetape transportecstasyraptureexaltationraptustransmitchannelchannelizechannelisecarryenchantenraptureenthrallravishenthraldelightsendship
transportation	exiledeportationexpatriationtransporttransfertransferralconveyanceshippingtransportation systemtransitdepartment of transportationdotfare
trap	ambushambuscadelying in waitbunkersand trapcakeholeholemawyapgobsnarepinimmobilizeimmobiliseentrapensnaretrammelpin down
trash	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechalkchicken feedcrankglassiceshabufolderolrubbishtripetrumperywish-washapplesaucecodswallopscumscrappantear apartjunk
travel	locomotiontravelingtravellingchange of locationgomovelocomotetripjauntjourneymove around
traveler	traveller
traveller	traveler
treasure	gemhoarded wealthcare forcherishhold dearprizevalueappreciate
treasury	department of the treasurytreasury departmentunited states treasuryfirst lord of the treasuryexchequertreasury obligations
treat	daintydelicacygoodykickshawcare forprocesscoverhandleplowdealaddressregaledo by
treatment	interventionhandlingdiscussiondiscourse
treaty	pactaccord
tree	sir herbert beerbohm treetree diagramshoetreecorner
tremble	shivershake
tremendous	enormousfantasticgrandhowling(a)marvelousmarvellousrattling(a)terrificwonderfulwondrousfrightfulterribleawful
trend	voguestyledriftmovementcoursetendencyswervesheercurveveerslueslewcut
trial	testruntrial runtryouttribulationvisitation
tribe	kinkin groupkinship groupkindredclanfederation of tribesfolk
tribunal	courtjudicature
tribute	protectiontestimonial
trick	magic trickconjuring trickmagiclegerdemainconjurationthaumaturgyillusiondeceptionfast oneanticjokeprankcaperput-onwhoremasterwhoremongerjohnflim-flamplay a joke onplay tricksfobfoxpull a fast one onplay a trick on
trigger	inductioninitiationgun triggertripactuateactivateset offspark offsparktrigger offtouch off
trip	trip-upstumblemissteptripperhead tripsliptrip outturn onget offactuatetriggeractivateset offspark offsparktrigger offtouch offtraveljaunttrip up
triumph	victoryexuberateexultrejoicejubilategloatcrowprevailwallow
troop	flockscout troopscout groupparadepromenade
trophy	prize
tropical	tropic
trouble	difficultyproblemfussbotherhassleworryailpainperturbunhingedisquietcarkdistractdisorderdisturbupsettrouble oneselfinconvenience oneselfput outinconveniencedisobligediscommodeincommode
trousers	pair of trouserspant
truck	hand truckmotortruck
true	true updead on targetstraighton-keytruthfuladmittedlyavowedlyconfessedly
truly	genuinelyreallyin truthrightfullysincerelyunfeignedly
trunk	proboscisluggage compartmentautomobile trunkboottorsobodytree trunkbole
trust	trustingnesstrustfulnessreliancefaithcorporate trustcombinecartelconfidencebelievehopedesireentrustintrustconfidecommit
trustee	regentlegal guardian
truth	accuracytrue statementsojourner truththe trueveritytrueness
try	attempteffortendeavorendeavourtry onrendersampletry outtastestrainstresshearjudgeadjudicateseekessayassaytestproveexamine
tube	metroundergroundsubway systemsubwaytubingvacuum tubethermionic vacuum tubethermionic tubeelectron tubethermionic valvetube-shaped structurepipe
tuck	rapiergatherpuckerinsert
tuesday	tues
tumor	tumourneoplasm
tumour	tumorneoplasm
tune	melodyairstrainmelodic linelinemelodic phrasetune up
tunnel	burrow
turkey	meleagris gallopavobombdudrepublic of turkeyjoker
turn	twistturningplaygood turnactroutinenumberbitturn of eventsbendcrookboutroundgospelltoursprainwrenchwrickrickgrowchange by reversalreversechange statesourfermentworkcall onflexdeformreleaseplowploughmove aroundturn overbecome
turnover	upsetoverturndollar volumeemployee turnoverturnover rate
tutor	coachprivate instructor
tv	television receivertelevisiontelevision settv setidiot boxboob tubetellygoggle boxtelecastingvideo
twelve	12xiidozen
twentieth	20th
twenty	twenty dollar bill20xx
twice	doublydouble
twin	counterpartsimilitudetwin fallsgeminimatchmatecouplepairduplicateparallel
twist	devicegimmickspintwirltwistingwhirlturnwindwindingbraidplaittressconstructionwrenchturn of eventseddybendcrookkinkpullsprainwrickricktwist aroundpervertconvolutesophisticatetwinedistortflexdeformwrithewrestlewrigglewormsquirmcurve
two	deuce2ii
type	charactereccentriccasetypecasttypewrite
typical	distinctive
tyre	tiresur
ugly	atrociousfrightfulhorrifyinghorribledespicablevileslimyunworthyworthlesswretchedsurly
uk	united kingdomu.k.britainunited kingdom of great britain and northern irelandgreat britain
ulcer	ulceration
ultimately	finallyin the endat lastat long last
un	united nations
unable	ineffectiveineffectual
uncertain	unsureincertainunsealedchangeableunsettled
uncertainty	uncertainnessprecariousnessdoubtincertitudedubietydoubtfulnessdubiousness
uncover	unwrapdiscloselet onbring outrevealdiscoverexposedivulgebreakgive awaylet out
under	netherbelow
underlying	implicit in(p)inherentfundamentalrudimentary
undermine	cavesabotagecounterminecounteractsubvertweaken
understand	realizerealiseseeinferreadinterprettranslatesympathizesympathiseempathizeempathise
understanding	reasonintellectapprehensiondiscernmentsavvysympathyagreement
undertake	contractguaranteeset aboutattempttake in chargetackletake on
undertaking	projecttasklabor
