# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet6 | entries 2206
revolt	rebellioninsurrectionrisinguprisingdisgustnauseatesickenchurn upgross outrepel
revolve	rollorborbitgo aroundrotate
rib	costaridiculeroastguyblackguardlaugh atjest atmake funpoke fun
ribbon	typewriter ribbondecorationlaurel wreathmedalmedallionpalmthread
riddle	conundrumenigmabrain-teaserpermeatepervadepenetrateinterpenetratediffuseimbuescreen
ridicule	derisionroastguyblackguardlaugh atjest atribmake funpoke fun
rig	swindlecheatcarriageequipagefishing geartacklefishing tacklefishing rigoutfitgetupturnoutriggingtrailer trucktractor trailertrucking rigarticulated lorrysemisetset upmanipulate
rigorous	stringenttightstrict
rim	brimlipflange
rinse	rinsinggarglewashrinse off
ripe	advancedmaturegoodright
ripen	mature
ripple	ripplingrifflewaveletrufflecockleundulatebabbleguggleburblebubblegurgle
roam	rollwanderswanstraytrampcastrambleroverangedriftvagabond
roar	bellowbellowinghollahollerholleringholloholloaroaringyowlboomthunderhowlululatewailyawlyaup
roast	knockjointridiculeguyblackguardlaugh atjest atribmake funpoke funroasted
rob	overchargesoaksurchargegazumpfleeceplumepluckhook
robbery	looting
robe	gownvestclothecloakdrape
robot	automatongolem
robust	full-bodiedracyrich
roller	tumblertumbler pigeoncurlerhair curlercrimperrollrolling wave
rooster	cock
rot	bunkbunkumbuncombeguffhogwashdecompositionrottingputrefactionbreakdownwastedecomposemoldermoulder
rotary	synchronous converterrotary convertertraffic circlecircleroundaboutcircularorbitual
rotate	revolvego aroundturn outsplayspread outcircumvolve
rotation	rotary motionrevolutiongyration
rotten	ickycrappylousyshittystinkingstinkydecayedrotted
roundabout	carouselcarrouselmerry-go-roundwhirligigtraffic circlecirclerotarydeviouscircuitous
rouse	awakenwakewakenwake uparouseagitateturn onchargecommoveexcitecharge uprout outdrive outforce outbestir
royalty	royal familyroyal lineroyal house
rubber	arcticgaloshgoloshgumshoecondomsafetysafeprophylacticrubber eraserpencil erasernatural rubberindia rubbergum elasticcaoutchoucsynthetic rubberrubberizerubberiseno-good
ruby	crimsondeep redredreddishruddyblood-redcarminecerisecherrycherry-redruby-redscarlet
rude	ill-manneredbad-manneredunmanneredunmannerlyuncivilcrudeprimitiveill-bredbounderishlowbredunderbredyokelish
rug	carpetcarpeting
rupture	breachbreakseveranceriftfalling outtearsnapbust
rust	rust fungusrustingcorrodeeatrustyrust-brown
rusty	rustrust-brownhoaryout of practice(p)
ruthless	pitilessremorselessunpitying
saddle	bicycle seatsaddlebackchargeburden
sadness	gloominesslugubriousnessunhappinesssorrowsorrowfulness
safeguard	precautionguardsafe-conduct
sailor	boaterleghornpanamapanama hatskimmerstraw hatbluejacketnavy mansailor boycrewman
saint	idealparagonnonpareilapotheosisnonesuchnonsuchholy manholy personangelcanonizecanoniseenshrine
salute	military greetingsalutationpresenttoastdrinkpledgewassail
salvation	redemption
sandy	arenaceoussandlikeflaxen
sardine	pilchardsardina pilchardussardsardius
saturate	impregnate
saturation	chromaintensityvividnessimpregnation
saucer	discusdishdish aerialdish antennadiskdisc
sausage	blimpsausage balloon
savage	beastwolfbrutewildcatbarbarianblastpillorycrucifybarbaricuncivilizeduncivilisedwildbarbarousbrutalcruelfellroughshodviciousferalferineferociousfiercefurious
saw	power sawsawing machineproverbadagebyword
scar	scratchscrapemarkcicatrixcicatricepockpit
scarce	barelyhardlyjustscarcely
scarcity	scarceness
scarf	scarf joint
scarlet	vermilionorange redredreddishruddyblood-redcarminecerisecherrycherry-redcrimsonrubyruby-red
scenery	scene
sceptical	disbelievingskepticalunbelievingdoubtingquestioning
scissors	scissors holdscissor holdscissor gripscissors grippair of scissors
scoff	jeerjeeringmockeryscoffingfloutbarrackgibe
scold	scoldernagnaggercommon scoldcall on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downchideberatebawl outremonstratechew outchew uphave wordslambastelambastgrouchgrumble
scorch	singesearcharblacken
scorn	contemptdisdaindespiterejectspurnfreeze offpooh-poohturn downcontemndespise
scout	lookoutlookout mansentinelsentrywatchspotterpicketpathfinderguidetalent scoutreconnoiterreconnoitre
scrap	fightfightingcombatbitchipflakefleckrubbishtrashquarreldisputeargufyaltercatejunk
scrape	scratchscarmarkscrapingscratchingabrasionexcoriationgratescratch upskinscrape upcome upkowtowgenuflect
scratch	scrapescarmarkscribblescrawlcacographyscrapingscratchingchicken feedstartstarting linescratch lineboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfshekelssimoleonssugarwampumincisionprickslitdentabrasionexcoriationrubfrayfretchafescratch upengravegraveinscribescrape upcome upstrikeexpungeexciseitchcancelcall offscrub
screw	fuckfuckingscrewingassnookynookiepiece of asspiece of tailroll in the hayshagshtupscrew propellerprison guardjailerjailorgaolerturnkeycheatchouseshaftchicanejockeydrive insleep togetherlovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offjazzeffhumplie withbedhave a go at itbangget it onbonk
scripture	sacred scripturebiblechristian biblebookgood bookholy scriptureholy writword of godword
scrub	scrubbingscouringchaparralbushscrub upscourcancelcall offscratch
scrutiny	examination
seam	bedwrinklefurrowcreasecrinkleline
seaman	marinertarjack-tarjackold saltseafarergobsea dogelizabeth seamanelizabeth cochrane seamannellie bly
seaport	havenharborharbour
seaside	seaboard
semiconductor	semiconductor devicesemiconductor unitsemiconducting material
senseless	nitwittedsoft-wittedwitlessinsensibleout of itmindlessreasonlessotiosepointlesspurposelesssuperfluouswasted
sensor	detectorsensing element
sermon	preachingdiscourse
serpent	snakeophidian
setback	reversereversalblowblack eye
sew	run upsew togetherstitchtailortailor-make
shabby	moth-eatenrattytatty
shadowy	shadyshadowedumbrageouswraithlikedimfaintvaguewispy
shady	shadowedshadowyumbrageousfishyfunnysuspectsuspicious
shaft	quillcalamusrotating shaftscapespearlancecockprickdickpeckertoolputzdiaphysisshotslamdigbarbjibegibebeambeam of lightlight beamrayray of lightshaft of lightirradiationcheatchousescrewchicanejockey
shaky	precariousricketywobblywonkyshiveringtrembling
sham	fakeposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playerfeignpretendaffectdissemblesimulateassumeassumedfalsefictitiousfictivepretendedput on
shameful	blackdisgracefulignominiousingloriousopprobriousscandalousshocking
sharpen	focusfocalizefocaliseheightentaperpoint
shave	shavingtrimplaneknock off
shear	fleece
shepherd	sheepherdersheepman
shilling	british shillingbobkenyan shillingsomalian shillingtanzanian shillingugandan shilling
shipbuilding	ship building
shipment	dispatchdespatchcargoladingfreightloadloadingpayloadconsignment
shipwreck	wreck
shiver	trembleshakefrissonchillquivershudderthrilltinglethrob
shopkeeper	tradesmanstorekeepermarket keeper
shortcoming	defect
shortcut	cutoffcrosscut
shorten	bowdlerizebowdleriseexpurgatecastrateabridgeforeshortenabbreviatecutcontractreduce
shortfall	deficitshortage
shorthand	stenographytachygraphy
shovel	power shovelexcavatordiggershovelfulspadeful
shrewd	astutesharpcalculatingcalculativeconnivingscheming
shriek	screamscreamingshriekingscreechscreechingshrillpipe uppipe
shrill	shriekpipe uppipestridentsharp
shrine	enshrine
shrub	bush
sickness	illnessunwellnessmaladynausea
sideways	crabwisesidelongobliquelysidewaysidewise
siege	besiegingbeleagueringmilitary blockade
sift	sievestrain
sightseeing	rubber-necking
signify	meanintendstand for
silicon	siatomic number 14
simplicity	chastenessrestraintsimplenesseaseeasinesssimmplenesssimple mindedness
simulate	assumeshamfeignmodelimitatecopy
simultaneous	coincidentcoincidentalcoincidingconcurrentco-occurrentcooccurring
sincere	earnestsolemn
sincerity	seriousnessearnestnessserious-mindednessunassumingness
singular	singular formcuriousfunnyoddpeculiarqueerrumrummyremarkableunique
siren	enchantresstemptressdelilahfemme fatale
situated	locatedplacedset
skeleton	skeletal frameframeunderframeskeletal systemsystema skeletaleskeleton in the closetskeleton in the cupboard
skeptical	disbelievingscepticalunbelievingdoubtingquestioning
sketch	studysurveyresumecartoonvignetteoutlineadumbratechalk out
skillful	niceadeptexpertgoodpracticedproficientskilful
skim	skimmingskim overskim offcream offcreamskipskitterplanescanrakeglance overrun downskimmed
skip	omissionjumppass overskip overskimskitterbound offhophop-skipdecampvamoosecut
slack	slacknessmirequagmirequagmorassslack waterslumpdrop-offfallofffalling offslakeabatelet upslack offdie awayslowslow downslow upslackenslack uprelaxlaxloose
slander	aspersioncalumnydefamationdenigrationdefamesmirchaspersedenigratecalumniatesmearsullybesmirch
slang	cantjargonlingoargotpatoisvernacularslang expressionslang termgulldupebefoolcodfoolput ontake input one overput one across
slaughter	massacremass murdercarnagebutcherythrashingwallopingdebacledrubbingtrouncingwhippingmow downbutcher
slavery	slaveholdingbondagethrallthralldomthraldom
sleepy	sleepy-eyedsleepyheaded
slender	slightslimsveltethin
slim	reducemelt offslenderizethinslim downslenderslightsvelte
slipper	carpet slipperskidderslider
slippery	slippytricky
slit	cuntpusspussysnatchtwatincisionscratchprickdentslice
slogan	mottocatchwordshibboleth
slot	one-armed banditexpansion slottime slot
slum	slum area
slumber	sleepkiplog z'scatch some z's
sly	craftycunningdodgyfoxyguilefulknavishslicktricksytrickywily
smog	smogginess
smoothly	swimmingly
snack	bitecollationnosh
snail	escargot
snatch	catchgrabsnapkidnappingcuntpusspussyslittwatbitsnatch upkidnapnobbleabduct
sneak	finksnitchsnitcherstoolpigeonstool pigeonstooliesneakercanaryprowlerstalkermousecreeppussyfootslippilfercabbagepurloinpinchabstractsnarfswipehookfilchnobblelift
sneer	leer
sneeze	sneezingsternutation
sniff	snuffsnifflewhiff
snob	prigsnotsnoot
snobbish	clannishcliquishclubbysnobby
snore	snoringstertorsaw woodsaw logs
snowstorm	blizzard
snowy	snow-whitesnow-cladsnow-coveredwhite
so-called	alleged(a)supposed
soak	soakingsoakagedrenchdousedowsesopsouseimbueinebriatehit it upintoxicateoverchargesurchargegazumpfleeceplumepluckrobhookpawnhock
soar	zoomsailplanesoar upsoar upwardssurgehang glide
sob	sobbingassholebastardcocksuckerdickheadshitmother fuckermotherfuckerprickwhoresonson of a bitchshortness of breathbreathlessness
sober	sober updrabsombersombregravesedatesolemnunplayfulserious
soda	popsoda popsoda watertonicsodium carbonatewashing sodasal sodasoda ash
sofa	couchlounge
soften	dampendampweakenbreakmincemoderatecushionbufferyieldrelent
softness	effeminacyeffeminatenesssissinesswomanishnessunmanlinessindistinctnessblurrinessfogginessfuzzinessgentlenessmildnessbalminessunfitness
solemn	earnestsinceregravesedatesober
solitary	hermitreclusesolitudinariantroglodytesolitary confinementlonelyunfrequentedlone(a)lonely(a)alone(p)nongregariousnonsocial
solo	aloneunaccompanied
solvable	resolvable
sophisticate	man of the worlddoctordoctor uptwisttwist aroundpervertconvolute
sore	huffymadsensitiverawtenderafflictivepainful
sorrow	griefregretrueruefulnesssadnesssorrowfulnessgrieve
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
southwards	southerlysouthward
souvenir	keepsaketokenrelicmemento
sovereign	crowned headmonarchsupremeautonomousindependentself-governing
sow	seedinseminatesow in
soy	soybeansoyasoya beansoy saucesoybean plantsojasoja beanglycine max
spacecraft	ballistic capsulespace vehicle
spaceship	starship
spacious	roomybroadwide
span	straddlebridgecouplepairtwosometwainbraceyokecoupletdistichduoduetdyadduadcrosstraversesweep
spark	sparkletwinklelightflickerglintmuriel sparkdame muriel sparkmuriel sarah sparkdischargearcelectric arcelectric dischargetripactuatetriggeractivateset offspark offtrigger offtouch off
sparkle	glitterglisterglistenscintillationtwinklesparklightcoruscationscintillatecoruscatefoamfrothfizzeffervesceform bubbles
sparrow	hedge sparrowdunnockprunella modularistrue sparrow
spatial	spacial
spear	lanceshaftgigfizgigfishgigspear up
speciality	specializationspecialisationspecialtyspecialismpeculiarityspecialnessdistinctivenessfortestrong suitlong suitmetierstrong pointstrength
spectator	spectator pumpwitnessviewerwatcherlooker
speculate	chew overthink overmeditateponderexcogitatecontemplatemusereflectmullmull overruminatetheorizetheoriseconjecturehypothesizehypothesisehypothecatesupposejob
spherical	ball-shapedglobalgloboseglobularorbicularspheric
spice	spicinessspiceryspice upzest
spider	wanderer
spinal	spinal anesthesiaspinal anaesthesia
spiral	coilvolutewhorlhelixgyratecorkscrewcoilinghelicalspiralingvolutedwhorledturbinate
spit	spittingexpectorationsalivaspittletongueptyalizeptyalisespewspuespit outskewersprinklespatterpatterpitter-patter
splash	splashingspatterspatteringsplatteringplashdabsplatterstirsploshswashsprinklesquelchsquishsloshslopslush
sponge	poriferanparazoanleechparasitespongerquick studymoochbumcadgegrub
spontaneous	ad-libunwrittenself-generated
sportsman	sportsportswoman
springtime	spring
sprinkle	sprinklingspargescatteringbesprinklesplashsploshscatterdotdustdispersespitspatterpatterpitter-patter
spur	branch linespur trackgadgoadgoadingprodproddingurgingspurringspineacantha
spy	undercover agentstagsnoopsleuthdescryspotespysight
squash	squash racquetssquash racketssquash vinecrushsquelchmashsqueeze
squat	squattingknee bendjackdoodly-squatdiddly-squatdiddlysquatdiddly-shitdiddlyshitdiddlydiddleyshitcrouchscrunchscrunch uphunkerhunker downunderslungchunkydumpylow-setsquattystumpy
stab	shotthrustknife thrustpangtwingejabprodpokedigknife
stabilize	stabilisebracesteady
stagger	lurchstumbledistributereelkeelswagcareenflounder
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
stainless	stainless steelchromium steelunstainedunsullieduntainteduntarnished
staircase	stairway
stairway	staircase
stale	colddustymoth-eaten
stalk	angry walkstalkingstill huntstemchaffhuskshuckstrawstubblehaunt
stall	stallingboothcubiclekioskcarrelcarrellstandsales boothconkprocrastinatedrag one's feetdrag one's heelsshillyshallydilly-dallydillydally
stammer	stutterbumblefalter
standardize	standardise
standpoint	point of viewviewpointstand
startle	jumpstartgalvanizegalvanise
starve	famishhungercravethirstlust
statesman	solonnational leader
static	atmosphericsatmospheric staticstableunchanginginactivemotionlessstillelectrostatic
stationery	letter paper
steamer	soft-shell clamsteamer clamlong-neck clammya arenariasteamshipsteam
steer	bullocktipleadconfidential informationwindhintmaneuvermanoeuvermanoeuvredirectpointheadguidechannelizechannelise
stereo	stereophonystereo systemstereophonic systemstereoscopic picturestereoscopic photographstereophonictwo-channel
stereotype	pigeonholestamp
stern	after partquarterpooptailbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassisaac sternstrictexactingausteregriminexorablerelentlessunappeasableunforgivingunrelentingseverestark
stew	fretsweatlatherswithergrudgegrizzlebrood
steward	custodiankeepershop stewardflight attendant
stewardess	air hostesshostess
sticky	glueyglutinousgummymucilaginouspastyviscidviscousawkwardembarrassingunenviablemuggysteamy
stiffen	tightentighten upconstrain
stiffness	severityseverenessharshnessrigorrigourrigorousnessrigourousnessinclemencyhardnessawkwardnessclumsinessgracelessness
stillness	hushstillmotionlessnesslifelessnesswindlessness
sting	sting operationbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamehustleflimflambiteinsect bitepangstingingstickprickburntwinge
stockholder	shareholdershareowner
stony	graniticgranitelikerocklikeflintyflintobduraterockyboulderybouldered
stool	toiletcancommodecrapperpotpottythronefecal matterfaecal matterfecesfaecesbmorduredejectiondefecateshittake a shittake a crapca-cacrapmaketiller
stoop	stoepstoupcrouchbendbowcondescendlower oneself
storey	floorlevelstory
stormy	tempestuous
stout	portlystalwarthardysturdy
straighten	tidytidy upclean upneatenstraighten outsquare awayroll outunbend
strait	soundpassstraits
strangler	garrotergarrotterthrottlerchokerstrangler tree
strap	shoulder strapflogweltwhiplatherlashslashtrounce
strawberry	strawberry markhemangioma simplex
stray	digressdivagatewanderrollswantramproamcastrambleroverangedriftvagabonderrisolated
stride	pacetreadfootstepstep
strife	discord
stripe	bandbandingstreakbarchevronstripesgrade insignia
strive	reachstrainendeavorendeavour
stroll	amblepromenadesaunterperambulation
stubborn	obstinateunregeneraterefractory
stuffy	stodgyairlesscloseunaired
stun	stupefysandbagbedazedaze
sturdy	toughuncompromisinginflexiblehardystalwartstout
subdue	tamechastensuppressstamp downconquersubordinateovercomeget oversurmountmastermortifycrucifyrepressquashkeep downsubjugatereduce
subjective	immanent
submarine	pigboatsubu-boatbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubmarine sandwichtorpedowedgezepundersea
submerge	inundatedelugedrownoverwhelmsubmerse
subordinate	hyponymsubordinate wordsubsidiaryunderlingfoot soldiersubduedependentlow-level
subscribe	supportsignsubscribe totakepledge
subscript	inferior
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
subtract	deducttake off
subway	metrotubeundergroundsubway systemunderpass
suffice	doanswerserve
suitcase	bagtraveling bagtravelling baggrip
sullen	heavyloweringthreateningdarkdourgloweringglummoodymorosesaturninesour
sulphur	sulfursatomic number 16
summarize	sum upsummariseresumesum
summon	mobilizemobilisemarshalsummonscitemusterrallycome upmuster upcall up
sunrise	dawndawningmorningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunupcockcrow
sunset	sundown
sunshine	cheerfulnesscheersunninessfair weathertemperatenesssunlightsun
superficial	casualcursorypassing(a)perfunctorytrivial
superiority	high qualityfavorable positionfavourable positiontranscendencetranscendency
supersonic	ultrasonic
superstition	superstitious notion
supervise	monitoroverseesuperintendmanage
supplementary	supplementalauxiliarysubsidiary
suppress	stamp downsubdueconquerrepressinhibitbottle upoppresscrush
surge	upsurgebillowrushspatescendtidesoarsoar upsoar upwardszoomheave
surname	family namecognomenlast name
surpass	outstripoutmatchoutgoexceedoutdosurmountoutperformtravel bypass bygo pastgo bypasstranscendexcelstand out
surplus	excesssurplusagenimietyextraredundantsparesupererogatorysuperfluoussupernumerary
surrender	capitulationfallgiving upyieldingresignationgive upcededeliver
surroundings	environmentenvironssurroundmilieu
swamp	swamplanddelugefloodinundatedrench
swan	affirmverifyassertavowaverswearrollwanderstraytramproamcastrambleroverangedriftvagabond
swarm	clouddrovehordepourstreamteempullulate
sway	rockcareentiltshakeswingcarrypersuade
sweater	jumperperspirer
sweeten	dulcifyedulcoratedulcorate
sweetness	pleasantnessbouquetfragrancefragrancyredolencesweetsugariness
swell	crestless wavedandydudefopgallantsheikbeaufashion plateclotheshorseswell upintumescetumefytumescewellpuff upwell upbang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
swift	western fence lizardblue-bellysceloporus occidentalisjonathan swiftdean swiftgustavus franklin swiftfleet
swiss	swiss people
symmetrical	harmoniousproportionatesymmetric
symmetry	isotropysymmetricalnesscorrespondencebalanceproportion
sympathize	sympathiseempathizeempathiseunderstandcommiserate
symphony	symphonic musicsymphony orchestraphilharmonic
synthesis	deductiondeductive reasoningsynthetic thinking
synthesize	synthesise
synthetic	synthetic substancesyntheticalcelluloidman-madesemisynthetic
systematically	consistently
tablet	pilllozengetabpadpad of paper
tabulate	tabletabularizetabularise
tack	tackingsheetmainsheetweather sheetshroudstable gearsaddleryinterchangeswitchalternateflipflip-flopappendtag ontack onhang onbasteassemblepieceput togetherset uptack togetherwear round
tact	tactfulness
tactics	tacticmaneuvermanoeuvre
tailor	seamstersartororientsewtailor-makecut
tame	chastensubduedomesticatedomesticizedomesticisereclaimcultivatenaturalizenaturalisetone downmoderatemeektamed
tan	topaztangentsuntansunburnburnbronze
tangle	snarlmazeentanglemattousledishevelravelknotembroilsweepsweep updragdrag in
tanker	oil tankeroilertank shiptank driver
taper	candlewax lightwicksharpenpoint
tar	marinerseamanjack-tarjackold saltseafarergobsea dogpitch
tariff	duty
tease	teasingribbingtantalizationcoquetteflirtvampvamperminxprickteaserteaserannoyervexerfluffrazzragcodtantalizetantalisebaittaunttwitrallyridecardtease apartloosenbadgerpesterbugbeleaguer
tedious	long-windedverbosewindywordyboringdeadeningdullho-humirksomeslowtiresomewearisome
telegram	wire
telegraph	telegraphycablewire
telex	teletypewriterteleprinterteletype machinetelex machine
temper	biliousnessirritabilitypeevishnesspettishnesssnappishnesssurlinesstoughnesspiqueirritationmoodhumorhumourchastenseasonmollifymoderatehardenannealnormalize
temperament	disposition
tempo	pacingpace
temptation	enticement
tenable	well-founded
tense	straintense up
tensile	ductilemalleablepliableplianttractile
tentative	probationaryprovisionalprovisionarydoubtful
terminate	enddisplacefiregive noticecandismissgive the axesend awaysackforce outgive the sackstopfinishcease
terminology	nomenclaturelanguage
terrify	terrorizeterrorise
textile	fabricclothmaterial
thereafter	thenceforth
therein	in thisin that
thereof	thencetherefrom
thermal	thermiccaloric
thicken	inspissate
thickness	heaviness
thirdly	third
thirst	hungerhungrinessthirstinesscravestarvelust
thorn	irritantspineprickleprickerstickerspikelet
thorough	exhaustivethoroughgoing
thoughtful	heedfulattentivepaying attentionserious-minded
thoughtless	uncaringunthinking
thrash	creambatclobberdrublickthreshlamflailconvulsethresh aboutthrash aboutslashtossjactitateslam danceslammosh
thread	screw threadyarntrain of thoughtribbonstringdrawweavewindmeanderwander
thresh	thrashlamflailconvulsethresh aboutthrash aboutslashtossjactitate
threshold	doorsilldoorstepdoorwaydoorroom accesslimenbrinkverge
thrifty	careful
thrill	frissonshiverchillquivershuddertinglebangbootchargerushflushkickticklevibrateexhilaratetickle pinkinebriateexaltbeatifythrob
thrive	boomflourishexpandprosperfly high
throne	toiletcancommodecrapperpotpottystoolenthrone
throng	multitudeconcoursemobpackpilejam
thrust	drivedriving forcejabjabbingpokepokingthrustingstabknife thrustpushforcepiercethrowlungehurlhurtlestuffshovesqueezepush up
thunder	big hhell dustnose dropssmackskagscagboomroarroaring
tick	check markchecktickingcheck offmarkmark offtick offretickticktockticktackbeatclick
tickle	ticklingtitillationthrillvibratetitillatevellicate
tidy	tidy upclean upneatenstraightenstraighten outsquare awaygoodlygoodishhealthyheftyrespectablesizablesizeablekempt
tiger	panthera tigris
tilt	rockcareenswaylistinclinationleanleaningcontroversycontentioncontestationdisputationdisceptationargumentarguingjoustcantcant overslantpitchwobbleshifttipangle
timely	seasonablewell-timed(a)well timed(p)seasonablywell-timedapropos
timid	cautiousfaintfaintheartedfaint-hearteddiffidentshyunsure
tiresome	boringdeadeningdullho-humirksomeslowtediouswearisome
toad	frogtoad froganuranbatrachiansalientian
toast	pledgegonercrispencrispdrinksalutewassail
token	keepsakesouvenirrelicitem
tolerance	permissivenessallowanceleewaymargin
tolerant	broadlarge-mindedliberalkindpatient ofresistant
tomb	grave
torch	blowtorchblowlampflashlightcommon mulleingreat mulleinaaron's rodflannel mulleinwoolly mulleinverbascum thapsus
torment	badgeringworryingbedevilmentcurseagonytortureanguishharassmentexcruciaterackragbedevilcrucifydunfrustrate
torpedo	electric raycrampfishnumbfishbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubsubmarinesubmarine sandwichwedgezepgunmangunslingerhired gungungun for hiretriggermanhit manhitmanshooter
torque	torsion
torrent	violent streamdownpourcloudburstdelugewaterspoutpeltersoakerfloodinundation
torture	torturingdistortionoverrefinementstrainingtwistingagonytormentanguishexcruciaterack
touchable	tangible
tow	towage
tract	nerve pathwaynerve tractpathwaypamphletpiece of landpiece of groundparcel of landparcel
trademark	hallmarkearmarkstylemarkbrandbrandmark
tradesman	shopkeeperstorekeepermarket keeper
traitor	double-crosserdouble-dealertwo-timerbetrayertreasonist
tram	streetcartramcartrolleytrolley cartramwayaerial tramwaycable tramwayropeway
tramp	hikehikingtramp steamerhikertramperswingerhobobumrollwanderswanstrayroamcastrambleroverangedriftvagabondslogfootslogplodtrudgepad
trample	tramplingtramp downtread downtread
tranquil	placidquietstillsmoothunruffledcalmunagitatedserene
transcend	exceedoversteppassgo pasttopsurpass
transient	transeuntephemeralpassingshort-livedtransitoryfugacious
transistor	junction transistorelectronic transistor
transit	passagetheodolitetransportation systemtransportationpass throughmove throughpass acrosspass over
transmit	airsendbroadcastbeamtransfertransportchannelchannelizechanneliseimpartconductconveycarrycommunicate
transparent	crystallinecrystal clearlimpidlucidpellucidguilelessdiaphanousfilmygauzygauze-likegossamersee-throughsheervaporousvapourouscobwebby
transplant	transplantationtransplantingorgan transplantgrafttransfertranspose
transverse	cross(a)transversalthwartwise
traverse	traversaltransomtravecrossbeamcrosspiecedenytrackcovercrosspass overget overget acrosscut throughcut acrossspansweep
tread	pacestridetramplestep
treason	treacherybetrayalperfidyhigh treasonlese majestysubversivenesstraitorousness
treasurer	financial officer
tremendously	enormouslyhugelystaggeringly
trench	deepoceanic abyssditchimpingeencroachentrench
triangle	triangulumtrigontrilateral
triangular	trilateralthree-sided
trifle	trivialitytriviasmall beerdallyplayfrivolpiddlewantonwanton awaypiddle away
trim	trimmingclippingpassementerietrimnessreducecut downcut backtrim downtrim backcutbring downshaveparesnipclipcroplopdressprunegarnishsparetailoredclean-cuttrigshipshapewell-kept
triple	three-base hitthree-baggertriotriadtriplettrebleternarytriplexthreefoldthree-fold
triumphant	victoriousexultantexultingjubilantpridefulrejoicingtriumphal
trivial	fiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpettypicayunesuperficial
trolley	streetcartramtramcartrolley car
tropic	tropical
trot	joglopeponycribtrotskyitetrotskyistclip
trumpet	cornethorntrump
tub	bathtubbathing tubvattubful
tuberculosis	tbt.b.
tug	jerktugboattowboattowerlugtotelaborlabourpushdrive
tuition	tutelagetutorshiptuition fee
tumble	spillfallcatch onget wiseget ontolatch oncotton ontwigget ittopplecrumblecrumplebreak downcollapsewhirlwhirl aroundtip
tuna	anguilla sucklandiitunnytuna fishopuntia tuna
turbulent	churningroilingroiledroilydisruptiveriotoustroubledtumultuous
turmoil	agitationexcitementupheavalhullabalootumultconvulsion
turning	turn
turnip	white turnipbrassica rapa
turtle	turtleneckpolo-neckcapsizeturn turtle
twilight	duskgloaminggloamnightfallevenfallfallcrepusculecrepuscle
twinkle	sparklesparklightscintillationsparklingflashblinkwinkwinklescintillate
tyranny	dictatorshipabsolutismauthoritarianismcaesarismdespotismmonocracyone-man ruleshogunatestalinismtotalitarianism
tyrant	autocratdespot
ultrasonic	supersonic
ultraviolet	ultraviolet radiationultraviolet lightultraviolet illuminationuv
unanimous	consentaneousconsentientsolidwhole
unavoidable	ineluctableinescapable
unbearable	intolerableunendurable
unconscious	unconscious mind
unconventional	improperunlawful
underestimate	underestimationunderratingunderreckoningunderratelowballundervalue
undergraduate	undergrad
underline	underscoreemphasizeemphasise
underwear	underclothesunderclothing
undesirable	unwantedunsuitable
undo	unwrapuntieloosenunmake
uneasy	awkwardill at ease(p)restlessanxiousnervousqueasyunquiet
unfit	disqualifyindisposebadunsound
unfold	blossomblossom outblossom forthspreadspread outopenstretchstretch outextend
unify	unitemergemixminglecommixamalgamate
unjust	unfairinequitable
unkind	pitiless
unlimited	inexhaustiblelimitlessoutrightstraight-out
unload	unladeoffloaddropdrop offset downput downdischarge
unlucky	doomedill-fatedill-omenedill-starredluckless
unorthodox	irregularmaverick
unpaid	amateurrecreationalvolunteer(a)
unreasonable	excessiveinordinateundue
unreliable	undependabletreacherous
unstable	fluidprecariousmentally illunsound
unsuitable	undesirableinapplicable
untie	unbraceunlaceundoloosen
unusually	remarkablyunconotably
up-to-date	up to datecutting-edgewith-it
upgrade	riserising slopeascentacclivityraiseclimbpromoteadvancekick upstairselevate
uphold	maintaincontinuecarry onbear onpreserve
upright	upright pianoverticalunslopederectgoodjust
uproar	hubbubbrouhahakatzenjammertumulttumultuousnessgarboil
upside-down	inverted
upward	upupwardsupwardly
uranium	uatomic number 92
