# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
wangle	'wæŋgl	vi. 设法脱身，用诡计获得vt. 用计获得，扭身挤出，哄骗，伪造n. 欺诈行为，哄骗，假造
omnivorous	ɒm'nivәrәs	a. 无所不吃的，杂食的，什么都喜欢的
befuddle	bi'fʌdl	vt. 使昏沉，使迷惑，使糊涂
languor	'læŋgә	n. 怠惰，疲倦，无气力[医] 疲倦，无力
bamboozle	bæm'bu:zl	vt. 欺骗，迷惑
conviviality	kәn.vivi'ælәti	n. 欢宴，欢乐，高兴
heterodox	'hetәrәdɒks	a. 非正统的，异端的
rescission	ri'siʒәn	n. 废止，取消，使无效，撤消[经] 解除，取消
hypotenuse	hai'pɒtnju:s	n. （直角三角形之）斜边
sycophant	'sikәfәnt	n. 奉承者，谄媚者，追随者a. 拍马的，奉承的
gourmand	'guәmәnd	n. 美食家
thespian	'θespiәn	a. 悲剧的，戏剧的，悲剧性的n. 演员，悲剧演员
foreknowledge	'fɒ:nɒlidʒ	n. 预知，先见之明
caldron	'kɒ:ldrәn	n. 大锅
verified	'verifaid	a. 已查清的，已证实的
ewer	'ju:ә	n. （有柄的）大口水壶，花瓶状水罐
saccharin	'sækәrin	n. 糖精[化] 糖精; 邻磺酰苯甲酰亚胺
avaricious	.ævә'riʃәs	a. 贪婪的
saccharine	'sækәrain, -ri:n	a. 糖的，含糖的，产糖的，极甜的，过甜的，太甜的，奉承的，讨好的，和颜悦色的n. 糖精
slipshod	'slipʃɒd	a. 破烂的，马虎的，潦草的
browbeat	'brajbi:t	vt. 对……吹胡子瞪眼睛，吓唬
desperado	.despә'rɑ:dәu	n. 亡命之徒[法] 亡命之徒，暴徒
locution	lәu'kju:ʃәn	n. 语言表达方式，语言风格
fossilize	'fɒsilaiz	vt. 使成化石，使陈腐vi. 变成化石，变陈腐
dexterous	'dekstәrәs	a. 灵巧的，惯用右手的
gerrymander	'dʒerimændә	vt. 为政党利益改划选区vi. 不公正地划分选区n. 改变选举区
querulous	'kwerulәs	a. 抱怨的，爱发牢骚的，易怒的
consonance	'kɒnsәnәns	n. 一致，调和，辅音韵[医] 谐和
rive	raiv	vt. 撕开，使破碎vi. 裂开，破裂
ablution	ә'blu:ʃәn	n. 洗澡，洗礼，斋戒沐浴[化] 洗净; 洗净液
peevish	'pi:viʃ	a. 易怒的，暴躁的，带怒气的，撒娇的
parabola	pә'ræbәlә	n. 抛物线[电] 抛物线
haft	hɑ:ft	n. 柄，把手vt. 装上柄
fop	fɒp	n. 自高自大的人，花花公子
dispensable	dis'pensәbl	a. 不是必要的，可有可无的
artless	'ɑ:tlis	a. 无虚饰的，单纯的，自然的
malefactor	'mælifæktә	n. 罪人，犯人，坏人[法] 罪犯，作恶者
cacophonous	kæ'kɒfәnәs	a. 发音不和谐的，粗腔横调的
oracular	ɒ:'rækjulә	a. 神谕的，神谕似的，谜似的，玄妙深奥的
quaff	kwæf	v. 狂饮，大口地喝n. 大口喝下的酒，痛饮
agog	ә'gɒg	a. 兴奋着的，急切的adv. 急切地，渴望
stultify	'stʌltifai	vt. 使显得愚笨，使变无效
insincerity	.insin'seriti	n. 不诚实，无诚意，伪善[经] 不诚实
herbivorous	hә'bivәrәs	a. 食草的[医] 草食的，食草的
slake	sleik	vt. 消除，使清凉，熄灭[医] 消，灭; 消和（石灰）; 松，缓和
emote	i'mәut	vi. 装模作样，表现感情
bifurcate	'baifәkeit	v. （使）分叉a. 分双叉的
equivocate	i'kwivәkeit	vi. 说模棱两可的话，支吾
braggadocio	.brægә'dәutʃiәu	n. 自夸，吹牛大王
repugnance	ri'pʌgnәns	n. 反感，厌恶，不一致，矛盾，抵触[法] 不一致，矛盾，不一致之处
racketeer	.ræki'tiә	n. 敲诈者，骗子v. 诈骗钱财
aseptic	æ'septik	n. 防腐剂a. 无菌的
distension	dis'tenʃәn	n. 扩张，膨胀
taxonomist	tæk'sɔnәmist	n. 分类学家
lacerate	'læsәreit	vt. 划破，割破，使痛心，撕碎a. 撕碎的，受折磨的
hidebound	'haidbaund	a. 思想偏狭顽固的，死板的，量小的[医] 绷紧的，包紧的（皮肤）
vegetate	'vedʒiteit	vi. 植物似地生长，过呆板单调的生活，无所事事地生活，（赘疣）生长，长大
suffragist	'sʌfrәdʒist	n. 参政权扩大论者，妇女参政权论者
glutinous	'glu:tinәs	a. 粘性的[医] 胶状的，粘的
licentious	lai'senʃәs	a. 放肆的[法] 放纵的，无法无天的，不守法的
obdurate	'ɒbdjurit	a. 顽固的，执拗的，冷酷的[法] 执迷不悟的，毫不悔改的，无情的
ligature	'ligәtʃuә	n. 绳，索，缚带vt. 缚，捆，结扎
gristle	'grisl	n. 软骨[医] 软骨
valedictory	.væli'diktәri	a. 告别的n. 告别辞
dolt	dәult	n. 呆子，笨蛋，傻瓜
menthol	'menθoul	n. 薄荷醇[化] 薄荷醇; ┮醇
neonate	'ni:әuneit	n. 婴儿[医] 新生儿; 新生的
clairvoyant	klєә'vɒiәnt	a. 神视的，有洞察力的n. 有洞察力的人，千里眼
zealotry	'zelәtri	n. 过度热心，狂热，狂热行为
stipple	'stipl	n. 点刻法，点画，点彩vt. 点刻，点画，点彩
deputize	'depjutaiz	vt. 指定为代理vi. 代理，担任代表
imperturbable	.impә'tә:bәbl	a. 沉着的，泰然自若的，镇静的
neologism	ni:'ɒlәdʒizm	n. 新语，使用新语，创造新语[医] 新语症; 语词新作，新词症
sophistry	'sɒfistri	n. 诡辩[法] 诡辩，辩术，诡辩法
spangle	'spæŋgl	n. 亮晶晶的小物件v. （使）闪烁
breezeway	'bri:zwei	n. 有屋顶的通路[电] 吹风道
oratorio	,ɔrә'tɔriәu	n. 圣乐，清唱剧，神剧
eugenic	ju:'dʒenik	a. 优生学的，优种的[医] 优生学
adulterate	ә'dʌltәreit	vt. 掺杂a. 掺假的，假的，通奸的
dilatory	'dilәtәri	a. 拖拉的[法] 延期的，拖延的，慢的
disjunctive	dis'dʒʌŋktiv	a. 分离的，分隔的n. 反意连接词，选言命题
epicurean	.epikju'ri:әn	n. 享乐主义者，美食家a. 贪口福的，享乐主义的
clairvoyance	klєә'vɒiәns	n. 神视，超人的视力，洞察力[医] 千里眼，神视
petulance	'petjjlәns; -tʃә-	n. 易怒，坏脾气，使性子
monocle	'mɒnәkl	n. 单片眼镜[医] 单眼镜，单眼绷带
disquisition	.diskwi'ziʃәn	n. 专题论文，研究，探讨
deify	'di:ifai	vt. 奉为神，奉若神明，崇拜
emasculate	i'mæskjuleit	vt. 阉割，使柔弱a. 阉割了的，柔弱的
torpid	'tɒ:pid	a. 麻痹的，迟缓的，迟钝的，蛰伏的[医] 迟钝的，不活泼的，缓慢的
outfox	.aut'fɒks	vt. 以计取胜
paunchy	'pɒ:ntʃi	a. 大肚子的，大腹便便的
abstinent	'æbstinәnt	a. 有节制的，禁欲的n. 禁欲者
slanderous	'slændәrәs	a. 中伤性的，中伤的，挖苦人的[法] 诽谤的，造谣中伤的，诋毁的
vim	vim	n. 精力，生气，精神
piddling	'pidliŋ	a. 不重要的，琐屑的
iridescence	.iri'desәns	n. 彩虹色[医] 虹色，晕色
pedagogue	'pedәgɒg	n. 小学教师，教员，学究
nostrum	'nɒstrәm	n. 万能药，成药，妙方[医] 秘方
centripetal	sen'tripitәl	a. 向心的[医] 向心的，向中的，求中的
nestling	'nesliŋ	n. 刚孵出的雏，未离巢的雏，幼儿
grouch	grautʃ	n. 脾气的发作，坏脾气，不高兴的人，心怀不满vi. 闹脾气，发牢骚
bilious	'biljәs	a. 患胆（或肝）病的，胆汁质的，坏脾气的[医] 胆汁的，胆汁质的
numinous	'nju:minәs	a. 精神上的，超自然的
cognizance	'kɒgnizәns	n. 认识，察知，审理
vaporous	'veipәrәs	a. 雾的，蒸气的，雾状的，多蒸气的，有雾的，无实际内容的，空想的，浮夸的
rustler	'rʌslә	n. 活跃分子，偷家畜贼
substratum	'sʌb'strɑ:tәm, 'sʌb'streitәm	n. 基础，根据，下层，基层，基质，培养基，胶层[计] 基底
honorarium	.ɒnә'rєәriәm	n. 酬金，谢礼[经] 酬金，谢礼
ebullience	i'bʌljәns	n. 沸腾，热情，热情洋溢[医] 沸腾
mordant	'mɒ:dәnt	a. 尖酸的，辛辣的，有腐蚀性的n. 腐蚀剂，金属箔粘着剂，媒染剂vt. 媒染
cornet	'kɒ:nit	n. 圆锥形纸袋，短号[医] 小助听筒
protuberance	prәu'tju:bәrәns	n. 突起，隆起物[医] 隆凸
doggerel	'dɒgәrәl	n. 打油诗
hedonist	'hi:dәunist	n. 快乐主义者，享乐主义者
obstreperous	әb'strepәrәs	a. 吵闹的，喧嚣的，骚乱的，不守秩序的
raffish	'ræfiʃ	a. 名誉不好的，无赖的，卑鄙的，俗艳的
anodyne	'ænәudain	n. 止痛药，镇痛剂a. 止痛的
deprecate	'deprәkeit	vt. 声明不赞成，抗议，反对[法] 对……表示不赞成，反对
penury	'penjuri	n. 贫困，贫穷，拮据，馈乏[法] 赤贫，缺乏
atonal	ei'tәunl	a. 无调性的
miff	mif	n. 小争执，愠怒vt. 使恼怒vi. 恼羞成怒
crudity	'kru:diti	n. 简陋，粗糙，不成熟状态
salubrious	sә'lu:briәs	a. 有益健康的，健康的[医] 增进健康的，适于卫生的
offstage		n. 台后，幕内a. 台后的，幕内的
manacle	'mænәkl	n. 手铐，束缚vt. 给……上手铐，束缚
somnolent	'sɒmnәlәnt	a. 想睡的，催眠的[医] 瞌睡的; 嗜眠的
dross	drɒs	n. 浮渣，碎屑，渣滓[化] 浮渣
sneaking	'sni:kiŋ	a. 偷偷逃走的，暗中的，卑微的[法] 隐密的，鬼祟的，卑怯的
gibe	dʒaib	v. 嘲笑n. 嘲笑
prudish	'pru:diʃ	a. 拘守礼仪的，过分规矩的，表面正经的
pasteurize	'pæstәraiz	vt. 用巴氏法灭菌[医] 施行巴氏消毒
sextant	'sekstәnt	n. 六分仪
impecunious	.impi'kju:njәs	a. 没有钱的，身无分文的，贫穷的
uproarious	ʌp'rɒ:riәs	a. 喧嚣的，热闹的，骚动的
gainsay	gein'sei	vt. 否定，反驳n. 否认，反驳，反对
fumigate	'fju:migeit	vt. 熏制[医] 熏烟
shopworn	'ʃɒpwә:n	a. 陈旧的
taciturn	'tæsitә:n	a. 沉默寡言的，不太说话的，无言的
reproof	ri'pru:f	n. 谴责，非难[法] 谴责，申诉，责备
misanthrope	'mizәnθrәup	n. 厌恶人类的人，不愿与人来往者
parlous	'pɑ:lәs	a. 危险的，不易对付的，精明的，麻烦的adv. 非常地，极度地
iniquitous	i'nikwәtәs	a. 不公正的，邪恶的
espousal	i'spauzl	n. 拥护，订婚，婚礼
drizzly	'drizli	a. 下毛毛雨的
toady	'tәudi	n. 谄媚者，马屁精v. 谄媚，拍马屁
callus	'kælәs	n. 皮肤的硬皮，胼胝，（植物伤口的）愈合组织，老茧[医] 胼胝; 骨痂
inclement	in'klemәnt	a. 险恶的，严酷的
soporific	.sәupә'rifik	a. 催眠的，想睡的，令人麻木不仁的n. 催眠剂，安眠药
rigmarole	'rigmәrәul	n. 冗长的废话，繁琐费时的手续a. 冗长的，无条理的
enervate	'enәveit	vt. 使衰弱a. 衰弱的，无力的
blackball	'blækbɒ:l	n. 反对票，黑球vt. 投票反对，排斥
insouciant	in'su:siәnt	a. 漫不经心的，无忧虑的，不在意的，满不在乎的
numerology	.nju:mә'rɔlәdʒi	n. 命理学；数字命理学
impolitic	im'pɒlitik	a. 失策的，不得当的
derangement		n. 捣乱，紊乱，精神错乱，混乱，搅乱，扰乱[计] 错位排列，重排
fastness	'fɑ:stnis	n. 要塞，巩固，迅速[医] 抗拒性
dilapidation	di.læpi'deiʃәn	n. 荒废，破损，崩塌[法] 倒塌，毁坏
herpetologist		n. 爬虫学者
ellipsis	i'lipsis	n. 省略，省略符号[计] 省略号
betoken	bi'tәukn	vt. 预示
sopping	'sɒpiŋ	a. 浑身湿透的
sidereal	sai'diәriәl	a. 星的，恒星的，恒星引起的，根据星球运行测定的
detestable	di'testәbl	a. 可憎的，可恶的
jingoism	'dʒiŋ^әjiz(ә)m	n. 侵略主义，大国沙文主义
plebeian	pli'bi:әn	n. 平民，庶民，大众，平庸的人a. 平民的，一般的，普通的，粗俗的
gangling	'gæŋgliŋ	a. 瘦长难看的
arachnid	ә'ræknid	n. 蛛形纲动物[医] 蜘蛛
egotist	'egәutist	n. 自我中心主义者
perfunctorily	pә'fʌŋktәrili	adv. 敷衍地，马虎地，潦草地，表面地
avowal	ә'vauәl	n. 公开表示，坦率承认[法] 声明，公开宣布，供认
puckish	'pʌkiʃ	a. 顽皮的，恶作剧的
bereave	bi'ri:v	vt. 使孤寂，使丧失，使失去
interregnum	.intә'regnәm	n. 空位期间，过渡期，中断
wearisome	'wiәrisәm	a. 使疲倦的，使厌倦的，乏味的
fervid	'fә:vid	a. 热的，热心的
interstice	in'tә:stis	n. 空隙，裂缝[医] 小间隙
encomium	en'kәumjәm	n. 赞辞，称赞，赞美
fulminate	'fʌlmineit	vt. 使爆发，以严词谴责vi. 爆炸，怒喝，电闪n. 雷酸盐，烈性炸药
vagrancy	'veigrәnsi	n. 漂泊，流浪，神思恍惚[法] 流氓，无赖
mendacious	men'deiʃәs	a. 虚假的，说谎的[法] 不诚实的，好说谎的，虚假的
univocal	ju:'nivәkl	a. 单一意思的，意义明确的
reportorial	.repә'tɒ:riәl	a. 记者的，报道的
megalomania	.megәlә'meiniә	n. 夸大狂[医] 夸大狂
hankering	'hæŋkәriŋ	n. 渴望，切望
calumny	'kælәmni	n. 诽谤，中伤[法] 诬告，诽谤，中伤
equable	'ekwәbl	a. 平静的，变动小的
roughen	'rʌfәn	v. （使）变粗糙
misperceive	.mispә'si:v	vt. 误解；看错
necropolis	ne'krɒpәlis	n. 大墓地，史前坟场
parley	'pɑ:li	n. 会谈，谈判vi. 会谈，谈判vt. 讲
shipshape	'ʃipʃeip	a. 整洁干净的，整整齐齐的adv. 整洁地，整齐地
sibilant	'sibilәnt	a. 咝咝作声的n. 齿擦音
reconnoiter	.rekә'nɔitә. .ri:-	vt. 侦察，勘查
expiation	.ekspi'eiʃәn	n. 赎罪，补偿[法] 偿罪，赎罪
friable	'fraiәbl	a. 易碎的，易成粉末的，脆弱的[医] 易碎的，脆的
sensitization	.sensitai'zeiʃәn	n. 敏感化，致敏作用[化] 敏化作用; 致敏作用
verbose	vә'bәus	a. 用字多的，冗长的，累赘的[计] 详述
spoor	spuә	n. 痕迹，足迹v. 循着足迹追踪
imprecation	.impri'keiʃәn	n. 祈求，诅咒
enfeeble	in'fi:bl	vt. 使衰弱
vituperative	vi'tju:pәreitiv	a. 责骂的，叱责的
coterminous	kәu'tә:minәs	a. 相连的，连接的
hauteur	әu'tә:	n. 傲慢；自大
emulsify	i'mʌlsifai	vt. 使乳化[医] 乳化
serried	'serid	a. 密集的，林立的，锯齿状的
conciliate	kәn'silieit	vt. 安抚，说服，博得……的支持，调和[法] 调解，安抚，抚慰
cauterize	'kɒ:tәraiz	vt. 烧灼，使麻木不仁[医] 烧灼，烙
illusive	i'lju:siv	a. 幻影的，错觉的，迷惑人的
epigram	'epigræm	n. 警句，讽刺短诗
crotchety	'krɒtʃiti	a. 有怪想的，反复无常的，想入非非的
potboiler	'pɒtbɒilә	n. （以糊口而写的）粗制滥造文艺作品，粗制滥造作品的人
remunerative	ri'mju:nәreitiv	a. 有报酬的，有利可图的，合算的
gustatory	'gʌstәtәri	a. 尝味的，味觉的[医] 味觉的，味的
yokel	'jәukәl	n. （贬）乡巴佬，土包子，乡下佬
vitreous	'vitriәs	a. 玻璃的，玻璃似的，玻璃体的[医] 玻璃体，玻璃状的，透明的
extemporaneous	ik.stempә'reiniәs	a. 无准备的，即席的，临时的[医] 临时的，当时的
libelous	'laibәlәs	a. 诽谤的，败坏名誉的，爱诽谤的，诽谤性的
gastronomy	gæs'trɒnәmi	n. 美食法，烹饪法
lineal	'liniәl	a. 直系的，正统的，嫡出的[法] 直系的，世袭的，继承的
braggart	'brægәt	n. 吹牛者，自夸者a. 吹牛的，自夸的
sepulchral	si'pʌkrәl	a. 坟墓的，埋葬的
arrogate	'ærәugeit	vt. 没来由地把……归属于，僭取[法] 冒称具有，僭取，侵占
superannuated	sju:pә'rænjueitid	a. 年老退休的，老朽的，体弱退休的，领养老金的，过时的，太旧的，废弃的
hedonic	hi:'dɒnik	a. 快乐的，快乐论的n. 快乐论
pugilist	'pju:dʒilist	n. 拳击手
augury	'ɒ:gjuri	n. 预兆，占卜
peaky	'pi:ki	a. 有峰的，多峰的，尖的，消瘦的
striated	'straieitid	a. 有条纹的，有线纹的[医] 纹状的
elephantine	.eli'fæntain	a. 象的，巨大的，粗笨的
adumbrate	'ædʌmbreit	vt. 画……的轮廓，预示
lank	læŋk	a. 瘦的，细长的，长而柔软的
faddish	'fædiʃ	a. 趋于时尚的，风行的，流行的
libertine	'libәti:n	n. 放荡者，玩乐者，浪子，自由思想家a. 放荡的
draftsmanship	'drɑ:ftsmәnʃip; 'dræft-	n. 制图术
cloudburst	'klaudbә:st	n. 倾盆大雨，豪雨
sybaritic	,sibә'ritik	a. 奢侈享乐的，耽于奢侈逸乐的，骄奢淫逸的
dyspeptic	dis'peptik	a. 消化不良的，引起消化不良的，患消化不良的n. 消化不良者
alimentary	.æli'mentәri	a. 饮食的，供养的[化] 营养的
unexceptionable	.ʌnik'sepʃәnәbl	a. 无懈可击的，极好的，完美无缺的
polymath	'pɒlimæθ	n. 博学者
odium	'әudiәm	n. 憎恶，讨厌，臭名
garble	'gɑ:bl	vt. 断章取义，混淆[电] 曲解
imponderable	im'pɒndәrәbl	a. 无重量的，无法计算的，不可估价的n. 无法衡量的事物
circumlocution	.sә:kәmlә'kju:ʃәn	n. 迂回的说法
inveigle	in'veiɡl. -'vi:-	vt. 诱骗；诱使
effrontery	i'frʌntәri	n. 厚颜无耻
obsolescent	.ɒbsә'lesәnt	a. 在逐步废弃的
incandescence	.inkæn'desәns	n. 白热，炽热[化] 炽热; 灼热
irredeemable	.iri'di:mәbl	a. 不能赎回的[经] 不能偿还的，不能兑现的
astrolabe	'æstrәleib	n. 星盘
debility	di'biliti	n. 衰弱，体弱[医] 虚弱
dotage	'dɒtidʒ	n. 老耄，老迷糊，溺爱[医] 衰老，老耄
ingress	'ingres	n. 进入，入口，准许进入[法] 进入，入境，入口
unbidden	.ʌn'bidn	a. 未奉命的，未受指使的，自发的，未受邀请的
gambol	'gæmbәl	n. 跳跃，雀跃，嬉戏vi. 跳跃，雀跃，耍闹
elocution	.elә'kju:ʃәn	n. 雄辩术，演说法
warmonger	'wɒ:.mʌŋgә	n. 战争贩子[法] 战争贩子
gestate	'dʒesteit	vt. 孕育
purloin	pә:'lɒin	v. 偷窃，盗取
interrogative	.intә'rɒgәtiv	n. 疑问词，问号a. 疑惑的，疑问的
sere	siә	a. 干枯的n. 演替系列
incorporeal	.inkɒ:'pɒ:riәl	a. 无实体的，灵魂的，无形体的[法] 无形体的，非物质的，精神的
sinecure	'saini.kjuә	n. 闲职[经] 领干俸的职位
propitiate	prә'piʃieit	vt. 慰抚，安抚，和解，谋求……的好感
boor	buә	n. 粗野的人，不懂礼貌的人，农民
stentorian	sten'tɒ:riәn	a. 声音洪亮的
scissor	'sizә	vt. 剪，剪取，删除，削减n. 剪刀
dabbler	'dæblә	n. 戏水者，浅尝者
befuddlement		[医] 迷惘，迷糊
particularize	pә'tikjulәraiz	v. 详细说明，列举，使特殊
cadge	kædʒ	v. 行乞，乞讨，贩卖
pedant	'pedәnt	n. 自夸学问的人，空谈家，书呆子
byproduct	'bai.prɒdækt	n. 副产品
lave	leiv	vt. 沐浴，洗n. 剩余物
timorous	'timәrәs	a. 胆怯的，胆小的，羞怯的
mendacity	men'dæsiti	n. 虚伪，谎话，说谎癖[医] 谎言癖，谎言
stinginess		n. 吝啬
premeditate	pri'mediteit	v. 预谋，预先考虑
ductile	'dʌktail	a. 易延展的，韧性的，易教导的[医] 延伸性的
obtrude	әb'tru:d	vt. 逼使，强迫，伸出vi. 打扰，强行闯入
modish	'mәudiʃ	a. 流行的，时髦的
expostulate	ik'spɔstjuleit	vi. 劝诫，告诫；忠告
ingrate	in'greit	n. 忘恩者a. 不知恩的，忘恩的
testy	'testi	a. 易怒的，暴躁的
jape	dʒeip	n. 戏言，笑料，嘲弄vi. 开玩笑vt. 嘲弄
remonstrance	ri'mɒnstrәns	n. 抗议，忠告，规劝[法] 抗议，抗辩，规劝
agronomy	ә'grɒnәmi	n. 农艺学，农学
intercessor	.intә'sesә	n. 仲裁者，调解人[法] 调解人，说情者，从中调解者
harridan	'hæridәn	n. 凶恶的老妇，丑婆，鬼婆
labile	'leibail	a. 不安定的，易发生变化的[医] 不稳定的，易变的
palaver	pә'lɑ:vә	n. 谈判，交涉，洽商，废话，奉承vi. 唠叨，拍马屁，交涉，用花言巧语骗人vt. 笼络，哄骗
persnickety	pә'snikәti	a. 爱挑剔的，吹毛求疵的，精细的
diehard	'daihɑ:d	n. 顽固分子[法] 顽固分子，顽固派，死不屈从者
seemly	'si:mli	a. 适当的，恰当的，合适的，好看的
protract	prәu'trækt	vt. 延长，拖延，伸出，绘制[法] 延迟，拖延，延长
mawkish	'mɒ:kiʃ	a. 淡而无味的，令人作呕的，感伤的
killjoy	'kildʒɒi	n. 令人扫兴的人，煞风景
disinter	.disin'tә:	vt. 掘出，发掘，使显露
execrable	'eksikrәbl	a. 该咒的，可憎恨的，讨厌的
preponderant	pri'pɒndәrәnt	a. 占优势的，多数的，主要的，突出的
tautological	,tɔ:tә'lɔdʒikәl	a. 重复的，赘述的
delectation	di:lek'teiʃәn	n. 愉快，欢乐
crepuscular	kri'pʌskjulә	a. 微光的，黄昏的，拂晓的[医] 黄昏的，朦胧的
sagacious	sә'geiʃәs	a. 睿智的，聪明的，贤明的，伶俐的
ossify	'ɒsifai	vt. 使骨化，使硬化，使僵化vi. 骨化，硬化，变得极端保守
depressant	di'presnt	a. 有镇静作用的n. 镇静剂
immolate	'imәuleit	vt. 为供神而宰杀，牺牲，杀死
recondite	'rekәndait	a. 深奥的，难解的，隐藏的
puerile	'pjuәrail	a. 孩子气的，天真的，未成熟的[医] 儿童的，幼稚的
simper	'simpә	n. 假笑，傻笑，痴笑vi. 假笑，傻笑，痴笑vt. 假笑着说
perfidious	pә'fidiәs	a. 不忠贞的，背信的，有异心的
prehensile	pri'hensail	a. 能抓的，善于领会的，贪得无厌的[医] 抓握的，捕捉的
ambidextrous	.æmbi'dekstrәs	a. 两手俱利的，搞两面派的[医] 两手同利的
extirpation	.ekstә:'peiʃәn	n. 消灭，根除，毁灭[医] 摘除
presentiment	pri'zentimәnt	n. 预感
impermanent	im'pә:mәnәnt	a. 暂时的，非永久的
peregrination	.perigri'neiʃәn	n. 徒步旅行，旅程，人生历程，漫谈，泛论
defoliate	di:'fәulieit	v. （使）落叶
declamation	.deklә'meiʃәn	n. 慷慨激昂的演说，雄辩，慷慨激昂的演说词
temporize	'tempәraiz	vi. 随潮流，拖延，妥协，调停
legerdemain	.ledʒәdә'mein	n. 戏法，骗术，诡辩
asperity	æ'speriti	n. 粗暴，严酷，粗糙
tyro	'tairәu	n. 初学者，生手，新手
lingual	'liŋgwәl	a. 舌的，舌音的，语言的n. 舌音
perigee	'peridʒi:	n. 近地点
heliotrope	'hi:liәtrәup	n. 天芥菜属植物，淡紫色[化] 向阳植物; 鸡血石
liberality	,libә'ræliti	n. 慷慨，宽宏大量，心胸宽大，胸怀广阔，公正，丰富，宽阔，丰满
scabrous	'skeibrәs	a. 粗糙的，多痂的，难解决的，猥亵的
forswear	fɒ:'swєә	vt. 发誓抛弃，发誓否定vi. 发伪誓，作伪证
expiate	'ekspieit	vt. 补偿，赎vi. 抵偿，赎罪
virago	vi'rɑ:gәu	n. 泼妇，悍妇
undirected	.ʌndi'rektid	a. 未受指导的，无姓名和地址的
antediluvian	.æntidi'lu:viәn	a. 大洪水前的，陈旧的，过时的n. 大洪水以前的人，老迈的人
lucre	'lu:kә	n. 收益，钱财
meretricious	.meri'triʃәs	a. 华丽而庸俗的，俗气的，娼妓的
unreserved	.ʌnri'zә:vd	a. 不隐瞒的，坦白的
otiose	'әuʃiәus	a. 不必要的，怠惰的，没有用的，多余的
irremediable	.iri'mi:diәbl	a. 不能治疗的，不能改正的，不能挽回的
gluttonous	'glʌtnәs	a. 暴食的，贪吃的，贪心的
aquiline	'ækwәlain	a. 鹰的，似鹰的，钩状的
verdigris	'vә:digri:s	n. 铜绿[化] 铜绿; 碱式碳酸铜
matriarchy	'meitriɑ:ki	n. 女家长制，女族长制
insubordinate	.insә'bɒ:dinәt	a. 不顺从的，地位不低的
variegation	.vєәri'geiʃәn	n. 斑驳，彩色，杂色，多种多样
wastrel	'weistrәl	n. 浪费者，饭桶，浪子，废品，流浪者
retentive	ri'tentiv	a. 保持的，有保持力的，记性好的
striate	'straieit	a. 有条纹的vt. 加条纹
dullard	'dʌlәd	n. 蠢人，笨蛋
perspicacious	.pә:spi'keiʃәs	a. 聪颖的，聪明的，敏锐的，有洞察力的
superintend	.sju:pәrin'tend	v. 指挥，管理，监督
twaddle	'twɒdl	n. 废话，蠢话vi. 讲废话
recantation	.ri:kæn'teiʃәn	n. 放弃信仰，改变论调
careworn	'kєәwɒ:n	a. 忧心忡忡的
crabbed	'kræbid	a. 潦草的，难懂的，易怒的，倔强的
excitability	ik.saitә'biliti	n. 易兴奋性，兴奋性，激动性[医] 应激性，刺激感受性，兴奋性
mendicant	'mendikәnt	a. 行乞的，托钵修道会的，化缘的n. 乞丐，乞讨，托钵僧
indispensability		n. 不可缺少，责无旁贷
unscented	ʌn'sentid	a. 无香味的；无气味的
corpuscle	'kɒ:pʌsәl	n. 细胞，血球，微粒[计] 微粒，粒子
skullduggery	skʌl'dʌ^әri	n. 欺骗，诡计，诈骗
discography	dis'kɔ^rәfi	[医] 椎间盘造影术
potentiate	pә'tenʃieit	vt. 赋与力量，加强vi. 有加强作用
lambaste	læm'beist	vt. 痛打，严责
fosse	fɒs	n. 壕，沟渠，护城河
emollient	i'mɒliәnt	a. 使柔软的n. 软化剂，润肤剂
inconstancy	in'kɒnstәnsi	n. 易变，不定性，反复无常
fretwork	'fretwә:k	n. 回纹装饰，浮凸雕工
noisome	'nɔisәm	a. 有害的，恶臭的，有毒的，可厌的，令人不快的
addle	'ædl	vt. 使昏乱，使腐坏vi. 变质a. 昏乱的，腐坏的
palpitate	'pælpiteit	vi. 悸动，心跳，发抖[医] 心悸
ceremonious	.seri'mәunjәs	a. 讲究仪式的，隆重的
importune	.impɒ:'tju:n	vt. 强求，硬要vi. 强求，纠缠
waspish	'wɒspiʃ	a. 如黄蜂的，腰细的，易怒的
estrange	i'streindʒ	vt. 使疏远，离间，使离开
chary	'tʃєәri	a. 细心的，吝啬的，谨慎的
wizen	'wizn	vt.vi. （使）枯萎，（使）雕谢
unpremeditated	.ʌnpri'mediteitid	a. 未经事先考虑的，无预谋的，偶然的[法] 非故意的，无预谋的，无准备的
overweening	.әuvә'wi:niŋ	a. 骄傲的，自负的，过于自信的，过分的
peccadillo	.pekә'dilәu	n. 轻罪，小过，小瑕疵
abstemious	æb'sti:mjәs	a. 有节制的，节约的
bounteous	'bauntiәs	a. 慷慨的，充足的，宽裕的
dodder	'dɒdә	vi. 摇摆，蹒跚n. 菟丝子
fusty	'fʌsti	a. 发霉的，守旧的，陈腐的
cygnet	'signit	n. 小天鹅
transfuse	træns'fju:z	vt. 输血，充满[医] 输血，输液
restiveness		n. 难以驾御；倔强
