# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet4 | entries 1131
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
bosom	'buzәm	n. 胸部，胸，胸怀，内部，中间vt. 怀抱
materialism	mә'tiәriәlizm	n. 唯物主义
twinkle	'twiŋkl	n. 闪烁，闪耀，瞬息vi. 闪烁vt. 使闪耀
soluble	'sɒljubl	a. 溶解的，可溶解的，可以解决的[医] 溶解的，可溶的
algebra	'ældʒibrә	n. 代数学
loudspeaker	'laud'spi:kә	n. 扩音器，喇叭[电] 扬声器
smog	smәug	n. 烟雾[化] 烟雾
oppress	ә'pres	vt. 压迫，压抑，使烦恼
violet	'vaiәlit	n. 堇菜，紫罗兰a. 堇菜科的，紫罗兰色的
gymnasium	dʒim'neiziәm	n. 健身房，体育馆[医] 体育馆，健身室，运动场
transformer	træns'fɒ:mә	n. 变压器，促使变化的人[化] 变压器
snowstorm	'snәustɒ:m	n. 暴风雪[化] 雪暴
condense	kәn'dens	vt. 使浓缩，使压缩，缩短vi. 浓缩，凝结
eyesight	'aisait	n. 视力，目力
worst	wә:st	n. 最坏，最坏的时候a. 最坏的，最恶劣的，最不利的adv. 最坏，最糟
immigrate	'imigreit	vt. 使移居入境vi. 移入
zebra	'zi:brә	n. 斑马
considerate	kәn'sidәrit	a. 体贴的，体谅的，考虑周到的
auxiliary	ɒ:g'ziljәri	n. 辅助者，辅助物，附属机构，助动词a. 辅助的，备用的
manly	'mænli	a. 象男人的，强壮的，适于男人的
sparrow	'spærәu	n. 麻雀
diligent	'dilidʒәnt	a. 勤勉的，用功的
pail	peil	n. 桶，提桶
recollect	.rekә'lekt	vt. 回忆，回想，忆起vi. 回忆
springtime	'spriŋtaim	n. 春天，春季，初期
dew	dju:	n. 露珠，露水vt. （用露水）沾湿vi. 结露水
cordial	'kɒ:djәl	n. 兴奋剂，补品a. 热忱的，诚恳的，有兴奋作用的
hateful	'heitful	a. 憎恨的，可恨的，可恶的
deceit	di'si:t	n. 欺骗，谎言[经] 诈骗，欺骗
brood	bru:d	n. 一窝，一伙vt. 孵，沉思
reproach	ri'prәutʃ	n. 责备，耻辱vt. 责备，申斥，使丢脸
panda	'pændә	n. 大熊猫，小熊猫
ripen	'raipәn	vt. 使成熟vi. 成熟
bough	bau	n. 大树枝
radish	'rædiʃ	n. 小萝卜
typist	'taipist	n. 打字员
repent	ri'pent	vi. 后悔，懊悔，忏悔vt. 后悔a. 匍匐生根的
circumference	sә'kʌmfәrәns	n. 圆周，周缘，胸围[医] 周缘，环状面
turnip	'tә:nip	n. 芜菁，芜菁甘蓝[医] 芜菁，萝卜
mutton	'mʌtn	n. 羊肉
sightseeing	'saitsi:iŋ	n. 观光，游览a. 观光的，游览的
plural	'pluәrәl	n. 复数a. 复数的，两个以上的
badminton	'bædmintәn	n. 羽毛球运动
negro	'ni:grәu	n. 黑人a. 黑人的
inverse	in'vә:s	a. 倒转的，相反的n. 反向，反面[计] 反白，反色
kilogram	'kilәgræm	n. 千克，公斤[医] 千克，公斤
aural	'ɒ:rәl	a. 耳的，听觉的，气氛的，气味的，光环的[医] 耳的; 先兆的
zealous	'zelәs	a. 热衷的，热诚的，热心的，热情的
dialog	'daiәlɒg	n. 会话，对话[计] 对话
gunpowder	'gʌnpaudә	n. 火药[化] 有烟火药; 火药
waken	'weikn	vt. 唤醒，使觉醒，激发vi. 觉醒，醒来
radioactivity	.reidiәuæk'tiviti	n. 放射性[化] 放射性
stewardess	'stju:wәdis	n. 空中小姐，女管理人，女管家
adverb	'ædvә:b	n. 副词
vex	veks	vt. 使烦恼，使苦恼vi. 烦恼
gaseous	'gæsiәs	a. 气体的，气态的，无实质的[医] 气[体]的
whitewash	'hwaitwɒʃ	n. 白色涂料，粉饰，得零分的惨败
retell	ri:'tel	vt. 再讲，重复，重说
lubricate	'lu:brikeit	vt. 使润滑，涂油vi. 润滑
displease	dis'pli:z	v. 使不愉快，使（人）生气
punctual	'pәŋktʃuәl	a. 准时的，守时的，点状的，中肯的[经] 准时的，不误期的，准时
dictation	dik'teiʃәn	n. 听写，口述，命令
seaport	'si:pɒ:t	n. 海港，港口城市
typhoon	tai'fu:n	n. 台风
dishonour	dis'ɔnә	n. 不名誉，使人丢脸的人/事，耻辱，不光彩vt. 使丧失名誉，使受耻辱，使丢脸，奸污，拒收，无法偿付，拒付
quart	kwɒ:t	n. 夸脱[医] 夸脱（四分之一加仑）
waggon		n. 运货车，四轮运货马车，（英）铁路货车，流动服务车，小型客车，囚车，童车
congratulation	kәn.grætʃә'leiʃәn	n. 祝贺，恭喜
industrialize	in'dʌstriәlaiz	vt. 使工业化vi. 实现工业化
gramme	græm	n. 克[医] 克
preposition	.prepә'ziʃәn	n. 前置词，介词
centigrade	'sentigreid	a. 百分度的，摄氏的[医] 百分度
civilize	'sivilaiz	vt. 使开化，使文明vi. 变文明
fahrenheit	'færәnhait	a. 华氏温度计的n. 华氏温度计
radium	'reidiәm	n. 镭[化] 镭Ra
ampere	'æmpєә	n. 安培[化] 安培
oceania	.әuʃi'æniә	n. 大洋洲
kilometer	'kilәmi:tә	n. 千米，公里[医] 千米，公里
b.c.		公元前
dissatisfy	dis'sætisfai	vt. 使感觉不满，不满足
father-in-law	'fɑ:ðәrinlɔ:	n. 公公，岳父
i.e.	'ai'i:	adv. 也就是
ice-cream	'aiskri:m	a. 冰淇淋的，乳白色的
living-room		n. 起居室
mechanics	mi'kæniks	n. 机械学，结构，力学[化] 力学
outskirt	'autskә:t	n. 边缘，郊外，外围
p.m.		下午，午后
reflexion	ri'flekʃәn	[医] 反射[作用], 反折
reservior		n. 贮水池，贮藏处，贮备
so-called		a. 所谓的，号称的[法] 所谓的，据称的
systematical	,sisti'mætikәl	a. 有系统的，成体系的，有秩序的，有组织的，分类学的，故意的，彻底的
up-to-date	'ʌptә'deit	a. 直到现在的，最近的，现代化的[化] 最新的
upside-down	'ʌpsaid'daun	a. 颠倒的，乱七八糟的
uptodate		a. 直到现代的，现时的，最新式的
well-known		a. 众所周知的，有名的
world-wide		a. 遍及全世界的
x-ray	'eks'rei	a. X射线的vt. 用X光检查，照X光vi. 使用X光
