# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
saline	saline solution
salinity	brininesssaltsaltiness
saliva	spitspittle
sallow	sickly
saltiness	saltsalinitycoarseness
salutary	good
salvage	scavengesalverelievesave
sanctimonious	holier-than-thoupietisticpietisticalpharisaicpharisaicalself-righteous
sanctuary	chancelbemarefugeasylum
sandy	arenaceoussandlikeflaxen
sane	reasonable
sanitary	healthful
sanitation	sanitizationsanitisation
sanity	saneness
sap	blackjackcoshfoolsapheadmugginstomfoolrun downexhaustplay outtire
sapience	wisdom
sapphire	azureceruleanlazulinesky-blue
sarcasm	ironysatirecaustic remark
sardonic	snarky
satiate	gorgeingurgitateoverindulgeglutenglutstuffengorgeovergorgeovereatgormandizegormandisegourmandizebingepig outscarf outsaterepletefillsatiated
satire	sarcasmironycaustic remark
satiric	satirical
satirical	satiric
satirist	ironistridiculer
saturate	impregnate
saturated	pureconcentrated
saucer	discusdishdish aerialdish antennadiskdisc
savings	nest egg
savor	relishflavorflavoursapiditysavoursmackniptangenjoybasktaste
scaffolding	staging
scaled	scalyscaley
scanty	pantiepantystep-inbare(a)spareskimpy
scapegoat	whipping boy
scar	scratchscrapemarkcicatrixcicatricepockpit
scarce	barelyhardlyjustscarcely
scarlet	vermilionorange redredreddishruddyblood-redcarminecerisecherrycherry-redcrimsonrubyruby-red
scathe	damageharmhurt
scavenger	magpiepack rat
scenery	scene
schism	split
scissors	scissors holdscissor holdscissor gripscissors grippair of scissors
scoff	jeerjeeringmockeryscoffingfloutbarrackgibe
scoop	scoop shovelsoapmaxliquid ecstasygrievous bodily harmgoopgeorgia home boyeasy layexclusivescoopfulpocketoutdooutflanktrumpbestscoop outlift outscoop uptake up
scorch	singesearcharblacken
scornful	contemptuousdisdainfulinsulting
scotch	scotch whiskeyscotch whiskymalt whiskeymalt whiskyscotch malt whiskeyscotch malt whiskyscorethwartqueerspoilfoilcrossfrustratebafflebilkeconomicalfrugalsparingstintingscotsscottish
scour	flushpurgescrubabrade
scout	lookoutlookout mansentinelsentrywatchspotterpicketpathfinderguidetalent scoutreconnoiterreconnoitre
scrap	fightfightingcombatbitchipflakefleckrubbishtrashquarreldisputeargufyaltercatejunk
scrape	scratchscarmarkscrapingscratchingabrasionexcoriationgratescratch upskinscrape upcome upkowtowgenuflect
scraping	scrapescratchscratching
scratch	scrapescarmarkscribblescrawlcacographyscrapingscratchingchicken feedstartstarting linescratch lineboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfshekelssimoleonssugarwampumincisionprickslitdentabrasionexcoriationrubfrayfretchafescratch upengravegraveinscribescrape upcome upstrikeexpungeexciseitchcancelcall offscrub
screw	fuckfuckingscrewingassnookynookiepiece of asspiece of tailroll in the hayshagshtupscrew propellerprison guardjailerjailorgaolerturnkeycheatchouseshaftchicanejockeydrive insleep togetherlovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offjazzeffhumplie withbedhave a go at itbangget it onbonk
scribble	scrabbledoodlescratchscrawlcacography
scripture	sacred scripturebiblechristian biblebookgood bookholy scriptureholy writword of godword
scroll	rollcoilwhorlcurlcurlicueringletgyre
scrub	scrubbingscouringchaparralbushscrub upscourcancelcall offscratch
scruple	qualmmisgiving
scrupulous	conscientiouspainstaking
scrupulously	conscientiouslyreligiously
scrutinize	auditscrutiniseinspectsize uptake stock
scrutiny	examination
scuba	aqualungaqua-lung
scud	scuddingrackdartdashscootflashshoot
scuff	muledrag
scuffle	scramblehassletussledogfightrough-and-tumblescuffle hoedutch hoeshuffleshamble
sculpt	sculpturegrave
sculptor	sculpturercarverstatue maker
sculptural	modeledsculpturedsculpturesque
scurry	scamperscrambleskitterscuttle
scuttle	hatchwayopeningcoal scuttlescurryscamperskitter
seabed	ocean floorsea floorocean bottomsea bottomdavy jones's lockerdavy jones
seam	bedwrinklefurrowcreasecrinkleline
seaport	havenharborharbour
sear	parchscorchcharblackensingedried-upsereshriveledshrivelledwithered
seashore	coastseacoastsea-coast
seasonal	seasonal worker
seasoning	flavorerflavourerflavoringflavouringseasoner
seclude	sequestersequestratewithdraw
seclusion	privacyprivateness
secrete	release
secretion	secernment
sect	religious sectreligious orderfaction
sectional	sectioned
securely	firmly
sedate	calmtranquilizetranquillizetranquillisestaidgravesobersolemn
sediment	deposit
sedimentary	aqueous
seduce	scoremake
seep	ooze
seethe	rollboilhumbuzz
seismic	seismal
self-sufficient	self-sufficingself-sustaining
semblance	likenessglosscolorcolourillusion
sensational	arrestingstunningsensory
sensibility	sensitivitysensitivenessesthesiaaesthesia
sensory	sensorialsensational
sentimental	batheticdrippyhokeymaudlinmawkishkitschymushyschmaltzyschmalzysappysoppysoupyslushy
sentimentalize	sentimentalisesentimentizesentimentise
sentry	lookoutlookout mansentinelwatchspotterscoutpicket
sequester	sequestratekeep apartset apartisolatesecludewithdrawimpoundattachconfiscateseize
serene	calmunagitatedtranquil
serenity	reposequietplaciditytranquillitytranquilitypeacepeacefulnesspeace of mindheartseaseataraxis
sermon	preachingdiscourse
serrated	serratesaw-toothedtoothednotched
sever	discerplopbreak up
sew	run upsew togetherstitchtailortailor-make
sewer	seweragecloacaguttertoilet
sewerage	sewercloacasewage
shabby	moth-eatenrattytatty
shackle	bondhampertrammelfetterpinion
shaft	quillcalamusrotating shaftscapespearlancecockprickdickpeckertoolputzdiaphysisshotslamdigbarbjibegibebeambeam of lightlight beamrayray of lightshaft of lightirradiationcheatchousescrewchicanejockey
shameless	unblushing
sharpen	focusfocalizefocaliseheightentaperpoint
shear	fleece
sheath	cocktail dresscase
shellfish	molluskmollusc
shepherd	sheepherdersheepman
shifting	shiftunfirmshifty
shingle	shake
shining	polishingglisteningglossylustroussheenyshinybrightburnished
shiny	glisteningglossylustroussheenyshiningglazedbrightburnished
shipload	boatloadcarload
shipment	dispatchdespatchcargoladingfreightloadloadingpayloadconsignment
shipwreck	wreck
shipwright	shipbuildership builder
shocking	disgracefulscandalousshamefullurid
shortcut	cutoffcrosscut
shovel	power shovelexcavatordiggershovelfulspadeful
shred	ragtagtag endtatterscintillawhitiotatittlesmidgensmidgeonsmidginsmidgetear uprip up
shrewd	astutesharpcalculatingcalculativeconnivingscheming
shriek	screamscreamingshriekingscreechscreechingshrillpipe uppipe
shrinkage	shopliftingshrinking
shrivel	shrinkshrivel upwither
shrub	bush
shuffle	shambleshamblingshufflingmakerufflemixscuffle
shun	eschewbanishbanostracizeostracisecast outblackball
sicken	come downdisgustrevoltnauseatechurn upturn one's stomach
sickness	illnessunwellnessmaladynausea
sidestep	hedgefudgeevadeput offcircumventparryeludeskirtdodgeduck
sideways	crabwisesidelongobliquelysidewaysidewise
siege	besiegingbeleagueringmilitary blockade
sieve	screensiftstrainscreen outsort
signify	meanintendstand for
silica	silicon oxidesilicon dioxide
silt	silt up
silversmith	silverworkersilver-worker
simplicity	chastenessrestraintsimplenesseaseeasinesssimmplenesssimple mindedness
simulate	assumeshamfeignmodelimitatecopy
simultaneous	coincidentcoincidentalcoincidingconcurrentco-occurrentcooccurring
singe	scorchswingesear
sinister	balefulforbiddingmenacingminaciousminatoryominousthreateningblackdark
sinuous	lissomelissomlithelithesomesupplesinuatewiggly
skeleton	skeletal frameframeunderframeskeletal systemsystema skeletaleskeleton in the closetskeleton in the cupboard
skeptic	scepticdoubter
skeptical	disbelievingscepticalunbelievingdoubtingquestioning
skepticism	incredulitydisbeliefmental rejectionagnosticismscepticism
sketch	studysurveyresumecartoonvignetteoutlineadumbratechalk out
skillful	niceadeptexpertgoodpracticedproficientskilful
skim	skimmingskim overskim offcream offcreamskipskitterplanescanrakeglance overrun downskimmed
skimp	stintscantscrimp
skimpy	scantylean
skip	omissionjumppass overskip overskimskitterbound offhophop-skipdecampvamoosecut
skulk	malingerlurk
skyrocket	rocket
slacken	remitslowslow downslow upslackslack uprelax
slag	scoriadross
slake	slackabatequenchallayassuage
slander	aspersioncalumnydefamationdenigrationdefamesmirchaspersedenigratecalumniatesmearsullybesmirch
slant	pitchrakeangleweightcantcant overtiltleantip
slash	gashsolidusvirgulediagonalstrokeseparatrixcutslicecut downflogweltwhiplatherlashstraptrounceconvulsethreshthresh aboutthrashthrash abouttossjactitate
slavish	subservientsubmissive
slender	slightslimsveltethin
slim	reducemelt offslenderizethinslim downslenderslightsvelte
slime	sludgegoogoopgookguckgunkmuckooze
slimy	despicableuglyvileunworthyworthlesswretchedslimed
slipper	carpet slipperskidderslider
slippery	slippytricky
slit	cuntpusspussysnatchtwatincisionscratchprickdentslice
slogan	mottocatchwordshibboleth
sloping	aslantaslopediagonalslantedslantingsloped
sloppy	haphazardslapdashslipshodoveremotionalbaggyloose-fittingboggymarshymirymuckymuddyquaggysloughysoggysquashyswampywaterlogged
sloth	lazinessacediatree slothslothfulness
slothful	faineantindolentlazyotiosework-shy
slovenly	frowsyfrowzy
slug	punchcloutpokelickbiffbullettype slugsluggardslogswigidlelazestagnate
sluggish	inertsoggytorpiddullslowsulky
slum	slum area
slumber	sleepkiplog z'scatch some z's
slump	slackdrop-offfallofffalling offdepressioneconomic crisisfall offsinkdeclinecorrectslide downslouch
sly	craftycunningdodgyfoxyguilefulknavishslicktricksytrickywily
smack	smackingslapsmoochbig hhell dustnose dropsthunderskagscagrelishflavorflavoursapiditysavorsavourniptangthwackpecktastereeksmellbangslapdashbolt
smear	blotsmirchspotstainsmudgedaubslurcytologic smearcytosmearvilificationmalignmentdefameslanderaspersedenigratecalumniatesullybesmirchblursmutch
smog	smogginess
smoothly	swimmingly
smother	clutterjumblemuddlefuddlemare's nestwelterstiflestranglemufflerepresssurroundput outasphyxiatesuffocate
smug	self-satisfied
snag	hang-uphitchrubriprentsplittear
snarl	tanglemazesnarl upembranglesnapentanglemat
sneak	finksnitchsnitcherstoolpigeonstool pigeonstooliesneakercanaryprowlerstalkermousecreeppussyfootslippilfercabbagepurloinpinchabstractsnarfswipehookfilchnobblelift
sneer	leer
sniff	snuffsnifflewhiff
snippet	snipsnipping
snobbish	clannishcliquishclubbysnobby
snowflake	snow buntingsnowbirdplectrophenax nivalisflake
snug	cubbycubbyholesnuggerycozycosycloseclose-fitting
soaring	glideglidingsailplaningsailingeminentloftytowering
sober	sober updrabsombersombregravesedatesolemnunplayfulserious
sociable	socialmixer
softwood	deal
sojourn	visit
solemn	earnestsinceregravesedatesober
solicit	hookaccostbegtapwoocourtromance
solitary	hermitreclusesolitudinariantroglodytesolitary confinementlonelyunfrequentedlone(a)lonely(a)alone(p)nongregariousnonsocial
solitude	purdah
solo	aloneunaccompanied
soothe	comfortconsolesolace
sophistication	worldlinessmundanenessmundanitysophismsophistryedification
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
souvenir	keepsaketokenrelicmemento
sovereign	crowned headmonarchsupremeautonomousindependentself-governing
sovereignty	reign
sow	seedinseminatesow in
soy	soybeansoyasoya beansoy saucesoybean plantsojasoja beanglycine max
soybean	soysoyasoya beansoybean plantsojasoja beanglycine max
spacecraft	ballistic capsulespace vehicle
spaceship	starship
spacious	roomybroadwide
span	straddlebridgecouplepairtwosometwainbraceyokecoupletdistichduoduetdyadduadcrosstraversesweep
spangle	sequindiamantebespangle
spanking	alertbrisklivelymerryrattlingsnappyzippy
sparingly	meagerlyslenderlymeagrely
spark	sparkletwinklelightflickerglintmuriel sparkdame muriel sparkmuriel sarah sparkdischargearcelectric arcelectric dischargetripactuatetriggeractivateset offspark offtrigger offtouch off
sparrow	hedge sparrowdunnockprunella modularistrue sparrow
sparse	thin
spatial	spacial
spawn	engenderbreed
specialized	specialised
specialty	specializationspecialisationspecialityspecialismpeculiarityspecialnessdistinctivenessfortestrong suitlong suitmetierstrong pointstrength
speck	pinpointtouchhinttingemitepinchjotsoupconatommoleculeparticlecorpusclemote
spectacularly	stunningly
spectator	spectator pumpwitnessviewerwatcherlooker
speculate	chew overthink overmeditateponderexcogitatecontemplatemusereflectmullmull overruminatetheorizetheoriseconjecturehypothesizehypothesisehypothecatesupposejob
speedy	quickrapid
spew	vomitvomit uppurgecastsickcatbe sickdisgorgeregorgeretchpukebarfspuechuckupchuckhonkregurgitatethrow upspew outeructspitptyalizeptyalise
spherical	ball-shapedglobalgloboseglobularorbicularspheric
spider	wanderer
spike	spindlespike heelstiletto heelearcapitulumlacefortifyspike outtransfiximpaleempale
spiky	peaky
spinach	spinach plantprickly-seeded spinachspinacia oleracea
spinal	spinal anesthesiaspinal anaesthesia
spineless	thornlessnamby-pambygutlesswishy-washyinvertebrate
spiny	barbedbarbellatebriarybrierybristledbristlyburredburrypricklysetosesetaceousthornyspinous
spiral	coilvolutewhorlhelixgyratecorkscrewcoilinghelicalspiralingvolutedwhorledturbinate
splash	splashingspatterspatteringsplatteringplashdabsplatterstirsploshswashsprinklesquelchsquishsloshslopslush
spleen	lienirascibilityshort temperquick temper
splendor	magnificencebrilliancesplendourgrandeurgrandnesslusterlustrebrilliancy
spoilage	spoilspoiling
sponge	poriferanparazoanleechparasitespongerquick studymoochbumcadgegrub
spontaneity	spontaneousness
spontaneous	ad-libunwrittenself-generated
spontaneously	ad libad libitumimpromptu
sporadically	periodically
spotless	immaculatespecklessspick-and-spanspic-and-spanspicspick
spotlight	spotlimelightglarepublic eyeforegroundhighlightplay up
spout	rantmouth offjabberrabbit onravespurtspirtgush
sprawl	sprawlingconurbationurban sprawlstraggle
springboard	jumping-off pointpoint of departure
springtime	spring
sprout	stockshootspudgerminatepullulatebourgeonburgeon forth
spur	branch linespur trackgadgoadgoadingprodproddingurgingspurringspineacantha
spurt	jetsquirtspirtforgegushspout
squabble	bickerbickeringspattiffpettifoggeryfussquibblenigglepettifogbrabble
squall	shoutshout outcrycallyellscreamhollerhollowaulwawl
squander	consumewastewareblow
squarely	foursquarestraightforwardlysquareforthrightlyforthright
squash	squash racquetssquash racketssquash vinecrushsquelchmashsqueeze
squat	squattingknee bendjackdoodly-squatdiddly-squatdiddlysquatdiddly-shitdiddlyshitdiddlydiddleyshitcrouchscrunchscrunch uphunkerhunker downunderslungchunkydumpylow-setsquattystumpy
squeak	close callclose shavesqueakernarrow escapewhinescreechcreakscreakskreak
squirt	jetspurtspirtpip-squeaksmall fryforce outsqueeze outeject
stab	shotthrustknife thrustpangtwingejabprodpokedigknife
stabilize	stabilisebracesteady
stagecoach	stage
stagger	lurchstumbledistributereelkeelswagcareenflounder
staggering	astonishingastoundingstupefying
stagnant	moribunddead(a)
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
stained	varnished
staircase	stairway
stale	colddustymoth-eaten
stalk	angry walkstalkingstill huntstemchaffhuskshuckstrawstubblehaunt
stall	stallingboothcubiclekioskcarrelcarrellstandsales boothconkprocrastinatedrag one's feetdrag one's heelsshillyshallydilly-dallydillydally
stamina	staying powertoughness
standardize	standardise
standardized	exchangeableinterchangeablesimilarstandardised
standpoint	point of viewviewpointstand
staple	basicraw materialstaple fiberstaple fibre
starch	amylum
starfish	sea star
stark	barebarrenbleakdesolateaustereseverestern
startle	jumpstartgalvanizegalvanise
starvation	starvingfamishment
starve	famishhungercravethirstlust
stash	hoardcachelay awayhive upsquirrel away
stately	courtlyformalbaronialimposingnoblestatuesque
static	atmosphericsatmospheric staticstableunchanginginactivemotionlessstillelectrostatic
stationery	letter paper
stature	height
steadfast	staunchunswervingfirmsteadystiffunbendableunfalteringunshakableunwavering
steer	bullocktipleadconfidential informationwindhintmaneuvermanoeuvermanoeuvredirectpointheadguidechannelizechannelise
stellar	astral
stereotype	pigeonholestamp
sterile	unimaginativeuninspireduninventiveunfertileinfertileaseptic
stern	after partquarterpooptailbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassisaac sternstrictexactingausteregriminexorablerelentlessunappeasableunforgivingunrelentingseverestark
stew	fretsweatlatherswithergrudgegrizzlebrood
sticky	glueyglutinousgummymucilaginouspastyviscidviscousawkwardembarrassingunenviablemuggysteamy
stiffen	tightentighten upconstrain
stifle	kneesuffocateasphyxiatedampenchokesmotherstranglemufflerepress
stilt	stiltbirdlonglegslong-legsstilt ploverhimantopus stiltaustralian stiltpilespilepiling
stimulant	stimulant drugexcitantstimulationstimulusinputstimulating
stimulation	foreplayarousalstimulusstimulantinput
sting	sting operationbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamehustleflimflambiteinsect bitepangstingingstickprickburntwinge
stingy	meagermeagremeagerlyscrimpyungenerous
stipulate	qualifyconditionspecify
stipulation	specificationconditionpreconditionjudicial admission
stocky	compactheavysetthickthickset
stodgy	stuffyfogyishmoss-grownmossystick-in-the-mud(p)
stonemason	mason
stony	graniticgranitelikerocklikeflintyflintobduraterockyboulderybouldered
stout	portlystalwarthardysturdy
strait	soundpassstraits
strand	chainstringfibrilfilamentgroundrun agroundmaroon
strap	shoulder strapflogweltwhiplatherlashslashtrounce
stratum	levellayerclasssocial classsocio-economic class
stray	digressdivagatewanderrollswantramproamcastrambleroverangedriftvagabonderrisolated
streak	stripebarrunmottleblotch
strenuous	arduousstraining
stride	pacetreadfootstepstep
strife	discord
stringent	rigoroustight
strings	conditiontermstring section
stripe	bandbandingstreakbarchevronstripesgrade insignia
strive	reachstrainendeavorendeavour
stroll	amblepromenadesaunterperambulation
stub	buttcheck stubcounterfoilticket stubnub
stubborn	obstinateunregeneraterefractory
stubbornness	bullheadednessobstinacyobstinancepigheadednessself-willmulishness
stuffy	stodgyairlesscloseunaired
stun	stupefysandbagbedazedaze
stunning	arrestingsensational
sturdy	toughuncompromisinginflexiblehardystalwartstout
stylized	conventionalizedconventionalisedstylised
subdivision	subsectionsectionbrancharm
subdue	tamechastensuppressstamp downconquersubordinateovercomeget oversurmountmastermortifycrucifyrepressquashkeep downsubjugatereduce
subjection	conquestconqueringsubjugation
subjugation	conquestconqueringsubjectionoppression
sublimate	sublimepurifymake puredistillrarefysubtilize
submarine	pigboatsubu-boatbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubmarine sandwichtorpedowedgezepundersea
submerge	inundatedelugedrownoverwhelmsubmerse
submerged	subaqueoussubaquaticsubmersedunderwater
submissive	slavishsubservient
subordinate	hyponymsubordinate wordsubsidiaryunderlingfoot soldiersubduedependentlow-level
subsection	subdivision
subside	lessensinksettle
subsidize	subsidise
subsist	existsurvivelive
subspecies	race
substantiate	confirmcorroboratesustainsupportaffirmrealizerealiseactualizeactualiseincarnatebody forthembody
substantive	essentialsubstantialmeaty
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
subterranean	subterraneousulterior
subtract	deducttake off
subtraction	deductionminus
subversive	revolutionistrevolutionarysubverterinsurgentseditious
subvert	overthrowoverturnbring downsabotageunderminecounterminecounteractweakencorruptpervertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirect
subway	metrotubeundergroundsubway systemunderpass
succinct	compendiouscompactsummary
succumb	yieldgive inknuckle underbuckle under
suffrage	right to votevote
suffuse	perfuse
suitcase	bagtraveling bagtravelling baggrip
suited	suitable
sulfur	ssulphuratomic number 16
sulky	gloominggloomygloomfulsluggishhuffish
sullen	heavyloweringthreateningdarkdourgloweringglummoodymorosesaturninesour
sully	duc de sullymaxmilien de bethunethomas sullydefameslandersmirchaspersedenigratecalumniatesmearbesmirchtarnishstainmaculatedefilecorrupttaintcloud
sultry	stiflingsulfuroussulphuroussensual
summon	mobilizemobilisemarshalsummonscitemusterrallycome upmuster upcall up
sumptuous	deluxegildedgrandluxuriousopulentprincelylush
sunburn	erythema solaretansuntanburn
sunflower	helianthus
sunglasses	dark glassesshades
sunlit	sunstruck
sunrise	dawndawningmorningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunupcockcrow
sunset	sundown
sunshine	cheerfulnesscheersunninessfair weathertemperatenesssunlightsun
superficial	casualcursorypassing(a)perfunctorytrivial
superfluous	excessextraredundantsparesupererogatorysupernumerarysurplusotiosepointlesspurposelesssenselesswasted
superintendent	overseersuper
supernatural	occult
supersede	supplantreplacesupervene upon
superstition	superstitious notion
supervise	monitoroverseesuperintendmanage
supplant	replacesupersedesupervene upon
supple	limberlissomelissomlithelithesomesinuous
supplementary	supplementalauxiliarysubsidiary
supplementation	subjunctionsubjoiningsupplement
supposedly	purportedly
supposition	supposalassumptionguessconjecturesurmisesurmisalspeculationhypothesis
suppress	stamp downsubdueconquerrepressinhibitbottle upoppresscrush
supremacy	dominationmastery
supremely	sublimely
surcharge	overloadoverchargesoakgazumpfleeceplumepluckrobhook
surge	upsurgebillowrushspatescendtidesoarsoar upsoar upwardszoomheave
surging	billowybillowing(a)
surmise	guessconjecturesuppositionsurmisalspeculationhypothesissuspect
surmount	surpassoutstripoutmatchoutgoexceedoutdooutperformovercomeget oversubduemasterscale
surpass	outstripoutmatchoutgoexceedoutdosurmountoutperformtravel bypass bygo pastgo bypasstranscendexcelstand out
surpassingly	passing
surplus	excesssurplusagenimietyextraredundantsparesupererogatorysuperfluoussupernumerary
surrender	capitulationfallgiving upyieldingresignationgive upcededeliver
suspender	bracegallus
sustained	free burning
sustenance	sustentationsustainmentmaintenanceupkeepnutrimentnourishmentnutritionalimentalimentationvictualssupportkeeplivelihoodlivingbread and butter
swamp	swamplanddelugefloodinundatedrench
swampy	boggymarshymirymuckymuddyquaggysloppysloughysoggysquashywaterlogged
swarm	clouddrovehordepourstreamteempullulate
sway	rockcareentiltshakeswingcarrypersuade
sweeping	wholesale
swell	crestless wavedandydudefopgallantsheikbeaufashion plateclotheshorseswell upintumescetumefytumescewellpuff upwell upbang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
swelling	intumescenceintumescencybulgebumphumpgibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescencepuffinesslump
swift	western fence lizardblue-bellysceloporus occidentalisjonathan swiftdean swiftgustavus franklin swiftfleet
swiftness	speedfastness
symbiosis	mutualism
symbolism	symbolizationsymbolisation
symbolize	typifysymbolisestand forrepresent
symmetrical	harmoniousproportionatesymmetric
symmetry	isotropysymmetricalnesscorrespondencebalanceproportion
sympathize	sympathiseempathizeempathiseunderstandcommiserate
symphony	symphonic musicsymphony orchestraphilharmonic
synchronize	synchronisesynccontemporizecontemporise
synchronous	synchronalsynchronic
synonym	equivalent word
synopsis	outlineabstractprecis
synthesis	deductiondeductive reasoningsynthetic thinking
synthesize	synthesise
synthesizer	synthesisersynthesist
synthetic	synthetic substancesyntheticalcelluloidman-madesemisynthetic
syrup	sirup
systematize	systematisesystemizesystemise
tableland	plateau
tacit	silentunderstood
tact	tactfulness
tactics	tacticmaneuvermanoeuvre
tactile	tactualhaptic
tadpole	polliwogpollywog
tailor	seamstersartororientsewtailor-makecut
taint	contaminationinfectdefilesullycorruptcloud
tally	runcountcountingnumerationenumerationreckoningtotaltottot upsumsum upsummatetote upaddadd togetheradd upchalk upscorehitrack upmatchfitcorrespondcheckjibegibeagree
tame	chastensubduedomesticatedomesticizedomesticisereclaimcultivatenaturalizenaturalisetone downmoderatemeektamed
tamper	tamptamping barfiddlemonkeymeddle
tan	topaztangentsuntansunburnburnbronze
tangible	realpalpabletouchable
tangle	snarlmazeentanglemattousledishevelravelknotembroilsweepsweep updragdrag in
tantalize	teaserazzragcodtantalisebaittaunttwitrallyride
tapering	dwindlingtapering offtaperednarrowing
tapestry	arrastapis
tapeworm	cestode
tardy	belatedlate
tariff	duty
tarnish	stainmaculatesullydefile
taunt	twittauntingteaserazzragcodtantalizetantalisebaitrallyride
tavern	tap house
taxicab	cabhacktaxi
tease	teasingribbingtantalizationcoquetteflirtvampvamperminxprickteaserteaserannoyervexerfluffrazzragcodtantalizetantalisebaittaunttwitrallyridecardtease apartloosenbadgerpesterbugbeleaguer
tectonics	plate tectonicsplate tectonic theoryarchitectonics
tedious	long-windedverbosewindywordyboringdeadeningdullho-humirksomeslowtiresomewearisome
tedium	tediousnesstiresomenessboredomennui
teem	pourswarmstreampullulate
telegraph	telegraphycablewire
televise	telecast
temper	biliousnessirritabilitypeevishnesspettishnesssnappishnesssurlinesstoughnesspiqueirritationmoodhumorhumourchastenseasonmollifymoderatehardenannealnormalize
temperament	disposition
temperance	sobrietymoderation
temperate	moderate
temporal	temporal roleworldlysecular
temporize	temporise
tempting	tantalizingtantalisingalluringbeguilingenticing
tenacious	coherentretentiverecollectivelongdoggeddourpersistentpertinaciousunyielding
tenderness	softheartednessaffectionaffectionatenessfondnessheartwarmnesswarmheartednessphiliatenderheartednesssorenessrawness
tenement	tenement house
tense	straintense up
tensile	ductilemalleablepliableplianttractile
tentative	probationaryprovisionalprovisionarydoubtful
tenuous	flimsyfragileslightthin
tepid	halfheartedhalf-heartedlukewarm
terminate	enddisplacefiregive noticecandismissgive the axesend awaysackforce outgive the sackstopfinishcease
termination	endingconclusionresultresultantfinal resultoutcomeend pointendpointterminusexpirationexpiry
terminology	nomenclaturelanguage
terminus	terminaldepotterminal figuretermdestinationend pointendpointtermination
termite	white ant
terrestrial	sublunarsublunarymundaneplanetarytelluriantelluricterrene
terribly	awfullyawfulfrightfullyatrociouslyabominablyabysmallyrottenly
terrify	terrorizeterrorise
terrifying	terrific
textile	fabricclothmaterial
textured	rough-texturedcoarse-textured
thatch	thatched roofteachedward teachedward thatchblackbeard
thaw	thawingwarmingmeltmeltingdissolveunfreezeunthawdethaw
theist	theisticaltheistic
therapeutic	remedycurativecurehealing(p)alterativeremedialsanativetherapeutical
thereafter	thenceforth
thermal	thermiccaloric
thickness	heaviness
thorn	irritantspineprickleprickerstickerspikelet
thorny	barbedbarbellatebriarybrierybristledbristlyburredburrypricklysetosesetaceousspiny
thorough	exhaustivethoroughgoing
thoughtful	heedfulattentivepaying attentionserious-minded
thousand-fold	thousand times
thrall	bondageslaverythralldomthraldom
thread	screw threadyarntrain of thoughtribbonstringdrawweavewindmeanderwander
threadlike	filamentousfiliformfilamentlikethready
threateningly	menacingly
three-dimensional	cubic3-dimensionalthird-dimensionalthree-d
thresh	thrashlamflailconvulsethresh aboutthrash aboutslashtossjactitate
threshold	doorsilldoorstepdoorwaydoorroom accesslimenbrinkverge
thrift	parsimonyparsimoniousnesspenny-pinching
thrifty	careful
thrive	boomflourishexpandprosperfly high
throng	multitudeconcoursemobpackpilejam
throttle	acceleratorthrottle valveaccelerator pedalgas pedalgasgunchokerestricttrammellimitboundconfinestranglestrangulate
thrust	drivedriving forcejabjabbingpokepokingthrustingstabknife thrustpushforcepiercethrowlungehurlhurtlestuffshovesqueezepush up
thump	thumpingclumpclunkthudpoundpokebeat
thunder	big hhell dustnose dropssmackskagscagboomroarroaring
thunderstorm	electrical stormelectric storm
thwart	cross thwartqueerspoilscotchfoilcrossfrustratebafflebilk
tilt	rockcareenswaylistinclinationleanleaningcontroversycontentioncontestationdisputationdisceptationargumentarguingjoustcantcant overslantpitchwobbleshifttipangle
timid	cautiousfaintfaintheartedfaint-hearteddiffidentshyunsure
timidity	timorousnesstimidness
tingle	pricklingtinglingfrissonshiverchillquivershudderthrillprickle
tinplate	tin plate
tint	shadetincturetonetracehintsuggestionhair dyehair coloringtincttingetouch
tipple	draftdraughtpotationbib
toad	frogtoad froganuranbatrachiansalientian
tolerable	adequatepassablefair to middling
tolerance	permissivenessallowanceleewaymargin
tolerant	broadlarge-mindedliberalkindpatient ofresistant
toll	pricecostbell
toothed	erosejaggedjaggynotchedserrateserratedsaw-toothed
topographical	topographic
