# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
temple	templ	n. 圣堂，庙宇，教堂，礼拜堂，太阳穴，鬓角[医] 颞颥，颞部
traditionally		adv. 传统上；传说上；习惯上
medal	'medl	n. 奖牌，勋章vt. 授勋予
beg	beg	v. 乞求，乞讨，请求
hugh	hju:	n. 休（男子名）
sponsor	'spɒnsә	n. 保证人，赞助者，发起者，倡议者，教父vt. 发起，赞助，倡议
stewart	'stjuәt	n. 斯图尔特（男子名）
ethical	'eθikәl	a. 伦理的，民族的，民族特有的[医] 伦理的，道德的
poland	'pәulәnd	n. 波兰
nottingham	'nɒtiŋәm	n. 诺丁汉郡（英格兰郡名）, 诺丁汉市
rebel	'rebl	n. 叛徒，反叛者vi. 造反，反抗，抵抗，反感a. 造反的，反抗的
slam	slæm	n. 砰然声，猛然，猛烈的抨击vt. 猛然关上，砰地关上，猛烈抨击vi. 砰地关上，猛攻
specification	.spesifi'keiʃәn	n. 规格，详述，详细说明书[计] 规范; 形式说明; 说明; 说明书; 规格
allegation	.æli'geiʃәn	n. 断言，主张，申辩[法] 声明，事实陈述，断言
civilization	si.vilai'zeiʃәn	n. 文明，教化[法] 文明，文化，文明国家的总称
melt	melt	n. 熔化，熔化物，溶解v. （使）熔化，（使）溶解，（使）消散，（使）变软
midnight	'midnait	n. 午夜，子夜，半夜a. 午夜的，半夜的
walker	'wɒ:kә	n. 徒步者，轻便鞋[法] 山林巡视官
sheffield	'ʃefi:ld	n. 谢菲尔德（英国城市）
villa	'vilә	n. 别墅
integrity	in'tegriti	n. 正直，廉正，完整[计] 完整性
kelly	'keli	n. 凯利（男子名）；[古]战士
clarke		n. 克拉克（姓氏）
tribunal	trai'bju:nl	n. 法庭，法官席，裁决[法] 法庭，裁判所，裁判
essence	'esns	n. 实质，本质，香精[化] 香精
oral	'ɒ:rәl	n. 口试a. 口头的，口述的，口部的
clare	kleә	n. 克莱尔（女子名）
improved	im'pru:vd	a. 改良的
harsh	hɑ:ʃ	a. 粗糙的，刺耳的，严厉的[法] 粗糙的，严厉的，苛刻的
susan	'su:zn	n. 苏珊（女子名）
suburban	sә'bә:bәn	a. 郊外的，郊区的，（贬）偏狭的，土气的，见识不广的n. 郊区居民
capitalist	'kæpitәlist	n. 资本家，资本主义者a. 资本主义的
trustee	.trʌs'ti:	n. 受托人，理事[计] 委托者
closet	'klɒzit	n. 壁橱，小室a. 秘密的，空谈的vt. 把……关入小室
merger	'mә:dʒә	n. 合并，归并[经] 购并
jurisdiction	.dʒuәris'dikʃәn	n. 司法权，审判权，管辖权[经] 法律管辖权，审判权
effectiveness	i'fektivnis	n. 效力[经] 有效性，能行性
pitcher	'pitʃә	n. 有把的大罐，瓶状体，投手，摊贩
retail	'ri:teil	n. 零售a. 零售的vt. 零售，详述，传播vi. 零售
statistical	stә'tistikl	a. 统计的，统计上的，统计学的[经] 统计的，统计学的
davies		n. 戴维斯（男子名）
mutter	'mʌtә	n. 喃喃低语vi. 喃喃自语，作低沉声vt. 出怨言，抱怨地说
snake	sneik	n. 蛇，阴险的人vi. 曲折行进vt. 迂回，拉，急抽
swindon		n. 史云顿（英国城市名）
gastric	'gæstrik	a. 胃的[医] 胃的
specially	'speʃәli	adv. 特别地，专门地
closed	klәuzd	a. 关闭的，限于少数人的[计] 关闭指令
estimated		a. 估算的；估计的；预计的
straightforward	streit'fɒ:wәd	a. 笔直的，率直的，明确的，简单的，直接的
hint	hint	n. 暗示，提示v. 暗示，示意
fold	fәuld	n. 折层，折，羊栏，折痕，信徒vt. 折叠，包，合拢，交迭vi. 折叠起来，彻底失败[计] 折叠; 合并
convenient	kәn'vi:njәnt	a. 方便的，合宜的[法] 适当的，合理而可行的，方便的
rumour	'ru:mә	n. 谣言，传闻vt. 谣传
mixed	mikst	a. 混合的，形形色色的，弄糊涂的[计] 混合的
rumor	'ru:mә	n. 谣言，传闻vt. 谣传
artificial	.ɑ:ti'fiʃәl	a. 人造的，假的，非原地产的[医] 人工的，人造的，伟牟
missing	'misiŋ	a. 不见的，缺少的[法] 行踪不明的，失踪的，遗失的
flash	flæʃ	n. 闪光，闪现，一瞬间vi. 闪光，闪现，反射vt. 使闪光，反射
widow	'widәu	n. 寡妇，孀妇vt. 使成寡妇
humanity	hju:'mæniti	n. 人性，人类，博爱
correlation	.kɒrә'leiʃәn	n. 相互关系，相关，关联[医] 相关，联系
developer	di'velәpә	n. 开发者[计] 显影器
attendance	ә'tendәns	n. 出席，出席的人数，照料[法] 管理，照料，资助
beef	bi:f	n. 牛肉，肌肉vt. 养（牛）, 宰（牛）vi. 抱怨，告发
heating	'hi:tiŋ	n. 加热，供热，暖气设备，供暖系统，暖气装置a. 加热的，供暖的
roman	'rәumәn	n. 罗马人a. 罗马人的，罗马的
fraction	'frækʃәn	n. 小部分，破片，分数[医] 部分，成分，分散
reluctant	ri'lʌktәnt	a. 不情愿的，勉强的[法] 不愿的，勉强的，难以处理的
elbow	'elbәu	n. 手肘，弯头，扶手v. 用手肘推开，推挤
deadly	'dedli	a. 致命的，致死的adv. 非常，如死一般地
strictly	'striktli	adv. 严格地，确实地
hispanic	his'pænik	a. 西班牙的
confuse	kәn'fju:z	vt. 使混乱，使狼狈，使困惑[法] 混淆
disadvantage	.disәd'vɑ:ntidʒ	n. 缺点，不利，坏处
airplane	'єәplein	n. 飞机[机] 飞机
mud	mʌd	n. 泥，诽谤vt. 弄脏
monthly	'mʌnθli	n. 月刊a. 每月的，每月一次的
duck	dʌk	n. 鸭子vi. 没入水中，闪避vt. 猛按……入水，躲避
mechanical	mi'kænikәl	a. 机械的，机械性的，力学的[医] 机械的，力学的
drift	drift	n. 漂流物，漂流，动向v. （使）漂流
korean	kә'riәn	n. 朝鲜人，朝鲜语a. 朝鲜人的，朝鲜语的
desperately	'despәrәtli	adv. 拼命地；绝望地；极度地
lorry	'lɒri	n. 卡车，货车[化] 载重汽车
plead	pli:d	vi. 辩护，恳求vt. 为……辩护，提出……借口，托称，恳求
known	nәun	a. 已知的，有名的know的过去分词
harbour	'hɑ:bә	n. 港，避难所v. 庇护，藏匿，（使）入港停泊
warmth	wɒ:mθ	n. 温暖，温情，暖和，激动，生气
mainstream	'meinstri:m	n. 主流
sandwich	'sændwitʃ	n. 三明治，夹心面包，夹层板vt. 插入，夹入，把……制成三明治
situate	'sitjueit	vt. 使位于，使处于
dock	dɒk	n. 码头，船坞，被告席，尾巴的骨肉部分vt. 使靠码头，使（船）进港，剪短vi. 进港
mentally	'mentli	adv. 心理上，精神上，智力上[法] 精神上，智力上
suburb	'sʌbә:b	n. 市郊住宅区，郊区，边缘
uncertain	.ʌn'sә:tn	a. 不确定的，无常的，不确信的，不可预测的[法] 不确定的，未定的，不确信的
trunk	trʌŋk	n. 树干，干线，躯干，主干，象鼻，箱子vt. 把……放入旅行箱内a. 树干的，躯干的，干线的，箱形的[计] 中继线; 母线
magnificent	mæg'nifisnt	a. 华丽的，高尚的，宏伟的
required	ri'kwaiәd	a. 必需的
motivate	'mәutiveit	vt. 给与动机，刺激，提高……的学习欲望，促动[经] 促动，激发，激励
longtime	'lɔŋtaim;'lɔ:ŋ-	a. （已持续）长时间的，为时甚久的adv. 长久
landing	'lændiŋ	n. 登陆，码头，降落[经] 上岸，登陆，降落
jackson	'dʒæksn	n. 杰克逊（男子名）；杰克逊（美国密西西比州的城市）
verse	vә:s	n. 诗，韵文，诗句vt. 用诗表达vi. 作诗
seemingly	'si:miŋli	adv. 看来似乎，表面上看来
legislative	'ledʒislәtiv	n. 立法机构a. 立法的，有立法权的
devil	'devәl	n. 魔鬼vt. 折磨，戏弄
proposition	.prɒpә'ziʃәn	n. 建议，命题，主张vt. 向……提议，向……提出猥亵的要求
lens	lenz	n. 透镜，镜头，镜片，晶状体vt. 给……摄影
enforce	in'fɒ:s	vt. 强迫，执行，坚持[经] 予以强制执行
theft	θeft	n. 盗窃，失窃，盗窃罪，赃物[法] 盗窃行为，偷窃，失窃
triumph	'traiәmf	n. 凯旋，胜利，欢欣vi. 得胜，成功
businessman	'biznismæn	n. 商人，实业家，工商业家
toilet	'tɒilit	n. 厕所，梳妆vi. 梳妆，打扮，上厕所vt. 给……梳妆打扮
fraud	frɒ:d	n. 欺骗，欺诈，诡计，骗子[经] 欺诈，舞弊，骗子
cliff	klif	n. 悬崖，绝壁
contend	kәn'tend	vi. 奋斗，斗争，竞争vt. 为……斗争
array	ә'rei	n. 排列，衣服，大批，军队vt. 布署，打扮，排列[计] 数组; 阵列
chemistry	'kemistri	n. 化学，化学过程[化] 化学
frankly	'fræŋkli	adv. 坦白地
nail	neil	n. 钉子，指甲vt. 用钉钉牢，使固定，截住，揭露
assemble	ә'sembl	vt. 集合，收集，装配vi. 集合[计] 汇编
champagne	ʃæm'pein	n. 香槟酒，香槟酒色[化] 香槟酒
provoke	prә'vәuk	vt. 激怒，惹起，诱导[法] 刺激，煽动，激怒
loyalty	'lɒiәlti	n. 忠贞，忠诚，忠实[法] 忠诚，忠心
hallway	'hɔ:lwei	n. 门厅；玄关；走廊
stimulate	'stimjuleit	vt. 刺激，激励，鼓舞vi. 起刺激作用
cave	keiv	n. 洞，穴vi. 凹陷，塌落vt. 挖洞，使凹陷，损坏……的基础
refusal	ri'fju:zl	n. 拒绝，推却，优先决定权[法] 拒绝，谢绝，取舍权
functional	'fʌŋkʃәnәl	a. 功能的[医] 机能的，功能的，官能的
eighteenth	ei'ti:nθ	num. 第十八，十八分之一
southwest	sauθ'west	n. 西南，西南方，西南地区a. 西南的，来自西南方的adv. 往西南，来自西南
monster	'mɒnstә	n. 怪物，恶人，巨物[医] 畸胎
chap	tʃæp	n. 小伙子，颌，龟裂v. 皲裂
colonel	'kә:nәl	n. 陆军上校，长官
diplomatic	.diplә'mætik	a. 外交的，老练的[法] 外交的，外交上的，文献上的
facilitate	fә'siliteit	vt. 使容易，促进，帮助[法] 使容易，使便利，推进
whereby	(h)weә'bai	adv. 靠什么，如何，为何，靠那个，因此，由此[法] 因此，由是
obstacle	'ɒbstәkl	n. 障碍，妨害物，阻碍
successor	sәk'sesә	n. 继承者，接任者[计] 后继
established	is'tæbliʃt	a. （被）建立的，固定的，既定的，确定的，确认的，确立的，（被）制定的[计] 确定的，既定的
overwhelming	.әuvә'hwelmiŋ	a. 压倒性的，无法抵抗的
leaflet	'li:flit	n. 小叶，传单[医] 小叶
rip	rip	n. 裂痕，破绽，拉裂，浪子，巨浪vi. 被拉开，裂开，猛冲vt. 撕，扯，劈
abbey	'æbi	n. 大修道院
herb	hә:b	n. 药草，香草[医] 草，草本，草药
indicator	'indikeitә	n. 指示器，指示剂，指标[计] 指示器
sussex	'sʌsiks	n. 苏塞克斯（英国郡名）
filter	'filtә	n. 滤波器，过滤器，滤光器，过滤嘴，去尘器vt. 过滤，渗透，走漏vi. 滤过，渗入[计] 过滤器，筛选
restoration	.restә'reiʃәn	n. 恢复，归还，复位[医] 恢复，康复，复位，回复，修复
marine	mә'ri:n	n. 舰队，水兵，海景画a. 海的，海产的，海底的，船舶的，海运的
spectrum	'spektrәm	n. 光谱，范围，系列[化] 光谱
flood	flʌd	n. 洪水，大量之水，涨潮vt. 淹没，使泛滥，注满vi. 被淹，溢出，涌进
miller	'milә	n. 厂主，蛾[机] 铣床
ann	æn	n. 安（女子名）
formerly	'fɒ:mәli	adv. 从前，以前
derek	'derik	n. 德里克（男名）
nightmare	'naitmєә	n. 梦魇，恶梦，可怕的事物（或情景、人物）[医] 梦魇，恶梦
baker	'beikә	n. 面包师[医] 烤箱（骨科用）
pensioner	'penʃәnә(r)	n. 领取抚恤金者，（英国剑桥大学的）自费生，为金钱所收买的人，帮佣[法] 领取退休金者，领取抚恤金者
supervisor	.sju:pә'vaizә	n. 管理者，监督者，指导者，视导员[计] 管理程序
skirt	skә:t	n. 裙子，下摆，边缘，郊区vt. 位于……边缘，绕过，回避vi. 位于边缘
arena	ә'ri:nә	n. 角斗场，舞台，场地[医] 尿沉渣，尿沙; 脑沙
hierarchy	'haiәrɑ:ki	n. 等级制度，僧侣统治，等级体系[计] 分级结构; 分层结构; 新闻组，新闻组分层
mathematics	.mæθә'mætiks	n. 数学[机] 数学
diagnosis	.daiәg'nәusis	n. 诊断[计] 诊断
pope	pәup	n. 罗马教皇，主教
consistently		adv. 坚固，坚实，一致，始终如一，连贯[计] 相容地
flexibility	.fleksi'biliti	n. 弹性，适应性[计] 灵活性; 适应性
wildlife	'waildlaif	n. 野生动植物
basement	'beismәnt	n. 地下室，墙脚[化] 地下室
lords		n. 上议院；（前面与the连用）上院议员
drain	drein	n. 排水沟，消耗，排水vt. 排出，喝光，耗尽vi. 排水，流干
wright	rait	n. 制作者，工人
raf		abbr. 英国皇家空军（Royal Air Force）
productivity	.prәudʌk'tiviti	n. 生产力[经] 生产率，生产能力
doctrine	'dɒktrin	n. 教条，学说[医] 学说
questionnaire	kwestʃә'nєә	n. 调查表，问卷[经] 调查表
warrior	'wɒ:riә	n. 战士，勇士，武士，鼓吹战争的人，战斗，尚武
phil	fil	abbr. 哲学（philosophy）
prediction	pri'dikʃәn	n. 预言，预报[化] 预测
graphics	'græfiks	n. 制图法，制图学，图解算法，图形显示[计] 图形; DOS外部命令:打印图形方式下的屏幕内容
iran	i'rɑ:n	n. 伊朗
creditor	'kreditә	n. 债权人[法] 债权人，债主，贷方
bacteria	bæk'tiәriә	pl. 细菌[医] 细菌，[无芽胞]杆菌
sociology	.sәusi'ɒlәdʒi	n. 社会学[医] 社会学
infrastructure	'infrәstrʌktʃә	n. 基础结构，基础设施[经] 基础设施
emily	'emәli	n. 埃米莉（女子名）
outdoor	'autdɒ:	a. 户外的，屋外的，露天的
clinton	'klintәn	n. 克林顿（男子名）
microsoft		n. （美国）微软公司[电] 微软公司
confused	kәn'fju:zd	a. 困惑的，混乱的
spare	spєә	n. 剩余，备用品，备件，备用零件，备用轮胎a. 多余的，备用的，空闲的，节约的，瘦的vi. 节约，省掉，宽恕vt. 节约，省用，剩下，饶恕，赦免
broadcast	'brɒ:dkæst	n. 广播，传播a. 广播的v. 广播adv. 经广播，四散地[计] 广播命令，广播
suck	sʌk	vt. 吸，吮，吸入，吮吸，吸收vi. 吸，吸奶n. 吸，吸入，吮吸
coloured	'kʌlәd	a. 有色的，有……色的，经过渲染的，有色彩的，伪装的，有色人种的，混血种的n. 有色人种的人，混血人[计] 着色的
random	'rændәm	n. 随意，随机a. 任意的，随便的，胡乱的，随机的adv. 胡乱地
realistic	riә'listik	a. 现实的，逼真的，现实主义的，实在论的
intelligent	in'telidʒәnt	a. 聪明的，智能的，了解的
unhappy	.ʌn'hæpi	a. 不快乐的，不幸的，不适当的
correctly	kә'rektli	adv. 对，正确，恰当，符合一般性准则，符合行为准则，端正，符合
wrist	rist	n. 手腕，腕关节[医] 腕
unfair	.ʌn'fєә	a. 不公平的，不正直的，不正当的[法] 不正直的，不公平的，偏颇的
re	ri:	prep. 关于n. 不动产，房地产[计] 赖斯编码
continent	'kɒntinәnt	n. 大陆，洲a. 自制的
guilt	gilt	n. 罪行，内疚[法] 罪，犯罪，罪行
unite	ju:'nait	vi. 联合，接合，混合vt. 使联合，统一，使粘合，使结合
liberty	'libәli	n. 自由，特权，许可，冒失[法] 自由，自由权，自由区域
playoff	'pleiɔ:f	n. 双方得分相等时的最后决赛；复赛；季后赛
ridiculous	ri'dikjulәs	a. 荒谬的，可笑的
weird	wiәd	a. 怪异的，超自然的，不可思议的n. 命运，预言，符咒
receipt	ri'si:t	n. 收据，收入，收到vt. 开……的收据
walking	'wɒ:kiŋ	n. 步行，步态a. 步行的，步行用的
avenue	'ævәnju:	n. 大街，途径，林荫路
fiscal	'fiskәl	a. 财政的，国库的[经] 财政上的，会计的，国库的
dump	dʌmp	n. 垃圾场vt. 倾倒，倾销vi. 倒垃圾，倾销商品[计] 转出; 转储; 倾卸; 切断电源
unnecessary	.ʌn'nesәsәri	a. 不必要的
uncomfortable	.ʌn'kʌmfәtәbl	a. 不舒服的，不自在的，不安的
merit	'merit	n. 优点，功绩，价值，功过，真相vt. 值得vi. 应受
execute	'eksikju:t	vt. 执行，实行，完成，处死，制成[计] 执行
limb	lim	n. 四肢，枝干，翼，边缘vt. 切断……之手足
equip	i'kwip	vt. 装备，配备[机] 设备，装置
spectacular	spek'tækjulә	a. 公开展示的，惊人的，壮观的n. 奇观，惊人之举，展览物
oak	әuk	n. 橡树，橡木a. 橡木制的
tune	tju:n	n. 歌曲，主旋律，心情，声调，和谐，一致，语调，程度vt. 为……调音，调整，调谐，使一致vi. 协调，调谐
nasty	'nɑ:sti	a. 污秽的，下流的，险恶的
speculation	.spekju'leiʃәn	n. 沉思，推测，投机[经] 投机交易，买空卖空
railroad	'reilrәud	n. 铁路，铁路公司vt. 铺设铁路，用铁路运输vi. 在铁路工作
hopefully	'hәjpfjli	adv. 有希望地，如果希望能实现的话
endure	in'djuә	vt. 忍受，忍耐，容忍，耐vi. （正式）持久，持续[计] 仍能工作，继续工作
radiation	.reidi'eiʃәn	n. 辐射[化] 放射
horn	hɒ:n	n. 角，角质，喇叭，号角a. 角制的vt. 用角触，长角于
flying	'flaiiŋ	a. 飞的，飘扬的，飞速的n. 飞行，飞花
chronic	'krɒnik	a. 慢性的，习惯性的n. 慢性病患者
peaceful	'pi:sful	a. 平静的，和平的，和平时期的，爱好和平的，喜爱安静的[法] 和平的，爱好和平的，和平时期的
copper	'kɒpә	n. 铜，警察[化] 铜Cu
builder	'bildә	n. 建立者[机] 组份
residence	'rezidәns	n. 住宅，居留，驻扎，居住期间[医] 住房
fool	fu:l	n. 愚人，受骗者，奶油拌水果vt. 愚弄，欺骗，浪费vi. 干傻事，开玩笑，游荡a. 傻的
administer	әd'ministә	vt. 管理，料理，执行vi. 执行遗产管理人的职责，给予帮助
simultaneously	simәl'teiniәsly; (?@) saim-	adv. 同时发生，一齐，同时，同时存在
heading	'hediŋ	n. 标题，起始字，方向[计] 上标题
dancer	'dɑ:nsә	n. 舞蹈演员，跳舞者
bureau	'bjuәrәu	n. 局，办公处[经] 局，司，处
pad	pæd	n. 填补，衬垫，印色盒，路vt. 填补，走，夸大vi. 步行[计] 焊接点; 包装配/拆卸
transmission	træns'miʃәn	n. 传输，传送，变速器[计] 传输
sadly	'sædli	adv. 悲痛地，悲惨地，悲伤地，说来遗憾
isolation	.aisә'leiʃәn	n. 隔绝，孤立，隔离[化] 分离; 生物分离
trigger	'trigә	n. 触发器，扳机vt. 触发，发射，引起vi. 松开扳柄[计] 切换开关
shame	ʃeim	n. 羞耻，羞愧，耻辱vt. 使羞愧，侮辱
separation	.sepә'reiʃәn	n. 分离，分居，缺口，退职[化] 分离
retired	ri'taiәd	a. 隐退的，退休的，退役的[经] 退休的，已收回的
spill	spil	n. 溢出，溅出，摔下，溢出量，木片，小塞子vt. 使溢出，使散落，洒，使流出，倒出，使摔下vi. 溢出，涌流，摔下
envelope	'envәlәup	n. 信封，封套，封袋[医] 膜，包袋
twist	twist	n. 一扭，扭曲，曲折，歪曲，螺旋状，新手法vt. 拧，扭，捻，编织，使扭转，缠绕，盘绕，歪曲，使转动，使苦恼，使混乱，使旋转vi. 转向，弯曲，缠绕，扭动，呈螺旋形
adoption	ә'dɒpʃәn	n. 采用，采纳，收养[法] 收养，采纳，采用
rod	rɒd	n. 竿，笞鞭，小枝[化] 棒
sword	sɒ:d	n. 刀，剑，战争，武力，剑状物
virtual	'vә:tʃuәl	a. 实际上起作用的，虚的，实质的，有效的，事实上生效的[计] 虚拟
fluid	'flu:id	n. 液体，分泌液，流体a. 流动的，可改变的
discretion	dis'kreʃәn	n. 慎重，辨别力，考虑，处理权[法] 有决定权的
collector	kә'lektә	n. 收集家，收取款项的人[化] 集电极; 捕收剂
convict	kәn'vikt	n. 囚犯，罪犯vt. 宣告有罪，使知罪
indigenous	in'didʒinәs	a. 本土的，国产的，固有的[医] 原产的，本土的
joan		n. 琼（女子名）
directory	di'rektәri	n. 目录，工商名录，指南[计] 目录
decent	'di:sәnt	a. 有分寸的，得体的，大方的
convey	kәn'vei	vt. 传达，运输，转让[经] 转让（财产等）, 搬运
towel	'tauәl	n. 手巾，毛巾v. 擦干身子
compromise	'kɒmprәmaiz	n. 妥协，折中，折中方案，和解vi. 妥协处理vt. 危害
fetch	fetʃ	n. 取得，拿，诡计，魂vt. 接来，取来，售得，带来，推出，引出，杀死，吸引，到达vi. 取物，前进[计] 取
boost	bu:st	n. 推进，吹捧vt. 推进，提高，宣扬，促进
bat	bæt	n. 蝙蝠，球棒v. 用球棒打，眨眼[计] 成批
cupboard	'kʌpbɒ:d	n. 食橱，碗柜，餐具柜
faint	feint	n. 昏厥，昏倒a. 模糊的，微弱的，无力的vi. 昏倒，变得微弱
robin	'rɒbin	n. 旅鸫[医] 刺槐毒素
sweat	swet	n. 汗，汗水，水珠，焦急vi. 出汗，渗出，冒出水气，结水珠，烦恼，懊恼vt. 使出汗，流出，榨出，使汗流浃背
leicester	'lestә	莱斯特（英国城市）
duration	dju'reiʃәn	n. 持续时间，持续[计] 持续时间
breeding	'bri:diŋ	n. 教养，生育，饲养[医] 生育，繁殖，育种，饲养
freshman		n. 新手，生手，大学一年级学生，（美）中学一年级学生
accent	'æksәnt	n. 重音，口音，特点，注重点vt. 重读，加重音号于，强调
drunk	drʌŋk	a. 喝醉了的drink的过去式
succession	sәk'seʃәn	n. 连续，继承权，继位，演替，地层次序[法] 继承，继承权，继位
eric	'erik	abbr. 科教资源信息中心（Educational Resources Information Center）；电子遥控与独立控制（Electronic Remote and Independent Control）
ballot	'bælәt	n. 投票，投票用纸，抽签vi. 投票，抽签vt. 投票选出，拉选票
web	web	n. 网，蛛丝，蹼，织物，圈套，卷筒纸vi. 结网，形成网vt. 织蜘蛛网于，使落入圈套
walter	'wɔ:ltә(r)	n. 沃尔特（男子名）
barry	'bæri	n. 巴里（男子名）
justification	.dʒʌstifi'keiʃәn	n. 辩护，证明正当，释罪[计] 调整
southeast	sauθ'i:st	n. 东南，东南地区a. 东南的，向东南的，来自东南的adv. 往东南，来自东南
dean	di:n	n. 院长，主持牧师[法] 外交团长，学院院长，教务长
shakespeare	'ʃeik.spiә	n. 莎士比亚
driving	'draiviŋ	n. 赶，操纵，驾驶a. 推进的，强劲的，精力旺盛的
rhetoric	'retәrik	n. 修辞，修辞学，雄辩（术）
harris	'hæris	n. 哈里斯（英国苏格兰一地区）；哈里斯（姓氏）
stance	stæns	n. 准备击球姿势，站立的姿势，位置，姿态[经] 地位，形势
vitamin	'vaitәmin	n. 维生素[化] 维生素
whisky	'hwiski	n. 威士忌酒，轻便马车[化] 威士忌酒
probability	.prɒbә'biliti	n. 可能性，或然率，几率，概率[化] 概率; 几率
wilderness	'wildәnis	n. 荒野，荒地，大量
oxygen	'ɒksәdʒәn	n. 氧[化] 氧O-2
praise	preiz	n. 赞美，称赞，崇拜vt. 称赞，赞美vi. 赞扬，表扬
breed	bri:d	n. 种类，品种v. 养育，引起，饲养，繁殖
endless	'endlis	a. 不停的，无穷尽的，无尽的[机] 无端的，环状的
explicit	ik'splisit	a. 详述的，清楚的，直言的
moore	'muә	n. 摩尔（男子名）
mandate	'mændeit	n. 命令，指令，要求vt. 委任统治
seminar	'seminɑ:	n. 研究班，专题讨论会[经] 讨论会，专家讨论会
doorway	'dɒ:wei	n. 门口，途径
chaos	'keiɒs	n. 大混乱，混沌[化] 混沌; 浑沌
evans	'evәnz	n. 埃文斯（姓氏）
abstract	'æbstrækt	a. 抽象的，深奥的n. 摘要，抽象概念vt. 摘要，提炼，使抽象化[计] 摘录; 摘要; 抽象
delegate	'deligeit	n. 代表vt. 委派……为代表
ross	rɔs	n. 罗丝（女性名）
canvas	'kænvәs	n. 帆布，画布，油画[化] 帆布
defender	di'fendә	n. 防卫者，防护者，辩护者[法] 辩护人，保护人
portfolio	pɒ:t'fәuliәu	n. 皮包，公文包，部长职务，有价证券财产目录，艺术代表作选辑[法] 公文包，文件夹，阁员职务
profound	prә'faund	a. 极深的，深厚的，深刻的，渊博的
successive	sәk'sesiv	a. 继承的，连续的[经] 接续承运人; 连续的
lobby	'lɒbi	n. 大厅，休息室，游说议员者vi. 游说议员，游说vt. 游说
abolish	ә'bɒliʃ	vt. 废止，革除，消灭[经] 废除，取消，裁撤
sensation	sen'seiʃәn	n. 感觉，轰动[医] 感觉
trait	treit	n. 特征，特性，一笔，少许
allege	ә'ledʒ	vt. 宣称，主张，提出，断言[法] 断言，指称，指证
apologize	ә'pɒlәdʒaiz	vi. 道歉，辩解
beam	bi:m	n. 横梁，杆，光线，容光焕发vi. 用梁支承，微笑，射出光线vt. 照耀，感到欣喜[计] 束
comparable	'kɒmpәrәbl	a. 可比较的，比得上的
corruption	kә'rʌpʃәn	n. 腐败，堕落，贪污[计] 论误
premium	'pri:miәm	n. 额外补贴，奖金，奖赏，保险费[医] 保险费
astronomer	ә'strɒnәmә	n. 天文学家
contractor	'kɒntræktә	n. 立契约的人，承包商[化] 承包者; 承包工厂
density	'densiti	n. 密度[化] 密度
availability	ә.veilә'biliti	n. 有效性，可利用性，可利用的人[计] 有效性; 可用性
installation	.instә'leiʃәn	n. 安装，装置，就职[医] 结构，装置，设立
thumb	θʌm	n. 拇指vt. 以拇指拨弄，笨拙地摆弄，用拇指翻旧，迅速翻阅，作搭车手势
appendix	ә'pendiks	n. 附录，附加物，阑尾[化] 增补
horrible	'hɒrәbl	a. 可怕的，遭透的，极讨厌的
bastard	'bæstәd	n. 私生子，劣货a. 私生的，杂种的，不合标准的
modification	.mɒdifi'keiʃәn	n. 修正，修饰，修改[化] 修饰; 修改
alex		[计] 开放网络文件系统
behavioral	bi'heivjәrәl	a. 行为的
classification	.klæsifi'keiʃәn	n. 分类，分级[化] 分级; 分粒; 分类
scatter	'skætә	n. 消散，分散，散播，散射，散布，酒馆vi. 散布，散播，消散vt. 使消散，使分散，撒，散布，散播，散射[计] 散点图
offender	ә'fendә	n. 罪犯，无礼的人，得罪人的人
associated		a. 联合的[计] 关联的; 结合的
forum	'fɒ:rәm	n. 论坛，公开讨论的广场，法庭，讨论会[法] 讨论会，专题讨论，公共论坛
capitalism	'kæpitәlizәm	n. 资本主义[经] 资本主义
fork	fɒ:k	n. 叉子，叉状物，分岔vi. 分支，分歧vt. 做成叉形，叉起[计] 派生指令
frown	fraun	n. 皱眉vi. 皱眉头vt. 皱眉表示
korea	kә'riә	n. 朝鲜，韩国
christianity	.kristʃi'æniti	n. 基督教，基督教精神
caroline	'kærәlaiŋ	n. 凯若琳（女子名）
polytechnic	.pɒli'teknik	a. 各种工艺的，工艺教育的n. 工艺专科学校，理工专科学校
marx	mɑ:ks	n. 马克思（无产阶级的伟大领袖）
relieve	ri'li:v	vt. 减轻，救济，解除，使免除，换……的班，使得到调剂，使不单调，衬托，使显著vi. 救济，当替补投手，呈鲜明突出
computing	kәm'pju:tiŋ	[计] 计算
eliot	'eljәt	n. 艾略特（姓氏）
timing	'taimiŋ	n. 时间选择，时间测定，定时，调速[计] 定时器时钟
olympics	әu'limpiks	n. 奥林匹克运动会
interfere	.intә'fiә	vi. 妨碍，冲突，干涉，抵触[医] 干扰，干涉，阻碍，碰腿（马）
meaningful	'mi:niŋful	a. 意味深长的
sidewalk	'saidwɒ:k	n. 人行道
technological	.teknә'lɒdʒikl	a. 技术的[经] 工艺的，技术的
sooner	'su:nә	n. （美）（非正式）抢先占有土地者，抢先而获得不正当利益的人
separately	'sepәrәtli	adv. [表]分开，不相连，分隔，分离，不同，单独，独立，各自，各别，脱离肉体，灵魂[计] 分离地
