# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
psi	pounds per square inch
psyche	mindheadbrainnoussoul
psychiatric	psychiatrical
psychiatrist	head-shrinkershrink
psychiatry	psychopathologypsychological medicine
psychic	psychical
psychical	psychic
psycho	psychoticpsychotic person
psychoanalysis	analysisdepth psychology
psychoanalyst	analyst
psychoanalytic	psychoanalytical
psychoanalytical	psychoanalytic
psychopath	sociopath
psychopathic	psychopathologicpsychopathological
psychopathology	psychiatrypsychological medicineabnormal psychology
psychotherapeutic	cathartic
psychotherapist	clinical psychologist
psychotherapy	psychotherapeuticsmental hygiene
psychotic	psychotic personpsycho
psychotropic	psychoactive
pt	platinumatomic number 78
ptolemy	ptolemaic dynastyclaudius ptolemaeus
pu	plutoniumatomic number 94
puberty	pubescence
pubescent	downypuberulentsericeous
publican	tavern keeper
publicise	publicizeairbareadvertiseadvertize
publicised	publicized
publicist	publicizerpubliciser
publicize	publiciseairbareadvertiseadvertize
publicized	publicised
published	promulgated
puccini	giacomo puccini
puck	hockey puckrobin goodfellow
pucker	ruckrumplecocklecrumpleknitruck upgathertuck
puckish	archimpishimplikemischievouspixilatedprankishwicked
pud	pudding
pudding	pud
puddle	poolmakeurinatepiddlemicturatepisspeepee-peemake waterrelieve oneselftake a leakspend a pennyweewee-weepass wateraddlemuddle
pudgy	dumpypodgytubbyroly-poly
puerile	adolescentjejunejuvenile
puff	blowdragpullottomanpoufpouffehassockpowderpuffquiltcomfortercomfortpuff of airwhiffpantgaspheavehuffchuffpuff upblow uppuff outdrawpuffed
puffball	earthballfalse trufflehard-skinned puffballtrue puffball
puffed	puff
puffer	pufferfishblowfishglobefishsea squab
puffing	huffingsnorting
puffy	gustyintumescenttumescenttumidturgidbouffant
pug	pug-dog
pugilist	boxer
pugin	augustus welby northmore pugin
pugnacious	roughhard-bittenhard-boiled
puke	rotterdirty dogratskunkstinkerstinkpotbumcrumblowlifescum bagso-and-sogitvomitvomitusbarfvomit uppurgecastsickcatbe sickdisgorgeregorgeretchspewspuechuckupchuckhonkregurgitatethrow up
pukka	pucka
pulitzer	joseph pulitzer
puller	tuggerdragger
pullet	fryerfrier
pulley	pulley-blockpulley blockblock
pulling	pull
pullman	pullman car
pullover	slipover
pulmonary	pneumonicpulmonic
pulp	pulp magazinemushflesh
pulpit	daispodiumrostrumambostumpsoapbox
pulpy	squashy
pulsate	pulsethrobbeatquiver
pulsation	pulseheartbeatbeatpulsingimpulse
pulsing	pulsationpulseimpulse
pulverise	powderizepowderisepowderpulverizedemolish
pulverised	powderedpowderypulverizedsmall-grainedfine-grained
pulverize	powderizepowderisepowderpulverisedemolish
pulverized	powderedpowderypulverisedsmall-grainedfine-grained
puma	cougarcatamountmountain lionpainterpantherfelis concolor
pumice	pumice stone
pummel	pommelbiff
pumpkin	pumpkin vineautumn pumpkincucurbita pepo
pun	punningwordplayparonomasia
puncher	punchcowboycowpunchercowmancattlemancowpokecowhandcowherd
punctilious	meticulous
punctual	on time
punctuality	promptness
punctually	on time
punctuate	markstressemphasizeemphasiseaccentaccentuate
punctuation	punctuation mark
puncture	deflate
punctured	piercedperforatedperforate
pundit	initiatelearned personsavant
pungency	bitesharpnessraciness
pungent	barbedbitingnippingmordaciousacrid
punishable	penal
punishing	arduousbackbreakinggruelinggruellinghardheavylaboriousoperosetoilsome
punitive	punitory
punitively	punitorilypenally
punjabi	panjabi
punk	punk rockhoodhoodlumgoonthugtoughtoughiestrong-armerpunk rockerkindlingtindertouchwoodspunkbumcheapcheesychintzycrummysleazytinny
punky	punkiepunkeyno-see-umbiting midge
punt	puntingirish poundirish puntpoundbet onbackgagestakegamepole
punter	bettorbetterwagerer
puny	runtyshrimpy
pup	whelppuppy
puppet	marionettecreaturetool
puppy	pup
purcell	henry purcell
purchasing	buying
purdah	sex segregationsolitude
puree	strain
purgative	catharticphysicaperientevacuant
purge	purgingpurgationvomitvomit upcastsickcatbe sickdisgorgeregorgeretchpukebarfspewspuechuckupchuckhonkregurgitatethrow upflushscourpurifysanctify
purging	purgepurgationpurgatorialpurifying
purification	purgationrefiningrefinement
purify	sublimatemake puredistillpurgesanctify
purifying	cleansingpurgatorialpurging
puritan	prude
puritanical	blue(a)puritanicpriggishprimprissyprudishsquare-toedstraitlacedstrait-lacedstraightlacedstraight-lacedtight-lacedvictorian
purity	honorhonourpurenesssinlessnessinnocencewhiteness
purloin	pilfercabbagepinchabstractsnarfswipehooksneakfilchnobblelift
purplish	purpleviolet
purport	driftintentspiritaimpurposepropose
purportedly	supposedly
purposefulness	sense of purpose
purposeless	otiosepointlesssenselesssuperfluouswasted
purposely	intentionallydeliberatelydesignedlyon purposeadvisedlyby choiceby design
purposive	goal-directed
purr	make vibrant soundswhizzwhizwhirrwhirbirr
pursuance	prosecutionpursuitquest
pursuer	chaser
purvey	provision
purview	horizonview
pus	purulencesuppurationichorsaniesfesteringpansa
pusey	edward puseyedward bouverie pusey
pushchair	baby buggybaby carriagecarriageperambulatorpramstrollergo-cartpusher
pusher	baby buggybaby carriagecarriageperambulatorpramstrollergo-cartpushchairzorishoverdrug peddlerpeddlerdrug dealerdrug traffickerthruster
pushing	push
pushkin	alexander pushkinaleksandr sergeyevich pushkin
pushover	cinchbreezepicnicsnapduck soupchild's playwalkoverpiece of cake
pushy	pushful
pusillanimous	poor-spiritedunmanly
puss	kittykitty-catpussypussycatcuntslitsnatchtwat
pussy	kittykitty-catpusspussycatcuntslitsnatchtwatpurulent
pussycat	kittykitty-catpusspussy
putrefaction	corruptiondegeneracydepravationdepravitydecompositionrotrottingbreakdown
putsch	coup d'etatcouptakeover
putt	putting
putter	putting ironpotterpotter aroundputter aroundmess aroundtinkermonkeymonkey aroundmuck aboutmuck around
putting	putt
puzzled	at a loss(p)nonplusednonplussed
puzzlement	bewildermentobfuscationbefuddlementmystificationbafflementbemusement
puzzler	puzzlemystifierteaser
puzzling	confusingperplexingenigmaticenigmatical
pva	polyvinyl acetate
pvc	premature ventricular contractionpolyvinyl chloride
pwr	pressurized water reactor
pygmy	pigmy
pyle	howard pyle
pylon	power pylon
pyongyang	capital of north korea
pyramid	great pyramidpyramids of egypt
pyramidal	pyramidicpyramidical
pyre	funeral pyre
pyrite	iron pyritefool's gold
pyrotechnic	fireworkpyrotechnical
pyrrhic	dibrach
qaddafi	qadhafikhadafygaddafimuammar al-qaddafimuammar el-qaddafi
qatar	qatar peninsulakatarkatar peninsulastate of qatarstate of katar
qed	quantum electrodynamics
qing	qing dynastych'ingch'ing dynastymanchumanchu dynasty
quackery	empiricismcharlatanism
quad	quadranglespacequadricepsquadriceps femorismusculus quadriceps femorisquadruplet
quadrangle	quadquadrilateraltetragon
quadrant	quarter-circle
quadratic	quadratic polynomialquadratic equation
quadrilateral	quadrangletetragonfour-sided
quadripartite	four-party
quadruped	quadrupedalfour-footed
quadruple	quartetquartettequadrupletfourfoldfour-foldquadruplicatequadruplex
quaff	gulpswig
quagmire	mirequagmorassslack
quail	flinchsquinchfunkcringeshrinkwincerecoil
quaint	old-timeolde worlde
quake	earthquaketemblorseismtremorquiverpalpitate
quaker	friendtrembler
qualifier	modifier
qualifying	passingpassmodificationlimiting
qualm	scruplemisgivingqueasinesssqueamishness
quandary	dilemmapredicamentplight
quango	quasi-ngo
quantify	measure
quark	quark cheese
quarrel	wranglerowwordsrun-industupdisputescrapargufyaltercate
quarry	preypitstone pittargetfair game
quarryman	quarrier
quart	dry quart
quarterly	every quarter
quartet	quartettefoursomequadrupletquadruplefour4ivtetradquaternquaternionquaternaryquaternitylittle joe
quarto	4to
quartz	quartz glassvitreous silicalechatelieritecrystal
quasar	quasi-stellar radio source
quash	represskeep downsubduesubjugatereduceinvalidateannulvoidavoidnullify
quaternary	four4ivtetradquaternquaternionquaternityquartetquadrupletfoursomelittle joequaternary periodage of manfourth4thquaternate
quaver	eighth notewarbletrillwaver
quavering	tremulous
queasiness	restlessnessuneasinesssqueamishnessqualm
queasy	anxiousnervousuneasyunquietnauseatednauseoussicksickishnauseatingnoisomeloathsomeoffensivesickeningvile
quebec	quebec city
quechua	quechuanquechuan languagekechuakechuan
queer	fagotfaggotfagfairynancepansyqueenpoofpoovepoufexposescupperendangerperilthwartspoilscotchfoilcrossfrustratebafflebilkcuriousfunnyoddpeculiarrumrummysingulargayhomophile(a)
queerly	fishilystrangelyoddlyfunnily
quell	squelchquenchstayappease
quench	squelchquellslakeallayassuagesnuff outblow outextinguish
querulous	fretfulwhineywhiny
querulously	peevishlyfractiously
query	questioninquiryenquiryinterrogation
questionable	refutableconfutableconfutative
questioner	inquirerenquirerquerierasker
questioning	inquiringinquisitivespeculativewondering(a)quizzicaldoubtingskepticalsceptical
questioningly	wonderinglyquizzically
queue	waiting lineline upqueue up
quibble	quidditycavilnigglepettifogbickersquabblebrabble
quicken	animaterecreatereanimatereviverenovaterepairvivifyrevivifyacceleratespeed upspeedinvigoratewhet
quickening	accelerationspeedup
quicker	faster
quickie	band aidquick fixquicky
quicklime	calcium oxidelimecalxcalcined limefluxing limeunslaked limeburnt lime
quickness	celerityrapidityrapidnessspeedinessmental quicknessquick-wittednessadeptnessadroitnessdeftnessfacility
quicksilver	mercuryhydrargyrumhgatomic number 80
quiescence	quiescencydormancysleeping
quieten	hushsilencestillshut uphush upcalmcalm downquiettranquilizetranquillizetranquilliselullquiescequiet downpipe down
quietness	soundlessnesstranquillitytranquilityquietude
quill	calamusshaftflight featherpinionquill featherquill pen
quilt	comfortercomfortpuff
quin	quintupletquint
quince	quince bushcydonia oblonga
quincy	josiah quincy
quine	w. v. quinewillard van orman quine
quintessence	ether
quintet	quintettefivesomequintupletquintuplefive5vcinquequintpentadfinphoebelittle phoebe
quintuple	quintetquintettequintupletfivefoldfive-fold
quip	wisecrackcracksallyepigramgag
quirk	oddityqueernessquirkinesscrotchet
quirky	far-outkinkyoffbeatway-out
quito	capital of ecuador
quiver	vibrationquiveringfrissonshiverchillshudderthrilltingleshakingshakinesstremblingpalpitationflickerwaverflitterflutterpulsatebeatquakepalpitate
quivering	vibrationquivershakingshakinesstremblingpalpitation
quixotic	romanticwild-eyed
quiz	test
quizzical	questioningmockingteasing
quizzically	questioningly
quotable	repeatable
quotation	quotecitationciteacknowledgmentcreditreferencemention
quotidian	everydaymundaneroutineunremarkableworkaday
ra	right ascensioncelestial longitudereradiumatomic number 88
rabat	capital of morocco
rabbinic	rabbinical
rabbinical	rabbinic
rabble	mobroutriffraffragtagragtag and bobtail
rabelais	francois rabelais
rabid	fanaticfanaticaloverzealous
rabies	hydrophobialyssamadness
raccoon	racoon
racecourse	racetrackracewaytrack
racehorse	race horsebangtail
racer	race carracing carrace driverautomobile driver
racetrack	racecourseracewaytrack
rachmaninov	rachmaninoffsergei rachmaninoffsergei vasilievich rachmaninoffsergei rachmaninovsergei vasilievich rachmaninov
racialism	racismracial discrimination
racialist	racist
racine	jean racinejean baptiste racine
racist	racialistantiblackanti-semite(a)
racket	fraudulent schemeillegitimate enterpriseracquetnoisedissonancerevelmake whoopiemake merrymake happywhoop it upjollifywassail
racking	wrenching
raconteur	anecdotist
racquet	racket
racy	bluegamygameyjuicynaughtyrisquespicylivelyfull-bodiedrichrobust
rad	radian
radar	microwave radarradio detection and rangingradiolocation
radial	radial tireradial-ply tirestellateradiate
radiance	radiancyshineeffulgencerefulgencerefulgencyglowglowing
radiant	beamingbeamyeffulgentrefulgent
radiate	diversifyglowbeamshinerayradialstellate
radioactivity	radiation
radiocarbon	carbon 14
radiogram	radiographshadowgraphskiagraphskiagram
radiography	skiagraphy
radiologist	radiotherapist
radiology	radioscopy
radiotherapy	radiation therapyradiationactinotherapyirradiation
radish	radish plantraphanus sativusdaikonjapanese radishraphanus sativus longipinnatus
radium	raatomic number 88
radius	spokewheel spoker
radon	rnatomic number 86
raffia	genus raffiaraphiagenus raphia
raffish	devil-may-carerakishdapperdashingjauntynattyspiffysnappyspruce
raffle	raffle off
raft	raft foundationmatbatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littlesightslewspatestacktidy sumwad
rafter	balkbaulkraftsmanraftman
rag	shredtagtag endtattertabloidsheetragtimerag weekcall on the carpettake to taskrebuketrouncelecturereprimandjawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambastteaserazzcodtantalizetantalisebaittaunttwitrallyrideannoyget tobotherget atirritaterilenarknettlegravelvexchafedeviltormentbedevilcrucifydunfrustrate
ragamuffin	tatterdemalion
ragbag	odds and endsoddmentsmelangefarragomishmashmingle-manglehodgepodgehotchpotchgallimaufryomnium-gatherum
raggedly	jaggedlystragglinglyunevenly
raging	angryfurioustempestuouswildhot
ragtime	rag
ragwort	butterweedsenecio glabellustansy ragwortragweedbenweedsenecio jacobaea
raider	plundererpillagerlooterspoilerdespoilerfreebooter
raiding	maraudingpredatory
railing	rail
railwayman	trainmanrailroaderrailroad manrailway man
raiment	arrayregaliadressclotheenclothegarbtoggarmenthabilitatefit outapparel
raincoat	waterproof
rainfall	rain
rainforest	rain forest
rainwater	rain
rainy	showery
raised	brocadedembossed
raiser	agriculturistagriculturalistcultivatorgrower
raising	breedingbringing upfosteringfosteragenurturerearingupbringingelevationlift
raja	genus rajarajah
rake	pitchslantrakehellprofligateripbloodrouegrazecreasescanskimglance overrun down
rakish	devil-may-careraffishdapperdashingjauntynattyspiffysnappyspruce
raleigh	capital of north carolinawalter raleighsir walter raleighraleghwalter raleghsir walter ralegh
rallying	rally
ram	tuprandom-access memoryrandom access memoryrandom memoryread/write memoryariesaries the ramforcedrivejamjampackchock upcramwadcrashram downpound
ramble	meanderrollwanderswanstraytramproamcastroverangedriftvagabondramble onjog
rambling	meandering(a)wandering(a)windingdigressivediscursiveexcursivesprawlingstragglingstraggly
ramekin	ramequin
ramification	branchingforkforkingcomplicationbranchleg
ramify	branchforkfurcateseparatecomplexify
ramp	inclinewild leekallium tricoccumragestorm
rampage	violent disorder
rampart	bulwarkwall
ramshackle	bedraggledbroken-downderelictdilapidatedtatterdemaliontumble-down
rana	genus rana
rancid	sour
rancour	resentmentbitternessgallrancor
rand	witwatersrandreefayn rand
randomise	randomize
randomised	randomized
randomize	randomise
randomly	indiscriminatelyhaphazardlywilly-nillyarbitrarilyat randomevery which way
randomness	haphazardnessstochasticitynoiseentropys
randy	arousedhornyruttishsteamyturned on(p)
ranger	commandofire wardenforest fire fightertexas ranger
rangoon	yangon
rangy	ganglingganglylanky
ranitidine	zantac
ranked	gradedstratified
rankin	jeannette rankin
rankle	eat intofretgrate
ransack	combplunderdespoillootreavestripriflepillageforay
ransom	ransom moneyredeem
rant	bombastfustianclaptrapblahharanguerantingmouth offjabberspoutrabbit onrave
ranting	haranguerant
rap	knockbeltwhackwhangblamerap musichip-hoppattapstrikeknappink
rapacious	edaciousesurientraveningravenousvoraciouswolfishpredatoryraptorialvulturinevulturous
rapacity	avaricegreedcovetousnessavaritiaedacityesuriencerapaciousnessvoracityvoraciousness
raped	despoiledpillagedravagedsacked
raper	rapist
raphael	raffaello santiraffaello sanzio
rapidity	celerityquicknessrapidnessspeediness
rapier	tuck
rapist	raper
rapper	knockerdoorknocker
rapport	resonance
rapprochement	reconciliation
rapt	ecstaticenrapturedrapturousrhapsodic
raptor	bird of preyraptorial bird
rapture	ecstasytransportexaltationraptus
rapturous	ecstaticenrapturedraptrhapsodic
rapturously	ecstaticallyrhapsodically
rarebit	welsh rarebitwelsh rabbit
rarefied	exaltedelevatedsublimegrandhigh-flownhigh-mindedloftyrarifiedidealisticnoble-mindedrare
rarefy	attenuatesublimatesubtilize
rarity	curiocuriosityoddityoddmentpeculiaritytenuitylow densityrarenessinfrequency
rascal	impscampmonkeyrapscallionscalawagscallywagrogueknavevarlet
rascally	roguishscoundrellyblackguardlydevilish
rash	blizzardroseolaefflorescenceskin rashfoolhardyheadyreckless
rasher	vermillion rockfishsebastodes miniatus
rashly	headlong
rashness	recklessnessfoolhardinessheedlessnessmindlessness
rasmussen	kund johan victor rasmussen
rasp	wood filerasping
raspberry	boohootbronx cheerhissrazzingrazzsnortbirdraspberry bush
rasping	raspgratinggravellyraspyroughscratchy
rasputin	grigori efimovich rasputin
rasta	rastafarian
rastafarian	rasta
ratchet	rachetratchrachet upratchet down
rateable	ratable
ratification	confirmation
ratify	sign
ration	ration out
rationale	principle
rationalisation	systematizationsystematisationrationalization
rationalise	cutprunerationalizeapologizeapologiseexcuse
rationalism	freethinking
rationalist	positivist
rationality	rationalnessreasonreasonableness
rationalization	systematizationsystematisationrationalisation
rationalize	cutprunerationaliseapologizeapologiseexcuse
rattan	ratanrattan canerattan palmcalamus rotang
rattle	rattlingrale
rattler	rattlesnakefreight train
rattlesnake	rattler
rattling	rattleralealertbrisklivelymerrysnappyspankingzippyveryreallyreal
ratty	moth-eatenshabbytatty
raucous	stridentrowdy
raucously	rowdily
raunchy	begrimeddingygrimygrubbygrungylewdobscenesalacious
ravage	depredationlay waste towastedevastatedesolatescourgeharry
ravaged	despoiledpillagedrapedsacked
rave	gushrantmouth offjabberspoutrabbit on
ravel	runladdermaurice raveltangleknotunravelravel out
raven	corvus coraxdevourguttlepigpreypredate
ravening	edaciousesurientrapaciousravenousvoraciouswolfishpredatoryraptorialvulturinevulturous
ravenna	battle of ravenna
ravenous	edaciousesurientrapaciousraveningvoraciouswolfishfamishedsharp-setstarved
ravenously	hungrily
raver	ranter
raving	ravingly
ravioli	cappelletti
ravish	enchantenrapturetransportenthrallenthraldelightrapeviolateassaultdishonordishonouroutrage
rawness	inexperiencetendernesssorenessincompleteness
rayleigh	third baron rayleighlord rayleighjohn william strutt
raze	levelrasedismantletear downtake downpull down
razorbill	razor-billed aukalca torda
razzmatazz	razzle-dazzlerazzlerazmataz
rb	rubidiumatomic number 37
reabsorb	resorb
reachable	approachable
reactionary	ultraconservativeextreme right-wingerreactionistfar-right
reactive	responsive
reactivity	responsiveness
reactor	nuclear reactor
readability	legibility
readable	cleardecipherable
readiness	eagernesszealforwardnessfacilitysetpreparednesspreparation
readjust	readaptreset
readjustment	adjustmentregistration
readout	read-out
reaffirmation	reassertion
reagan	ronald reaganronald wilson reaganpresident reagan
realign	realine
realisation	realizationfruitionactualizationactualisationrecognition
realised	accomplishedcompletedrealized
realism	pragmatismplatonismnaive realismnaturalismrealityrealness
realizable	accomplishableachievabledoablemanageable
realization	realisationfruitionactualizationactualisationrecognition
realized	accomplishedcompletedrealised
reallocate	reapportion
reallocation	reallotmentreapportionment
realpolitik	practical politics
reanimate	animaterecreatereviverenovaterepairquickenvivifyrevivify
reap	harvestgleandraw
reaper	harvestergrim reaper
reappear	re-emerge
reappearance	return
reappraisal	revaluationreviewreassessment
rearing	breedingbringing upfosteringfosteragenurtureraisingupbringingrampant(ip)
rearm	re-arm
reasonableness	tenabilitytenablenessmoderatenessmodestnessrationalityreason
reasoned	soundwell-grounded
reasoning	logical thinkingabstract thought
reassembly	refabrication
reassert	confirm
reassertion	reaffirmation
reassess	reevaluate
reassessment	reappraisalrevaluationreview
reassign	transfer
reassure	assure
rebate	rabbetdiscount
rebecca	rebekah
rebekah	rebecca
rebellion	insurrectionrevoltrisinguprising
rebellious	disaffectedill-affectedmalcontent
rebelliousness	insubordinationdefiance
rebirth	conversionspiritual rebirthrenaissancerenascencereincarnationmetempsychosis
reboot	bootbring up
reborn	born-againrevitalizedrevitalised
rebound	recoilrepercussionbacklashrallybounceresiletake a hopspringboundreverberatericochet
rebuff	slightsnubrepulserepelfight offdrive back
rebuke	reproofreprovalreprehensionreprimandcall on the carpettake to taskragtrouncelecturejawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambast
rebut	refutecontrovert
rebuttal	rebutter
recalcitrance	refractorinessunmanageablenessrecalcitrancy
recalcitrant	fractiousrefractory
recant	abjureforswearretractresile
recantation	retractionabjuration
recap	retreadrecapitulationreviewrecapitulate
recapitulate	recapreprisereprizerepeat
recapitulation	recapreviewpalingenesis
recapture	retakingretake
recast	reforgeremodelremoldremould
recasting	rewordingrephrasing
recce	reccoreccy
recede	fall backdrop offfall behindwithdrawretreatpull awaydraw backpull backretiremove back
receding	recessionfadeout
received	standard
receptive	centripetalsensory(a)open
receptiveness	receptivityopenness
receptivity	receptivenessopenness
receptor	sense organsensory receptor
recess	respitebreaktime outnicheinletrecessioncornerdeferraladjournbreak up
recessed	deep-setsunken
recessionary	recessive
recessive	recessive allelerecessionary
recharge	reload
recherche	exquisite
recidivist	backsliderreversionistrepeaterhabitual criminal
reciprocal	reciprocal crossmultiplicative inversemutual
reciprocally	inverselymutuallyin return
reciprocation	interchangegive-and-take
reciprocity	reciprocality
recital	narrationyarnrecitationreading
recitation	exercisepracticedrillpractice sessioncourse sessionclass periodrecitalreading
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
reckless	foolhardyheadyrashheedless
recklessness	foolhardinessrashness
reckoning	countcountingnumerationenumerationtallycalculationcomputationfiguring
reclaim	domesticatedomesticizedomesticisetamereformregeneraterectifyrecoverrepossess
reclaimed	rescued
reclamation	reformationrenewalrehabilitation
recline	recumbreposelean back
recluse	hermitsolitarysolitudinariantroglodytereclusivewithdrawn
reclusive	cloisteredsecludedsequesteredreclusewithdrawn
recognisable	recognizableplaceable
recognised	acceptedrecognized
recognizable	recognisableplaceable
recognized	acceptedrecognised
recoil	repercussionreboundbacklashkickkick backbounceresiletake a hopspringboundreverberatericochetflinchsquinchfunkcringeshrinkwincequailbackfire
recollect	rememberretrieverecallcall backcall upthink
recollection	recallreminiscenceremembranceanamnesis
recompense	compensationcompensateremuneraterepairindemnify
reconcile	harmonizeharmoniseaccommodateconciliateresignsubmitpatch upmake upsettle
reconciliation	balancingrapprochement
recondite	abstrusedeep
reconnaissance	reconnaissance mission
reconnoitre	scoutreconnoiter
reconsideration	second thoughtafterthoughtrethink
reconstitute	restructure
reconstruct	remodelredoconstructretracerebuildrestore
reconstruction	reconstructive memoryreconstruction period
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
recount	tellnarraterecite
recoup	withholddeductrecoverrecuperatereimburse
recourse	resortrefuge
recovered	curedhealed
recreate	animatereanimatereviverenovaterepairquickenvivifyrevivifycheerheartenemboldenplay
recreation	refreshmentdiversion
recreational	amateurunpaid
rectangular	orthogonal
rectification	correction
rectify	correctrightremediateremedyrepairamendreformreclaimregeneraterefine
rectilinear	rectilineal
rectitude	uprightness
rector	curateminister of religionministerparsonpastor
rectory	parsonagevicarage
recumbent	accumbentdecumbent
recuperate	recoverconvalescego backrecoup
recuperation	convalescencerecovery
recuperative	restorative
recur	repeatgo backfall backresort
recurrence	return
recurrent	perennialrepeated
recurring	revenant
recusant	nonconformistdissentient
recyclable	reclaimablereusable
recycle	reprocessreuse
redbrick	red-brick
redcoat	lobsterback
redden	blushcrimsonflush
reddened	ablaze(p)inflamedcrimsonredred-facedflushed
reddish	redruddyblood-redcarminecerisecherrycherry-redcrimsonrubyruby-redscarlet
redeem	pay offransomdeliversave
redeemable	reformablecashable
redeemed	ransomed
redeemer	jesusjesus of nazareththe nazarenejesus christchristsaviorsaviourgood shepherddeliverer
redemption	repurchasebuybacksalvation
redemptive	redeeming(a)saving(a)redemptionalredemptory
redeployment	redisposition
redevelop	reformulate
redevelopment	renovationoverhaul
redford	robert redfordcharles robert redford
redhead	redheaded woodpeckermelanerpes erythrocephalusaythya americanaredheaderred-headercarrottop
redirect	airt
redneck	cracker
redness	redinflammationrubor
redo	remodelreconstructremakerefashionmake over
redolent	aromaticevocativeremindfulreminiscentresonant
redoubtable	formidableunnerving
redox	oxidation-reductionoxidoreduction
redress	remedyremediationdamagesamendsindemnityindemnificationrestitutionrightcompensatecorrect
redshank	tringa totanus
redskin	injunred man
redstart	redtailamerican redstartsetophaga ruticilla
reduced	decreasedrock-bottom
reducing	reduction
redundant	pleonastictautologictautologicalexcessextrasparesupererogatorysuperfluoussupernumerarysurplus
reduplicate	duplicatedoublerepeatreplicategeminate
redwing	turdus iliacusred-winged blackbirdagelaius phoeniceus
redwood	sequoia
reed	beating-reed instrumentreed instrumentvibrating reedwalter reedjohn reed
reedy	reedlikewheezy
reef	witwatersrandrand
reefer	jointmarijuana cigarettestickspliff
reek	malodormalodourstenchstinkfetorfoetormephitisfumesmacksmell
reeking	watery
reel	virginia reelscottish reelbobbinspoolstaggerkeellurchswagcareenspinspin aroundwhirlgyrate
reestablish	restorereinstate
reevaluate	reassess
reexamine	review
refashion	remakeredomake over
referable	ascribabledueimputable
referee	refreviewerreaderpeer reviewumpire
refereeing	umpirageofficiationofficiating
refill	replenishfill again
refine	complicaterarifyelaboratepolishfine-tunedownrectify
refined	elegantgracefulprocessedpolishedurbane
refinement	civilizationcivilisationnuancenicetyshadesubtletyelaborationrefiningpurificationpolishculturecultivationfinish
refining	refinementpurification
reflectance	coefficient of reflectionreflection factorreflectivity
reflective	broodingbroodycontemplativemeditativemusingpensiveponderingruminative
reflectivity	reflectivenessreflectionreflexioncoefficient of reflectionreflection factorreflectance
reflector	reflecting telescope
reflex	reflex responsereflex actioninstinctive reflexinnate reflexinborn reflexunconditioned reflexphysiological reaction
reflexive	reflexive pronounself-referentautomaticreflex(a)
reflexively	reflexly
reflexivity	reflexiveness
reflux	ebb
reforestation	re-afforestation
reformation	reclamationprotestant reformation
reformer	reformistcrusadersocial reformermeliorist
reformist	reformercrusadersocial reformermelioristprogressivereform-minded
reformulate	redevelop
refraction	deflectiondeflexion
refractive	deflectiverefractile
refractory	furnace liningfractiousrecalcitrantstubborn
refrain	chorusabstaindesistforbear
refresh	freshenrefreshenfreshen upreviewbrush up
refreshed	freshinvigoratedreinvigorated
refresher	refresher course
refreshing	bracingbriskfreshrefreshfultonicnovel
refreshingly	refreshfully
refreshment	recreation
refrigerant	refrigerating
refrigeration	infrigidation
refuge	recourseresortsanctuaryasylumsafety
refund	repaymentreturnrepaygive back
refurbish	renovatefreshen up
refurbishment	renovationrestoration
refutation	falsificationfalsifyingdisproofrefutaldefensedefence
refute	rebutcontrovert
regain	recoverretrievefind
regal	imperialmajesticpurpleroyal
regale	treat
regalia	arrayraiment
regenerate	revitalizerestorerejuvenatereformreclaimrectifyrenew
regeneration	re-formationpositive feedback
regent	trustee
regimen	regime
registrar	record-keeperrecorder
registry	register
regress	regressionreversionretrogressionretroversionreasoning backwardrelapselapserecidivateretrogressfall backretrograderevertreturnretrovertturn back
regression	regressreversionretrogressionretroversionsimple regressionregression toward the meanstatistical regressionarrested developmentfixationinfantile fixation
regretful	sorrybad
regrettable	too bad
regrettably	unfortunatelyunluckilyalas
regroup	reorganizereorganise
regularise	regularizeregulateordergovern
regularity	geometrical regularity
regularize	regulariseregulateordergovern
regulating	regulation
regulative	regulatory
regulator	governor
regurgitate	vomitvomit uppurgecastsickcatbe sickdisgorgeregorgeretchpukebarfspewspuechuckupchuckhonkthrow upreproduce
regurgitation	vomitvomitingemesisdisgorgementpuking
rehabilitation	reclamationrenewal
rehabilitative	reconstructive
rehash	retrogradehash over
rehearsal	dry run
rehearse	practisepractice
reich	steve reichstephen michael reichwilhelm reich
reid	thomas reid
reification	depersonalizationdepersonalisationhypostatizationhypostatisation
reigning	regnantruling
reimburse	recoup
reims	rheims
rein	ruleharnessrein indraw rein
reincarnate	renewtransmigrate
reincarnation	rebirthrenascence
reindeer	caribougreenland caribourangifer tarandus
reinforced	builtstrengthened
reinforcement	supportreenforcementrewardstrengthenerreinforcing stimulusreinforcer
reinforcer	reinforcing stimulusreinforcement
reinstate	restorereestablish
reinterpret	re-explain
reintroduce	re-introduce
reinvigorate	invigorate
reissue	reprintreprinting
