# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ielts | entries 2087
abnormal	unnatural
restless	ungratifiedunsatisfieduneasy
restrain	keepkeep backhold backencumbercumberconfineholdconstrain
reticent	self-effacingretiringrestrainedunemotionaluntalkative
retort	rejoinderreturnripostereplicationcomebackcountercome backrepayrejoin
retreat	retirementhideawaypull backback outback awaycrawfishcrawfish outpull in one's hornswithdrawpull awaydraw backrecederetiremove backretrograde
retrieve	rememberrecallcall backcall uprecollectthinkrecoverfindregain
retrospect	reviewlook back
revenge	retaliationavengeretaliate
reverent	godlyworshipful
revise	revisionrevisalrescriptretool
revision	alterationrewriterescriptrevisalrevise
revive	come toresuscitateanimaterecreatereanimaterenovaterepairquickenvivifyrevivifyresurrect
revolt	rebellioninsurrectionrisinguprisingdisgustnauseatesickenchurn upgross outrepel
revolve	rollorborbitgo aroundrotate
ribbon	typewriter ribbondecorationlaurel wreathmedalmedallionpalmthread
rig	swindlecheatcarriageequipagefishing geartacklefishing tacklefishing rigoutfitgetupturnoutriggingtrailer trucktractor trailertrucking rigarticulated lorrysemisetset upmanipulate
rigorous	stringenttightstrict
rim	brimlipflange
ripple	ripplingrifflewaveletrufflecockleundulatebabbleguggleburblebubblegurgle
rising	rebellioninsurrectionrevoltuprisingriseascentascensionemergingacclivitousuphill
rivet	studconcentratefocuscentercentrepore
roam	rollwanderswanstraytrampcastrambleroverangedriftvagabond
roar	bellowbellowinghollahollerholleringholloholloaroaringyowlboomthunderhowlululatewailyawlyaup
roast	knockjointridiculeguyblackguardlaugh atjest atribmake funpoke funroasted
robust	full-bodiedracyrich
roommate	roomieroomy
rot	bunkbunkumbuncombeguffhogwashdecompositionrottingputrefactionbreakdownwastedecomposemoldermoulder
rotate	revolvego aroundturn outsplayspread outcircumvolve
rouse	awakenwakewakenwake uparouseagitateturn onchargecommoveexcitecharge uprout outdrive outforce outbestir
rubber	arcticgaloshgoloshgumshoecondomsafetysafeprophylacticrubber eraserpencil erasernatural rubberindia rubbergum elasticcaoutchoucsynthetic rubberrubberizerubberiseno-good
ruffle	affraydisturbancefraychokerruffneck rufffrillflouncefurbelowpleatruffle uprumplemess upfluffshufflemixflickriffletittupswaggerprancestrutsashaycockripplecockleundulate
ruinous	blastingcatastrophic
rupture	breachbreakseveranceriftfalling outtearsnapbust
rust	rust fungusrustingcorrodeeatrustyrust-brown
ruthless	pitilessremorselessunpitying
sabotage	underminecounterminecounteractsubvertweaken
saddle	bicycle seatsaddlebackchargeburden
safari	campaignhunting expedition
safeguard	precautionguardsafe-conduct
sailing	glideglidingsailplaningsoaringseafaringnavigation
saline	saline solution
salute	military greetingsalutationpresenttoastdrinkpledgewassail
salvage	scavengesalverelievesave
sanitary	healthful
sanity	saneness
sarcasm	ironysatirecaustic remark
saturate	impregnate
savage	beastwolfbrutewildcatbarbarianblastpillorycrucifybarbaricuncivilizeduncivilisedwildbarbarousbrutalcruelfellroughshodviciousferalferineferociousfiercefurious
savings	nest egg
scant	stintskimp
scapegoat	whipping boy
scar	scratchscrapemarkcicatrixcicatricepockpit
scarce	barelyhardlyjustscarcely
scenery	scene
sceptical	disbelievingskepticalunbelievingdoubtingquestioning
scissors	scissors holdscissor holdscissor gripscissors grippair of scissors
scold	scoldernagnaggercommon scoldcall on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downchideberatebawl outremonstratechew outchew uphave wordslambastelambastgrouchgrumble
scoop	scoop shovelsoapmaxliquid ecstasygrievous bodily harmgoopgeorgia home boyeasy layexclusivescoopfulpocketoutdooutflanktrumpbestscoop outlift outscoop uptake up
scorch	singesearcharblacken
scorn	contemptdisdaindespiterejectspurnfreeze offpooh-poohturn downcontemndespise
scotsman	scotscotchman
scout	lookoutlookout mansentinelsentrywatchspotterpicketpathfinderguidetalent scoutreconnoiterreconnoitre
scrap	fightfightingcombatbitchipflakefleckrubbishtrashquarreldisputeargufyaltercatejunk
scrape	scratchscarmarkscrapingscratchingabrasionexcoriationgratescratch upskinscrape upcome upkowtowgenuflect
scratch	scrapescarmarkscribblescrawlcacographyscrapingscratchingchicken feedstartstarting linescratch lineboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfshekelssimoleonssugarwampumincisionprickslitdentabrasionexcoriationrubfrayfretchafescratch upengravegraveinscribescrape upcome upstrikeexpungeexciseitchcancelcall offscrub
screw	fuckfuckingscrewingassnookynookiepiece of asspiece of tailroll in the hayshagshtupscrew propellerprison guardjailerjailorgaolerturnkeycheatchouseshaftchicanejockeydrive insleep togetherlovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offjazzeffhumplie withbedhave a go at itbangget it onbonk
scroll	rollcoilwhorlcurlcurlicueringletgyre
scrupulous	conscientiouspainstaking
scrutiny	examination
scum	trash
seam	bedwrinklefurrowcreasecrinkleline
seasoned	veteran(a)
seats	seatingseating roomseating area
seclude	sequestersequestratewithdraw
secretion	secernment
sectional	sectioned
sediment	deposit
seep	ooze
seismic	seismal
self-defense	self-defenceself-protection
self-discipline	self-denialself-control
self-sufficient	self-sufficingself-sustaining
semblance	likenessglosscolorcolourillusion
septic	infected
serial	seriesserial publicationconsecutivesequentsequentialsuccessivein series(p)nonparallel
setback	reversereversalblowblack eye
sewage	sewerage
sewer	seweragecloacaguttertoilet
shabby	moth-eatenrattytatty
shaft	quillcalamusrotating shaftscapespearlancecockprickdickpeckertoolputzdiaphysisshotslamdigbarbjibegibebeambeam of lightlight beamrayray of lightshaft of lightirradiationcheatchousescrewchicanejockey
shamble	shamblingshuffleshufflingscuffle
shanty	hovelhuthutchshackchanteychantysea chantey
shave	shavingtrimplaneknock off
shear	fleece
shepherd	sheepherdersheepman
shimmer	play
shiver	trembleshakefrissonchillquivershudderthrilltinglethrob
shoal	schoolshallow
shoes	place
shovel	power shovelexcavatordiggershovelfulspadeful
shred	ragtagtag endtatterscintillawhitiotatittlesmidgensmidgeonsmidginsmidgetear uprip up
shrewd	astutesharpcalculatingcalculativeconnivingscheming
shrub	bush
sicken	come downdisgustrevoltnauseatechurn upturn one's stomach
sickness	illnessunwellnessmaladynausea
siege	besiegingbeleagueringmilitary blockade
sieve	screensiftstrainscreen outsort
sightseeing	rubber-necking
signify	meanintendstand for
simulate	assumeshamfeignmodelimitatecopy
simultaneous	coincidentcoincidentalcoincidingconcurrentco-occurrentcooccurring
sincere	earnestsolemn
singular	singular formcuriousfunnyoddpeculiarqueerrumrummyremarkableunique
situated	locatedplacedset
skeleton	skeletal frameframeunderframeskeletal systemsystema skeletaleskeleton in the closetskeleton in the cupboard
sketch	studysurveyresumecartoonvignetteoutlineadumbratechalk out
skim	skimmingskim overskim offcream offcreamskipskitterplanescanrakeglance overrun downskimmed
skip	omissionjumppass overskip overskimskitterbound offhophop-skipdecampvamoosecut
slack	slacknessmirequagmirequagmorassslack waterslumpdrop-offfallofffalling offslakeabatelet upslack offdie awayslowslow downslow upslackenslack uprelaxlaxloose
slag	scoriadross
slander	aspersioncalumnydefamationdenigrationdefamesmirchaspersedenigratecalumniatesmearsullybesmirch
slang	cantjargonlingoargotpatoisvernacularslang expressionslang termgulldupebefoolcodfoolput ontake input one overput one across
slate	ticketslating
slaughter	massacremass murdercarnagebutcherythrashingwallopingdebacledrubbingtrouncingwhippingmow downbutcher
sleeping	quiescencequiescencydormancydormant(ip)
sleepy	sleepy-eyedsleepyheaded
slender	slightslimsveltethin
slim	reducemelt offslenderizethinslim downslenderslightsvelte
slippery	slippytricky
slit	cuntpusspussysnatchtwatincisionscratchprickdentslice
slogan	mottocatchwordshibboleth
slot	one-armed banditexpansion slottime slot
sluggish	inertsoggytorpiddullslowsulky
slum	slum area
smelly	fetidfoetidfoulfoul-smellingfunkynoisomestinkingill-scented
smoking	smoke
smother	clutterjumblemuddlefuddlemare's nestwelterstiflestranglemufflerepresssurroundput outasphyxiatesuffocate
snack	bitecollationnosh
snatch	catchgrabsnapkidnappingcuntpusspussyslittwatbitsnatch upkidnapnobbleabduct
soak	soakingsoakagedrenchdousedowsesopsouseimbueinebriatehit it upintoxicateoverchargesurchargegazumpfleeceplumepluckrobhookpawnhock
soar	zoomsailplanesoar upsoar upwardssurgehang glide
sober	sober updrabsombersombregravesedatesolemnunplayfulserious
sociable	socialmixer
solemn	earnestsinceregravesedatesober
solitary	hermitreclusesolitudinariantroglodytesolitary confinementlonelyunfrequentedlone(a)lonely(a)alone(p)nongregariousnonsocial
solo	aloneunaccompanied
solvent	solutionanswerresultresolutiondissolventdissolverdissolving agentresolvent
sore	huffymadsensitiverawtenderafflictivepainful
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
souvenir	keepsaketokenrelicmemento
sovereign	crowned headmonarchsupremeautonomousindependentself-governing
sow	seedinseminatesow in
spacious	roomybroadwide
span	straddlebridgecouplepairtwosometwainbraceyokecoupletdistichduoduetdyadduadcrosstraversesweep
spark	sparkletwinklelightflickerglintmuriel sparkdame muriel sparkmuriel sarah sparkdischargearcelectric arcelectric dischargetripactuatetriggeractivateset offspark offtrigger offtouch off
sparkle	glitterglisterglistenscintillationtwinklesparklightcoruscationscintillatecoruscatefoamfrothfizzeffervesceform bubbles
sparse	thin
spatial	spacial
speaking	speech productionpublic speakingspeechmakingoral presentation
speciality	specializationspecialisationspecialtyspecialismpeculiarityspecialnessdistinctivenessfortestrong suitlong suitmetierstrong pointstrength
spectator	spectator pumpwitnessviewerwatcherlooker
speculate	chew overthink overmeditateponderexcogitatecontemplatemusereflectmullmull overruminatetheorizetheoriseconjecturehypothesizehypothesisehypothecatesupposejob
spider	wanderer
spiral	coilvolutewhorlhelixgyratecorkscrewcoilinghelicalspiralingvolutedwhorledturbinate
spit	spittingexpectorationsalivaspittletongueptyalizeptyalisespewspuespit outskewersprinklespatterpatterpitter-patter
splash	splashingspatterspatteringsplatteringplashdabsplatterstirsploshswashsprinklesquelchsquishsloshslopslush
sponge	poriferanparazoanleechparasitespongerquick studymoochbumcadgegrub
spontaneous	ad-libunwrittenself-generated
sportsman	sportsportswoman
sportswear	athletic wearactivewear
spotlight	spotlimelightglarepublic eyeforegroundhighlightplay up
sprawl	sprawlingconurbationurban sprawlstraggle
sprint	dash
sprout	stockshootspudgerminatepullulatebourgeonburgeon forth
spur	branch linespur trackgadgoadgoadingprodproddingurgingspurringspineacantha
stabilize	stabilisebracesteady
stagger	lurchstumbledistributereelkeelswagcareenflounder
stagnant	moribunddead(a)
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
stale	colddustymoth-eaten
stall	stallingboothcubiclekioskcarrelcarrellstandsales boothconkprocrastinatedrag one's feetdrag one's heelsshillyshallydilly-dallydillydally
staple	basicraw materialstaple fiberstaple fibre
starch	amylum
startle	jumpstartgalvanizegalvanise
starve	famishhungercravethirstlust
statesman	solonnational leader
static	atmosphericsatmospheric staticstableunchanginginactivemotionlessstillelectrostatic
stationery	letter paper
stations	stations of the cross
steadfast	staunchunswervingfirmsteadystiffunbendableunfalteringunshakableunwavering
steamer	soft-shell clamsteamer clamlong-neck clammya arenariasteamshipsteam
steer	bullocktipleadconfidential informationwindhintmaneuvermanoeuvermanoeuvredirectpointheadguidechannelizechannelise
steering	steerageguidancedirection
steps	stairs
stereo	stereophonystereo systemstereophonic systemstereoscopic picturestereoscopic photographstereophonictwo-channel
stereotype	pigeonholestamp
sterilize	sterilisedesexunsexdesexualizedesexualisefix
stern	after partquarterpooptailbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassisaac sternstrictexactingausteregriminexorablerelentlessunappeasableunforgivingunrelentingseverestark
steward	custodiankeepershop stewardflight attendant
sting	sting operationbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamehustleflimflambiteinsect bitepangstingingstickprickburntwinge
stipulate	qualifyconditionspecify
stoop	stoepstoupcrouchbendbowcondescendlower oneself
storehouse	depotentrepotstoragestore
storey	floorlevelstory
strait	soundpassstraits
strap	shoulder strapflogweltwhiplatherlashslashtrounce
strenuous	arduousstraining
stressful	nerve-rackingnerve-wrackingtrying
stride	pacetreadfootstepstep
stripe	bandbandingstreakbarchevronstripesgrade insignia
strive	reachstrainendeavorendeavour
stubborn	obstinateunregeneraterefractory
sturdy	toughuncompromisinginflexiblehardystalwartstout
subdue	tamechastensuppressstamp downconquersubordinateovercomeget oversurmountmastermortifycrucifyrepressquashkeep downsubjugatereduce
subjective	immanent
submarine	pigboatsubu-boatbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubmarine sandwichtorpedowedgezepundersea
submerge	inundatedelugedrownoverwhelmsubmerse
subordinate	hyponymsubordinate wordsubsidiaryunderlingfoot soldiersubduedependentlow-level
subscribe	supportsignsubscribe totakepledge
subside	lessensinksettle
substantiate	confirmcorroboratesustainsupportaffirmrealizerealiseactualizeactualiseincarnatebody forthembody
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
subtitle	caption
subtract	deducttake off
succinct	compendiouscompactsummary
succumb	yieldgive inknuckle underbuckle under
suitcase	bagtraveling bagtravelling baggrip
sulphur	sulfursatomic number 16
summon	mobilizemobilisemarshalsummonscitemusterrallycome upmuster upcall up
superficial	casualcursorypassing(a)perfunctorytrivial
superfluous	excessextraredundantsparesupererogatorysupernumerarysurplusotiosepointlesspurposelesssenselesswasted
superintend	overseesupervisemanage
supersede	supplantreplacesupervene upon
supersonic	ultrasonic
superstition	superstitious notion
supervise	monitoroverseesuperintendmanage
supplementary	supplementalauxiliarysubsidiary
supposedly	purportedly
supposition	supposalassumptionguessconjecturesurmisesurmisalspeculationhypothesis
suppress	stamp downsubdueconquerrepressinhibitbottle upoppresscrush
surcharge	overloadoverchargesoakgazumpfleeceplumepluckrobhook
surge	upsurgebillowrushspatescendtidesoarsoar upsoar upwardszoomheave
surmount	surpassoutstripoutmatchoutgoexceedoutdooutperformovercomeget oversubduemasterscale
surname	family namecognomenlast name
surpass	outstripoutmatchoutgoexceedoutdosurmountoutperformtravel bypass bygo pastgo bypasstranscendexcelstand out
surplus	excesssurplusagenimietyextraredundantsparesupererogatorysuperfluoussupernumerary
surrender	capitulationfallgiving upyieldingresignationgive upcededeliver
surroundings	environmentenvironssurroundmilieu
sustenance	sustentationsustainmentmaintenanceupkeepnutrimentnourishmentnutritionalimentalimentationvictualssupportkeeplivelihoodlivingbread and butter
swamp	swamplanddelugefloodinundatedrench
swarm	clouddrovehordepourstreamteempullulate
sway	rockcareentiltshakeswingcarrypersuade
sweater	jumperperspirer
swell	crestless wavedandydudefopgallantsheikbeaufashion plateclotheshorseswell upintumescetumefytumescewellpuff upwell upbang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
swerve	swervingveeringyawsheercurvetrendveerslueslewcut
swift	western fence lizardblue-bellysceloporus occidentalisjonathan swiftdean swiftgustavus franklin swiftfleet
swirl	whirlvortexconvolutioneddypurlwhirlpooltwirltwiddle
syllabus	course of studyprogramprogrammecurriculum
symbolize	typifysymbolisestand forrepresent
symmetry	isotropysymmetricalnesscorrespondencebalanceproportion
symphony	symphonic musicsymphony orchestraphilharmonic
synchronize	synchronisesynccontemporizecontemporise
syndicate	consortiumpoolcrime syndicatemobfamily
synonym	equivalent word
synthesis	deductiondeductive reasoningsynthetic thinking
synthetic	synthetic substancesyntheticalcelluloidman-madesemisynthetic
tablet	pilllozengetabpadpad of paper
taboo	tabuforbiddenout(p)prohibitedproscribedverboten
tacit	silentunderstood
tame	chastensubduedomesticatedomesticizedomesticisereclaimcultivatenaturalizenaturalisetone downmoderatemeektamed
tamper	tamptamping barfiddlemonkeymeddle
tangible	realpalpabletouchable
tangle	snarlmazeentanglemattousledishevelravelknotembroilsweepsweep updragdrag in
tar	marinerseamanjack-tarjackold saltseafarergobsea dogpitch
tariff	duty
tarnish	stainmaculatesullydefile
tease	teasingribbingtantalizationcoquetteflirtvampvamperminxprickteaserteaserannoyervexerfluffrazzragcodtantalizetantalisebaittaunttwitrallyridecardtease apartloosenbadgerpesterbugbeleaguer
tedious	long-windedverbosewindywordyboringdeadeningdullho-humirksomeslowtiresomewearisome
teem	pourswarmstreampullulate
teeth	dentition
telex	teletypewriterteleprinterteletype machinetelex machine
telling	tattlesingingapprisalnotificationrelationrecountingimpressiverevealingtelltale(a)cogentweighty
temper	biliousnessirritabilitypeevishnesspettishnesssnappishnesssurlinesstoughnesspiqueirritationmoodhumorhumourchastenseasonmollifymoderatehardenannealnormalize
temperament	disposition
temperate	moderate
tempo	pacingpace
temptation	enticement
tenable	well-founded
tenacious	coherentretentiverecollectivelongdoggeddourpersistentpertinaciousunyielding
tenancy	occupancy
tentative	probationaryprovisionalprovisionarydoubtful
terminate	enddisplacefiregive noticecandismissgive the axesend awaysackforce outgive the sackstopfinishcease
terrestrial	sublunarsublunarymundaneplanetarytelluriantelluricterrene
terrify	terrorizeterrorise
territorial	territorial reserve
terse	crispcurtlaconic
tertiary	tertiary periodthird3rd
textile	fabricclothmaterial
thaw	thawingwarmingmeltmeltingdissolveunfreezeunthawdethaw
thermal	thermiccaloric
thesaurus	synonym finder
thirst	hungerhungrinessthirstinesscravestarvelust
thorn	irritantspineprickleprickerstickerspikelet
thorough	exhaustivethoroughgoing
thoughtful	heedfulattentivepaying attentionserious-minded
threshold	doorsilldoorstepdoorwaydoorroom accesslimenbrinkverge
thrill	frissonshiverchillquivershuddertinglebangbootchargerushflushkickticklevibrateexhilaratetickle pinkinebriateexaltbeatifythrob
thrive	boomflourishexpandprosperfly high
throng	multitudeconcoursemobpackpilejam
thrust	drivedriving forcejabjabbingpokepokingthrustingstabknife thrustpushforcepiercethrowlungehurlhurtlestuffshovesqueezepush up
thunder	big hhell dustnose dropssmackskagscagboomroarroaring
tick	check markchecktickingcheck offmarkmark offtick offretickticktockticktackbeatclick
tidy	tidy upclean upneatenstraightenstraighten outsquare awaygoodlygoodishhealthyheftyrespectablesizablesizeablekempt
tilt	rockcareenswaylistinclinationleanleaningcontroversycontentioncontestationdisputationdisceptationargumentarguingjoustcantcant overslantpitchwobbleshifttipangle
timely	seasonablewell-timed(a)well timed(p)seasonablywell-timedapropos
timidity	timorousnesstimidness
tinge	undertonetouchhintmitepinchjotspecksoupcontinttinctcolorcolourdistort
toast	pledgegonercrispencrispdrinksalutewassail
toddle	coggletotterdodderpaddlewaddle
toil	laborlabourfagtravailgrinddrudgedigmoil
token	keepsakesouvenirrelicitem
tolerable	adequatepassablefair to middling
tolerance	permissivenessallowanceleewaymargin
toll	pricecostbell
tonic	restorativekeynotepopsodasoda popsoda watertonic waterquinine waterbracingbriskfreshrefreshingrefreshfulaccentedtonal
torch	blowtorchblowlampflashlightcommon mulleingreat mulleinaaron's rodflannel mulleinwoolly mulleinverbascum thapsus
torment	badgeringworryingbedevilmentcurseagonytortureanguishharassmentexcruciaterackragbedevilcrucifydunfrustrate
tornado	crackcrack cocainetwister
torrent	violent streamdownpourcloudburstdelugewaterspoutpeltersoakerfloodinundation
torture	torturingdistortionoverrefinementstrainingtwistingagonytormentanguishexcruciaterack
touching	touchaffectingpoignant
touchy	delicateticklishhuffythin-skinnedfeisty
tow	towage
tract	nerve pathwaynerve tractpathwaypamphletpiece of landpiece of groundparcel of landparcel
traction	gripadhesive friction
traitor	double-crosserdouble-dealertwo-timerbetrayertreasonist
tramp	hikehikingtramp steamerhikertramperswingerhobobumrollwanderswanstrayroamcastrambleroverangedriftvagabondslogfootslogplodtrudgepad
trample	tramplingtramp downtread downtread
tranquility	reposequietplacidityserenitytranquillityquietnessquietude
transcend	exceedoversteppassgo pasttopsurpass
transcript	copy
transfuse	cupinstill
transgress	trespassoverstepsinoffendinfractviolatego againstbreachbreak
transistor	junction transistorelectronic transistor
transit	passagetheodolitetransportation systemtransportationpass throughmove throughpass acrosspass over
translucent	semitransparent
transparent	crystallinecrystal clearlimpidlucidpellucidguilelessdiaphanousfilmygauzygauze-likegossamersee-throughsheervaporousvapourouscobwebby
transplant	transplantationtransplantingorgan transplantgrafttransfertranspose
trauma	psychic traumainjuryhurtharm
traveling	traveltravelling
traverse	traversaltransomtravecrossbeamcrosspiecedenytrackcovercrosspass overget overget acrosscut throughcut acrossspansweep
treble	sopranotripledoubledualtwofoldtwo-foldthreefoldthree-foldternarytriplex
trench	deepoceanic abyssditchimpingeencroachentrench
trespass	encroachmentviolationintrusionusurpationtransgressoverstepsintake advantageintrude
triangle	triangulumtrigontrilateral
tributary	feederconfluentaffluentconducivecontributing(a)contributivecontributory
trickle	dripdribblefilter
trifle	trivialitytriviasmall beerdallyplayfrivolpiddlewantonwanton awaypiddle away
trim	trimmingclippingpassementerietrimnessreducecut downcut backtrim downtrim backcutbring downshaveparesnipclipcroplopdressprunegarnishsparetailoredclean-cuttrigshipshapewell-kept
trinity	triothreesometriadholy trinityblessed trinitysacred trinitythree3iiitierceleashtroikatrineternaryterniontriplettercetterzettotreydeuce-ace
triple	three-base hitthree-baggertriotriadtriplettrebleternarytriplexthreefoldthree-fold
trivial	fiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpettypicayunesuperficial
trolley	streetcartramtramcartrolley car
tropic	tropical
troupe	company
truant	no-shownonattenderhooky playerawol
truce	armisticecease-fire
trumpet	cornethorntrump
trustworthy	trusty
tug	jerktugboattowboattowerlugtotelaborlabourpushdrive
tuition	tutelagetutorshiptuition fee
tumble	spillfallcatch onget wiseget ontolatch oncotton ontwigget ittopplecrumblecrumplebreak downcollapsewhirlwhirl aroundtip
tumult	commotiondinructionruckusrumpusturmoiltumultuousnessuproargarboil
turbulent	churningroilingroiledroilydisruptiveriotoustroubledtumultuous
turf	sodswardgreensward
turmoil	agitationexcitementupheavalhullabalootumultconvulsion
turning	turn
twig	branchletsprigcatch onget wiseget ontotumblelatch oncotton onget it
twilight	duskgloaminggloamnightfallevenfallfallcrepusculecrepuscle
twinkle	sparklesparklightscintillationsparklingflashblinkwinkwinklescintillate
tyrannical	authoritarianautocraticdictatorialdespotictyrannicoppressivetyrannous
ultraviolet	ultraviolet radiationultraviolet lightultraviolet illuminationuv
unanimous	consentaneousconsentientsolidwhole
unconditional	unconditionedcategoriccategoricalflat
unconscious	unconscious mind
unconvincing	flimsyimprobableunbelievableunlikely
underestimate	underestimationunderratingunderreckoningunderratelowballundervalue
undergraduate	undergrad
underground	metrotubesubway systemsubwayresistanceclandestinecloak-and-daggerhole-and-corner(a)hugger-muggerhush-hushsecretsurreptitiousundercoverbelowground
underline	underscoreemphasizeemphasise
underwrite	subventionsubventcoverinsure
undo	unwrapuntieloosenunmake
undue	excessiveinordinateunreasonableunjustifiedunwarranted
uneasy	awkwardill at ease(p)restlessanxiousnervousqueasyunquiet
uneven	spottyscratchymismatchedodd
unfold	blossomblossom outblossom forthspreadspread outopenstretchstretch outextend
ungainly	gawkyclumsyclunkyunwieldyawkwardbunglesome
unhealthy	insalubriousunhealthful
unify	unitemergemixminglecommixamalgamate
unilateral	one-sided
unravel	rununknotunscrambleuntangleunpickravelravel out
unreliable	undependabletreacherous
unrest	agitationfermentfermentationtempestuousness
untold	incalculable
up-to-date	up to datecutting-edgewith-it
uphold	maintaincontinuecarry onbear onpreserve
upkeep	caremaintenancesustenancesustentationsustainment
upright	upright pianoverticalunslopederectgoodjust
uprising	rebellioninsurrectionrevoltrising
usage	customusanceuseutilizationutilisationemploymentexercise
utmost	uttermostmaximumlevel bestfarthermostfarthestfurthermostfurthestlast
utterly	absolutelyperfectlydead
vacancy	voidemptinessvacuum
vacuum	vacuum cleanervacuityvoidvacancyemptinessvacuum-cleanhoover
vain	bootlessfruitlessfutilesleevelessconceitedegotisticegotisticalself-conceitedswollenswollen-headed
validity	cogencyrigorrigourvalidness
valuation	evaluationrating
vanity	dressing tabledressertoilet tableconceitconceitednessemptinessamour propreself-love
vanquish	beatbeat outcrushshelltrounce
variant	versionvariationeditionrandom variablevariatestochastic variablechance variablediscrepancyvarianceformstrainvar.
varied	wide-ranging
vegetation	florabotany
vehement	fiercetearingviolenttrigger-happy
veil	head coveringhumeral veilcaulembryonic membranevelumobscureblot outobliteratehide
velocity	speed
velvet	velvetyvelvet-textured
venerate	reverencefearrevere
vengeance	retributionpayback
vent	releaseoutletventholevent-holeblowholevolcanoventilateair outairgive vent
ventilate	ventair outairgive vent
verge	brinksceptersceptrewandthreshold
versatile	various
versed	midazolamintimateknowledgeable
veterinarian	veterinaryveterinary surgeonvet
veto	forbidprohibitinterdictproscribedisallownixblackballnegative
vex	perplexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfoundagitatedisturbcommoveshake upstir upraise upworryannoyragget tobotherget atirritaterilenarknettlechafedevil
viable	feasibleexecutablepracticableworkable
vibrate	thrilltickleoscillateresonatehovervacillate
vice	frailty
vicinity	localityneighborhoodneighbourhoodneck of the woods
vicious	poisonousvenomousbarbarousbrutalcruelfellroughshodsavagecondemnablecriminaldeplorablereprehensibleevil
videotape	tape
vigilant	argus-eyedopen-eyedwakeful
vindicate	justify
virtuous	purevestalvirginvirginal
visualize	visualiseenvisionprojectfancyseefigurepictureimage
vivid	intensebrightbrilliantgraphiclifelikepictorial
vocabulary	lexiconmental lexicon
vocation	careercallingoccupational group
vogue	trendstyle
void	vacancyemptinessvacuumnothingnessnullitynihilityevacuateemptyinvalidatevitiateannulquashavoidnullifynull
volatile	fickleexplosive
volcano	vent
voltage	electric potentialpotentialpotential differencepotential dropelectromotive forceemf
vomit	vomitingemesisregurgitationdisgorgementpukingemeticvomitivenauseantvomituspukebarfvomit uppurgecastsickcatbe sickdisgorgeregorgeretchspewspuechuckupchuckhonkregurgitatethrow up
voucher	couponverifier
vow	consecrate
vulgar	crudeearthygrosscommonvernacularplebeianunwashedcoarserough-cutuncouth
wager	betstakestakesplay
waggon	beach wagonstation wagonwagonestate carbeach waggonstation waggon
wail	lamentlamentationplaintwhimpermewlpulehowlululateroaryawlyaup
waiter	server
waitress	wait
wane	ebbebbingdeclinego down
wardrobe	closetpress
warming	thawthawingheatingcalefacient
warranty	guaranteewarrantwarrantee
wary	leerymistrustfulsuspiciousuntrusting
watchdog	guard dog
waterfall	falls
waver	flutterflickerhesitationfalterfalteringquaverweavefluctuatevacillateflitterquiverhesitatewaffle
wax	mountclimbrisefull
weary	tirewear upontire outwearjadewear outoutwearwear downfag outfagfatiguepallaweary
weave	interweavetissuewaverwindthreadmeanderwander
website	web siteinternet sitesite
wedge	chockwedge heelhacekbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubsubmarinesubmarine sandwichtorpedozepwedge shapecuneussqueezeforcelodgestickdeposit
weed	potgrassgreen goddessdopegagesesssenssmokeskunklocoweedmary janemourning band
weeds	widow's weeds
weld	theodore dwight welddyer's rocketdyer's mignonettereseda luteola
whirl	spintwirltwisttwistingcrackflinggopassoffercommotionswirlvortexconvolutionspin aroundreelgyrateeddypurlwhirlpooltumblewhirl aroundbirltwiddle
whistle	pennywhistletin whistlewhistlingsing
wholesale	sweepingin large quantities
wicked	severeterribledisgustingdisgustfuldistastefulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankyyuckysinfulunholyarchimpishimplikemischievouspixilatedprankishpuckish
width	breadth
wield	handlemanageexertmaintain
willow	willow tree
wit	brainbrainpowerlearning abilitymental capacitymentalityhumorhumourwitticismwittinesswagcard
wither	shrivelshrivel upshrinkfade
withhold	keep backdeductrecoup
