# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
ragtime	rag
raillery	bantergive-and-takebackchat
rakish	devil-may-careraffishdapperdashingjauntynattyspiffysnappyspruce
ram	tuprandom-access memoryrandom access memoryrandom memoryread/write memoryariesaries the ramforcedrivejamjampackchock upcramwadcrashram downpound
ramble	meanderrollwanderswanstraytramproamcastroverangedriftvagabondramble onjog
rambunctious	boisterousrobustiousrumbustiousunruly
ramify	branchforkfurcateseparatecomplexify
rampage	violent disorder
rampart	bulwarkwall
ramshackle	bedraggledbroken-downderelictdilapidatedtatterdemaliontumble-down
rancid	sour
rancor	resentmentbitternessgallrancour
ranger	commandofire wardenforest fire fightertexas ranger
rankle	eat intofretgrate
ransom	ransom moneyredeem
rant	bombastfustianclaptrapblahharanguerantingmouth offjabberspoutrabbit onrave
rapacious	edaciousesurientraveningravenousvoraciouswolfishpredatoryraptorialvulturinevulturous
rapport	resonance
rapprochement	reconciliation
rapscallion	impscampmonkeyrascalscalawagscallywagrogueknavevarlet
rapt	ecstaticenrapturedrapturousrhapsodic
rasp	wood filerasping
raspy	gratinggravellyraspingroughscratchy
ratification	confirmation
ratify	sign
ratiocination	conclusion
ration	ration out
rattle	rattlingrale
raucous	stridentrowdy
ravage	depredationlay waste towastedevastatedesolatescourgeharry
rave	gushrantmouth offjabberspoutrabbit on
ravel	runladdermaurice raveltangleknotunravelravel out
ravenous	edaciousesurientrapaciousraveningvoraciouswolfishfamishedsharp-setstarved
ravish	enchantenrapturetransportenthrallenthraldelightrapeviolateassaultdishonordishonouroutrage
raze	levelrasedismantletear downtake downpull down
reactionary	ultraconservativeextreme right-wingerreactionistfar-right
realign	realine
reap	harvestgleandraw
reaper	harvestergrim reaper
rebarbative	repellentrepellant
rebate	rabbetdiscount
rebellious	disaffectedill-affectedmalcontent
rebuff	slightsnubrepulserepelfight offdrive back
rebuke	reproofreprovalreprehensionreprimandcall on the carpettake to taskragtrouncelecturejawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambast
rebuttal	rebutter
recalcitrant	fractiousrefractory
recant	abjureforswearretractresile
recantation	retractionabjuration
recapitulate	recapreprisereprizerepeat
recast	reforgeremodelremoldremould
recede	fall backdrop offfall behindwithdrawretreatpull awaydraw backpull backretiremove back
receptive	centripetalsensory(a)open
recess	respitebreaktime outnicheinletrecessioncornerdeferraladjournbreak up
recessive	recessive allelerecessionary
reciprocal	reciprocal crossmultiplicative inversemutual
recital	narrationyarnrecitationreading
reclaim	domesticatedomesticizedomesticisetamereformregeneraterectifyrecoverrepossess
recline	recumbreposelean back
recluse	hermitsolitarysolitudinariantroglodytereclusivewithdrawn
recoil	repercussionreboundbacklashkickkick backbounceresiletake a hopspringboundreverberatericochetflinchsquinchfunkcringeshrinkwincequailbackfire
recollection	recallreminiscenceremembranceanamnesis
recompense	compensationcompensateremuneraterepairindemnify
reconcile	harmonizeharmoniseaccommodateconciliateresignsubmitpatch upmake upsettle
recondite	abstrusedeep
reconnaissance	reconnaissance mission
reconnoiter	scoutreconnoitre
reconstitute	restructure
recourse	resortrefuge
rectify	correctrightremediateremedyrepairamendreformreclaimregeneraterefine
rectitude	uprightness
recumbent	accumbentdecumbent
recuperate	recoverconvalescego backrecoup
redeem	pay offransomdeliversave
redemptive	redeeming(a)saving(a)redemptionalredemptory
redirect	airt
redolent	aromaticevocativeremindfulreminiscentresonant
redoubtable	formidableunnerving
redress	remedyremediationdamagesamendsindemnityindemnificationrestitutionrightcompensatecorrect
redundant	pleonastictautologictautologicalexcessextrasparesupererogatorysuperfluoussupernumerarysurplus
reed	beating-reed instrumentreed instrumentvibrating reedwalter reedjohn reed
reedy	reedlikewheezy
reek	malodormalodourstenchstinkfetorfoetormephitisfumesmacksmell
reel	virginia reelscottish reelbobbinspoolstaggerkeellurchswagcareenspinspin aroundwhirlgyrate
referee	refreviewerreaderpeer reviewumpire
refraction	deflectiondeflexion
refractory	furnace liningfractiousrecalcitrantstubborn
refrain	chorusabstaindesistforbear
refresh	freshenrefreshenfreshen upreviewbrush up
refulgent	beamingbeamyeffulgentradiant
refurbish	renovatefreshen up
refute	rebutcontrovert
regal	imperialmajesticpurpleroyal
regale	treat
regent	trustee
regress	regressionreversionretrogressionretroversionreasoning backwardrelapselapserecidivateretrogressfall backretrograderevertreturnretrovertturn back
rehearsal	dry run
rehearse	practisepractice
reimburse	recoup
rein	ruleharnessrein indraw rein
reincarnate	renewtransmigrate
reinstate	restorereestablish
reiterate	repeatingeminateiteraterestateretell
rejoice	exuberateexulttriumphjubilatejoywallow
rejoin	retortcome backrepayreturnriposte
rejoinder	retortreturnripostereplicationcomebackcounter
rejuvenate	regeneraterestore
relapse	backslidinglapselapsingrelapsingreversionrevertingrecidivateregressretrogressfall backget worse
relaxation	liberalizationliberalisationrelaxation methodresteasereposelooseningslackeningeasinessrelaxation behavior
relegate	classifydemotebumpbreakkick downstairsbanishbarpass onsubmit
relent	yieldsoften
relentless	persistentunrelentinggriminexorablesternunappeasableunforgiving
reliance	trust
relic	keepsakesouvenirtoken
relieved	juttingprojectedprojectingprotrudingsticking(p)sticking out(p)alleviatedeased
relinquish	let go oflet goreleaseforeswearrenouncequitresignfreegive upwaiveforgoforegodispense with
relish	flavorflavoursapiditysavorsavoursmackniptanggustozestzestfulnessenjoybask
remiss	derelictdelinquentneglectful
remission	absolutionremittalremission of sinremitmentremitsubsidenceremittance
remit	remissionremitmentslackenremandsend backpostponeproroguehold overput overtableshelveset backdeferput off
remittance	remittalremissionremitment
remnant	endremainderoddmentleftover
remonstrance	expostulationremonstrationobjection
remonstrate	call on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downscoldchideberatebawl outchew outchew uphave wordslambastelambastpoint out
remorse	compunctionself-reproach
remunerate	compensaterecompense
remunerative	compensablepaying(a)salariedstipendiarylucrativemoneymaking
renascent	resurgent
rend	riprivepull
rendering	renditioninterpretationinterpretingtranslationinterlingual renditionversion
rendezvous	tryst
rendition	renderinginterpretationinterpreting
renegade	deserterapostateturncoatrecreantratterrebel
renege	revokerenege onrenegue ongo back on
renounce	disownrepudiateforeswearquitrelinquishvacateresigngive upabdicate
renovate	animaterecreatereanimatereviverepairquickenvivifyrevivifyrefurbishfreshen uprestitute
renown	famecelebrity
reparable	rectifiable
reparation	amendsrepairfixfixingfixturemendmending
repeal	abrogationannulmentrevokeannulliftcountermandreverseoverturnrescindvacate
repel	rebuffsnubrepulsefight offdrive backdriveforce backpush backbeat backdisgustgross outrevolt
repellent	repellantresistantdisgustingdisgustfuldistastefulfoulloathlyloathsomerepellingrevoltingskankywickedyuckyrebarbative
repent	regretrueatone
repercussion	recoilreboundbacklashreverberation
repertoire	repertory
replenish	refillfill again
replete	satiatesatefill
replica	replicationreproduction
reportage	coveragereporting
repose	resteaserelaxationquietplacidityserenitytranquillitytranquilitypeacepeacefulnesspeace of mindheartseaseataraxislayput downrecumbreclinereside
repository	depositorydepositdepositarymonumentsecretary
reprehensible	condemnablecriminaldeplorablevicious
repressed	pent-up
reprieve	respitesuspensionhiatusabatement
reprimand	rebukereproofreprovalreprehensioncensurecriminatecall on the carpettake to taskragtrouncelecturejawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambast
reprise	reprizerepeatrecapitulate
reproach	upbraid
reprobate	miscreantcondemndecryobjurgateexcoriatedepravedperverseperverted
reproof	rebukereprovalreprehensionreprimandadmonishreprove
reprove	admonishreproof
reptile	reptilian
reptilian	reptile
repudiate	disownrenounce
repugnance	repulsionrevulsionhorrorincompatibilitymutual exclusivenessinconsistency
repugnant	abhorrentdetestableobscenerepulsive
repulse	rebuffsnubrepelfight offdrive backdriveforce backpush backbeat back
repulsion	standoffrepugnancerevulsionhorrorrepulsive force
repute	reputationthink ofknow asbe known asregard aslook uponlook onesteemtake to be
requisite	necessityessentialrequirementnecessaryneededneedfulrequired
requite	repay
rescind	revokeannulliftcountermandreverserepealoverturnvacate
rescission	recission
rescript	rewriterevisionrevisalrevisedecreeedictfiatorder
resent	begrudge
resentment	bitternessgallrancorrancour
reshuffle	reshuffling
reside	occupylodge inshackdomiciledomiciliaterestrepose
residual	remainderbalanceresidueresiduumrestresiduary
residue	remainderbalanceresidualresiduumrest
resilience	resiliency
resilient	bouncylivelivelyspringy
resin	rosin
resonant	evocativeredolentremindfulreminiscentresonatingresoundingreverberatingreverberative
resound	make noisenoiseechoringreverberate
respiration	internal respirationcellular respirationbreathingexternal respirationventilation
respite	recessbreaktime outreprievesuspensionhiatusabatementrestreliefrest period
resplendent	glorioussplendidsplendiferous
responsive	reactiveantiphonal
responsiveness	reactivity
restitution	returnrestorationregainingdamagesamendsindemnityindemnificationredress
restive	edgyhigh-strunghighly strungjitteryjumpynervyoverstrunguptight
restiveness	skittishnessjitterinessjumpinessnervousness
restless	ungratifiedunsatisfieduneasy
restorative	correctivetonicrecuperativerenewingrevivingrevitalizingrevitalising
restrain	keepkeep backhold backencumbercumberconfineholdconstrain
resurgence	revivalrevitalizationrevitalisationrevivification
resurrect	raiseupraiseriseupriserevive
resuscitate	come torevive
retainer	servantconsideration
retaliate	strike backrevengeavenge
retaliation	revenge
retard	idiotimbecilecretinmoronchangelinghalf-witdecelerateslowslow downslow upcheckdelay
retention	keepingholdingretentivenessretentivitymemory
retentive	recollectivelongtenacious
reticent	self-effacingretiringrestrainedunemotionaluntalkative
retinue	cortegesuiteentourage
retiring	reticentself-effacingunassuming
retort	rejoinderreturnripostereplicationcomebackcountercome backrepayrejoin
retouch	touch up
retrace	reconstructconstructtrace
retract	abjurerecantforswearresiledraw inpull backdraw backshrink back
retreat	retirementhideawaypull backback outback awaycrawfishcrawfish outpull in one's hornswithdrawpull awaydraw backrecederetiremove backretrograde
retrenchment	curtailmentdownsizing
retribution	vengeancepaybackrequital
retrieve	rememberrecallcall backcall uprecollectthinkrecoverfindregain
retroactive	ex post factoretro
revealing	disclosurerevelationtellingtelltale(a)
revelry	revel
revenge	retaliationavengeretaliate
reverberate	bounceresiletake a hopspringboundreboundrecoilricochetreflectresoundechoring
revere	reverspaul revereidolizeidoliseworshiphero-worshipreverencefearvenerate
reverie	reverydaydreamdaydreamingoneirismair castlecastle in the aircastle in spain
reversion	backslidinglapselapsingrelapserelapsingrevertingregressionregressretrogressionretroversionreversereversalturnaboutturnaroundatavismthrowback
revert	returnretrovertregressturn back
revile	vilifyvituperaterail
revise	revisionrevisalrescriptretool
revitalize	regeneraterevitalise
revive	come toresuscitateanimaterecreatereanimaterenovaterepairquickenvivifyrevivifyresurrect
revolt	rebellioninsurrectionrisinguprisingdisgustnauseatesickenchurn upgross outrepel
revue	review
revulsion	repugnancerepulsionhorror
rhubarb	pieplantrhubarb plant
rhyme	verserime
rhythmic	rhythmical
rib	costaridiculeroastguyblackguardlaugh atjest atmake funpoke fun
ribald	bawdyoff-color
rickety	decrepitdebilefeebleinfirmsaplessweakweaklyshakywobblywonkyrachitic
riddle	conundrumenigmabrain-teaserpermeatepervadepenetrateinterpenetratediffuseimbuescreen
ridicule	derisionroastguyblackguardlaugh atjest atribmake funpoke fun
rife	overabundantplethoricprevailingprevalentpredominantdominant
riffle	rippleripplingwaveletflickrufflecockleundulateflipthumbleafriff
riffraff	rabbleragtagragtag and bobtail
rift	rupturebreachbreakseverancefalling out
rig	swindlecheatcarriageequipagefishing geartacklefishing tacklefishing rigoutfitgetupturnoutriggingtrailer trucktractor trailertrucking rigarticulated lorrysemisetset upmanipulate
rigmarole	rigamarole
rigor	severityseverenessharshnessrigourrigorousnessrigourousnessinclemencyhardnessstiffnessasperitygrimnesshardshipcogencyvalidity
rile	roilannoyragget tobotherget atirritatenarknettlegravelvexchafedevil
ringlet	ringlet butterflylockcurlwhorlcoilrollcurlicuegyrescroll
rinse	rinsinggarglewashrinse off
riotous	exuberantlushluxuriantprofusedebaucheddegeneratedegradeddissipateddissolutelibertineprofligatefastdisruptivetroubledtumultuousturbulent
ripen	mature
ripple	ripplingrifflewaveletrufflecockleundulatebabbleguggleburblebubblegurgle
rite	ritualreligious rite
rivalry	competitioncontention
rive	cleavesplitrendrippull
rivet	studconcentratefocuscentercentrepore
riveting	absorbingengrossingfascinatinggripping
rivulet	rillrunrunnelstreamlet
robe	gownvestclothecloakdrape
robust	full-bodiedracyrich
roe	hard roe
roil	rilechurnboilmoil
roister	carouseriot
rollicking	coltishfrolicsomefrolickysportive
rookie	cubgreenhorn
roster	roll
rostrum	snoutdaispodiumpulpitambostumpsoapbox
rosy	fortunateblushfulflushedrose-cheekedrosy-cheekedrose-colored
rotate	revolvego aroundturn outsplayspread outcircumvolve
rote	rote learning
rotten	ickycrappylousyshittystinkingstinkydecayedrotted
rotund	corpulentobeseweightyorotundroundpear-shaped
roundabout	carouselcarrouselmerry-go-roundwhirligigtraffic circlecirclerotarydeviouscircuitous
rout	mobrabblespread-eaglespreadeaglerout outexpelgougerootrootle
rove	rollwanderswanstraytramproamcastramblerangedriftvagabond
rowdy	bullytoughhooliganruffianroughneckyobyoboyobboraucous
royalty	royal familyroyal lineroyal house
rubble	debrisdustjunkdetritus
rubicund	ruddyfloridsanguine
ruck	herdpuckerruck up
rucksack	backpackback packknapsackpacksackhaversack
ruddy	redreddishblood-redcarminecerisecherrycherry-redcrimsonrubyruby-redscarletrubicundfloridsanguine
rudimentary	vestigialfundamentalunderlying
rue	sorrowregretruefulnessherb of graceruta graveolensrepent
ruffian	bullytoughhooliganroughneckrowdyyobyoboyobbo
ruffle	affraydisturbancefraychokerruffneck rufffrillflouncefurbelowpleatruffle uprumplemess upfluffshufflemixflickriffletittupswaggerprancestrutsashaycockripplecockleundulate
rumble	gang fightrumblinggrumblegrumblinggrowl
ruminate	chew overthink overmeditateponderexcogitatecontemplatemusereflectmullmull overspeculate
rumple	crumplewrinklecreasecrinklepuckercockleknitruffleruffle upmess up
rung	rundlespokeroundstave
rupture	breachbreakseveranceriftfalling outtearsnapbust
ruse	artifice
rustic	bumpkinlyhickunsophisticatedagresticcountrifiedcountryfied
rustle	rustlingwhisperwhisperinglift
rustler	cattle thief
ruthlessness	pitilessnesscrueltymercilessness
sabotage	underminecounterminecounteractsubvertweaken
saboteur	fifth columnistwreckerdiversionist
saccharine	cloyingsyrupytreacly
sacrilege	profanationdesecrationblasphemy
sacrilegious	blasphemousprofane
saddle	bicycle seatsaddlebackchargeburden
safeguard	precautionguardsafe-conduct
sagacious	perspicacioussapient
sage	salviasage-green
saintly	angelicangelicalbeatificsaintlikesainted
salient	outstandingprominentspectacularstriking
saliva	spitspittle
salubrious	healthygood for you(p)
salutary	good
salutation	greetingsalute
salute	military greetingsalutationpresenttoastdrinkpledgewassail
salvage	scavengesalverelievesave
salve	ointmentunctionunguentbalmsalvagerelievesave
sampler	sampling stationtastertaste testertaste-tester
sanatorium	bedlambooby hatchcrazy housecuckoo's nestfunny farmfunny houseloony binmadhousenut housenuthousesnake pitsanatariumsanitarium
sanctify	purifypurgeconsecrateblesshallow
sanctimonious	holier-than-thoupietisticpietisticalpharisaicpharisaicalself-righteous
sane	reasonable
sanguine	rubicundruddyfloridsanguineous
sanitary	healthful
sanity	saneness
sap	blackjackcoshfoolsapheadmugginstomfoolrun downexhaustplay outtire
sapient	perspicacioussagacious
sapphire	azureceruleanlazulinesky-blue
sardonic	snarky
sash	girdlecincturewaistbandwaistclothwindow sash
satanic	demonicdiabolicdiabolicalfiendishhellishinfernalunholy
sate	satiaterepletefill
satiated	satiate
satiny	sleeksilkensilkysilklikeslick
satire	sarcasmironycaustic remark
satirize	satiriselampoon
saturate	impregnate
saturated	pureconcentrated
saturnine	darkdourgloweringglummoodymorosesoursullen
saunter	amblepromenadestrollperambulation
savage	beastwolfbrutewildcatbarbarianblastpillorycrucifybarbaricuncivilizeduncivilisedwildbarbarousbrutalcruelfellroughshodviciousferalferineferociousfiercefurious
savant	initiatelearned personpundit
savvy	understandingapprehensiondiscernmentgrokget the picturecomprehenddiggraspcompassapprehend
scab	strikebreakerblacklegratfink
scabrous	lepidoteleprosescalyscurfy
scads	tonsdozensheapslotspilesscoresstacksloadsraftsslewswadsoodlesgobslashings
scald	blisterwhip
scamper	scramblescurryskitterscuttle
scant	stintskimp
scar	scratchscrapemarkcicatrixcicatricepockpit
scarcity	scarceness
scarf	scarf joint
scarp	escarpmentescarpprotective embankment
scathe	damageharmhurt
scathing	vituperative
sceptical	disbelievingskepticalunbelievingdoubtingquestioning
schematic	schematic drawingconventionalformal
schematize	schematise
schism	split
scintillate	sparklecoruscatetwinklewinkle
scoff	jeerjeeringmockeryscoffingfloutbarrackgibe
scoop	scoop shovelsoapmaxliquid ecstasygrievous bodily harmgoopgeorgia home boyeasy layexclusivescoopfulpocketoutdooutflanktrumpbestscoop outlift outscoop uptake up
scooter	scotericeboatice yachtmotor scooterwater scootersea scooter
scorch	singesearcharblacken
scorn	contemptdisdaindespiterejectspurnfreeze offpooh-poohturn downcontemndespise
scorpion	scorpioscorpio the scorpion
scotch	scotch whiskeyscotch whiskymalt whiskeymalt whiskyscotch malt whiskeyscotch malt whiskyscorethwartqueerspoilfoilcrossfrustratebafflebilkeconomicalfrugalsparingstintingscotsscottish
scour	flushpurgescrubabrade
scourge	flagellumterrorthreatbanecursenemesislay waste towastedevastatedesolateravageflagellate
scowl	frown
scrap	fightfightingcombatbitchipflakefleckrubbishtrashquarreldisputeargufyaltercatejunk
scrape	scratchscarmarkscrapingscratchingabrasionexcoriationgratescratch upskinscrape upcome upkowtowgenuflect
scrawl	scribblescratchcacography
screw	fuckfuckingscrewingassnookynookiepiece of asspiece of tailroll in the hayshagshtupscrew propellerprison guardjailerjailorgaolerturnkeycheatchouseshaftchicanejockeydrive insleep togetherlovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offjazzeffhumplie withbedhave a go at itbangget it onbonk
scribble	scrabbledoodlescratchscrawlcacography
scripture	sacred scripturebiblechristian biblebookgood bookholy scriptureholy writword of godword
scroll	rollcoilwhorlcurlcurlicueringletgyre
scrub	scrubbingscouringchaparralbushscrub upscourcancelcall offscratch
scrumptious	delectabledeliciouslusciouspleasant-tastingtoothsomeyummy
scruple	qualmmisgiving
scrutinize	auditscrutiniseinspectsize uptake stock
scud	scuddingrackdartdashscootflashshoot
scuff	muledrag
sculpt	sculpturegrave
sculptor	sculpturercarverstatue maker
scurrilous	abusiveopprobrious
scurry	scamperscrambleskitterscuttle
scurvy	scorbutusabjectlowlow-downmiserablescummy
scuttle	hatchwayopeningcoal scuttlescurryscamperskitter
seafaring	water travelnavigationsailingoceangoingseagoing
seam	bedwrinklefurrowcreasecrinkleline
seamy	seedysleazysordidsqualid
sear	parchscorchcharblackensingedried-upsereshriveledshrivelledwithered
seasoned	veteran(a)
seasoning	flavorerflavourerflavoringflavouringseasoner
secede	splinterbreak away
seclude	sequestersequestratewithdraw
secrete	release
secretive	closecloselippedclosemouthedtightlipped
sect	religious sectreligious orderfaction
sedate	calmtranquilizetranquillizetranquillisestaidgravesobersolemn
sedative	sedative drugdepressantdownerataracticataraxictranquilizingtranquillizingtranquilisingtranquillising
sediment	deposit
seditious	insurgentsubversiveincendiaryincitiveinflammatoryinstigativerabble-rousing
sedulity	sedulousness
sedulous	assiduous
seemly	becomingcomelycomme il fautdecorous
seep	ooze
seethe	rollboilhumbuzz
seine	seine river
seismic	seismal
self-abasement	penanceself-mortification
self-absorbed	self-involved
semblance	likenessglosscolorcolourillusion
seminal	germinaloriginative
senile	dodderingdodderygaga
sensitization	sensitizingsensitisingsensitisation
sensitize	sensitisesensifysensibilizesensibilise
sensual	sultryanimal(a)carnalfleshly
sententious	pithy
sentient	animate
sentinel	lookoutlookout mansentrywatchspotterscoutpicket
sentry	lookoutlookout mansentinelwatchspotterscoutpicket
septic	infected
sepulchral	funerealcharnelghastly
sequential	consecutivesequentserialsuccessive
sequester	sequestratekeep apartset apartisolatesecludewithdrawimpoundattachconfiscateseize
sequestrate	sequesterkeep apartset apartisolatesecludewithdraw
seraphic	angelicangelicalcherubicsweetseraphical
sere	dried-upsearshriveledshrivelledwithered
serenade	divertimento
serene	calmunagitatedtranquil
serfdom	serfhoodvassalage
serial	seriesserial publicationconsecutivesequentsequentialsuccessivein series(p)nonparallel
sermon	preachingdiscourse
sermonize	sermonisepreachifymoralizemoralise
serpentine	snakysnakelike
serrate	serratedsaw-toothedtoothednotched
serrated	serratesaw-toothedtoothednotched
setback	reversereversalblowblack eye
settled	colonizedcolonised
sever	discerplopbreak up
sewer	seweragecloacaguttertoilet
shabby	moth-eatenrattytatty
shack	hovelhuthutchshantytrailresidedomiciledomiciliate
shackle	bondhampertrammelfetterpinion
sham	fakeposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playerfeignpretendaffectdissemblesimulateassumeassumedfalsefictitiousfictivepretendedput on
shambles	abattoirbutcheryslaughterhouse
shanty	hovelhuthutchshackchanteychantysea chantey
shard	sherdfragment
shattered	tattered
sheaf	bundle
shear	fleece
sheath	cocktail dresscase
sheen	shininesslusterlustre
shelve	postponeproroguehold overput overtableset backdeferremitput off
shibboleth	mottoslogancatchword
shiftiness	rascalityslipperinesstrickiness
shimmer	play
shingle	shake
shipshape	trimwell-kept
shipwright	shipbuildership builder
shirk	fiddleshrink fromgoldbrick
shoal	schoolshallow
shoddy	dirtysordidcheapjacktawdry
shopworn	banalcommonplacehackneyedold-hatstock(a)threadbaretimeworntiredtritewell-wornshopsoiled
showy	glossyflashygaudyjazzysportyflamboyantsplashy
shred	ragtagtag endtatterscintillawhitiotatittlesmidgensmidgeonsmidginsmidgetear uprip up
shrewd	astutesharpcalculatingcalculativeconnivingscheming
shriek	screamscreamingshriekingscreechscreechingshrillpipe uppipe
shrine	enshrine
shrivel	shrinkshrivel upwither
shroud	pallcerementwinding-sheetwinding-clothessheettackmainsheetweather sheetenshroudhidecover
shrub	bush
shuck	chaffhuskstalkstrawstubble
shudder	tremorfrissonshiverchillquiverthrilltinglethrob
shuffle	shambleshamblingshufflingmakerufflemixscuffle
shun	eschewbanishbanostracizeostracisecast outblackball
shunt	electrical shuntbypass
sibilant	sibilant consonantfricativecontinuantspirantstrident
sidesplitting	killing
sidestep	hedgefudgeevadeput offcircumventparryeludeskirtdodgeduck
sidle	sashay
siege	besiegingbeleagueringmilitary blockade
sift	sievestrain
signatory	signer
signify	meanintendstand for
silt	silt up
silversmith	silverworkersilver-worker
simper	smirk
simpleton	simple
simulate	assumeshamfeignmodelimitatecopy
simultaneous	coincidentcoincidentalcoincidingconcurrentco-occurrentcooccurring
sincere	earnestsolemn
sinew	brawnbrawninessmusclemuscularityheftinesstendon
singe	scorchswingesear
singularity	uniqueness
sinister	balefulforbiddingmenacingminaciousminatoryominousthreateningblackdark
sinuous	lissomelissomlithelithesomesupplesinuatewiggly
siren	enchantresstemptressdelilahfemme fatale
skeleton	skeletal frameframeunderframeskeletal systemsystema skeletaleskeleton in the closetskeleton in the cupboard
sketchy	unelaborated
skew	skewed
skewer	spit
skillet	frying panfrypan
skim	skimmingskim overskim offcream offcreamskipskitterplanescanrakeglance overrun downskimmed
skimp	stintscantscrimp
skinflint	niggardscroogechurl
skirmish	brushclashencounter
skittish	flightyspookynervous
skullduggery	trickeryhocus-pocusslicknesshanky pankyjiggery-pokeryskulduggery
skunk	polecatwood pussypotgrassgreen goddessdopeweedgagesesssenssmokelocoweedmary janeshutoutrotterdirty dogratstinkerstinkpotbumpukecrumblowlifescum bagso-and-sogitlurch
skyrocket	rocket
slack	slacknessmirequagmirequagmorassslack waterslumpdrop-offfallofffalling offslakeabatelet upslack offdie awayslowslow downslow upslackenslack uprelaxlaxloose
slacken	remitslowslow downslow upslackslack uprelax
slag	scoriadross
slake	slackabatequenchallayassuage
slander	aspersioncalumnydefamationdenigrationdefamesmirchaspersedenigratecalumniatesmearsullybesmirch
slanderous	calumniatorycalumniousdefamatorydenigrativedenigratingdenigratorylibellouslibelous
slant	pitchrakeangleweightcantcant overtiltleantip
slapdash	haphazardslipshodsloppybangslapsmackboltslam-bang
slate	ticketslating
slaughter	massacremass murdercarnagebutcherythrashingwallopingdebacledrubbingtrouncingwhippingmow downbutcher
slaver	slaveholderslave ownerslave dealerslave traderdriveldroolslabberslobberdribble
slay	murderhitdispatchbump offoffpolish offremove
sleazy	seamyseedysordidsqualidbumcheapcheesychintzycrummypunktinny
sledge	maulsledgehammersledsleigh
sledgehammer	maulsledge
sleigh	sledsledge
sleight	dexteritymanual dexterity
slew	batchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightspatestacktidy sumwadskidslipslueslideswervesheercurvetrendveercut
slick	slicknessslipperinessslipslick magazineglossyslick downsleek downsleekcraftycunningdodgyfoxyguilefulknavishslytricksytrickywilysatinysilkensilkysilklikeglibpatfacileneat
sling	scarf bandagetriangular bandageslingbackslingshotcatapult
slippery	slippytricky
slipshod	haphazardslapdashsloppy
slit	cuntpusspussysnatchtwatincisionscratchprickdentslice
slither	slide
sliver	paringshavingsplinter
slobber	drooldribbledrivelslabberslaver
sloppy	haphazardslapdashslipshodoveremotionalbaggyloose-fittingboggymarshymirymuckymuddyquaggysloughysoggysquashyswampywaterlogged
slot	one-armed banditexpansion slottime slot
sloth	lazinessacediatree slothslothfulness
slouch	slump
slough	gangrenesphacelusshedmoltexuviatemoult
sloven	slobpigslovenly person
slue	skidslipslewslideswervesheercurvetrendveercut
sluggard	slug
sluice	sluicewaypenstockflushsluice down
slumber	sleepkiplog z'scatch some z's
slump	slackdrop-offfallofffalling offdepressioneconomic crisisfall offsinkdeclinecorrectslide downslouch
slur	smudgespotblotdaubsmearsmirchaspersionblurdim
sly	craftycunningdodgyfoxyguilefulknavishslicktricksytrickywily
smarmy	butteryfulsomeoilyoleaginoussoapyunctuous
smattering	handful
smear	blotsmirchspotstainsmudgedaubslurcytologic smearcytosmearvilificationmalignmentdefameslanderaspersedenigratecalumniatesullybesmirchblursmutch
smirch	blotsmearspotstainsmudgedaubslurdefameslanderaspersedenigratecalumniatesullybesmirch
smirk	simper
smother	clutterjumblemuddlefuddlemare's nestwelterstiflestranglemufflerepresssurroundput outasphyxiatesuffocate
smudge	spotblotdaubsmearsmirchslurblursmutch
smug	self-satisfied
snappish	snappy
snappy	alertbrisklivelymerryrattlingspankingzippydapperdashingjauntynattyraffishrakishspiffysprucesnappishcrispfrostynippingnippywhipping
snare	ginnoosesnare drumside drumtraphookentrapensnaretrammel
snarl	tanglemazesnarl upembranglesnapentanglemat
snatch	catchgrabsnapkidnappingcuntpusspussyslittwatbitsnatch upkidnapnobbleabduct
sneer	leer
snicker	snortsnigger
snide	supercilioussneering
snip	clipclippingsnippetsnippingcroptrimlopdressprunecut backnipnip offsnip off
snitch	finksnitcherstoolpigeonstool pigeonstooliesneaksneakercanarydenouncetell onbetraygive awayratgrassshitshopstaghookthievecopknock offglom
snob	prigsnotsnoot
snobbish	clannishcliquishclubbysnobby
snub	cutcold shoulderrebuffrepulserepelignoredisregard
snug	cubbycubbyholesnuggerycozycosycloseclose-fitting
snuggle	cuddlenestlenestnuzzledraw close
soak	soakingsoakagedrenchdousedowsesopsouseimbueinebriatehit it upintoxicateoverchargesurchargegazumpfleeceplumepluckrobhookpawnhock
soar	zoomsailplanesoar upsoar upwardssurgehang glide
sober	sober updrabsombersombregravesedatesolemnunplayfulserious
sobriety	temperancegravenessgravitysobernesssombernesssombrenessdryness
sociable	socialmixer
sod	turfswardgreenswardguycathombrebozosodomitesodomistbuggersuperoxide dismutase
sodden	soppy
