# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ielts | entries 2647
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
considerate	kәn'sidәrit	a. 体贴的，体谅的，考虑周到的
paternity	pә'tә:niti	n. 父亲身份，父系血统，创始人（身份）, 来源，出处[医] 父权，亲权; 父系
outlying	'aut.laiiŋ	a. 在外的，边远的，偏僻的，题外的
auxiliary	ɒ:g'ziljәri	n. 辅助者，辅助物，附属机构，助动词a. 辅助的，备用的
ultimatum	.ʌlti'meitәm	n. 最后通牒，基本原理[法] 最后通牒，哀的美敦书，最后结论
dearth	dә:θ	n. 缺乏，粮食不足，饥馑
resonant	'rezәnәnt	a. 共鸣的，反响的，洪亮的，共振的[医] 反响的，叩响的，共鸣的，共振的
fervent	'fә:vәnt	a. 热的，炎热的，热心的
grudge	grʌdʒ	n. 怨恨，恶意vt. 怀恨，嫉妒，吝惜
outcast	'autkæst	a. 被逐出的，被遗弃的，无家可归的n. 被驱逐的人，流浪者
meek	mi:k	a. 温顺的，逆来顺受的
mishap	'mishæp	n. 不幸之事，灾祸，恶运
posterity	pɒ'steriti	n. 子孙，后裔[法] 子嗣，后代，后裔
scorch	skɒ:tʃ	n. 烧焦，枯萎v. 烧焦，拷焦，（使）枯萎，讽刺
fruition	fru:'iʃәn	n. 成就，实现，结果实
tinge	tindʒ	n. 色调，色彩，气味，气息vt. 染，使带气息
septic	'septik	a. 腐败的，脓毒性的n. 引起腐败的物质
noxious	'nɒkʃәs	a. 有害的，有毒的，使道德败坏的[医] 有害的，有毒的
ephemeral	i'femәrәl	a. 朝生暮死的，短命的，短暂的[医] 暂时的
unconvincing	ʌnkәn'vinsiŋ	a. 不足以令人相信的
rainwater	'reinwɒ:tә	n. 雨水
diligent	'dilidʒәnt	a. 勤勉的，用功的
obedient	ә'bi:djәnt	a. 服从的，顺从的，孝顺的[法] 服从的，顺从的，忠顺的
laborious	lә'bɒ:riәs	a. 艰苦的，费劲的，勤劳的
sustenance	'sʌstinәns	n. 生活资料，生计，食物，支持[法] 营养物，维持，支持
instantaneous	.instәn'teinjәs	a. 即时的，瞬间的，猝发的[机] 瞬时的
prodigious	prәu'didʒәs	a. 庞大的，惊人的，异常的
trespass	'trespәs	n. 擅自进入，非法侵入，侵害vi. 侵害，侵入，打扰，冒犯
morbid	'mɒ:bid	a. 致病的，病态的，疾病的，可怕的[医] 病的
entangle	in'tæŋgl	vt. 使纠缠，卷入，使混乱
apologetic	ә.pɒlә'dʒetik	a. 道歉的，急于认错的，辩护的[法] 辩护的，辩解的，道歉的
nourishment	'nә:riʃmәnt	n. 滋养品，养料，营养[医] 营养，营养品
gape	geip	n. 裂口，张嘴，打哈欠vi. 裂开，张嘴，打哈欠
incongruous	in'kɒŋgruәs	a. 不协调的，不一致的，不合适的
photocopy	'fәutәu.kɒpi	n. 影印，复印件v. 影印
sociable	'sәuʃәbl	a. 好交际的，社交的，过社会生活的n. 联谊会
lucid	'lu:sid	a. 明晰的，清澈的，透明的，透彻的[医] 清明的，透明的，清醒的
distil		vt.vi. 蒸馏，提取……的精华，用蒸馏法提取vi. 滴下，渗出
predisposition	pri:,dispә'ziʃәn	n. 爱好，素质，癖性，天性，倾向，易感受性[医] 素因，素质
rivet	'rivit	n. 铆钉vt. 用铆钉固定，敲进去，注目，吸引住
shimmer	'ʃimә	n. 微光，闪光vi. 闪烁vt. 使闪烁
cordial	'kɒ:djәl	n. 兴奋剂，补品a. 热忱的，诚恳的，有兴奋作用的
microcosm	'maikrәukɒzm	n. 小宇宙，小世界，人类
amends	ә'mendz	n. 赔偿[经] 赔偿
oar	ɒ:	n. 桨，桨手，搅棒vi. 划桨vt. 划动
irrespective	.iri'spektiv	a. 不顾的，无关的，没关系的
brood	bru:d	n. 一窝，一伙vt. 孵，沉思
custodian	kʌ'stәudjәn	n. 管理人，保管人，监护人[经] 保管人，管理人
detest	di'test	vt. 厌恶，憎恨
upkeep	'ʌpki:p	n. 维持，维修费[经] 维修费，养护费，保养
everlasting	.evә'læstiŋ	a. 永恒的，持久的n. 上帝，神
palatable	'pælәtәbl	a. 美味的，好吃的，可口的[医] 适口的，味美的
optic	'ɒptik	a. 眼睛的，视觉的，光学的n. 镜片
supposition	.sʌpә'ziʃәn	n. 想像，推测，推想[法] 假定，推定，推测
tenacious	ti'neiʃәs	a. 紧握的，固执的，不屈不挠的，黏着力强的[医] 坚韧的
pretentious	pri'tenʃәs	a. 自负的，自命不凡的，夸耀的
reproach	ri'prәutʃ	n. 责备，耻辱vt. 责备，申斥，使丢脸
fallacy	'fælәsi	n. 错误的观念（或信念）, 谬见，谬论[医] 错觉，幻觉，虚妄
odyssey	'ɒdisi	n. 奥德赛（古希腊史诗）
piecemeal	'pi:smi:l	adv. 一件一件地，逐个地，零碎地a. 一片一片的，逐渐的，零碎的n. 断片
pester	'pestә	vt. 不断打扰，纠缠
escalator	'eskәleitә	n. 电动扶梯，自动扶梯[机] 升降阶梯
discord	'diskɒ:d	n. 不调和，不和vi. 不一致，（声音）刺耳
exasperate	ig'zæspәreit	vt. 使恼怒，激怒，恶化a. 糙面的，恼怒的，激怒的
barometer	bә'rɒmitә	n. 气压计[化] 气压计
nuts	nʌts	a. 狂热的，发狂的，疯的interj. 呸，胡说
gist	dʒist	n. 要点，要旨，依据[法] 依据，要旨，要点
deft	deft	a. 敏捷熟练的，灵巧的
mercenary	'mә:sinәri	n. 唯利是图者，雇佣兵a. 为钱而工作的，被雇的，图利的
mannerism	'mænәrizm	n. 矫揉造作，习性[医] 装相，作态
expedient	ik'spi:diәnt	n. 权宜之计a. 权宜的，方便的，有用的
intelligible	in'telidʒәbl	a. 可理解的，易理解的，纯概念性的
incipient	in'sipiәnt	a. 起初的，发端的，初期的[医] 初发的，初期的
sterilize	'sterәlaiz	vt. 使成不毛，使绝育，杀菌，使不起作用[医] 灭菌，消毒; 绝育
maniac	'meiniæk	a. 发狂的，癫狂的，疯狂的n. 狂人，疯子
invincible	in'vinsәbl	a. 不能征服的，无敌的
dingy	'diŋdʒi	a. 暗淡的，昏暗的，邋遢的
gaudy	'gɒ:di	a. 俗丽的，华而不实的n. 盛大宴会
tranquility	.træŋ'kwiliti	n. 宁静
genial	'dʒi:njәl	a. 和蔼的，亲切的，友善的[医] 颏的
placard	'plækɑ:d	n. 公告，布告，小牌，海报vt. 公布，布告，张帖，贴海报于
negotiable	ni'gәuʃiәbl	a. 可磋商的，可转让的，可通行的[经] 可流通的，可转让的
elated	i'leitid	a. 兴高采烈的
repent	ri'pent	vi. 后悔，懊悔，忏悔vt. 后悔a. 匍匐生根的
scalpel	'skælpәl	n. 解剖刀vt. 用解剖刀切开
circumference	sә'kʌmfәrәns	n. 圆周，周缘，胸围[医] 周缘，环状面
paraphernalia	.pærәfә'neiliә	n. 随身用具
obsess	әb'ses	vt. 迷住，使困扰
holocaust	'hɔlәkɔ:st	n. 大屠杀，大火灾，毁灭，大规模烧杀
cola	'kәulә	结肠，冒号，科朗[化] 可乐果; 可乐果属; 可乐果干子叶
potion	'pәuʃәn	n. 饮剂，饮料，一次饮用量，一服，一剂[医] 饮剂
caustic	'kɒ:stik	n. 腐蚀剂a. 腐蚀性的
alphabetical	.ælfә'betikәl	a. 依字母顺序的，字母的
lenient	'li:njәnt	a. 宽大的，温和的，慈悲为怀的[法] 宽大的，仁慈的
appreciable	ә'pri:ʃiәbl	a. 可感知的，可评估的
engross	in'grәus	vt. 用大字体书写，独占（市场）, 使全神贯注[法] 正式誊写，以大字写，囤积
perplex	pә'pleks	vt. 使困惑，使复杂化，使为难[法] 困惑，使复杂化，使纠缠不清
pivot	'pivәt	n. 枢轴，支点，旋转运动，中枢，关键人物a. 枢轴的，（如）在枢轴上转动的vi. 在枢轴上转动，随着转移vt. 装枢轴于，以……为中心旋转[计] 程序员交互验证和编制工具，数据透视表
sectional	'sekʃәnl	a. 部分的，部门的，节的，截面的n. 组合式家具
annihilate	ә'naiәleit	vt. 消灭，废止
indelible	in'delibl	a. 难以消除的，不能拭除的，难忘的
jeer	dʒiә	n. 嘲笑，讥讽，戏弄v. 嘲弄，揶揄，戏弄
gaunt	gɒ:nt	a. 瘦削的，憔悴的，荒凉的
urchin	'ә:tʃin	n. 淘气鬼，顽童
synchronize	'siŋkrәnaiz	vt. 使同步，使合拍vi. 同时发生[计] 同步
abbreviation	ә.bri:vi'eiʃәn	n. 缩写词，缩写，缩短，节略
phobia	'fәubiә	n. 恐怖病，恐惧症，惧怕，憎恶[医] 恐怖[症]
barter	'bɑ:tә	n. 物物交换，实物交易v. 物物交换，交换
oscillate	'ɒsileit	vi. 振动，彷徨，犹豫vt. 使振动，使动摇
chisel	'tʃizәl	n. 凿子v. 凿，刻，雕凿，欺骗
sieve	siv	n. 筛子，滤网vt. 筛，滤
sightseeing	'saitsi:iŋ	n. 观光，游览a. 观光的，游览的
steadfast	'stedfәst	a. 坚定的，踏实的，固定的，不变的
kangaroo	.kæŋgә'ru:	n. 袋鼠[医] 袋鼠（澳洲产）
superstructure	'sju:pәstrʌktʃә	n. 上部构造，上层建筑[化] 超结构
defraud	di'frɒ:d	vt. 欺骗[经] 骗取，诈取，欺骗
prologue	'prәulɒ:g	n. 开场白，序言，序幕vt. 为……作序，加上……前言
decompose	.di:kәm'pәuz	v. 分解，（使）腐烂
neurosis	nju'rәusis	n. 神经症，神经机能病[医] 神经机能病，神经[官能]症
fickle	'fikl	a. 变幻无常的，浮燥的，薄情的
westerner		n. 西方人，西洋人
badminton	'bædmintәn	n. 羽毛球运动
recline	ri'klain	vt. 使斜靠vi. 靠，斜倚，依赖
outdo	.aut'du:	vt. 超越，胜过，战胜
mirage	'mirɑ:ʒ	n. 海市蜃楼，幻景，妄想
constrict	kәn'strikt	vt. 压缩，束紧，使收缩vi. 收缩
invert	in'vә:t	a. 转化的vt. 使反转，使颠倒，使转化n. 颠倒的事物[计] 倒置; 反转
downpour	'daunpɔ:	n. 倾盆大雨；注下
pseudonym	'sju:dәnim	n. 假名，笔名[法] 笔名，假名
surcharge	'sә:tʃɑ:dʒ	n. 装载过多，超载，追加罚款，附加税vt. 使装载过多，追加罚款，收附加税
nautical	'nɒ:tikәl	a. 海上的，航海的，船员的
slag	slæg	n. 熔渣，矿渣，无足轻重的人vt. 使变成熔渣vi. 变熔渣
yoke	jәuk	n. 轭，牛轭，束缚vt. 给……上轭，连接，结合，使匹配vi. 结合，匹配[计] 磁轭; 磁头组; 偏转线圈
antecedent	.ænti'si:dnt	n. 前情，先行词a. 先前的，先行的
glossary	'glɒsәri	n. 专业词典，术语集，词表[计] 图文集
touchy	'tʌtʃi	a. 易怒的，难以取悦的，过于敏感的
goad	gәud	n. 赶牛棒，激励，刺激vt. 用刺棒驱赶，激励，刺激，唆使，煽动
misrepresent	'mis.repri'zent	vt. 不如实地叙述（或说明）, 不称职地代表
deluge	'delju:dʒ	n. 大洪水，泛滥vt. 使泛滥
wager	'weidʒә	n. 赌注，赌博，赌物vt. 下赌注，向……保证vi. 打赌
languid	'læŋgwid	a. 疲倦的，无力的，阴沉的
amphibian	æm'fibiәn	a. 两栖类的，水陆两用的n. 两栖动物，水旱两生植物，水陆两用飞机
kindle	'kindl	vt. 点燃，使着火，引起，照亮vi. 着火，激动，发亮
penicillin	.peni'silin	n. 盘尼西林，青霉素[化] 青霉素
monsoon	mɒn'su:n	n. 季风，吹季风的季节，雨季
exorbitant	ig'zɒ:bitәnt	a. 过度的，过高的，过分的
frugal	'fru:gәl	a. 节俭的，朴素的
remittance	ri'mitns	n. 汇款[经] 汇款，寄款，支付（金额）
decrepit	di'krepit	a. 衰老的
negation	ni'geiʃәn	n. 否定，反面，不存在[医] 否定，否认
meddle	'medl	vi. 干涉，干预，擅自摸弄[法] 干预，插手，弄乱
congruent	'kɒŋgruәnt	a. 适合的，一致的，合谐的，全等的
mercantile	'mә:kәntail	a. 商业的，商人的[经] 商业的
insolvent	in'sɒlvәnt	a. 无力偿还的，破产的n. 无力偿还者，破产者
ramble	'ræmbl	n. 漫步，随笔vi. 漫步，漫谈，漫游，蔓延vt. 闲逛于
maim	meim	vt. 使残废，使不能工作，使伤残[医] 伤残，残废
longitude	'lɒndʒitju:d	n. 经度，经线[电] 经度
eddy	'edi	n. 逆流，漩涡v. （使）起漩涡
thesaurus	θi'sɒ:rәs	n. 专类辞典，宝库，知识宝库，叙词表，主题词表[计] 同义词，同义词典
loll	lɒl	vi. 懒散地闲荡，垂下头，伸舌vt. 垂，伸，靠着
loath	lәuθ	a. 不情愿的，厌恶的
nullify	'nʌlifai	vt. 使无效，废弃，取消[化] 使等于零; 作废
reticent	'retisnt	a. 无言的，沉默的，不情愿的[法] 言不尽意的，沈默寡言的，有保留的
counterfeit	'kauntәfit	n. 赝品，伪造品a. 假冒的，假装的v. 仿造，伪装，假装
fluff	flʌf	n. 软毛，柔毛，绒毛，错误，无价值的东西vi. 起毛，变松，出错vt. 使起毛，抖松，念错
supersonic	.sju:pә'sɒnik	a. 超声波的[医] 超声[波]的
delude	di'lu:d	vt. 迷惑，蛊惑
respiration	.respә'reiʃәn	n. 呼吸，一口气，呼吸作用[化] 呼吸
misdeed	'mis'di:d	n. 罪行，犯罪[法] 不端行为，犯罪，恶性
wrought	rɒ:t	a. 制成的，精细的work的过去式和过去分词
infest	in'fest	vt. 骚扰，寄生于，大批出没[医] 传染，感染
exterminate	ik'stә:mineit	vt. 扑灭，消灭，根绝
profane	prә'fein	a. 世俗的，不敬神的，亵渎的vt. 亵渎，玷污
planetarium	.plæni'tєәriәm	n. 行星仪，天文馆，天象图
vex	veks	vt. 使烦恼，使苦恼vi. 烦恼
sicken	'sikәn	vt. 患病，使厌倦，使恶心vi. 生病，作呕
counterbalance	'kauntә.bælәns	vt. 使平均，使平衡，使弥补n. 平衡量，平衡力，势均力敌
mildew	'mildju:	n. 霉vi. 发霉，生霉vt. 使发霉
tumult	'tju:mʌlt	n. 骚动，吵闹，混乱[法] 骚乱，骚动，暴乱
pathos	'peiθɒs	n. 伤感力，感伤，悲怅，同情，偶然因素，哀婉动人的词句
terse	tә:s	a. 简洁的，扼要的
shanty	'ʃænti	n. 棚屋
pimple	'pimpl	n. 丘疹，小脓疱[医] 丘疹，小脓疱
reflectance	ri'flektәns	n. 反射比[电] 反射本领
abrasion	ә'breiʒәn	n. 磨擦，磨损，磨损处[化] 磨耗; 磨蚀
dilate	dai'leit	vi. 扩大，详述，膨胀vt. 使膨胀
delectable	di'lektәbl	a. 令人快乐的，美味的，使人愉快的
malleable	'mæliәbl	a. 有延展性的，可锻的[医] 可展的，易适应的
nicety	'naisәti	n. 美好，准确，精密，拘泥细节，纤细
scrupulous	'skru:pjulәs	a. 小心谨慎的，细心的
vehement	'vi:imәnt	a. 热烈的，激烈的
succinct	sәk'siŋkt	a. 简洁的，紧缩的
laudable	'lɒ:dәbl	a. 值得赞赏的，值得佩服的[医] 健康的
perceptible	pә'septibl	a. 可察觉的，能感觉得到的，看得见的
hitchhike	'hitʃhaik	vi. 搭便车vt. 要求（搭便车）
fastidious	fæs'tidiәs	a. 难取悦的，挑剔的，苛求的
obstinate	'ɒbstinit	a. 倔强的，顽固的，不让步的
obliging	ә'blaidʒiŋ	a. 乐于施惠的，体贴的，有礼貌的
perturb	pә'tә:b	vt. 扰乱，使混乱，使心绪不宁
precipice	'presipis	n. 悬崖，绝壁，险境
walls		n. 墙壁；墙体（wall的复数）
posthumous	'pɒstjumәs	a. 遗腹的，死后的[医] 遗腹的
tenable	'tenәbl	a. 可守的，站得住（脚）的，合理的，成立的
teem	ti:m	vi. 充满，充足，倾注vt. 倒出
pacify	'pæsifai	vt. 使平静，安慰，绥靖，使服从
memorise	'meməraiz	vt. 记住，熟记，记录，存储
plaintive	'pleintiv	a. 悲哀的，哀伤的，伤心的，表示痛苦的
quench	kwentʃ	vt. 熄灭，结束，使冷却，将……淬火vi. 熄灭，平息
plumb	plʌm	n. 铅锤，垂直a. 垂直的vt. 使垂直，探测vi. 成垂直
ventilate	'ventileit	vt. 使空气流通，使通风，公开讨论，公开[医] 通风，换气
equivocal	i'kwivәkl	a. 意义不明确的，模棱两可的[医] 双关的，两可的
corrode	kә'rәud	vt. 使腐蚀，侵蚀，破坏vi. 被侵蚀，起腐蚀作用
plankton	'plæŋktәn	n. （总称）浮游生物[医] 浮游生物
storehouse	'stɒ:haus	n. 仓库，储藏所，宝库[机] 库房，贮藏库，仓库
transgress	træns'gres	vt. 违反，犯罪，侵犯vi. 越界，违法
ponderous	'pɒndәrәs	a. 沉重的，笨重的，毫无趣味的，生硬的
extort	ik'stɒ:t	vt. 勒索，敲诈，强要[医] 外旋
tyrannical	tai'rænikl	a. 暴虐的，暴君的，残暴的
drudgery	'drʌdʒәri	n. 苦差事，苦工
ruinous	'ruinәs	a. 破坏性的，招致毁灭的
bookkeeper	'bukki:pә	n. 簿记员[经] 簿记员，记帐员
pervert	pә:'vә:t	vt. 使堕落，使反常，歪曲，滥用，使左右颠倒，唆使……性变态n. 堕落者，行为反常者，背教者，性欲反常者
telex	'teleks	n. 用户直通电报，电传打字机[计] 电传，用户电报
naught	nɒ:t	n. 无，零a. 无价值的，无用的
chaste	tʃeist	a. 贞洁的，纯洁的，朴素的
manifold	'mænifәuld	n. 复印本，多种a. 多种的，有许多部分的，多方面的vt. 复写，使多样化，增多
excrement	'ekskrimәnt	n. 排泄，大便[医] 粪便
delirium	di'liriәm	n. 精神错乱，说谵语状态，狂热[医] 谵妄，发狂，妄想
lubricate	'lu:brikeit	vt. 使润滑，涂油vi. 润滑
platitude	'plætitju:d	n. 单调，平凡，陈腐，陈词滥调
humdrum	'hʌmdrʌm	a. 平凡的，单调的，令人厌烦的n. 平凡，单调，无聊vi. 单调令味地进行
insolent	'insәlәnt	n. 侮慢无礼的人a. 粗野的，无礼的，侮慢的
carcase	'kɑ:kәs	n. 尸体，架子
granular	'grænjulә	a. 颗粒的，粒状的[医] 粒状的，颗粒状的
perishable	'periʃәbl	a. 易腐坏的，会枯萎的，易毁灭的，不经久的n. 易腐坏的东西
flabby	'flæbi	a. 软弱的，没气力的，不稳的，松弛的
slander	'slændә	n. 中伤，诽谤vt. 中伤，诽谤
ungainly	.ʌn'geinli	a. 难看的，不优雅的，粗陋的
punctual	'pәŋktʃuәl	a. 准时的，守时的，点状的，中肯的[经] 准时的，不误期的，准时
hubbub	'hʌbʌb	n. 吵闹声，叫嚷声，混乱
tweezers	'twi:zәz	n. 镊子
repatriate	ri:'pætrieit	vt. 把……遣返vi. 回国n. 被遣返回国者
sportswear	'spɒ:tswєә	n. 运动装，休闲服
dictation	dik'teiʃәn	n. 听写，口述，命令
microbiology	maikrәjbai'ɔlәdʒi	n. 微生物学[化] 微生物学
insipid	in'sipid	a. 乏味的，清淡的，难吃的[医] 无味的
magnanimous	mæg'nænimәs	a. 宽宏大量的，有雅量的[法] 气量大的，宽大的，高尚的
pliable	'plaiәbl	a. 易弯的，柔顺的，圆通的
mackintosh	'mækintɒʃ	n. 马金托什防水布，马金托什雨衣[化] 防水胶布; 胶布雨衣
ostensible	ɒs'tensibl	a. 表面的，假装的，看得出的[经] 表面的，诡称的
venerate	'venәreit	vt. 尊敬，崇敬，崇拜
kelp	kelp	n. 海草，巨藻，海草灰[医] 海藻
fallible	'fælәbl	a. 易错的，可能犯错的
fatuous	'fætjuәs	a. 发呆的，愚笨的
gratuity	grә'tju:iti	n. 小费，赠物，赏钱[经] 小帐，赏金，退职金
baldness	'bɒ:ldnis	n. 光秃，率直，枯燥[医] 秃[发], 脱发
zoology	zәu'ɒlәdʒi	n. 动物学，动物区系[医] 动物学
reverent	'revәrәnt	a. 尊敬的，虔诚的
vanquish	'væŋkwiʃ	vt. 打败，征服，克服[法] 征服，战胜，击败
typhoon	tai'fu:n	n. 台风
oblong	'ɒblɒŋ	n. 长方形，长椭圆形a. 长方形的，长椭圆形的
perplexity	pә'pleksiti	n. 困惑，混乱状态，使人困惑的事物
combustible	kәm'bʌstibl	a. 易燃的，燃烧性的，易动激情的n. 易燃物，可燃物
leprosy	'leprәsi	n. 麻疯病，腐败[医] 麻风
meteoric	.mi:ti'ɒrik	a. 流星的，疾速的，大气的
horticulture	.hɒ:ti'kʌltʃә	n. 园艺
fester	'festә	vi. 溃烂，生脓vt. 使溃烂n. 脓疮，溃烂
defile	di'fail	vt. 弄脏，污损，败坏vi. 以纵队前进n. 隘路，狭道
reinforced		a. 加强的；加固的；加筋的
sundial	'sʌndaiәl	n. 日规，日晷
headstrong	'hedstrɒŋ	a. 顽固的，刚愎的，任性的
microfilm	'maikrәufilm	n. 缩影胶卷v. 缩微拍摄[计] 缩微胶片; 缩微胶卷
timidity	ti'miditi	n. 胆小，胆怯，羞怯
perspire	pә'spaiә	v. 出汗，流汗，分泌，渗出
postcode	'pәustkәud	n. 邮政编码
truant	'tru:әnt	n. 懒惰的人，玩忽职守者，旷课者a. 偷懒的，旷课的，游荡的vi. 偷懒，旷课
eke	i:k	vt. 补充，增加
bedsit	bed'sɪt	n. 卧室兼起居室vt. 租用卧室兼起居室
meteorology	.mi:tiә'rɒlәdʒi	n. 气象学，气象状态[医] 气象学
waggon		n. 运货车，四轮运货马车，（英）铁路货车，流动服务车，小型客车，囚车，童车
misconceive	.miskәn'si:v	v. 误解
matrimony	'mætrimәuni	n. 结婚，婚姻生活，婚礼[法] 婚姻，结婚，婚礼
shamble	'ʃæmbl	vi. 蹒跚地走，摇摇晃晃地走，摇晃不稳n. 蹒跚
navigable	'nævigәbl	a. 可航行的，可通船的，适于航行的[法] 可航行的，可通航的
wreathe	ri:ð	vt. 作成花圈，环绕，盘绕，使笼罩vi. 扭曲，成圈，缭绕
fetter	'fetә	n. 脚镣，羁绊，束缚vt. 束缚，加脚镣
pollinate	'pɒlineit	vt. 对……授粉
children	'tʃildrәn	pl. 孩子，孩子们
bitumen	bi'tjumin	n. 沥青[化] 沥青; 石油沥青
granary	'grænәri	n. 谷仓，谷物仓，主要来源，主要贮藏所
melodious	mә'lәudiәs	a. 旋律美妙的，旋律优美的，有乐曲的
handball	'hændbɒ:l	n. 墙手球，墙手球运动
politic	'pɒlitik	a. 精明的，明智的，策略的
drowsiness	'drauzinis	n. 睡意[医] 倦睡，瞌睡
natal	'neitl	a. 出生的，诞生的[医] 分娩的，生产的; 臀的
profuse	prә'fju:s	a. 很多的，丰富的，浪费的，慷慨的
photojournalism	,fәutәu'dʒә:nәlizm	n. 摄影新闻工作，摄影报道
plagiarize	'pleidʒiәraiz	v. 剽窃，抄袭
apostrophe	ә'pɒstrәfi	n. 撇号，呼语法
notary	'nәutәri	n. 公证人[经] 公证人，公证员
existent	ig'zistәnt	a. 存在的，生存的，现存的[医] 生存者
toddle	'tɒdl	vi. 东倒西歪地走，蹒跚学步，溜达n. 东倒西歪的走路，蹒跚
tropic	'trɒpik	n. 回归线
periscope	'periskәup	n. 潜望镜（镜头）[化] 潜望镜
beds		n. 床上用品，床组（bed复数）
preposition	.prepә'ziʃәn	n. 前置词，介词
abridge	ә'bridʒ	vt. 缩短，删节，减少，剥夺[法] 剥夺; 节略
flowers		[医] 花; 升华制成的药物; 月经
flyover	'flaiәjvә(r)	n. 立交桥，天桥，立交马路
entreat	in'tri:t	v. 恳求，乞求
burgeon	'bә:dʒәn	n. 芽，嫩枝v. 萌芽，发芽
fahrenheit	'færәnhait	a. 华氏温度计的n. 华氏温度计
mucous	'mju:kәs	a. 粘液的，粘的，粘液性的[医] 粘液的
filmed		v. 拍摄（复以薄膜）
distend	di'stend	v. （使）膨胀，（使）扩张
seclude	si'klu:d	vt. 使隔离，使孤立，隔开
catching	'kætʃiŋ	a. 易传染的，有魅力的，吸引人的
perks	pɜːks	n. 特权；额外津贴（perk的复数）；特别待遇n. (Perks)人名；（英）珀克斯；（法）佩尔克v. 打扮；使振作；昂首挺胸（perk的第三人称单数）
bewilder	bi'wildә	vt. 使迷惑，使不知所措
soundproof	'saundpru:f	a. 隔音的
overwrought	'әuvә'rɔ:t	a. 过分劳累的，过度紧张的，神经质的，过度兴奋的，过分推敲的，不自然的
ostentation	.ɒsten'teiʃәn	n. 虚饰，虚有其表，卖弄
cd		n. 镭射碟，镭射唱片[计] 光盘，压缩盘，载波检测，DOS内部命令:显示或改变当前目录
drowse	drauz	n. 瞌睡vi. 打瞌睡vt. 使瞌睡
unsocial	'ʌn'sәuʃәl	a. 非社会的，厌恶社交的，不喜交际的，孤僻的
manacle	'mænәkl	n. 手铐，束缚vt. 给……上手铐，束缚
coeducation	.kәuedju'keiʃәn	n. 男女同校
loth	lәuθ	a. 不愿意的，厌恶的
keys		n. 关键帧；（钢琴等的）键；密钥（key的复数）
situated	'sitjueitid	a. 位于……的，坐落在……的，处于某种境地的[法] 坐落……的，位于……的，处于某种境地的
antonym	'æntәunim	n. 反义词
protract	prәu'trækt	vt. 延长，拖延，伸出，绘制[法] 延迟，拖延，延长
maltreat	mæl'tri:t	vt. 虐待，滥用[法] 粗暴对待，虐待，乱用
booklist	'buklist	（某个题目或学科的）推荐书目，书单
superintend	.sju:pәrin'tend	v. 指挥，管理，监督
palpitate	'pælpiteit	vi. 悸动，心跳，发抖[医] 心悸
transfuse	træns'fju:z	vt. 输血，充满[医] 输血，输液
tours	tuәz	n. 图尔斯（姓氏）；图尔市（法国城市名）
mischance	.mis'tʃæns	n. 不幸，灾难
cramming	'kræmiŋ	n. 塞满，挤满，填鸭式教学法
mathematic	,mæθə'mætik	[计] 数学的
inapt	in'æpt	a. 不适当的，不熟练的
trains		n. 火车；行列（train的复数形式）
accidents		n. 意外事故；事故（accident的复数）
accommodations		n. 膳宿；住房，住宿；居住设施（accommodation的复数）
account for		对…负有责任；对…做出解释；说明……的原因；导致；（比例）占
accountants		会计人员
actions		n. 动作；行动（action的复数）
activities		n. （activity复数形式）活动；活动区；活动性
adults		n. 成年人（adult的复数形式）
advantages		n. 优势；特点；有利；[经] 利益（advantage的复数）v. 促进（advantage的三单形式）；有利于
advertisements		n. [经] 广告（advertisement的复数）；宣传
affairs		n. 事务，事宜；风流韵事
agencies		n. 代理；代理处（agency的复数）
animals		n. 动物，动物世界；牲畜（animal的复数形式）
antibiotics		n. 抗生学；抗生素
apes	eips	n. 猿（ ape的名词复数 ）v. 模仿（ ape的第三人称单数 ）
approaches		处理
archives	'ɑ:kaivz	n. 档案，档案室[法] 公文档案，案卷，档案保管处
areas		n. 区域，领域；面积（area的复数形式）
articles		n. 文章；冠词；物品；条款（article的复数）
assignments		n. 分配；作业（assignment的复数形式）
attacks		n. 攻击，评击（attack的复数形式）
attempts		n. 企图，试图；尝试（attempt的复数）v. 试图；努力去做（attempt的三单形式）
bands	'bændz	n. 法官；乐队
beats	bi:ts	n. 音乐节拍；差拍振动；心脏跳动（beat的复数）
beginners		n. 初学者；生手；首创者（beginner的复数）
belts		n. 带子；皮带（belt的复数）
benefits		n. 利益，收益；福利，效益（benefit的复数形式）
bicycles		n. 自行车；脚踏车（bicycle的复数）
blocks	'blɔks	n. 积木；黑金石；街区；[音]双头木鱼；楼群（block的复数）
bones	bәunz	n. 骨骼，尸体
books		n. 书评；书籍（book的复数）
bowls		n. 滚木球戏
bring about		带来，使掉头
brochures	brəʊ'ʃəz	n. 小册子（ brochure的名词复数 ）; （某地、某旅馆等的）情况介绍手册; （印成小册子的）论文
brothers		n. 哥们儿，兄弟
buildings		n. 建筑物（building的复数）
cages	keidʒz	n. 笼子（ cage的名词复数 ）
candles		n. 蜡烛，烛台（candle复数形式）
cards		n. (playing cards)（正式）一副纸牌，一副扑克牌，纸牌游戏，打扑克
causes		n. 原因
