# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
樱	yīng	常用汉字 · 15画 · 部首木	(形声。从木,婴声。本义:木名。即“樱桃树”)。同本义。泛指其树、其花、其果。樱桃花。
橡	xiàng	常用汉字 · 15画 · 部首木	栎树的别名。
樟	zhāng	常用汉字 · 15画 · 部首木	常绿乔木 ,叶卵形,夏季开黄白色小花,果实黑色,大如豌豆,木质坚固细致,有香气,做成箱柜,可以防蠹虫。
橄	gǎn	常用汉字 · 15画 · 部首木	油橄榄，也叫"齐墩果"。常绿小乔木，开白花。果实黑色，可生吃，可榨油（橄榄油）。欧美等国使用它的枝叶（橄榄枝）作为和平的象征。橄榄树，我国特产。常绿乔木，羽状复叶，开白花。果实长圆形，绿色，叫"青果"，可吃也供药用。种子可以榨油，树脂可供药用。
敷	fū	常用汉字 · 15画 · 部首攵	(形声。从攴(pū),表示与动作有关。“搏”是“布列”的意思,在字中也具有表意作用。本义:施予;给予)。同本义。铺展;铺开。搽,涂上。(bù)。宣告;陈述。开。足,够。分布;散布。生长。(fù)。附着。普遍。浅薄。
豌	wān	常用汉字 · 15画 · 部首豆	一年生或二年生草本植物，结荚果。嫩荚和种子可食。
飘	piāo	常用汉字 · 15画 · 部首风	(形声。从风,票声。本义:旋风;暴风) 同本义。飘扬,飞扬。落。流离,浮荡。吹。迅疾。
醋	cù	常用汉字 · 15画 · 部首酉	(形声。从酉(yǒu),声。从“酉”,表示与酒有关。本义:用酒或酒糟发酵制成的一种酸味调料)。
醇	chún	常用汉字 · 15画 · 部首酉	(形声。本义:酒味浓厚)。同本义。淳朴;质朴。无杂质。任何一类在结构上类似乙醇的化合物 ,可看作烃的羟基衍生物,并按照羟基的数目而分类(如一元醇、二元醇、三元醇和多元醇)或者按照分子的结构而分类。
醉	zuì	常用汉字 · 15画 · 部首酉	(会意。从酉(yǒu),从卒。“酉”表示酒,“卒”表示终结。酒喝到不能再喝的时候,就醉了。本义:醉酒)。同本义(饮酒过量,神志不清)。用酒浸制的。沉酣入迷;爱好。
磕	kē	常用汉字 · 15画 · 部首石	(形声。从石hé声。本义:石声或鼓声) 同本义。石头撞击声。物相碰声。眯稳莸犊痴渡鄙H磕叉(磕叉叉;磕擦。砍砸斩杀声)。碰击,碰撞。(kè)。用上下牙咬有壳的或硬的东西。叩头,旧时的跪拜礼。
磊	lěi	常用汉字 · 15画 · 部首石	(会意。从三石。“三”非确数,表示很多。本义:石头多) 众石累积。
磅	bàng páng	常用汉字 · 15画 · 部首石	300克到1070克范围内各种不同的重量单位名称之一。从前用过的重量名称,现只理论上存在,每磅等于5760格令或373克。现时讲英语民族普遍使用的重量名称,每磅等于7000格令或453克。衡量印刷字体大小的单位,约等于七十二分之一英寸。
碾	niǎn	常用汉字 · 15画 · 部首石	(形声。从石,展声。本义:磙压;碾轧)。同本义。碾磨。用于使谷物等破碎、去皮或使场地、道路等变平的工具。
震	zhèn	常用汉字 · 15画 · 部首雨	(形声。从雨,辰声。雷、雨常常并作,故从雨。本义:雷,疾雷)。同本义。八卦之一。雷之象。威势;威严。震动,物体自身动荡或使物体动荡。震惊;惊惧;使惊惧。心动;激动。振兴;振奋。怒。地震。
霄	xiāo	常用汉字 · 15画 · 部首雨	(形声。从雨;肖声。本义:米雪)。同本义。高空稀薄游动的云。云际;天空。夜晚。消灭;消失。
霉	méi	常用汉字 · 15画 · 部首雨	在各类有机物及活植物上通常在表面由真菌如白粉菌科和霜霉菌科形成的白色生长物。面垢黑。
瞒	mán	常用汉字 · 15画 · 部首目	(形声。本义:眼睑低。闭目貌)。同本义。隐藏实情。欺骗(瞒当谩讲,是晚起字)。
题	tí	常用汉字 · 12画 · 部首页	(形声。从页(xié),是声。页,头。本义:额头)。同本义。《雕题交阯》——《后汉书·南蛮西南夷传》。物品的前端或顶端 堂高数仞,榱题数尺。——《孟子》。题目;标题。书签;标签。标志。奏章。明、清两代公文用语之一。又指上奏 。书写;题署。谈及。品评;评论。鸣;叫。
暴	bào pù	常用汉字 · 15画 · 部首日	显露;暴露。糟蹋,损害。欺凌。徒手搏。凶恶,残暴。急骤;猛烈。脾气过分急躁。突然;猝然。急剧地。(会意。古文从日,麃声。从日出艹米。本义:晒)。同本义。暴露;显露。
瞎	xiā	常用汉字 · 15画 · 部首目	(形声。从目,害声。本义:一目失明)。同本义。双目失明。形容糊涂,不明事理。虚构;捏造。盲目地;胡乱地。徒然;白白地。
嘻	xī	常用汉字 · 15画 · 部首口	(形声。从口,喜声。本义:叹词。表示赞叹、悲叹或惊惧)。表示悲痛、或斥责。表示赞叹。笑,喜笑。强笑,苦笑。
嘶	sī	常用汉字 · 15画 · 部首口	(形声。从口,斯声。本义:声音沙哑)。同本义。虫鸟声凄切幽咽的。牲畜鸣叫。亦特指马发出高而拖长的、典型的鸣叫声。发声凄楚哽噎。歌吟。
嘲	cháo zhāo	常用汉字 · 15画 · 部首口	(形声。从口,朝声。本义:嘲笑)。同本义。唱,按音律发声。勾引。
嘹	liáo	常用汉字 · 15画 · 部首口	声音清脆悠扬
影	yǐng	常用汉字 · 15画 · 部首彡	(形声。从彡,景声。彡(shān),毛饰花边形。本义:影子;因挡住光线而投射的暗影)。同本义。字本作“景”。图绘的佛像或人物肖像。假冒。隐藏。照射。晃动。
踢	tī	常用汉字 · 15画 · 部首足	用脚特别是足尖触击(打)。这个“踢”是近代的新字。剔除;排除 。
踏	tà tā	常用汉字 · 15画 · 部首足	(形声。从足,沓(tà)声。本义:足着地;踩 )。同本义。边走边唱;打拍。吞咽。蹬。鞋。落下下垂
踩	cǎi	常用汉字 · 15画 · 部首足	用脚登在上面，踏走,行走
踪	zōng	常用汉字 · 15画 · 部首足	(形声。从足,从(宗)声。本义:脚印,踪迹)。同本义。事物的痕迹。追随。
蝶	dié	常用汉字 · 15画 · 部首虫	昆虫，翅膀阔大，颜色美丽，静止时四翅竖立在背部，吸花蜜，种类很多
蝴	hú	常用汉字 · 15画 · 部首虫	(形声。从虫,胡声。本义:蝴蝶:虫名。种类很多)。
蝠	fú	常用汉字 · 15画 · 部首虫	蝙蝠。泛指所有属于翼手目的许多种哺乳动物,尤指哺乳类中唯一真正能飞的动物。(fù)。毒蛇,通称蝮蛇,多居湿地。
蝎	xiē	常用汉字 · 15画 · 部首虫	毒虫名。也称“钳蝎”。节肢动物门,蜘蛛纲,蜘蛛亚纲,蝎目。
蝌	kē	常用汉字 · 15画 · 部首虫	蛙或蟾蜍的幼体，黑色，身体椭圆，有长尾，生活在水中，最后变成蛙或蟾蜍。
蝗	huáng	常用汉字 · 15画 · 部首虫	蝗虫 。种类很多。一般指飞蝗,常成群飞翔。又名蚂蚱。吃麦、稻、玉蜀黍等禾苗,是农业上的主要害虫之一。
蝙	biān	常用汉字 · 15画 · 部首虫	具有飞翔能力的哺乳动物。头部和躯干像老鼠，四肢和尾部之间有皮质的膜，夜间在空中飞翔，视力很弱，靠本身发出的超声定位来引导飞行。一种袖口小、腋下部位特大的上衣。
嘿	hēi mò	常用汉字 · 15画 · 部首口	(形声。从口,黑声。本义:叹词,表示招呼、赞叹或惊异) 同本义。用于歌曲中,常叠用,无明确的意义。咳嗽。
嘱	zhǔ	常用汉字 · 15画 · 部首口	(形声。从口,属声。本义:嘱托,叮嘱)。同本义。嘱托。
幢	chuáng zhuàng	常用汉字 · 15画 · 部首巾	(形声。从巾,童声。本义:古时作为仪仗用的一种旗帜)。量词。俗称房屋或楼房一所为一幢。张挂在舟、车上的帷幔。愚昧无知。
墨	mò	常用汉字 · 15画 · 部首土	(会意兼形声。从土,从黑,黑亦声。本义:书画所用的黑色颜料,用松烟等原料制成)。同本义。指诗文或书画。绳墨。木工用以校正曲直的墨斗线。中国古代五刑之一。刺刻面额,染以黑色,作为惩罚的标记。商周叫“墨刑”,秦汉叫“黥刑”。绳索。黑色。贪污,不廉洁。不语。
镇	zhèn	常用汉字 · 15画 · 部首钅	(形声。从金,真声。本义:对物体施加压力)。同本义。镇服。压制,用武力限制 。抑制。安定;安抚。镇守,驻守。压东西的重物。古代在边境驻兵戍守称为镇。镇将管理军务,有的也兼理民政。宋初废。集镇,市镇 。宋以后称县以下的小商业都市,现多为基层行政单位。古称一方的主山为镇。重要或险要的地方。明、清时军队的编制单位。清末编练新军,也称为镇 。一镇统步队两协,马炮队各一标,二辎队各一营,以及军乐队等。根本;基础。常;永久。整,全。姓。
镐	gǎo hào	常用汉字 · 15画 · 部首钅	镐头 。俗称“十字镐”。(形声。从金,高声。本义:温器)。同本义。镐京。古都名。西周国都,在今陕西西安西南。姓。
镑	bàng	常用汉字 · 15画 · 部首钅	形声。从金,旁声。英国、埃及、爱尔兰等的本位货币，一镑合 100 便士。
靠	kào	常用汉字 · 15画 · 部首非	(形声。从非,告声。从“非”,表示相违背。本义:相背)。相依。仰仗,依赖。
稽	jī qǐ	常用汉字 · 15画 · 部首禾	(形声。从禾(jī),象树木曲头止住不上长的样子,从尤,旨声。本义:停留;阻滞)。同本义。引申为囤积。延迟。考核;核查。计算。治理。至;到。卜问。指摘;非难。叩头至地。
稻	dào	常用汉字 · 15画 · 部首禾	(形声。从禾,舀(yǎo)声。本义:水稻) 同本义。一种一年生的草本植物,在温暖气候下广泛栽培,种子用作人类主食,谷壳和其它副产品可饲养家畜,稻秆用来造纸。分水稻和旱稻,通常指水稻。子实叫谷子,碾制去壳后叫大米。有糯稻、粳稻、籼稻之分。古以粘者为稻,不粘者为粳。
黎	lí	常用汉字 · 15画 · 部首黍	(形声。从黍,利省声。本义:黍胶。以黍米制成。古代用以粘履)。假借为“齐”。众多,数目很多。颜色黑中带黄。老,年纪大粘 。古时用黍米打糨子,用来粘鞋子。比及,等到。古诸侯国名 ,在今山西黎城,一说在今长治西南。姓。
稿	gǎo	常用汉字 · 15画 · 部首禾	(形声。从禾,高声。本义:禾秆)。禾秆,谷类植物的茎杆。也作“稾”。诗文、图画等草底。亦指写成的文章、著作。箭杆。干枯。样子;模样。叙说;论辈分。用同“搞”。(kào)。以酒肉等饮食慰劳。
稼	jià	常用汉字 · 16画 · 部首禾	(形声。从禾,家声。本义:种植五谷)。同本义。从事农业生产。禾所结的果实。谷物;庄稼。
箱	xiāng	常用汉字 · 15画 · 部首竹	(形声。从竹,相声。本义:车箱)。同本义。厢房,古代居室前堂两旁的房屋,也称“个”或“序”旁靠近城的地区箱”字汉以前无箧笥之称。盛物的箱笼,有盖有底的方形盛物器。
篓	lǒu	常用汉字 · 15画 · 部首竹	(形声。从竹,娄声。本义:篾篓) 同本义。盛东西的器具,用竹或荆条等编成。
箭	jiàn	常用汉字 · 15画 · 部首竹	(形声。从竹,前声。本义:竹名。箭竹)。同本义。搭在弓弩上发射的竹制武器。古代置计时器漏壶下用以指示时刻之物。
篇	piān	常用汉字 · 15画 · 部首竹	(形声。从竹,扁声。本义:竹简)。同本义;简册。古代文章写在竹简上,为保持前后完整,用绳子或皮条编集在一起称为“篇”。特指诗歌、辞赋等文艺著作。曲艺名词。东北二人转所用,指各类内容的固定唱词,可随机穿插入段子中,用以状人、绘景、描声、形物 。如“美人篇”、“袍带篇”、“山景篇”等。一件文艺作品。
僵	jiāng	常用汉字 · 15画 · 部首亻	(形声。从人,畺(jiāng)声。本义:仰面向后倒下)。同本义。死去。僵硬。难以活动。
躺	tǎng	常用汉字 · 15画 · 部首身	(形声。从身,尚声。本义:平卧)。同本义。死的婉辞。
僻	pì	常用汉字 · 15画 · 部首亻	(形声。从人,辟声。本义:退避;回避) 同本义。偏僻;偏远;很少有人去的。邪僻。受宠爱的人。
德	dé	常用汉字 · 15画 · 部首彳	(形声。从彳(chì),惪(dé)声。从“彳”,表示与行走有关。本义:登高,攀登)。同本义。感激。取得,获得。道德,品行。恩惠;恩德。福。
艘	sōu	常用汉字 · 15画 · 部首舟	(形声。从舟,叟声。《说文》从木。本义:船的总称)。海中大船。用于船只计数。
膝	xī	常用汉字 · 15画 · 部首月	(形声。从肉,桼(qī)声。本义:膝头) 大腿和小腿相连关节的前部。通称膝盖。
膛	táng	常用汉字 · 15画 · 部首月	(形声。从肉,堂声。本义:胸腔)。同本义。
鲤	lǐ	常用汉字 · 15画 · 部首鱼	鲤鱼。一种软鳍淡水鱼,素栖于池塘或缓流中,主要吃植物性食物,可长得相当大,有时能活得很长,原为亚洲产物。
鲫	jì	常用汉字 · 15画 · 部首鱼	鲫鱼,亦称“鲋” 。鱼名,体侧扁,中稍高,头部尖,尾部较窄。背面青褐色,腹面银灰色。生活在淡水中。方言又称“鲫瓜子”、“鲫瓜儿”。
熟	shóu shú	常用汉字 · 15画 · 部首灬	——口语,义同“熟”（shú）。(形声。从火,孰(shú)声。本作“孰”。“熟”是后起字。本义:煮熟,食物烹煮到可吃的程度)。同本义。谷物、水果或微生物等成熟。成熟。熟悉。有收成;丰收。精审,仔细。表示程度深。
摩	mó mā	常用汉字 · 15画 · 部首手	(形声。从手,麻声。本义:摩擦,磨蹭)。擦，蹭，接触。迫近,接近。磨砺。磨炼。磨灭。切磋;研究。抚摸。用手轻按着并一下一下地抚摩。
褒	bāo	常用汉字 · 15画 · 部首衣	(形声。从衣,保声。本义:衣襟宽大)。同本义。嘉奖,表扬。
瘪	biē biě	常用汉字 · 15画 · 部首疒	用同“憋”。闷。引申为气馁。
瘤	liú	常用汉字 · 15画 · 部首疒	瘤子,身体组织增生形成的赘生物,多由刺激或微生物寄生而起。分癌瘤、肉瘤、淋巴瘤、血管瘤、脂瘤和骨瘤等。
瘫	tān	常用汉字 · 15画 · 部首疒	(形声。从疒,难声。疒(chuáng),与疾病有关。本义:瘫痪,指肌体不能随意运动,也比喻机构不能正常运转) 同本义
凛	lǐn	常用汉字 · 15画 · 部首冫	(形声。从仌(bīng)冰。禀(bǐng)声。本义:剌骨的寒冷)。同本义。严肃而可敬畏。畏惧。
颜	yán	常用汉字 · 15画 · 部首页	(形声。从页,彦(yàn)声。从页(xié),与头有关。本义:印堂)。印堂,两眉之间。额头。面容,脸色。姓。
毅	yì	常用汉字 · 15画 · 部首殳	(形声。从殳,“殳”指兵器。本义:意志坚强、果断)。同本义。坚决。残忍,残酷。
糊	hú hū hù	常用汉字 · 15画 · 部首米	(形声。从米,胡声。本义:同“餬”。稠粥) 同本义。用粥填塞。比喻勉强维持生活。涂抹或粘合使封闭起来像粥一样的食物欺骗，蒙混，敷衍
遵	zūn	常用汉字 · 15画 · 部首辶	(形声。从辵(chuò),尊声。本义:顺着,沿着) 同本义。
憋	biē	常用汉字 · 15画 · 部首心	(形声。从心,敝声。本义:性急)。同本义。
潜	qián	常用汉字 · 15画 · 部首氵	(形声。本义:没入水中,而且在水下活动)。同本义。隐藏。埋葬。暗流。测量;探测。深;沉。秘密地;暗中。
澎	péng	常用汉字 · 15画 · 部首氵	(形声。从水,彭声。本义:波涛发出冲击声)。迸发。古县名。
潮	cháo	常用汉字 · 15画 · 部首氵	(形声。从水,朝声。本义:海水的涨落)。同本义。
潭	tán xún	常用汉字 · 15画 · 部首氵	(形声。从水,覃声。本义:水名)。同本义 。在广西境内,即今柳江。深水池。古州名 。治所在今湖南省长沙市。深;深邃。水边;水边深处。
鲨	shā	常用汉字 · 15画 · 部首鱼	鲨鱼 ,亦称“鲛”。包括大约225种食肉性的板鳃亚纲鱼类,主要生活于热带与亚热带的海洋中,具纺锤形的身躯和歪形尾以及坚硬的通常是灰色的皮肤,皮肤上有大量的瘤子,显得很粗糙,吻部突出于嘴的前边,两边都有鳃孔,雄鱼有鳍脚和伸长的腹鳍。
澳	ào	常用汉字 · 15画 · 部首氵	(形声。从水,奥声。(yù)本义:水边地)。港湾,海边弯曲可以停船的地方。澳水 。今俗名凉河,在今河南省泌阳县,为泌阳河支流。澳大利亚的简称。
潘	pān	常用汉字 · 15画 · 部首氵	古水名。在河南省荥阳县境。在浙江省绍兴市境,后堙。或以为是今运河经绍兴的一段河道。约在山东省淄博市一带,或以为是淄水。山名。在广东省茂名市。古州名。治所在今广东省茂名市。在今四川省松潘县。姓。
澈	chè	常用汉字 · 15画 · 部首氵	(形声。从水,本义:水清)。同本义。清朗。
澜	lán	常用汉字 · 15画 · 部首氵	(形声。从水,阑(lán)声。本义:大波浪)。同本义。波纹。兴起波澜。
澄	chéng dèng	常用汉字 · 15画 · 部首氵	(形声。从水,登声。本义:水静而清)。同本义。清澈,透明。又如 :澄空(晴朗无云的天空);澄明(澄澈明洁)。静,宁静。水名。即今浙江省台州地区的灵江。海南岛上南渡江的支流,在澄迈县境。
懂	dǒng	常用汉字 · 15画 · 部首忄	了解，明白
憔	qiáo	常用汉字 · 15画 · 部首忄	(会意。从心,焦声。本义:憔悴,瘦弱萎靡的样子。也泛指折磨困苦) 同本义。
懊	ào	常用汉字 · 15画 · 部首忄	(形声。从心,奥声。本义:失悔,认识到错了而烦恼) 同本义。
憎	zēng	常用汉字 · 15画 · 部首忄	(形声。从心,曾声。本义:憎恨厌恶) 同本义。
额	é	常用汉字 · 15画 · 部首页	(形声。从页(xié),客声。从“页”,表示与头有关。本义:额头,脑门)。同本义。
翩	piān	常用汉字 · 15画 · 部首羽	(形声。从羽,扁声。本义:疾飞的样子)。同本义。轻舞,飘扬。动作轻疾或体态生动。风流潇洒貌。反貌。
褥	rù	常用汉字 · 15画 · 部首衤	(形声。从衣,辱声。本义:坐卧的垫具) 同本义。
谴	qiǎn	常用汉字 · 15画 · 部首讠	(形声。本义:责备,斥责)。同本义。旧时官吏被贬或谪戍。罪过。
鹤	hè	常用汉字 · 15画 · 部首鸟	(形声。从鸟,隺(hè)声。本义:鹤科各种类鸟的统称,皆为大型涉禽)同本义 ,包括一小组体高的涉禽,外形如鹭但构造较接近于秧鸡,通常大于鹭,与鹭不同的是有分裂的颅骨,羽毛更紧密,部分秃顶,嘴较钝并在近中央处有较大鼻孔,后趾向上抬起。
憨	hān	常用汉字 · 15画 · 部首心	(形声。从心,敢声。《说文》作“戆”。本义:痴呆,傻气)。同本义。
慰	wèi	常用汉字 · 15画 · 部首心	(形声。从心,尉声。本义:安慰)。同本义。居住。问。愤怒。段玉裁注:《小雅》:“以慰我心。”毛曰:“慰,怨也。”《韩诗》作以愠我心。愠恚也。心安。抑郁 。病。
劈	pī pǐ	常用汉字 · 15画 · 部首刀	(形声。从刀,辟声。本义:破开;分割)。同本义。正对着; 冲着。辨。
履	lǚ	常用汉字 · 15画 · 部首尸	(会意。小篆字,从尸,即人;从彳(chì),表示与行走有关。履在战国以前一般只作动词用。一般用“屦”称鞋子。用“鞋”是唐以后的事了。本义:践踏)。同本义。穿鞋。登位。实行。开始担任职务。鞋。足。领土,疆土。
豫	yù	常用汉字 · 15画 · 部首豕	(形声。从象,予声。本义:大象)。同本义。地名。豫州,古九州之一 。其地包括今河南省和湖北省北部。今河南省的简称 。因古为豫州地而得名。假借为“娱”。快乐。安乐;舒服。出游 ,特指皇上秋日出巡。游乐,嬉戏。参与。预先,事先乐意。姓。
缭	liáo	常用汉字 · 15画 · 部首纟	(形声。从糸(mì),表示与丝有关尞(liáo)声。本义:缠绕)。同本义。围绕;绕道而行。祭祀名。假借为“撩”。撩乱,纷乱。
撼	hàn	常用汉字 · 16画 · 部首扌	(形声。从手,感声。本义:摇动;动摇) 同本义。
擂	léi lèi	常用汉字 · 16画 · 部首扌	(形声。从手,雷声。(léi)本义:研磨)。
操	cāo	常用汉字 · 16画 · 部首扌	(形声。从手,(sào)声。本义:拿着,握在手里)。同本义。引申为掌握。从事。操练。弹奏。品行;德行。
擅	shàn	常用汉字 · 16画 · 部首扌	(形声。从手,亶(dǎn)声。本义:独揽,专权)。同本义。占有,据有。压倒,胜过。善于,专长于。让位。自作主张;随意。
燕	yān yàn	常用汉字 · 16画 · 部首灬	古国名。周代诸侯国名。本作:匽、郾。姬姓;周召公之后,世称北燕,拥有今河北省北部和辽宁省西端,建都蓟(今北京)。战国时成为七雄之一。后灭于秦。周代诸侯国名。姞姓;开国君主伯倏。在今河南省延津县东北。五代初,刘守光据幽州(今河北省北部)所建国。河北省的别称 。周时为北燕旧地。也指河北省北部。山名,燕山 ,在河北省和北京市。姓。(象形。甲骨文字形,像燕子形。小篆字形。上像头、嘴,“口”像身体,“北”像两翅,“火”像尾巴。本义:燕子)。同本义。白颈鸦。假借为“安”。安逸;安乐。亵渎;轻慢。宴饮;宴请。
蕾	lěi	常用汉字 · 16画 · 部首艹	(形声。从艸,雷声。本义:含苞未放的花朵) 同本义
薯	shǔ	常用汉字 · 16画 · 部首艹	薯类作物的统称。
薛	xuē	常用汉字 · 16画 · 部首艹	一种草本植物,即“赖蒿”。用莎草编制的雨衣。春秋时国名 。战国时为齐所灭。地在今山东省滕县南。姓。
薇	wēi	常用汉字 · 16画 · 部首艹	草名,又名“大巢菜” 。一种一年生或二年生草本植物(Vicia sepium),花紫红色,结寸许长扁荚,中有种子五六粒,可吃。又名“野豌豆”。指蔷薇。
擎	qíng	常用汉字 · 16画 · 部首手	举。执持。
薪	xīn	常用汉字 · 16画 · 部首艹	同本义。可以劈开来用的粗大木柴。取以为薪;打柴。
薄	báo bó bò	常用汉字 · 16画 · 部首艹	土地含养分少,不肥沃的。(形声。从芔,溥(pǔ)声。本义:草木丛生处)。同本义。养蚕的工具;帘子。迫近;接近。搏击;拍;击。减少,减损,减轻。轻视,看不起。侵入;混杂。停止;依附。物体扁平,与“厚”相对。引申为微小,少。不浓;淡薄。指人心、世道、纲纪等衰微轻薄;不庄重。虚假刻薄,不厚道。
颠	diān	常用汉字 · 16画 · 部首页	(形声。从页(xié),真声。本义:头顶)。同本义。泛指物体的顶部。马的额头。本,始。古县名 。指滇池县,西汉置。治所在今云南省晋宁县东。两汉为益州郡治所。“颠”假借为“蹎”。仆倒,倒下。上下倒置。又。疯狂,发疯,发狂姓。
翰	hàn	常用汉字 · 16画 · 部首羽	(形声。从羽,倝(gàn)声。本义:天鸡,也叫锦鸡或山鸡)。同本义。长而硬的鸟羽。长毛。(gàn)。草木的茎干,引申为骨干,维护者,支持者。高飞。
噩	è	常用汉字 · 16画 · 部首口	惊愕凶恶严肃;严正淳朴肥腴貌
橱	chú	常用汉字 · 16画 · 部首木	(形声。从木,厨声。本义: 放置东西的家具)同本义
橙	chéng	常用汉字 · 16画 · 部首木	(形声。从木,登声。本义:果树名,果实叫橙子)。同本义 。常绿乔木,叶子椭圆形,果实叫橙子,球形、皮黄赤色、味甜,皮可入药。橙色 ,红和黄之间的颜色。
橘	jú	常用汉字 · 16画 · 部首木	(形声。 从木, 矞(yù)声。 本义: 橘树。果实也称“橘”) 同本义 几种球形或近球形的热带或亚热带产的果实之一, 实际上是浆果, 有微红黄色的革质芳香果皮,含有许多油腺, 广泛应用在糖果、 点心、 蜜饯和烹调方面, 通常有甜味或酸味, 多汁可食的果肉含矿物质和维生素C。
整	zhěng	常用汉字 · 16画 · 部首攵	(会意兼形声。从攴(pū)从束从正,正亦声。攴是敲打,束是约束,使之归于正。合起来表示整齐。本义:整齐)。同本义。端正,端庄。整个;完整;全部在内。整理;整治。修补,修理。准备。
融	róng	常用汉字 · 16画 · 部首虫	(形声。从鬲,虫省声。鬲(lì),古代一种烹饪器,与鼎相似。本义:炊气上升)。同本义。融化;消溶。
瓢	piáo	常用汉字 · 16画 · 部首瓜	瓠的一种。也称“葫芦”。
醒	xǐng	常用汉字 · 16画 · 部首酉	(形声。从酉,星声。酉(yǒu)与酒有关。本义:酒醒)。同本义。睡眠状态结束或尚未睡着。消除。用同“擤”。明白;明显。
霍	huò	常用汉字 · 16画 · 部首雨	(会意。从雨。俗省作“霍”。本义:鸟疾飞时发出的声音。后描述门、水等响声)同本义。引申为疾速。大山围绕着小山之称。霍乱,即中医上泛指具有剧烈吐泻、腹痛等症的急性胃肠病。山名。在河南省临汝县西南30公里。在安徽省霍山县。即衡山,在湖南省衡山县西。古国名 。周武王弟叔处的封地,故城在今山西省霍县西南。豆叶,嫩时可食。姓。
霎	shà	常用汉字 · 16画 · 部首雨	(从雨,妾声。本义:小雨)。同本义。很短时间;瞬间。用同“闸”。水闸。用同“眨”。眼睛闭上又立刻睁开。
辙	zhé	常用汉字 · 16画 · 部首车	(形声。从车,徹(chè)省声。本义:车迹,车轮碾过的痕迹)。同本义。车子。道路。途径;门路;路数,路子。
冀	jì	常用汉字 · 16画 · 部首八	(形声。从北,异(yì)声。本义:冀州。古九州之一)。同本义。古代国名。在今山西省河津县东北。河北省的简称。假借为“觊”。希望,期望。
餐	cān	常用汉字 · 16画 · 部首飠	(形声。从食,(cán)声。本义:吃)。同本义。吞食。饮食,食物。
嘴	zuǐ	常用汉字 · 16画 · 部首口	(嘴,本作觜。嘴是后起的累增字。形声。从口,觜(zuǐ)声。本义:同“觜”。猫头鹰之类头上的毛角)。同本义。鸟嘴。中古时期,嘴引申指人或动物的口腔器官。从鸟嘴外形突出引申出表示物体的突出部分。说话。
踱	duó	常用汉字 · 16画 · 部首足	慢步行走。
蹄	tí	常用汉字 · 16画 · 部首足	(形声。从足,ń声。本义:牛、马、猪、羊等有蹄类哺乳动物足趾前部的典型角质覆盖物,以将趾的末端几乎全部包裹住,又指有角质保护物的脚)。同本义。指牲口 。兔网,捕兔的工具。
蹂	róu	常用汉字 · 16画 · 部首足	(形声。从足,柔声。本义:践踏)。同本义。欺压、侵凌;侵袭。揉擦
蟆	má	常用汉字 · 16画 · 部首虫	蛤蟆
螃	páng	常用汉字 · 16画 · 部首虫	蟹的俗称。海洋食肉性、具粗状宽大之甲壳类的任一种。
器	qì	常用汉字 · 16画 · 部首口	(会意。从犬。《说文》:“象器之口,犬所以守之。”器物很多,用狗看守。本义:器具)。同本义。才能。人才。重视。
噪	zào	常用汉字 · 16画 · 部首口	(形声)。同本义。大声喧嚷。
鹦	yīng	常用汉字 · 16画 · 部首鸟	鸟名,鹦鹉。俗称“鹦哥”。
赠	zèng	常用汉字 · 16画 · 部首贝	(形声。从贝,曾声。从贝,表示与财富有关。本义:赠送)。同本义。送走;逐去。追赠,赐死者以官爵或荣誉称号。
默	mò	常用汉字 · 16画 · 部首黑	(形声。从犬,黑声。本义:狗突然窜出追人)。闭口不说话。幽静。不廉洁,贪污。冒,涌。私下; 暗中。
黔	qián	常用汉字 · 16画 · 部首黑	(形声。从黑,今声。本义:黑色) 同本义。晒黑,染黑,熏黑。姓。
镜	jìng	常用汉字 · 16画 · 部首钅	(形声。从金,竟声。本义:照形取影的器具)。同本义 古镜以铜或铁铸,也有用玉的,盘状,正面磨光发亮,背面有纹饰。照。
赞	zàn	常用汉字 · 16画 · 部首贝	(会意本义:进财货以求谒见)。同本义。导引。辅佐,佐助。称颂;赞美。告诉;介绍。明白。参与。选拔。司仪。称赞;颂扬。辅佐,帮助。佛经中佛教徒歌颂教主释迦牟尼及其他佛陀的文辞。姓。
穆	mù	常用汉字 · 16画 · 部首禾	(形声。本义:禾名)。同本义。古时宗庙制度,父居左为昭,子居右为穆。参见“昭穆”。代指右边。恭敬。壮美。肃静。淳和,温和。和睦。纯正。深远;幽微。清彻。不语。姓。
篮	lán	常用汉字 · 16画 · 部首竹	(形声。从竹,监声。本义:篮子,有提梁的竹制盛器。也有用藤条、柳条等编制而成的)。同本义。
篡	cuàn	常用汉字 · 16画 · 部首竹	(形声。从竹,算声。本义:非法地夺取)。同本义。特指臣子夺取君位。
篷	péng	常用汉字 · 16画 · 部首竹	(形声。从竹,逢声。本义:车船等用以遮蔽风雨和阳光的设备。用篾席或布制成)。同本义。
篱	lí	常用汉字 · 16画 · 部首竹	(形声。从竹,离声。本义:篱笆)。同本义。用竹、苇或树枝等编成的蔽障物,以保护场地。也说“笆篱”。笊(zhào)篱 ,用竹蔑、柳条、铁丝编成的杓形用具,能漏水,用来在汤里捞东西。
